pntP=[0.31 0.08 0.016 0.056 0.041 0.015 0.015 0.044 0.02 0.045 0.05 0.011 0.002 0.005 0.01 0.094 0.008 0.007 0.009 0.005 0.02 0.005 0.011 0.008 0.007 0.026 0.035 0.008 0.002 0.002 0.016 0.001 0.004 0.002 0.003 0.007;0.31 0.08 0.016 0.05 0.011 0.002 0.005 0.035 0.008 0.002 0.056 0.041 0.015 0.015 0.01 0.094 0.008 0.007 0.002 0.016 0.001 0.004 0.011 0.026 0.007 0.008 0.044 0.02 0.045 0.009 0.005 0.02 0.005 0.002 0.003 0.007;0.31 0.05 0.035 0.056 0.01 0.002 0.011 0.044 0.009 0.002 0.08 0.011 0.008 0.005 0.041 0.094 0.016 0.026 0.02 0.005 0.003 0.005 0.015 0.008 0.004 0.007 0.016 0.002 0.002 0.015 0.008 0.001 0.007 0.045 0.02 0.007;
0.32 0.092 0.021 0.01 0.046 0.009 0.013 0.065 0.03 0.041 0.019 0.004 0.002 0.002 0.002 0.03 0.003 0.005 0 0 0.007 0.001 0.002 0.011 0.003 0.012 0.072 0.026 0.02 0.005 0.028 0.003 0.004 0.013 0.018 0.061;0.32 0.092 0.021 0.019 0.004 0.002 0.002 0.072 0.026 0.02 0.01 0.046 0.009 0.013 0.002 0.03 0.003 0.005 0.005 0.028 0.003 0.004 0.002 0.012 0.003 0.011 0.065 0.03 0.041 0 0 0.007 0.001 0.013 0.018 0.061;0.32 0.019 0.072 0.01 0.002 0.005 0.002 0.065 0 0.013 0.092 0.004 0.026 0.002 0.046 0.03 0.028 0.012 0.03 0 0.018 0.001 0.013 0.011 0.004 0.005 0.021 0.002 0.02 0.009 0.003 0.003 0.003 0.041 0.007 0.061;
0.311 0.011 0.084 0.022 0.034 0.008 0.012 0.078 0.002 0.055 0.074 0.007 0.01 0.003 0.003 0.076 0.008 0.025 0.011 0.001 0.023 0.001 0.001 0.017 0.001 0.019 0.037 0.004 0.013 0.003 0.012 0.003 0.006 0.009 0.002 0.014;0.311 0.011 0.084 0.074 0.007 0.01 0.003 0.037 0.004 0.013 0.022 0.034 0.008 0.012 0.003 0.076 0.008 0.025 0.003 0.012 0.003 0.006 0.001 0.019 0.001 0.017 0.078 0.002 0.055 0.011 0.001 0.023 0.001 0.009 0.002 0.014;0.311 0.074 0.037 0.022 0.003 0.003 0.001 0.078 0.011 0.009 0.011 0.007 0.004 0.003 0.034 0.076 0.012 0.019 0.002 0.001 0.002 0.001 0.012 0.017 0.006 0.025 0.084 0.01 0.013 0.008 0.008 0.003 0.001 0.055 0.023 0.014;
0.315 0.085 0.016 0.077 0.04 0.019 0.014 0.014 0.019 0.068 0.033 0.007 0.001 0.005 0.005 0.018 0.002 0.001 0.002 0.004 0.01 0.004 0.005 0.001 0.003 0.005 0.055 0.02 0.007 0.009 0.018 0.02 0.008 0.004 0.018 0.068;0.315 0.085 0.016 0.033 0.007 0.001 0.005 0.055 0.02 0.007 0.077 0.04 0.019 0.014 0.005 0.018 0.002 0.001 0.009 0.018 0.02 0.008 0.005 0.005 0.003 0.001 0.014 0.019 0.068 0.002 0.004 0.01 0.004 0.004 0.018 0.068;0.315 0.033 0.055 0.077 0.005 0.009 0.005 0.014 0.002 0.004 0.085 0.007 0.02 0.005 0.04 0.018 0.018 0.005 0.019 0.004 0.018 0.004 0.014 0.001 0.008 0.001 0.016 0.001 0.007 0.019 0.002 0.02 0.003 0.068 0.01 0.068;
0.299 0.054 0.038 0.033 0.06 0.011 0.016 0.057 0.013 0.033 0.096 0.008 0.015 0.01 0.009 0.094 0.004 0.015 0.009 0.01 0.015 0.005 0.008 0.012 0.001 0.02 0.003 0.001 0.007 0 0.014 0.001 0 0 0.006 0.023;0.299 0.054 0.038 0.096 0.008 0.015 0.01 0.003 0.001 0.007 0.033 0.06 0.011 0.016 0.009 0.094 0.004 0.015 0 0.014 0.001 0 0.008 0.02 0.001 0.012 0.057 0.013 0.033 0.009 0.01 0.015 0.005 0 0.006 0.023;0.299 0.096 0.003 0.033 0.009 0 0.008 0.057 0.009 0 0.054 0.008 0.001 0.01 0.06 0.094 0.014 0.02 0.013 0.01 0.006 0.005 0.016 0.012 0 0.015 0.038 0.015 0.007 0.011 0.004 0.001 0.001 0.033 0.015 0.023;
0.354 0.043 0.042 0.014 0.059 0.004 0.016 0.063 0.01 0.028 0.045 0.006 0.011 0.005 0.007 0.091 0.004 0.009 0.013 0.003 0.017 0.002 0.002 0.018 0.005 0.028 0.044 0.005 0.004 0.001 0.021 0.001 0.002 0.005 0.005 0.013;0.354 0.043 0.042 0.045 0.006 0.011 0.005 0.044 0.005 0.004 0.014 0.059 0.004 0.016 0.007 0.091 0.004 0.009 0.001 0.021 0.001 0.002 0.002 0.028 0.005 0.018 0.063 0.01 0.028 0.013 0.003 0.017 0.002 0.005 0.005 0.013;0.354 0.045 0.044 0.014 0.007 0.001 0.002 0.063 0.013 0.005 0.043 0.006 0.005 0.005 0.059 0.091 0.021 0.028 0.01 0.003 0.005 0.002 0.016 0.018 0.002 0.009 0.042 0.011 0.004 0.004 0.004 0.001 0.005 0.028 0.017 0.013;
0.294 0.023 0.062 0.088 0.052 0.028 0.015 0.032 0.01 0.039 0.056 0.01 0.017 0.008 0.012 0.091 0.006 0.01 0.003 0.008 0.019 0.004 0.009 0.008 0.003 0.022 0.014 0.003 0.003 0.005 0.006 0.012 0.005 0.005 0.002 0.016;0.294 0.023 0.062 0.056 0.01 0.017 0.008 0.014 0.003 0.003 0.088 0.052 0.028 0.015 0.012 0.091 0.006 0.01 0.005 0.006 0.012 0.005 0.009 0.022 0.003 0.008 0.032 0.01 0.039 0.003 0.008 0.019 0.004 0.005 0.002 0.016;0.294 0.056 0.014 0.088 0.012 0.005 0.009 0.032 0.003 0.005 0.023 0.01 0.003 0.008 0.052 0.091 0.006 0.022 0.01 0.008 0.002 0.004 0.015 0.008 0.005 0.01 0.062 0.017 0.003 0.028 0.006 0.012 0.003 0.039 0.019 0.016;
0.347 0.091 0.015 0.01 0.05 0.005 0.009 0.066 0.027 0.062 0.018 0 0.001 0.001 0 0.006 0.001 0.001 0.003 0 0.004 0.001 0.001 0 0.002 0.001 0.074 0.015 0.018 0.006 0.026 0.005 0.008 0.012 0.026 0.088;0.347 0.091 0.015 0.018 0 0.001 0.001 0.074 0.015 0.018 0.01 0.05 0.005 0.009 0 0.006 0.001 0.001 0.006 0.026 0.005 0.008 0.001 0.001 0.002 0 0.066 0.027 0.062 0.003 0 0.004 0.001 0.012 0.026 0.088;0.347 0.018 0.074 0.01 0 0.006 0.001 0.066 0.003 0.012 0.091 0 0.015 0.001 0.05 0.006 0.026 0.001 0.027 0 0.026 0.001 0.009 0 0.008 0.001 0.015 0.001 0.018 0.005 0.001 0.005 0.002 0.062 0.004 0.088;
0.334 0.063 0.025 0.081 0.054 0.013 0.01 0.028 0.007 0.038 0.06 0.01 0.006 0.011 0.002 0.054 0.009 0.003 0.008 0.006 0.019 0.002 0.008 0.006 0.005 0.013 0.028 0.004 0.005 0.006 0.023 0.007 0.001 0.004 0.007 0.04;0.334 0.063 0.025 0.06 0.01 0.006 0.011 0.028 0.004 0.005 0.081 0.054 0.013 0.01 0.002 0.054 0.009 0.003 0.006 0.023 0.007 0.001 0.008 0.013 0.005 0.006 0.028 0.007 0.038 0.008 0.006 0.019 0.002 0.004 0.007 0.04;0.334 0.06 0.028 0.081 0.002 0.006 0.008 0.028 0.008 0.004 0.063 0.01 0.004 0.011 0.054 0.054 0.023 0.013 0.007 0.006 0.007 0.002 0.01 0.006 0.001 0.003 0.025 0.006 0.005 0.013 0.009 0.007 0.005 0.038 0.019 0.04;
0.354 0.065 0.029 0.08 0.039 0.024 0.012 0.017 0.014 0.035 0.077 0.005 0.006 0.008 0.009 0.024 0.008 0.002 0.009 0.004 0.021 0.003 0.013 0.001 0.004 0.007 0.012 0.005 0.006 0.003 0.014 0.012 0.002 0.01 0.009 0.057;0.354 0.065 0.029 0.077 0.005 0.006 0.008 0.012 0.005 0.006 0.08 0.039 0.024 0.012 0.009 0.024 0.008 0.002 0.003 0.014 0.012 0.002 0.013 0.007 0.004 0.001 0.017 0.014 0.035 0.009 0.004 0.021 0.003 0.01 0.009 0.057;0.354 0.077 0.012 0.08 0.009 0.003 0.013 0.017 0.009 0.01 0.065 0.005 0.005 0.008 0.039 0.024 0.014 0.007 0.014 0.004 0.009 0.003 0.012 0.001 0.002 0.002 0.029 0.006 0.006 0.024 0.008 0.012 0.004 0.035 0.021 0.057;
