pntP=[0.24 0.038 0.036 0.089 0.032 0.036 0.016 0.032 0.013 0.065 0.042 0.013 0.004 0.006 0.011 0.073 0.007 0.011 0.004 0.011 0.013 0.005 0.005 0.012 0.006 0.018 0.046 0.007 0.007 0.016 0.013 0.011 0.002 0.005 0.007 0.048;0.24 0.038 0.036 0.042 0.013 0.004 0.006 0.046 0.007 0.007 0.089 0.032 0.036 0.016 0.011 0.073 0.007 0.011 0.016 0.013 0.011 0.002 0.005 0.018 0.006 0.012 0.032 0.013 0.065 0.004 0.011 0.013 0.005 0.005 0.007 0.048;0.24 0.042 0.046 0.089 0.011 0.016 0.005 0.032 0.004 0.005 0.038 0.013 0.007 0.006 0.032 0.073 0.013 0.018 0.013 0.011 0.007 0.005 0.016 0.012 0.002 0.011 0.036 0.004 0.007 0.036 0.007 0.011 0.006 0.065 0.013 0.048;
0.256 0.012 0.065 0.024 0.046 0.008 0.022 0.093 0.009 0.054 0.043 0.004 0.021 0.001 0.003 0.062 0.003 0.012 0.015 0.003 0.017 0.001 0.007 0.021 0.001 0.018 0.037 0.005 0.025 0.006 0.013 0.008 0.006 0.013 0.005 0.061;0.256 0.012 0.065 0.043 0.004 0.021 0.001 0.037 0.005 0.025 0.024 0.046 0.008 0.022 0.003 0.062 0.003 0.012 0.006 0.013 0.008 0.006 0.007 0.018 0.001 0.021 0.093 0.009 0.054 0.015 0.003 0.017 0.001 0.013 0.005 0.061;0.256 0.043 0.037 0.024 0.003 0.006 0.007 0.093 0.015 0.013 0.012 0.004 0.005 0.001 0.046 0.062 0.013 0.018 0.009 0.003 0.005 0.001 0.022 0.021 0.006 0.012 0.065 0.021 0.025 0.008 0.003 0.008 0.001 0.054 0.017 0.061;
0.26 0.05 0.034 0.023 0.049 0.012 0.016 0.079 0.019 0.037 0.037 0.011 0.006 0.001 0.004 0.074 0.008 0.013 0.01 0.004 0.011 0 0.008 0.025 0.005 0.014 0.041 0.013 0.021 0.008 0.013 0.005 0.005 0.027 0.006 0.051;0.26 0.05 0.034 0.037 0.011 0.006 0.001 0.041 0.013 0.021 0.023 0.049 0.012 0.016 0.004 0.074 0.008 0.013 0.008 0.013 0.005 0.005 0.008 0.014 0.005 0.025 0.079 0.019 0.037 0.01 0.004 0.011 0 0.027 0.006 0.051;0.26 0.037 0.041 0.023 0.004 0.008 0.008 0.079 0.01 0.027 0.05 0.011 0.013 0.001 0.049 0.074 0.013 0.014 0.019 0.004 0.006 0 0.016 0.025 0.005 0.013 0.034 0.006 0.021 0.012 0.008 0.005 0.005 0.037 0.011 0.051;
0.25 0.005 0.063 0.048 0.065 0.01 0.023 0.078 0.006 0.034 0.067 0.007 0.011 0.002 0.004 0.079 0.005 0.017 0.02 0.007 0.037 0.004 0.007 0.021 0.003 0.012 0.016 0.001 0.011 0.003 0.017 0.003 0.011 0.012 0.002 0.039;0.25 0.005 0.063 0.067 0.007 0.011 0.002 0.016 0.001 0.011 0.048 0.065 0.01 0.023 0.004 0.079 0.005 0.017 0.003 0.017 0.003 0.011 0.007 0.012 0.003 0.021 0.078 0.006 0.034 0.02 0.007 0.037 0.004 0.012 0.002 0.039;0.25 0.067 0.016 0.048 0.004 0.003 0.007 0.078 0.02 0.012 0.005 0.007 0.001 0.002 0.065 0.079 0.017 0.012 0.006 0.007 0.002 0.004 0.023 0.021 0.011 0.017 0.063 0.011 0.011 0.01 0.005 0.003 0.003 0.034 0.037 0.039;
0.274 0.034 0.037 0.102 0.032 0.025 0.01 0.029 0.011 0.044 0.03 0.005 0.005 0.003 0.008 0.023 0.002 0.001 0.004 0.008 0.023 0.002 0.004 0.005 0 0.006 0.046 0.006 0.011 0.03 0.027 0.03 0.004 0.02 0.016 0.083;0.274 0.034 0.037 0.03 0.005 0.005 0.003 0.046 0.006 0.011 0.102 0.032 0.025 0.01 0.008 0.023 0.002 0.001 0.03 0.027 0.03 0.004 0.004 0.006 0 0.005 0.029 0.011 0.044 0.004 0.008 0.023 0.002 0.02 0.016 0.083;0.274 0.03 0.046 0.102 0.008 0.03 0.004 0.029 0.004 0.02 0.034 0.005 0.006 0.003 0.032 0.023 0.027 0.006 0.011 0.008 0.016 0.002 0.01 0.005 0.004 0.001 0.037 0.005 0.011 0.025 0.002 0.03 0 0.044 0.023 0.083;
0.275 0.026 0.064 0.015 0.057 0.006 0.023 0.09 0.008 0.038 0.059 0.005 0.019 0.005 0.002 0.035 0.005 0.003 0.026 0.003 0.034 0.001 0.001 0.004 0.001 0.01 0.01 0.001 0.026 0.001 0.028 0.003 0.01 0.011 0.011 0.084;0.275 0.026 0.064 0.059 0.005 0.019 0.005 0.01 0.001 0.026 0.015 0.057 0.006 0.023 0.002 0.035 0.005 0.003 0.001 0.028 0.003 0.01 0.001 0.01 0.001 0.004 0.09 0.008 0.038 0.026 0.003 0.034 0.001 0.011 0.011 0.084;0.275 0.059 0.01 0.015 0.002 0.001 0.001 0.09 0.026 0.011 0.026 0.005 0.001 0.005 0.057 0.035 0.028 0.01 0.008 0.003 0.011 0.001 0.023 0.004 0.01 0.003 0.064 0.019 0.026 0.006 0.005 0.003 0.001 0.038 0.034 0.084;
0.279 0.019 0.055 0.05 0.016 0.015 0.012 0.071 0.006 0.067 0.049 0.007 0.008 0.006 0.007 0.045 0.005 0.01 0.023 0.01 0.016 0.005 0.005 0.016 0.006 0.017 0.031 0.005 0.02 0.008 0.006 0.007 0.003 0.02 0.003 0.072;0.279 0.019 0.055 0.049 0.007 0.008 0.006 0.031 0.005 0.02 0.05 0.016 0.015 0.012 0.007 0.045 0.005 0.01 0.008 0.006 0.007 0.003 0.005 0.017 0.006 0.016 0.071 0.006 0.067 0.023 0.01 0.016 0.005 0.02 0.003 0.072;0.279 0.049 0.031 0.05 0.007 0.008 0.005 0.071 0.023 0.02 0.019 0.007 0.005 0.006 0.016 0.045 0.006 0.017 0.006 0.01 0.003 0.005 0.012 0.016 0.003 0.01 0.055 0.008 0.02 0.015 0.005 0.007 0.006 0.067 0.016 0.072;
0.273 0.051 0.034 0.077 0.046 0.026 0.021 0.054 0.016 0.056 0.009 0.003 0.002 0 0.002 0.026 0.001 0.009 0.001 0.002 0.006 0.003 0.001 0.004 0.004 0.012 0.049 0.008 0.018 0.027 0.014 0.025 0.006 0.02 0.012 0.082;0.273 0.051 0.034 0.009 0.003 0.002 0 0.049 0.008 0.018 0.077 0.046 0.026 0.021 0.002 0.026 0.001 0.009 0.027 0.014 0.025 0.006 0.001 0.012 0.004 0.004 0.054 0.016 0.056 0.001 0.002 0.006 0.003 0.02 0.012 0.082;0.273 0.009 0.049 0.077 0.002 0.027 0.001 0.054 0.001 0.02 0.051 0.003 0.008 0 0.046 0.026 0.014 0.012 0.016 0.002 0.012 0.003 0.021 0.004 0.006 0.009 0.034 0.002 0.018 0.026 0.001 0.025 0.004 0.056 0.006 0.082;
0.269 0.061 0.01 0.074 0.022 0.031 0.012 0.029 0.021 0.056 0.035 0.012 0.007 0.007 0.015 0.066 0.008 0.001 0.007 0.01 0.01 0 0.008 0.008 0.005 0.029 0.037 0.011 0.003 0.014 0.01 0.024 0.003 0.007 0.016 0.062;0.269 0.061 0.01 0.035 0.012 0.007 0.007 0.037 0.011 0.003 0.074 0.022 0.031 0.012 0.015 0.066 0.008 0.001 0.014 0.01 0.024 0.003 0.008 0.029 0.005 0.008 0.029 0.021 0.056 0.007 0.01 0.01 0 0.007 0.016 0.062;0.269 0.035 0.037 0.074 0.015 0.014 0.008 0.029 0.007 0.007 0.061 0.012 0.011 0.007 0.022 0.066 0.01 0.029 0.021 0.01 0.016 0 0.012 0.008 0.003 0.001 0.01 0.007 0.003 0.031 0.008 0.024 0.005 0.056 0.01 0.062;
0.255 0.063 0.008 0.1 0.045 0.012 0.013 0.032 0.023 0.043 0.063 0.014 0.002 0.007 0.019 0.054 0.008 0.003 0.004 0.015 0.027 0.006 0.011 0.007 0.004 0.014 0.02 0.005 0.006 0.006 0.02 0.018 0.002 0.004 0.012 0.055;0.255 0.063 0.008 0.063 0.014 0.002 0.007 0.02 0.005 0.006 0.1 0.045 0.012 0.013 0.019 0.054 0.008 0.003 0.006 0.02 0.018 0.002 0.011 0.014 0.004 0.007 0.032 0.023 0.043 0.004 0.015 0.027 0.006 0.004 0.012 0.055;0.255 0.063 0.02 0.1 0.019 0.006 0.011 0.032 0.004 0.004 0.063 0.014 0.005 0.007 0.045 0.054 0.02 0.014 0.023 0.015 0.012 0.006 0.013 0.007 0.002 0.003 0.008 0.002 0.006 0.012 0.008 0.018 0.004 0.043 0.027 0.055;
