pntP=[0.37 0.065 0.031 0.042 0.029 0.016 0.005 0.021 0.013 0.084 0.053 0.015 0.002 0.007 0.004 0.06 0.006 0.006 0.009 0.004 0.013 0.001 0.003 0.004 0.004 0.015 0.045 0.012 0.003 0.005 0.006 0.008 0.002 0.003 0.003 0.031;0.37 0.065 0.031 0.053 0.015 0.002 0.007 0.045 0.012 0.003 0.042 0.029 0.016 0.005 0.004 0.06 0.006 0.006 0.005 0.006 0.008 0.002 0.003 0.015 0.004 0.004 0.021 0.013 0.084 0.009 0.004 0.013 0.001 0.003 0.003 0.031;0.37 0.053 0.045 0.042 0.004 0.005 0.003 0.021 0.009 0.003 0.065 0.015 0.012 0.007 0.029 0.06 0.006 0.015 0.013 0.004 0.003 0.001 0.005 0.004 0.002 0.006 0.031 0.002 0.003 0.016 0.006 0.008 0.004 0.084 0.013 0.031;
0.401 0.06 0.038 0.023 0.038 0.011 0.009 0.038 0.017 0.059 0.051 0.005 0.008 0.01 0.003 0.022 0.004 0.004 0.011 0.004 0.014 0.002 0.005 0.005 0.001 0.008 0.046 0.008 0.01 0.003 0.011 0.002 0.003 0.007 0.014 0.045;0.401 0.06 0.038 0.051 0.005 0.008 0.01 0.046 0.008 0.01 0.023 0.038 0.011 0.009 0.003 0.022 0.004 0.004 0.003 0.011 0.002 0.003 0.005 0.008 0.001 0.005 0.038 0.017 0.059 0.011 0.004 0.014 0.002 0.007 0.014 0.045;0.401 0.051 0.046 0.023 0.003 0.003 0.005 0.038 0.011 0.007 0.06 0.005 0.008 0.01 0.038 0.022 0.011 0.008 0.017 0.004 0.014 0.002 0.009 0.005 0.003 0.004 0.038 0.008 0.01 0.011 0.004 0.002 0.001 0.059 0.014 0.045;
0.375 0.035 0.064 0.047 0.046 0.012 0.009 0.038 0.008 0.063 0.057 0.004 0.005 0.004 0.005 0.032 0.004 0.009 0.008 0.003 0.012 0.001 0.001 0.006 0.003 0.015 0.047 0.005 0.009 0.005 0.009 0.003 0.002 0.009 0.005 0.04;0.375 0.035 0.064 0.057 0.004 0.005 0.004 0.047 0.005 0.009 0.047 0.046 0.012 0.009 0.005 0.032 0.004 0.009 0.005 0.009 0.003 0.002 0.001 0.015 0.003 0.006 0.038 0.008 0.063 0.008 0.003 0.012 0.001 0.009 0.005 0.04;0.375 0.057 0.047 0.047 0.005 0.005 0.001 0.038 0.008 0.009 0.035 0.004 0.005 0.004 0.046 0.032 0.009 0.015 0.008 0.003 0.005 0.001 0.009 0.006 0.002 0.009 0.064 0.005 0.009 0.012 0.004 0.003 0.003 0.063 0.012 0.04;
0.385 0.041 0.055 0.027 0.076 0.007 0.019 0.049 0.014 0.035 0.028 0.001 0.005 0 0.001 0.006 0.002 0.001 0.001 0.001 0.008 0.001 0 0.001 0 0.006 0.062 0.007 0.012 0.007 0.029 0.005 0.005 0.019 0.013 0.071;0.385 0.041 0.055 0.028 0.001 0.005 0 0.062 0.007 0.012 0.027 0.076 0.007 0.019 0.001 0.006 0.002 0.001 0.007 0.029 0.005 0.005 0 0.006 0 0.001 0.049 0.014 0.035 0.001 0.001 0.008 0.001 0.019 0.013 0.071;0.385 0.028 0.062 0.027 0.001 0.007 0 0.049 0.001 0.019 0.041 0.001 0.007 0 0.076 0.006 0.029 0.006 0.014 0.001 0.013 0.001 0.019 0.001 0.005 0.001 0.055 0.005 0.012 0.007 0.002 0.005 0 0.035 0.008 0.071;
0.398 0.048 0.05 0.05 0.047 0.013 0.009 0.03 0.008 0.045 0.079 0.003 0.013 0.009 0.013 0.067 0.001 0.01 0.007 0.01 0.014 0.003 0.009 0.005 0.002 0.018 0.012 0.002 0.001 0.004 0.008 0.003 0.003 0.003 0.001 0.002;0.398 0.048 0.05 0.079 0.003 0.013 0.009 0.012 0.002 0.001 0.05 0.047 0.013 0.009 0.013 0.067 0.001 0.01 0.004 0.008 0.003 0.003 0.009 0.018 0.002 0.005 0.03 0.008 0.045 0.007 0.01 0.014 0.003 0.003 0.001 0.002;0.398 0.079 0.012 0.05 0.013 0.004 0.009 0.03 0.007 0.003 0.048 0.003 0.002 0.009 0.047 0.067 0.008 0.018 0.008 0.01 0.001 0.003 0.009 0.005 0.003 0.01 0.05 0.013 0.001 0.013 0.001 0.003 0.002 0.045 0.014 0.002;
0.405 0.069 0.031 0.065 0.089 0.008 0.014 0.018 0.004 0.02 0.087 0.011 0.007 0.013 0.007 0.045 0.003 0.003 0.002 0.004 0.006 0.005 0.006 0.003 0.003 0.011 0.005 0.004 0.001 0.002 0.011 0.007 0.004 0.001 0.004 0.022;0.405 0.069 0.031 0.087 0.011 0.007 0.013 0.005 0.004 0.001 0.065 0.089 0.008 0.014 0.007 0.045 0.003 0.003 0.002 0.011 0.007 0.004 0.006 0.011 0.003 0.003 0.018 0.004 0.02 0.002 0.004 0.006 0.005 0.001 0.004 0.022;0.405 0.087 0.005 0.065 0.007 0.002 0.006 0.018 0.002 0.001 0.069 0.011 0.004 0.013 0.089 0.045 0.011 0.011 0.004 0.004 0.004 0.005 0.014 0.003 0.004 0.003 0.031 0.007 0.001 0.008 0.003 0.007 0.003 0.02 0.006 0.022;
0.382 0.03 0.072 0.059 0.073 0.018 0.019 0.011 0.009 0.033 0.044 0.002 0.007 0.006 0.005 0.057 0.002 0.011 0.001 0.003 0.008 0.004 0.004 0.002 0.002 0.01 0.052 0.007 0.01 0.009 0.018 0.004 0.004 0.004 0.003 0.015;0.382 0.03 0.072 0.044 0.002 0.007 0.006 0.052 0.007 0.01 0.059 0.073 0.018 0.019 0.005 0.057 0.002 0.011 0.009 0.018 0.004 0.004 0.004 0.01 0.002 0.002 0.011 0.009 0.033 0.001 0.003 0.008 0.004 0.004 0.003 0.015;0.382 0.044 0.052 0.059 0.005 0.009 0.004 0.011 0.001 0.004 0.03 0.002 0.007 0.006 0.073 0.057 0.018 0.01 0.009 0.003 0.003 0.004 0.019 0.002 0.004 0.011 0.072 0.007 0.01 0.018 0.002 0.004 0.002 0.033 0.008 0.015;
0.378 0.056 0.039 0.062 0.032 0.025 0.009 0.012 0.012 0.078 0.099 0.003 0.015 0.003 0.007 0.006 0.002 0 0.006 0 0.023 0.002 0.01 0.001 0.004 0.005 0.023 0.002 0.002 0.005 0.005 0.01 0.001 0.005 0.008 0.05;0.378 0.056 0.039 0.099 0.003 0.015 0.003 0.023 0.002 0.002 0.062 0.032 0.025 0.009 0.007 0.006 0.002 0 0.005 0.005 0.01 0.001 0.01 0.005 0.004 0.001 0.012 0.012 0.078 0.006 0 0.023 0.002 0.005 0.008 0.05;0.378 0.099 0.023 0.062 0.007 0.005 0.01 0.012 0.006 0.005 0.056 0.003 0.002 0.003 0.032 0.006 0.005 0.005 0.012 0 0.008 0.002 0.009 0.001 0.001 0 0.039 0.015 0.002 0.025 0.002 0.01 0.004 0.078 0.023 0.05;
0.397 0.075 0.023 0.032 0.063 0.018 0.008 0.024 0.011 0.035 0.073 0.006 0.004 0.008 0.012 0.067 0.004 0.012 0.005 0.004 0.006 0.001 0.006 0.007 0.001 0.02 0.038 0.008 0.001 0.008 0.012 0.003 0 0.002 0.001 0.005;0.397 0.075 0.023 0.073 0.006 0.004 0.008 0.038 0.008 0.001 0.032 0.063 0.018 0.008 0.012 0.067 0.004 0.012 0.008 0.012 0.003 0 0.006 0.02 0.001 0.007 0.024 0.011 0.035 0.005 0.004 0.006 0.001 0.002 0.001 0.005;0.397 0.073 0.038 0.032 0.012 0.008 0.006 0.024 0.005 0.002 0.075 0.006 0.008 0.008 0.063 0.067 0.012 0.02 0.011 0.004 0.001 0.001 0.008 0.007 0 0.012 0.023 0.004 0.001 0.018 0.004 0.003 0.001 0.035 0.006 0.005;
0.386 0.059 0.037 0.048 0.07 0.013 0.019 0.02 0.018 0.031 0.066 0.004 0.006 0.009 0.007 0.009 0.004 0 0.005 0.001 0.015 0 0.005 0.002 0.003 0.005 0.035 0.004 0.006 0.008 0.012 0.006 0.003 0.006 0.016 0.062;0.386 0.059 0.037 0.066 0.004 0.006 0.009 0.035 0.004 0.006 0.048 0.07 0.013 0.019 0.007 0.009 0.004 0 0.008 0.012 0.006 0.003 0.005 0.005 0.003 0.002 0.02 0.018 0.031 0.005 0.001 0.015 0 0.006 0.016 0.062;0.386 0.066 0.035 0.048 0.007 0.008 0.005 0.02 0.005 0.006 0.059 0.004 0.004 0.009 0.07 0.009 0.012 0.005 0.018 0.001 0.016 0 0.019 0.002 0.003 0 0.037 0.006 0.006 0.013 0.004 0.006 0.003 0.031 0.015 0.062;
