pntP=[0.119 0.031 0.013 0.119 0.041 0.026 0.017 0.007 0.01 0.026 0.017 0.046 0.006 0.016 0.012 0.071 0.012 0.01 0.008 0.021 0.017 0.014 0.011 0.006 0.01 0.02 0.031 0.012 0.005 0.035 0.022 0.079 0.01 0.005 0.026 0.069;0.119 0.031 0.013 0.017 0.046 0.006 0.016 0.031 0.012 0.005 0.119 0.041 0.026 0.017 0.012 0.071 0.012 0.01 0.035 0.022 0.079 0.01 0.011 0.02 0.01 0.006 0.007 0.01 0.026 0.008 0.021 0.017 0.014 0.005 0.026 0.069;0.119 0.017 0.031 0.119 0.012 0.035 0.011 0.007 0.008 0.005 0.031 0.046 0.012 0.016 0.041 0.071 0.022 0.02 0.01 0.021 0.026 0.014 0.017 0.006 0.01 0.01 0.013 0.006 0.005 0.026 0.012 0.079 0.01 0.026 0.017 0.069;
0.145 0.042 0.009 0.102 0.056 0.017 0.022 0.028 0.012 0.009 0.046 0.046 0.008 0.019 0.028 0.111 0.017 0.016 0.013 0.042 0.021 0.018 0.019 0.036 0.013 0.016 0.006 0.009 0.001 0.011 0.02 0.008 0.008 0.005 0.006 0.015;0.145 0.042 0.009 0.046 0.046 0.008 0.019 0.006 0.009 0.001 0.102 0.056 0.017 0.022 0.028 0.111 0.017 0.016 0.011 0.02 0.008 0.008 0.019 0.016 0.013 0.036 0.028 0.012 0.009 0.013 0.042 0.021 0.018 0.005 0.006 0.015;0.145 0.046 0.006 0.102 0.028 0.011 0.019 0.028 0.013 0.005 0.042 0.046 0.009 0.019 0.056 0.111 0.02 0.016 0.012 0.042 0.006 0.018 0.022 0.036 0.008 0.016 0.009 0.008 0.001 0.017 0.017 0.008 0.013 0.009 0.021 0.015;
0.151 0.021 0.025 0.02 0.028 0.006 0.022 0.093 0.019 0.034 0.041 0.003 0.019 0.005 0.011 0.132 0.009 0.028 0.021 0.012 0.026 0.003 0.008 0.092 0.005 0.037 0.014 0.006 0.026 0.002 0.022 0.005 0.012 0.008 0.007 0.027;0.151 0.021 0.025 0.041 0.003 0.019 0.005 0.014 0.006 0.026 0.02 0.028 0.006 0.022 0.011 0.132 0.009 0.028 0.002 0.022 0.005 0.012 0.008 0.037 0.005 0.092 0.093 0.019 0.034 0.021 0.012 0.026 0.003 0.008 0.007 0.027;0.151 0.041 0.014 0.02 0.011 0.002 0.008 0.093 0.021 0.008 0.021 0.003 0.006 0.005 0.028 0.132 0.022 0.037 0.019 0.012 0.007 0.003 0.022 0.092 0.012 0.028 0.025 0.019 0.026 0.006 0.009 0.005 0.005 0.034 0.026 0.027;
0.148 0.024 0.017 0.127 0.033 0.037 0.022 0.014 0.024 0.025 0.029 0.027 0.005 0.01 0.015 0.036 0.015 0.004 0.001 0.019 0.023 0.006 0.012 0.003 0.011 0.006 0.02 0.011 0.014 0.028 0.02 0.091 0.011 0.007 0.02 0.085;0.148 0.024 0.017 0.029 0.027 0.005 0.01 0.02 0.011 0.014 0.127 0.033 0.037 0.022 0.015 0.036 0.015 0.004 0.028 0.02 0.091 0.011 0.012 0.006 0.011 0.003 0.014 0.024 0.025 0.001 0.019 0.023 0.006 0.007 0.02 0.085;0.148 0.029 0.02 0.127 0.015 0.028 0.012 0.014 0.001 0.007 0.024 0.027 0.011 0.01 0.033 0.036 0.02 0.006 0.024 0.019 0.02 0.006 0.022 0.003 0.011 0.004 0.017 0.005 0.014 0.037 0.015 0.091 0.011 0.025 0.023 0.085;
0.108 0.021 0.017 0.102 0.027 0.038 0.016 0.027 0.016 0.023 0.015 0.048 0.006 0.012 0.013 0.099 0.012 0.016 0.005 0.053 0.013 0.028 0.004 0.017 0.005 0.033 0.027 0.007 0.012 0.028 0.016 0.048 0.009 0.016 0.014 0.049;0.108 0.021 0.017 0.015 0.048 0.006 0.012 0.027 0.007 0.012 0.102 0.027 0.038 0.016 0.013 0.099 0.012 0.016 0.028 0.016 0.048 0.009 0.004 0.033 0.005 0.017 0.027 0.016 0.023 0.005 0.053 0.013 0.028 0.016 0.014 0.049;0.108 0.015 0.027 0.102 0.013 0.028 0.004 0.027 0.005 0.016 0.021 0.048 0.007 0.012 0.027 0.099 0.016 0.033 0.016 0.053 0.014 0.028 0.016 0.017 0.009 0.016 0.017 0.006 0.012 0.038 0.012 0.048 0.005 0.023 0.013 0.049;
0.117 0.024 0.023 0.131 0.028 0.046 0.008 0.007 0.02 0.026 0.021 0.049 0.006 0.021 0.027 0.131 0.02 0.01 0.012 0.047 0.022 0.02 0.023 0.007 0.011 0.02 0.011 0.01 0.003 0.018 0.017 0.02 0.002 0.003 0.01 0.029;0.117 0.024 0.023 0.021 0.049 0.006 0.021 0.011 0.01 0.003 0.131 0.028 0.046 0.008 0.027 0.131 0.02 0.01 0.018 0.017 0.02 0.002 0.023 0.02 0.011 0.007 0.007 0.02 0.026 0.012 0.047 0.022 0.02 0.003 0.01 0.029;0.117 0.021 0.011 0.131 0.027 0.018 0.023 0.007 0.012 0.003 0.024 0.049 0.01 0.021 0.028 0.131 0.017 0.02 0.02 0.047 0.01 0.02 0.008 0.007 0.002 0.01 0.023 0.006 0.003 0.046 0.02 0.02 0.011 0.026 0.022 0.029;
0.11 0.016 0.032 0.105 0.021 0.048 0.014 0.037 0.013 0.035 0.008 0.032 0.009 0.017 0.012 0.057 0.007 0.022 0.011 0.028 0.008 0.018 0.004 0.023 0.002 0.034 0.032 0.005 0.023 0.034 0.013 0.063 0.008 0.017 0.013 0.069;0.11 0.016 0.032 0.008 0.032 0.009 0.017 0.032 0.005 0.023 0.105 0.021 0.048 0.014 0.012 0.057 0.007 0.022 0.034 0.013 0.063 0.008 0.004 0.034 0.002 0.023 0.037 0.013 0.035 0.011 0.028 0.008 0.018 0.017 0.013 0.069;0.11 0.008 0.032 0.105 0.012 0.034 0.004 0.037 0.011 0.017 0.016 0.032 0.005 0.017 0.021 0.057 0.013 0.034 0.013 0.028 0.013 0.018 0.014 0.023 0.008 0.022 0.032 0.009 0.023 0.048 0.007 0.063 0.002 0.035 0.008 0.069;
0.138 0.026 0.012 0.124 0.047 0.025 0.027 0.022 0.022 0.006 0.049 0.044 0.011 0.019 0.025 0.109 0.021 0.012 0.014 0.046 0.025 0.013 0.019 0.022 0.01 0.018 0.008 0.004 0.002 0.012 0.022 0.018 0.003 0.001 0.007 0.017;0.138 0.026 0.012 0.049 0.044 0.011 0.019 0.008 0.004 0.002 0.124 0.047 0.025 0.027 0.025 0.109 0.021 0.012 0.012 0.022 0.018 0.003 0.019 0.018 0.01 0.022 0.022 0.022 0.006 0.014 0.046 0.025 0.013 0.001 0.007 0.017;0.138 0.049 0.008 0.124 0.025 0.012 0.019 0.022 0.014 0.001 0.026 0.044 0.004 0.019 0.047 0.109 0.022 0.018 0.022 0.046 0.007 0.013 0.027 0.022 0.003 0.012 0.012 0.011 0.002 0.025 0.021 0.018 0.01 0.006 0.025 0.017;
0.142 0.008 0.027 0.073 0.024 0.015 0.013 0.07 0.02 0.033 0.013 0.035 0.008 0.015 0.007 0.114 0.009 0.032 0.009 0.028 0.015 0.019 0.011 0.086 0.009 0.045 0.032 0 0.009 0.024 0.007 0.009 0.006 0.015 0.005 0.013;0.142 0.008 0.027 0.013 0.035 0.008 0.015 0.032 0 0.009 0.073 0.024 0.015 0.013 0.007 0.114 0.009 0.032 0.024 0.007 0.009 0.006 0.011 0.045 0.009 0.086 0.07 0.02 0.033 0.009 0.028 0.015 0.019 0.015 0.005 0.013;0.142 0.013 0.032 0.073 0.007 0.024 0.011 0.07 0.009 0.015 0.008 0.035 0 0.015 0.024 0.114 0.007 0.045 0.02 0.028 0.005 0.019 0.013 0.086 0.006 0.032 0.027 0.008 0.009 0.015 0.009 0.009 0.009 0.033 0.015 0.013;
0.133 0.028 0.023 0.054 0.019 0.01 0.013 0.075 0.018 0.03 0.04 0.023 0.012 0.006 0.01 0.073 0.01 0.019 0.026 0.02 0.017 0.004 0.016 0.043 0.01 0.017 0.022 0.006 0.035 0.011 0.016 0.039 0.012 0.016 0.015 0.079;0.133 0.028 0.023 0.04 0.023 0.012 0.006 0.022 0.006 0.035 0.054 0.019 0.01 0.013 0.01 0.073 0.01 0.019 0.011 0.016 0.039 0.012 0.016 0.017 0.01 0.043 0.075 0.018 0.03 0.026 0.02 0.017 0.004 0.016 0.015 0.079;0.133 0.04 0.022 0.054 0.01 0.011 0.016 0.075 0.026 0.016 0.028 0.023 0.006 0.006 0.019 0.073 0.016 0.017 0.018 0.02 0.015 0.004 0.013 0.043 0.012 0.019 0.023 0.012 0.035 0.01 0.01 0.039 0.01 0.03 0.017 0.079;
