pntP=[0.134 0.037 0.012 0.065 0.03 0.016 0.024 0.086 0.024 0.02 0.032 0.033 0.008 0.011 0.017 0.132 0.023 0.017 0.013 0.029 0.016 0.009 0.013 0.076 0.016 0.026 0.017 0.008 0.002 0.011 0.008 0.005 0.005 0.016 0.004 0.005;0.134 0.037 0.012 0.032 0.033 0.008 0.011 0.017 0.008 0.002 0.065 0.03 0.016 0.024 0.017 0.132 0.023 0.017 0.011 0.008 0.005 0.005 0.013 0.026 0.016 0.076 0.086 0.024 0.02 0.013 0.029 0.016 0.009 0.016 0.004 0.005;0.134 0.032 0.017 0.065 0.017 0.011 0.013 0.086 0.013 0.016 0.037 0.033 0.008 0.011 0.03 0.132 0.008 0.026 0.024 0.029 0.004 0.009 0.024 0.076 0.005 0.017 0.012 0.008 0.002 0.016 0.023 0.005 0.016 0.02 0.016 0.005;
0.122 0.036 0.016 0.129 0.029 0.019 0.015 0.019 0.022 0.006 0.041 0.055 0.009 0.026 0.016 0.118 0.015 0.006 0.009 0.059 0.018 0.015 0.014 0.027 0.007 0.033 0.019 0.01 0.003 0.02 0.012 0.008 0.01 0.006 0.012 0.019;0.122 0.036 0.016 0.041 0.055 0.009 0.026 0.019 0.01 0.003 0.129 0.029 0.019 0.015 0.016 0.118 0.015 0.006 0.02 0.012 0.008 0.01 0.014 0.033 0.007 0.027 0.019 0.022 0.006 0.009 0.059 0.018 0.015 0.006 0.012 0.019;0.122 0.041 0.019 0.129 0.016 0.02 0.014 0.019 0.009 0.006 0.036 0.055 0.01 0.026 0.029 0.118 0.012 0.033 0.022 0.059 0.012 0.015 0.015 0.027 0.01 0.006 0.016 0.009 0.003 0.019 0.015 0.008 0.007 0.006 0.018 0.019;
0.128 0.042 0.005 0.107 0.038 0.021 0.022 0.013 0.016 0.037 0.01 0.035 0.007 0.008 0.011 0.065 0.014 0.007 0.007 0.035 0.011 0.017 0.008 0.008 0.001 0.028 0.026 0.016 0.002 0.043 0.027 0.072 0.013 0.006 0.02 0.074;0.128 0.042 0.005 0.01 0.035 0.007 0.008 0.026 0.016 0.002 0.107 0.038 0.021 0.022 0.011 0.065 0.014 0.007 0.043 0.027 0.072 0.013 0.008 0.028 0.001 0.008 0.013 0.016 0.037 0.007 0.035 0.011 0.017 0.006 0.02 0.074;0.128 0.01 0.026 0.107 0.011 0.043 0.008 0.013 0.007 0.006 0.042 0.035 0.016 0.008 0.038 0.065 0.027 0.028 0.016 0.035 0.02 0.017 0.022 0.008 0.013 0.007 0.005 0.007 0.002 0.021 0.014 0.072 0.001 0.037 0.011 0.074;
0.126 0.024 0.016 0.13 0.043 0.049 0.018 0.041 0.022 0.031 0.019 0.009 0.007 0.009 0.009 0.027 0.003 0.005 0.006 0.01 0.014 0.002 0.003 0.007 0.005 0.006 0.031 0.018 0.018 0.036 0.025 0.091 0.013 0.018 0.02 0.089;0.126 0.024 0.016 0.019 0.009 0.007 0.009 0.031 0.018 0.018 0.13 0.043 0.049 0.018 0.009 0.027 0.003 0.005 0.036 0.025 0.091 0.013 0.003 0.006 0.005 0.007 0.041 0.022 0.031 0.006 0.01 0.014 0.002 0.018 0.02 0.089;0.126 0.019 0.031 0.13 0.009 0.036 0.003 0.041 0.006 0.018 0.024 0.009 0.018 0.009 0.043 0.027 0.025 0.006 0.022 0.01 0.02 0.002 0.018 0.007 0.013 0.005 0.016 0.007 0.018 0.049 0.003 0.091 0.005 0.031 0.014 0.089;
0.127 0.043 0.007 0.136 0.045 0.014 0.016 0.016 0.015 0.022 0.017 0.058 0.005 0.025 0.027 0.113 0.019 0.011 0.004 0.049 0.03 0.013 0.01 0.023 0.012 0.047 0.027 0.011 0.003 0.017 0.008 0.008 0.004 0.003 0.004 0.011;0.127 0.043 0.007 0.017 0.058 0.005 0.025 0.027 0.011 0.003 0.136 0.045 0.014 0.016 0.027 0.113 0.019 0.011 0.017 0.008 0.008 0.004 0.01 0.047 0.012 0.023 0.016 0.015 0.022 0.004 0.049 0.03 0.013 0.003 0.004 0.011;0.127 0.017 0.027 0.136 0.027 0.017 0.01 0.016 0.004 0.003 0.043 0.058 0.011 0.025 0.045 0.113 0.008 0.047 0.015 0.049 0.004 0.013 0.016 0.023 0.004 0.011 0.007 0.005 0.003 0.014 0.019 0.008 0.012 0.022 0.03 0.011;
0.138 0.029 0.02 0.112 0.032 0.025 0.016 0.048 0.025 0.015 0.019 0.046 0.012 0.016 0.014 0.11 0.019 0.017 0.008 0.046 0.013 0.02 0.018 0.038 0.013 0.033 0.018 0.005 0.009 0.012 0.012 0.009 0.006 0.011 0.008 0.008;0.138 0.029 0.02 0.019 0.046 0.012 0.016 0.018 0.005 0.009 0.112 0.032 0.025 0.016 0.014 0.11 0.019 0.017 0.012 0.012 0.009 0.006 0.018 0.033 0.013 0.038 0.048 0.025 0.015 0.008 0.046 0.013 0.02 0.011 0.008 0.008;0.138 0.019 0.018 0.112 0.014 0.012 0.018 0.048 0.008 0.011 0.029 0.046 0.005 0.016 0.032 0.11 0.012 0.033 0.025 0.046 0.008 0.02 0.016 0.038 0.006 0.017 0.02 0.012 0.009 0.025 0.019 0.009 0.013 0.015 0.013 0.008;
0.123 0.043 0.008 0.042 0.028 0.012 0.019 0.092 0.026 0.016 0.025 0.016 0.01 0.007 0.021 0.14 0.015 0.024 0.01 0.026 0.011 0.009 0.021 0.098 0.011 0.041 0.032 0.007 0.004 0.014 0.005 0.001 0.003 0.023 0.008 0.009;0.123 0.043 0.008 0.025 0.016 0.01 0.007 0.032 0.007 0.004 0.042 0.028 0.012 0.019 0.021 0.14 0.015 0.024 0.014 0.005 0.001 0.003 0.021 0.041 0.011 0.098 0.092 0.026 0.016 0.01 0.026 0.011 0.009 0.023 0.008 0.009;0.123 0.025 0.032 0.042 0.021 0.014 0.021 0.092 0.01 0.023 0.043 0.016 0.007 0.007 0.028 0.14 0.005 0.041 0.026 0.026 0.008 0.009 0.019 0.098 0.003 0.024 0.008 0.01 0.004 0.012 0.015 0.001 0.011 0.016 0.011 0.009;
0.134 0.022 0.027 0.116 0.043 0.034 0.019 0.004 0.013 0.008 0.035 0.025 0.007 0.015 0.024 0.071 0.012 0.015 0.008 0.03 0.027 0.01 0.02 0.012 0.013 0.014 0.008 0.012 0.005 0.016 0.027 0.058 0.005 0.015 0.015 0.081;0.134 0.022 0.027 0.035 0.025 0.007 0.015 0.008 0.012 0.005 0.116 0.043 0.034 0.019 0.024 0.071 0.012 0.015 0.016 0.027 0.058 0.005 0.02 0.014 0.013 0.012 0.004 0.013 0.008 0.008 0.03 0.027 0.01 0.015 0.015 0.081;0.134 0.035 0.008 0.116 0.024 0.016 0.02 0.004 0.008 0.015 0.022 0.025 0.012 0.015 0.043 0.071 0.027 0.014 0.013 0.03 0.015 0.01 0.019 0.012 0.005 0.015 0.027 0.007 0.005 0.034 0.012 0.058 0.013 0.008 0.027 0.081;
0.134 0.023 0.03 0.123 0.038 0.026 0.014 0.013 0.024 0.009 0.044 0.057 0.012 0.015 0.02 0.111 0.01 0.035 0.003 0.055 0.016 0.019 0.023 0.023 0.015 0.015 0.007 0.009 0.003 0.011 0.01 0.019 0.004 0.006 0.017 0.007;0.134 0.023 0.03 0.044 0.057 0.012 0.015 0.007 0.009 0.003 0.123 0.038 0.026 0.014 0.02 0.111 0.01 0.035 0.011 0.01 0.019 0.004 0.023 0.015 0.015 0.023 0.013 0.024 0.009 0.003 0.055 0.016 0.019 0.006 0.017 0.007;0.134 0.044 0.007 0.123 0.02 0.011 0.023 0.013 0.003 0.006 0.023 0.057 0.009 0.015 0.038 0.111 0.01 0.015 0.024 0.055 0.017 0.019 0.014 0.023 0.004 0.035 0.03 0.012 0.003 0.026 0.01 0.019 0.015 0.009 0.016 0.007;
0.168 0.023 0.019 0.11 0.03 0.047 0.007 0.002 0.014 0.021 0.027 0.072 0.008 0.022 0.021 0.121 0.009 0.019 0.004 0.056 0.016 0.018 0.014 0.013 0.004 0.037 0.024 0.008 0.009 0.015 0.013 0.008 0.003 0.004 0.007 0.007;0.168 0.023 0.019 0.027 0.072 0.008 0.022 0.024 0.008 0.009 0.11 0.03 0.047 0.007 0.021 0.121 0.009 0.019 0.015 0.013 0.008 0.003 0.014 0.037 0.004 0.013 0.002 0.014 0.021 0.004 0.056 0.016 0.018 0.004 0.007 0.007;0.168 0.027 0.024 0.11 0.021 0.015 0.014 0.002 0.004 0.004 0.023 0.072 0.008 0.022 0.03 0.121 0.013 0.037 0.014 0.056 0.007 0.018 0.007 0.013 0.003 0.019 0.019 0.008 0.009 0.047 0.009 0.008 0.004 0.021 0.016 0.007;
