pntP=[0.142 0.034 0.021 0.024 0.029 0.012 0.023 0.106 0.024 0.025 0.027 0.008 0.007 0.003 0.008 0.096 0.01 0.009 0.009 0.003 0.019 0.004 0.008 0.052 0.01 0.017 0.04 0.017 0.045 0.011 0.019 0.015 0.013 0.025 0.014 0.071;0.142 0.034 0.021 0.027 0.008 0.007 0.003 0.04 0.017 0.045 0.024 0.029 0.012 0.023 0.008 0.096 0.01 0.009 0.011 0.019 0.015 0.013 0.008 0.017 0.01 0.052 0.106 0.024 0.025 0.009 0.003 0.019 0.004 0.025 0.014 0.071;0.142 0.027 0.04 0.024 0.008 0.011 0.008 0.106 0.009 0.025 0.034 0.008 0.017 0.003 0.029 0.096 0.019 0.017 0.024 0.003 0.014 0.004 0.023 0.052 0.013 0.009 0.021 0.007 0.045 0.012 0.01 0.015 0.01 0.025 0.019 0.071;
0.142 0.021 0.022 0.07 0.036 0.022 0.013 0.062 0.013 0.02 0.035 0.039 0.012 0.007 0.018 0.103 0.011 0.015 0.024 0.032 0.018 0.011 0.015 0.047 0.009 0.029 0.011 0.011 0.018 0.01 0.015 0.016 0.011 0.011 0.012 0.039;0.142 0.021 0.022 0.035 0.039 0.012 0.007 0.011 0.011 0.018 0.07 0.036 0.022 0.013 0.018 0.103 0.011 0.015 0.01 0.015 0.016 0.011 0.015 0.029 0.009 0.047 0.062 0.013 0.02 0.024 0.032 0.018 0.011 0.011 0.012 0.039;0.142 0.035 0.011 0.07 0.018 0.01 0.015 0.062 0.024 0.011 0.021 0.039 0.011 0.007 0.036 0.103 0.015 0.029 0.013 0.032 0.012 0.011 0.013 0.047 0.011 0.015 0.022 0.012 0.018 0.022 0.011 0.016 0.009 0.02 0.018 0.039;
0.112 0.025 0.024 0.1 0.038 0.028 0.028 0.043 0.018 0.015 0.039 0.047 0.019 0.01 0.018 0.108 0.015 0.022 0.013 0.039 0.027 0.019 0.017 0.03 0.012 0.017 0.004 0.01 0.005 0.006 0.017 0.025 0.007 0.007 0.009 0.027;0.112 0.025 0.024 0.039 0.047 0.019 0.01 0.004 0.01 0.005 0.1 0.038 0.028 0.028 0.018 0.108 0.015 0.022 0.006 0.017 0.025 0.007 0.017 0.017 0.012 0.03 0.043 0.018 0.015 0.013 0.039 0.027 0.019 0.007 0.009 0.027;0.112 0.039 0.004 0.1 0.018 0.006 0.017 0.043 0.013 0.007 0.025 0.047 0.01 0.01 0.038 0.108 0.017 0.017 0.018 0.039 0.009 0.019 0.028 0.03 0.007 0.022 0.024 0.019 0.005 0.028 0.015 0.025 0.012 0.015 0.027 0.027;
0.133 0.041 0.004 0.116 0.041 0.018 0.026 0.015 0.013 0.019 0.033 0.052 0.011 0.015 0.028 0.11 0.022 0.01 0.011 0.054 0.037 0.016 0.014 0.011 0.007 0.031 0.014 0.008 0.005 0.009 0.02 0.017 0.004 0.004 0.013 0.018;0.133 0.041 0.004 0.033 0.052 0.011 0.015 0.014 0.008 0.005 0.116 0.041 0.018 0.026 0.028 0.11 0.022 0.01 0.009 0.02 0.017 0.004 0.014 0.031 0.007 0.011 0.015 0.013 0.019 0.011 0.054 0.037 0.016 0.004 0.013 0.018;0.133 0.033 0.014 0.116 0.028 0.009 0.014 0.015 0.011 0.004 0.041 0.052 0.008 0.015 0.041 0.11 0.02 0.031 0.013 0.054 0.013 0.016 0.026 0.011 0.004 0.01 0.004 0.011 0.005 0.018 0.022 0.017 0.007 0.019 0.037 0.018;
0.141 0.035 0.025 0.133 0.035 0.028 0.012 0.009 0.017 0.031 0.033 0.048 0.008 0.023 0.016 0.121 0.015 0.01 0.006 0.043 0.013 0.019 0.016 0.009 0.014 0.039 0.017 0.009 0.001 0.017 0.016 0.016 0.002 0.003 0.008 0.012;0.141 0.035 0.025 0.033 0.048 0.008 0.023 0.017 0.009 0.001 0.133 0.035 0.028 0.012 0.016 0.121 0.015 0.01 0.017 0.016 0.016 0.002 0.016 0.039 0.014 0.009 0.009 0.017 0.031 0.006 0.043 0.013 0.019 0.003 0.008 0.012;0.141 0.033 0.017 0.133 0.016 0.017 0.016 0.009 0.006 0.003 0.035 0.048 0.009 0.023 0.035 0.121 0.016 0.039 0.017 0.043 0.008 0.019 0.012 0.009 0.002 0.01 0.025 0.008 0.001 0.028 0.015 0.016 0.014 0.031 0.013 0.012;
0.124 0.04 0.012 0.102 0.034 0.029 0.017 0.015 0.016 0.021 0.024 0.041 0.006 0.018 0.018 0.121 0.014 0.011 0.007 0.052 0.02 0.019 0.013 0.014 0.003 0.04 0.037 0.008 0.006 0.03 0.015 0.021 0.003 0.008 0.013 0.028;0.124 0.04 0.012 0.024 0.041 0.006 0.018 0.037 0.008 0.006 0.102 0.034 0.029 0.017 0.018 0.121 0.014 0.011 0.03 0.015 0.021 0.003 0.013 0.04 0.003 0.014 0.015 0.016 0.021 0.007 0.052 0.02 0.019 0.008 0.013 0.028;0.124 0.024 0.037 0.102 0.018 0.03 0.013 0.015 0.007 0.008 0.04 0.041 0.008 0.018 0.034 0.121 0.015 0.04 0.016 0.052 0.013 0.019 0.017 0.014 0.003 0.011 0.012 0.006 0.006 0.029 0.014 0.021 0.003 0.021 0.02 0.028;
0.145 0.026 0.025 0.127 0.022 0.031 0.018 0.011 0.014 0.024 0.02 0.062 0.006 0.024 0.012 0.104 0.009 0.018 0.006 0.044 0.012 0.017 0.009 0.012 0.004 0.042 0.032 0.007 0.001 0.028 0.012 0.029 0.004 0.005 0.009 0.029;0.145 0.026 0.025 0.02 0.062 0.006 0.024 0.032 0.007 0.001 0.127 0.022 0.031 0.018 0.012 0.104 0.009 0.018 0.028 0.012 0.029 0.004 0.009 0.042 0.004 0.012 0.011 0.014 0.024 0.006 0.044 0.012 0.017 0.005 0.009 0.029;0.145 0.02 0.032 0.127 0.012 0.028 0.009 0.011 0.006 0.005 0.026 0.062 0.007 0.024 0.022 0.104 0.012 0.042 0.014 0.044 0.009 0.017 0.018 0.012 0.004 0.018 0.025 0.006 0.001 0.031 0.009 0.029 0.004 0.024 0.012 0.029;
0.124 0.038 0.018 0.025 0.03 0.009 0.024 0.092 0.019 0.025 0.031 0.007 0.016 0.005 0.009 0.114 0.008 0.024 0.015 0.016 0.029 0.006 0.007 0.081 0.013 0.029 0.024 0.012 0.036 0.004 0.012 0.009 0.011 0.025 0.012 0.041;0.124 0.038 0.018 0.031 0.007 0.016 0.005 0.024 0.012 0.036 0.025 0.03 0.009 0.024 0.009 0.114 0.008 0.024 0.004 0.012 0.009 0.011 0.007 0.029 0.013 0.081 0.092 0.019 0.025 0.015 0.016 0.029 0.006 0.025 0.012 0.041;0.124 0.031 0.024 0.025 0.009 0.004 0.007 0.092 0.015 0.025 0.038 0.007 0.012 0.005 0.03 0.114 0.012 0.029 0.019 0.016 0.012 0.006 0.024 0.081 0.011 0.024 0.018 0.016 0.036 0.009 0.008 0.009 0.013 0.025 0.029 0.041;
0.133 0.034 0.016 0.103 0.03 0.024 0.023 0.031 0.021 0.01 0.028 0.036 0.009 0.009 0.024 0.092 0.014 0.014 0.014 0.041 0.016 0.021 0.014 0.023 0.007 0.02 0.019 0.012 0.006 0.013 0.028 0.033 0.016 0.006 0.017 0.043;0.133 0.034 0.016 0.028 0.036 0.009 0.009 0.019 0.012 0.006 0.103 0.03 0.024 0.023 0.024 0.092 0.014 0.014 0.013 0.028 0.033 0.016 0.014 0.02 0.007 0.023 0.031 0.021 0.01 0.014 0.041 0.016 0.021 0.006 0.017 0.043;0.133 0.028 0.019 0.103 0.024 0.013 0.014 0.031 0.014 0.006 0.034 0.036 0.012 0.009 0.03 0.092 0.028 0.02 0.021 0.041 0.017 0.021 0.023 0.023 0.016 0.014 0.016 0.009 0.006 0.024 0.014 0.033 0.007 0.01 0.016 0.043;
0.139 0.048 0.009 0.12 0.052 0.027 0.016 0.022 0.011 0.011 0.031 0.05 0.016 0.012 0.021 0.109 0.022 0.014 0.004 0.045 0.017 0.013 0.02 0.009 0.011 0.018 0.012 0.012 0.005 0.018 0.018 0.023 0.008 0.002 0.015 0.02;0.139 0.048 0.009 0.031 0.05 0.016 0.012 0.012 0.012 0.005 0.12 0.052 0.027 0.016 0.021 0.109 0.022 0.014 0.018 0.018 0.023 0.008 0.02 0.018 0.011 0.009 0.022 0.011 0.011 0.004 0.045 0.017 0.013 0.002 0.015 0.02;0.139 0.031 0.012 0.12 0.021 0.018 0.02 0.022 0.004 0.002 0.048 0.05 0.012 0.012 0.052 0.109 0.018 0.018 0.011 0.045 0.015 0.013 0.016 0.009 0.008 0.014 0.009 0.016 0.005 0.027 0.022 0.023 0.011 0.011 0.017 0.02;
0.151 0.047 0.015 0.132 0.025 0.033 0.022 0.019 0.013 0.04 0.017 0.005 0.001 0.006 0.01 0.006 0.007 0.001 0.001 0.003 0.01 0.003 0.006 0.005 0.006 0.001 0.047 0.015 0.016 0.045 0.026 0.091 0.011 0.011 0.025 0.128;0.151 0.047 0.015 0.017 0.005 0.001 0.006 0.047 0.015 0.016 0.132 0.025 0.033 0.022 0.01 0.006 0.007 0.001 0.045 0.026 0.091 0.011 0.006 0.001 0.006 0.005 0.019 0.013 0.04 0.001 0.003 0.01 0.003 0.011 0.025 0.128;0.151 0.017 0.047 0.132 0.01 0.045 0.006 0.019 0.001 0.011 0.047 0.005 0.015 0.006 0.025 0.006 0.026 0.001 0.013 0.003 0.025 0.003 0.022 0.005 0.011 0.001 0.015 0.001 0.016 0.033 0.007 0.091 0.006 0.04 0.01 0.128;
