pntP=[0.132 0.018 0.024 0.134 0.026 0.042 0.009 0.015 0.013 0.029 0.021 0.011 0.004 0.003 0.008 0.011 0.01 0.003 0.004 0.007 0.012 0.002 0.013 0 0.012 0.001 0.03 0.011 0.013 0.053 0.028 0.145 0.013 0.021 0.014 0.108;0.132 0.018 0.024 0.021 0.011 0.004 0.003 0.03 0.011 0.013 0.134 0.026 0.042 0.009 0.008 0.011 0.01 0.003 0.053 0.028 0.145 0.013 0.013 0.001 0.012 0 0.015 0.013 0.029 0.004 0.007 0.012 0.002 0.021 0.014 0.108;0.132 0.021 0.03 0.134 0.008 0.053 0.013 0.015 0.004 0.021 0.018 0.011 0.011 0.003 0.026 0.011 0.028 0.001 0.013 0.007 0.014 0.002 0.009 0 0.013 0.003 0.024 0.004 0.013 0.042 0.01 0.145 0.012 0.029 0.012 0.108;
0.085 0.029 0.007 0.086 0.027 0.019 0.025 0.043 0.017 0.011 0.025 0.048 0.013 0.018 0.03 0.099 0.019 0.01 0.016 0.067 0.025 0.007 0.015 0.045 0.018 0.018 0.008 0.011 0.015 0.013 0.017 0.043 0.013 0.005 0.016 0.037;0.085 0.029 0.007 0.025 0.048 0.013 0.018 0.008 0.011 0.015 0.086 0.027 0.019 0.025 0.03 0.099 0.019 0.01 0.013 0.017 0.043 0.013 0.015 0.018 0.018 0.045 0.043 0.017 0.011 0.016 0.067 0.025 0.007 0.005 0.016 0.037;0.085 0.025 0.008 0.086 0.03 0.013 0.015 0.043 0.016 0.005 0.029 0.048 0.011 0.018 0.027 0.099 0.017 0.018 0.017 0.067 0.016 0.007 0.025 0.045 0.013 0.01 0.007 0.013 0.015 0.019 0.019 0.043 0.018 0.011 0.025 0.037;
0.111 0.025 0.011 0.089 0.041 0.016 0.009 0.003 0.025 0.01 0.032 0.066 0.01 0.015 0.02 0.131 0.026 0.011 0.006 0.062 0.019 0.031 0.011 0.003 0.011 0.027 0.02 0.019 0.004 0.017 0.016 0.039 0.005 0.009 0.013 0.037;0.111 0.025 0.011 0.032 0.066 0.01 0.015 0.02 0.019 0.004 0.089 0.041 0.016 0.009 0.02 0.131 0.026 0.011 0.017 0.016 0.039 0.005 0.011 0.027 0.011 0.003 0.003 0.025 0.01 0.006 0.062 0.019 0.031 0.009 0.013 0.037;0.111 0.032 0.02 0.089 0.02 0.017 0.011 0.003 0.006 0.009 0.025 0.066 0.019 0.015 0.041 0.131 0.016 0.027 0.025 0.062 0.013 0.031 0.009 0.003 0.005 0.011 0.011 0.01 0.004 0.016 0.026 0.039 0.011 0.01 0.019 0.037;
0.112 0.009 0.018 0.028 0.028 0.014 0.028 0.074 0.017 0.022 0.042 0.018 0.024 0.011 0.02 0.093 0.016 0.023 0.025 0.027 0.021 0.007 0.012 0.096 0.016 0.021 0.014 0.007 0.039 0.005 0.018 0.017 0.018 0.013 0.014 0.033;0.112 0.009 0.018 0.042 0.018 0.024 0.011 0.014 0.007 0.039 0.028 0.028 0.014 0.028 0.02 0.093 0.016 0.023 0.005 0.018 0.017 0.018 0.012 0.021 0.016 0.096 0.074 0.017 0.022 0.025 0.027 0.021 0.007 0.013 0.014 0.033;0.112 0.042 0.014 0.028 0.02 0.005 0.012 0.074 0.025 0.013 0.009 0.018 0.007 0.011 0.028 0.093 0.018 0.021 0.017 0.027 0.014 0.007 0.028 0.096 0.018 0.023 0.018 0.024 0.039 0.014 0.016 0.017 0.016 0.022 0.021 0.033;
0.087 0.022 0.009 0.108 0.035 0.025 0.027 0.026 0.019 0.016 0.031 0.059 0.011 0.014 0.026 0.096 0.018 0.018 0.01 0.064 0.024 0.009 0.018 0.047 0.012 0.02 0.014 0.009 0.01 0.006 0.018 0.041 0.018 0.004 0.011 0.018;0.087 0.022 0.009 0.031 0.059 0.011 0.014 0.014 0.009 0.01 0.108 0.035 0.025 0.027 0.026 0.096 0.018 0.018 0.006 0.018 0.041 0.018 0.018 0.02 0.012 0.047 0.026 0.019 0.016 0.01 0.064 0.024 0.009 0.004 0.011 0.018;0.087 0.031 0.014 0.108 0.026 0.006 0.018 0.026 0.01 0.004 0.022 0.059 0.009 0.014 0.035 0.096 0.018 0.02 0.019 0.064 0.011 0.009 0.027 0.047 0.018 0.018 0.009 0.011 0.01 0.025 0.018 0.041 0.012 0.016 0.024 0.018;
0.122 0.039 0.021 0.05 0.033 0.007 0.03 0.091 0.034 0.019 0.028 0.027 0.018 0.014 0.014 0.12 0.014 0.018 0.019 0.036 0.02 0.01 0.017 0.093 0.013 0.021 0.005 0.006 0.009 0.003 0.016 0.003 0.014 0.003 0.004 0.009;0.122 0.039 0.021 0.028 0.027 0.018 0.014 0.005 0.006 0.009 0.05 0.033 0.007 0.03 0.014 0.12 0.014 0.018 0.003 0.016 0.003 0.014 0.017 0.021 0.013 0.093 0.091 0.034 0.019 0.019 0.036 0.02 0.01 0.003 0.004 0.009;0.122 0.028 0.005 0.05 0.014 0.003 0.017 0.091 0.019 0.003 0.039 0.027 0.006 0.014 0.033 0.12 0.016 0.021 0.034 0.036 0.004 0.01 0.03 0.093 0.014 0.018 0.021 0.018 0.009 0.007 0.014 0.003 0.013 0.019 0.02 0.009;
0.099 0.023 0.013 0.096 0.033 0.039 0.014 0.031 0.022 0.009 0.038 0.071 0.006 0.016 0.021 0.1 0.02 0.019 0.014 0.051 0.019 0.024 0.026 0.024 0.007 0.02 0.009 0.012 0.005 0.014 0.023 0.024 0.009 0.007 0.014 0.028;0.099 0.023 0.013 0.038 0.071 0.006 0.016 0.009 0.012 0.005 0.096 0.033 0.039 0.014 0.021 0.1 0.02 0.019 0.014 0.023 0.024 0.009 0.026 0.02 0.007 0.024 0.031 0.022 0.009 0.014 0.051 0.019 0.024 0.007 0.014 0.028;0.099 0.038 0.009 0.096 0.021 0.014 0.026 0.031 0.014 0.007 0.023 0.071 0.012 0.016 0.033 0.1 0.023 0.02 0.022 0.051 0.014 0.024 0.014 0.024 0.009 0.019 0.013 0.006 0.005 0.039 0.02 0.024 0.007 0.009 0.019 0.028;
0.077 0.022 0.023 0.094 0.026 0.029 0.018 0.046 0.016 0.025 0.032 0.064 0.012 0.021 0.023 0.098 0.013 0.024 0.02 0.047 0.016 0.02 0.009 0.058 0.013 0.028 0.01 0.005 0.017 0.009 0.013 0.019 0.011 0.012 0.011 0.019;0.077 0.022 0.023 0.032 0.064 0.012 0.021 0.01 0.005 0.017 0.094 0.026 0.029 0.018 0.023 0.098 0.013 0.024 0.009 0.013 0.019 0.011 0.009 0.028 0.013 0.058 0.046 0.016 0.025 0.02 0.047 0.016 0.02 0.012 0.011 0.019;0.077 0.032 0.01 0.094 0.023 0.009 0.009 0.046 0.02 0.012 0.022 0.064 0.005 0.021 0.026 0.098 0.013 0.028 0.016 0.047 0.011 0.02 0.018 0.058 0.011 0.024 0.023 0.012 0.017 0.029 0.013 0.019 0.013 0.025 0.016 0.019;
0.096 0.015 0.021 0.11 0.037 0.036 0.008 0.005 0.019 0.011 0.035 0.044 0.009 0.027 0.016 0.097 0.011 0.021 0.006 0.05 0.014 0.014 0.018 0.012 0.01 0.01 0.01 0.013 0.005 0.023 0.026 0.058 0.006 0.014 0.015 0.078;0.096 0.015 0.021 0.035 0.044 0.009 0.027 0.01 0.013 0.005 0.11 0.037 0.036 0.008 0.016 0.097 0.011 0.021 0.023 0.026 0.058 0.006 0.018 0.01 0.01 0.012 0.005 0.019 0.011 0.006 0.05 0.014 0.014 0.014 0.015 0.078;0.096 0.035 0.01 0.11 0.016 0.023 0.018 0.005 0.006 0.014 0.015 0.044 0.013 0.027 0.037 0.097 0.026 0.01 0.019 0.05 0.015 0.014 0.008 0.012 0.006 0.021 0.021 0.009 0.005 0.036 0.011 0.058 0.01 0.011 0.014 0.078;
0.106 0.035 0.008 0.099 0.026 0.03 0.021 0.019 0.019 0.012 0.03 0.068 0.009 0.022 0.017 0.108 0.015 0.019 0.014 0.068 0.025 0.016 0.011 0.023 0.018 0.014 0.015 0.014 0.006 0.021 0.017 0.03 0.005 0.006 0.012 0.022;0.106 0.035 0.008 0.03 0.068 0.009 0.022 0.015 0.014 0.006 0.099 0.026 0.03 0.021 0.017 0.108 0.015 0.019 0.021 0.017 0.03 0.005 0.011 0.014 0.018 0.023 0.019 0.019 0.012 0.014 0.068 0.025 0.016 0.006 0.012 0.022;0.106 0.03 0.015 0.099 0.017 0.021 0.011 0.019 0.014 0.006 0.035 0.068 0.014 0.022 0.026 0.108 0.017 0.014 0.019 0.068 0.012 0.016 0.021 0.023 0.005 0.019 0.008 0.009 0.006 0.03 0.015 0.03 0.018 0.012 0.025 0.022;
