pntP=[0.137 0.045 0.008 0.128 0.041 0.033 0.013 0.005 0.016 0.018 0.045 0.063 0.007 0.017 0.012 0.125 0.025 0.017 0.007 0.051 0.019 0.02 0.027 0.009 0.009 0.017 0.013 0.005 0.001 0.013 0.021 0.008 0.004 0 0.007 0.014;0.137 0.045 0.008 0.045 0.063 0.007 0.017 0.013 0.005 0.001 0.128 0.041 0.033 0.013 0.012 0.125 0.025 0.017 0.013 0.021 0.008 0.004 0.027 0.017 0.009 0.009 0.005 0.016 0.018 0.007 0.051 0.019 0.02 0 0.007 0.014;0.137 0.045 0.013 0.128 0.012 0.013 0.027 0.005 0.007 0 0.045 0.063 0.005 0.017 0.041 0.125 0.021 0.017 0.016 0.051 0.007 0.02 0.013 0.009 0.004 0.017 0.008 0.007 0.001 0.033 0.025 0.008 0.009 0.018 0.019 0.014;
0.166 0.03 0.016 0.09 0.031 0.017 0.024 0.053 0.025 0.012 0.014 0.04 0.011 0.015 0.009 0.118 0.015 0.025 0.011 0.046 0.016 0.017 0.012 0.053 0.012 0.036 0.027 0.006 0.002 0.013 0.005 0.003 0.006 0.014 0.005 0.005;0.166 0.03 0.016 0.014 0.04 0.011 0.015 0.027 0.006 0.002 0.09 0.031 0.017 0.024 0.009 0.118 0.015 0.025 0.013 0.005 0.003 0.006 0.012 0.036 0.012 0.053 0.053 0.025 0.012 0.011 0.046 0.016 0.017 0.014 0.005 0.005;0.166 0.014 0.027 0.09 0.009 0.013 0.012 0.053 0.011 0.014 0.03 0.04 0.006 0.015 0.031 0.118 0.005 0.036 0.025 0.046 0.005 0.017 0.024 0.053 0.006 0.025 0.016 0.011 0.002 0.017 0.015 0.003 0.012 0.012 0.016 0.005;
0.122 0.011 0.029 0.113 0.029 0.041 0.011 0.045 0.015 0.022 0.033 0.045 0.01 0.023 0.023 0.111 0.012 0.017 0.01 0.044 0.012 0.022 0.014 0.031 0.007 0.024 0.006 0.008 0.004 0.01 0.015 0.027 0.008 0.006 0.007 0.033;0.122 0.011 0.029 0.033 0.045 0.01 0.023 0.006 0.008 0.004 0.113 0.029 0.041 0.011 0.023 0.111 0.012 0.017 0.01 0.015 0.027 0.008 0.014 0.024 0.007 0.031 0.045 0.015 0.022 0.01 0.044 0.012 0.022 0.006 0.007 0.033;0.122 0.033 0.006 0.113 0.023 0.01 0.014 0.045 0.01 0.006 0.011 0.045 0.008 0.023 0.029 0.111 0.015 0.024 0.015 0.044 0.007 0.022 0.011 0.031 0.008 0.017 0.029 0.01 0.004 0.041 0.012 0.027 0.007 0.022 0.012 0.033;
0.115 0.016 0.03 0.054 0.028 0.023 0.02 0.056 0.009 0.028 0.022 0.021 0.01 0.01 0.015 0.093 0.007 0.029 0.016 0.031 0.016 0.014 0.01 0.043 0.01 0.019 0.024 0.009 0.029 0.014 0.018 0.036 0.016 0.021 0.014 0.074;0.115 0.016 0.03 0.022 0.021 0.01 0.01 0.024 0.009 0.029 0.054 0.028 0.023 0.02 0.015 0.093 0.007 0.029 0.014 0.018 0.036 0.016 0.01 0.019 0.01 0.043 0.056 0.009 0.028 0.016 0.031 0.016 0.014 0.021 0.014 0.074;0.115 0.022 0.024 0.054 0.015 0.014 0.01 0.056 0.016 0.021 0.016 0.021 0.009 0.01 0.028 0.093 0.018 0.019 0.009 0.031 0.014 0.014 0.02 0.043 0.016 0.029 0.03 0.01 0.029 0.023 0.007 0.036 0.01 0.028 0.016 0.074;
0.132 0.026 0.024 0.068 0.037 0.008 0.026 0.069 0.02 0.025 0.035 0.025 0.01 0.009 0.025 0.115 0.012 0.022 0.025 0.036 0.014 0.006 0.012 0.067 0.009 0.026 0.011 0.006 0.007 0.008 0.023 0.009 0.018 0.007 0.007 0.021;0.132 0.026 0.024 0.035 0.025 0.01 0.009 0.011 0.006 0.007 0.068 0.037 0.008 0.026 0.025 0.115 0.012 0.022 0.008 0.023 0.009 0.018 0.012 0.026 0.009 0.067 0.069 0.02 0.025 0.025 0.036 0.014 0.006 0.007 0.007 0.021;0.132 0.035 0.011 0.068 0.025 0.008 0.012 0.069 0.025 0.007 0.026 0.025 0.006 0.009 0.037 0.115 0.023 0.026 0.02 0.036 0.007 0.006 0.026 0.067 0.018 0.022 0.024 0.01 0.007 0.008 0.012 0.009 0.009 0.025 0.014 0.021;
0.183 0.022 0.038 0.006 0.035 0.002 0.019 0.107 0.02 0.035 0.037 0.01 0.011 0.002 0.014 0.138 0.012 0.031 0.022 0.004 0.013 0.004 0.01 0.102 0.006 0.032 0.013 0.003 0.012 0 0.007 0.003 0.016 0.008 0.002 0.021;0.183 0.022 0.038 0.037 0.01 0.011 0.002 0.013 0.003 0.012 0.006 0.035 0.002 0.019 0.014 0.138 0.012 0.031 0 0.007 0.003 0.016 0.01 0.032 0.006 0.102 0.107 0.02 0.035 0.022 0.004 0.013 0.004 0.008 0.002 0.021;0.183 0.037 0.013 0.006 0.014 0 0.01 0.107 0.022 0.008 0.022 0.01 0.003 0.002 0.035 0.138 0.007 0.032 0.02 0.004 0.002 0.004 0.019 0.102 0.016 0.031 0.038 0.011 0.012 0.002 0.012 0.003 0.006 0.035 0.013 0.021;
0.152 0.038 0.012 0.026 0.034 0.003 0.02 0.101 0.04 0.013 0.042 0.015 0.01 0.008 0.022 0.129 0.018 0.021 0.032 0.012 0.016 0.006 0.018 0.084 0.009 0.019 0.012 0.005 0.005 0.009 0.031 0.003 0.009 0.004 0.004 0.018;0.152 0.038 0.012 0.042 0.015 0.01 0.008 0.012 0.005 0.005 0.026 0.034 0.003 0.02 0.022 0.129 0.018 0.021 0.009 0.031 0.003 0.009 0.018 0.019 0.009 0.084 0.101 0.04 0.013 0.032 0.012 0.016 0.006 0.004 0.004 0.018;0.152 0.042 0.012 0.026 0.022 0.009 0.018 0.101 0.032 0.004 0.038 0.015 0.005 0.008 0.034 0.129 0.031 0.019 0.04 0.012 0.004 0.006 0.02 0.084 0.009 0.021 0.012 0.01 0.005 0.003 0.018 0.003 0.009 0.013 0.016 0.018;
0.118 0.034 0.008 0.127 0.039 0.021 0.027 0.02 0.023 0.016 0.026 0.045 0.003 0.017 0.025 0.108 0.02 0.015 0.003 0.038 0.019 0.016 0.02 0.019 0.007 0.021 0.023 0.011 0.003 0.01 0.013 0.034 0.003 0.006 0.021 0.041;0.118 0.034 0.008 0.026 0.045 0.003 0.017 0.023 0.011 0.003 0.127 0.039 0.021 0.027 0.025 0.108 0.02 0.015 0.01 0.013 0.034 0.003 0.02 0.021 0.007 0.019 0.02 0.023 0.016 0.003 0.038 0.019 0.016 0.006 0.021 0.041;0.118 0.026 0.023 0.127 0.025 0.01 0.02 0.02 0.003 0.006 0.034 0.045 0.011 0.017 0.039 0.108 0.013 0.021 0.023 0.038 0.021 0.016 0.027 0.019 0.003 0.015 0.008 0.003 0.003 0.021 0.02 0.034 0.007 0.016 0.019 0.041;
0.126 0.023 0.019 0.064 0.047 0.018 0.028 0.063 0.016 0.022 0.041 0.028 0.012 0.007 0.021 0.09 0.009 0.019 0.022 0.025 0.019 0.006 0.019 0.066 0.005 0.017 0.008 0.01 0.019 0.012 0.017 0.021 0.009 0.015 0.008 0.049;0.126 0.023 0.019 0.041 0.028 0.012 0.007 0.008 0.01 0.019 0.064 0.047 0.018 0.028 0.021 0.09 0.009 0.019 0.012 0.017 0.021 0.009 0.019 0.017 0.005 0.066 0.063 0.016 0.022 0.022 0.025 0.019 0.006 0.015 0.008 0.049;0.126 0.041 0.008 0.064 0.021 0.012 0.019 0.063 0.022 0.015 0.023 0.028 0.01 0.007 0.047 0.09 0.017 0.017 0.016 0.025 0.008 0.006 0.028 0.066 0.009 0.019 0.019 0.012 0.019 0.018 0.009 0.021 0.005 0.022 0.019 0.049;
0.126 0.026 0.015 0.091 0.044 0.02 0.021 0.037 0.022 0.013 0.035 0.034 0.016 0.014 0.014 0.089 0.012 0.008 0.022 0.029 0.026 0.009 0.014 0.031 0.007 0.013 0.008 0.012 0.026 0.011 0.033 0.035 0.011 0.009 0.018 0.049;0.126 0.026 0.015 0.035 0.034 0.016 0.014 0.008 0.012 0.026 0.091 0.044 0.02 0.021 0.014 0.089 0.012 0.008 0.011 0.033 0.035 0.011 0.014 0.013 0.007 0.031 0.037 0.022 0.013 0.022 0.029 0.026 0.009 0.009 0.018 0.049;0.126 0.035 0.008 0.091 0.014 0.011 0.014 0.037 0.022 0.009 0.026 0.034 0.012 0.014 0.044 0.089 0.033 0.013 0.022 0.029 0.018 0.009 0.021 0.031 0.011 0.008 0.015 0.016 0.026 0.02 0.012 0.035 0.007 0.013 0.026 0.049;
