pntP=[0.438 0.049 0.055 0.026 0.075 0.01 0.016 0.018 0.01 0.036 0.061 0.006 0.015 0 0 0.038 0.006 0.003 0.001 0.002 0.009 0.001 0.006 0.005 0.002 0.012 0.041 0.004 0.007 0.004 0.019 0 0.005 0.005 0.001 0.014;0.438 0.049 0.055 0.061 0.006 0.015 0 0.041 0.004 0.007 0.026 0.075 0.01 0.016 0 0.038 0.006 0.003 0.004 0.019 0 0.005 0.006 0.012 0.002 0.005 0.018 0.01 0.036 0.001 0.002 0.009 0.001 0.005 0.001 0.014;0.438 0.061 0.041 0.026 0 0.004 0.006 0.018 0.001 0.005 0.049 0.006 0.004 0 0.075 0.038 0.019 0.012 0.01 0.002 0.001 0.001 0.016 0.005 0.005 0.003 0.055 0.015 0.007 0.01 0.006 0 0.002 0.036 0.009 0.014;
0.433 0.029 0.078 0.004 0.056 0.001 0.012 0.051 0.009 0.061 0.065 0.002 0.009 0.004 0.001 0.026 0.001 0.003 0.002 0.002 0.018 0.001 0 0.004 0 0.007 0.051 0.007 0.011 0 0.012 0 0.002 0.013 0.003 0.022;0.433 0.029 0.078 0.065 0.002 0.009 0.004 0.051 0.007 0.011 0.004 0.056 0.001 0.012 0.001 0.026 0.001 0.003 0 0.012 0 0.002 0 0.007 0 0.004 0.051 0.009 0.061 0.002 0.002 0.018 0.001 0.013 0.003 0.022;0.433 0.065 0.051 0.004 0.001 0 0 0.051 0.002 0.013 0.029 0.002 0.007 0.004 0.056 0.026 0.012 0.007 0.009 0.002 0.003 0.001 0.012 0.004 0.002 0.003 0.078 0.009 0.011 0.001 0.001 0 0 0.061 0.018 0.022;
0.448 0.094 0.006 0.022 0.041 0.009 0.01 0.024 0.011 0.065 0.079 0.01 0.003 0.006 0.005 0.03 0.004 0.001 0.006 0.001 0.02 0.002 0.003 0.003 0.002 0.012 0.025 0.007 0 0.001 0.01 0.002 0.001 0 0.006 0.031;0.448 0.094 0.006 0.079 0.01 0.003 0.006 0.025 0.007 0 0.022 0.041 0.009 0.01 0.005 0.03 0.004 0.001 0.001 0.01 0.002 0.001 0.003 0.012 0.002 0.003 0.024 0.011 0.065 0.006 0.001 0.02 0.002 0 0.006 0.031;0.448 0.079 0.025 0.022 0.005 0.001 0.003 0.024 0.006 0 0.094 0.01 0.007 0.006 0.041 0.03 0.01 0.012 0.011 0.001 0.006 0.002 0.01 0.003 0.001 0.001 0.006 0.003 0 0.009 0.004 0.002 0.002 0.065 0.02 0.031;
0.431 0.094 0.022 0.011 0.024 0.003 0.002 0.042 0.017 0.076 0.112 0.012 0.005 0.014 0.007 0.035 0.002 0.004 0.014 0.004 0.019 0.004 0.003 0.004 0.001 0.009 0.006 0.001 0.001 0.001 0.004 0 0.003 0.001 0.003 0.009;0.431 0.094 0.022 0.112 0.012 0.005 0.014 0.006 0.001 0.001 0.011 0.024 0.003 0.002 0.007 0.035 0.002 0.004 0.001 0.004 0 0.003 0.003 0.009 0.001 0.004 0.042 0.017 0.076 0.014 0.004 0.019 0.004 0.001 0.003 0.009;0.431 0.112 0.006 0.011 0.007 0.001 0.003 0.042 0.014 0.001 0.094 0.012 0.001 0.014 0.024 0.035 0.004 0.009 0.017 0.004 0.003 0.004 0.002 0.004 0.003 0.004 0.022 0.005 0.001 0.003 0.002 0 0.001 0.076 0.019 0.009;
0.445 0.009 0.097 0.041 0.068 0.009 0.007 0.014 0.005 0.052 0.048 0.003 0.011 0 0.003 0.039 0.005 0.004 0.001 0.004 0.009 0.001 0.002 0.003 0.002 0.007 0.06 0.002 0.012 0.006 0.012 0.002 0.003 0 0.001 0.013;0.445 0.009 0.097 0.048 0.003 0.011 0 0.06 0.002 0.012 0.041 0.068 0.009 0.007 0.003 0.039 0.005 0.004 0.006 0.012 0.002 0.003 0.002 0.007 0.002 0.003 0.014 0.005 0.052 0.001 0.004 0.009 0.001 0 0.001 0.013;0.445 0.048 0.06 0.041 0.003 0.006 0.002 0.014 0.001 0 0.009 0.003 0.002 0 0.068 0.039 0.012 0.007 0.005 0.004 0.001 0.001 0.007 0.003 0.003 0.004 0.097 0.011 0.012 0.009 0.005 0.002 0.002 0.052 0.009 0.013;
0.457 0.025 0.073 0.041 0.057 0.013 0.008 0.013 0.006 0.062 0.066 0.002 0.015 0.005 0.007 0.017 0.002 0.005 0.002 0.002 0.01 0 0.003 0 0.001 0.006 0.04 0 0.009 0.004 0.008 0.005 0.001 0.009 0.001 0.025;0.457 0.025 0.073 0.066 0.002 0.015 0.005 0.04 0 0.009 0.041 0.057 0.013 0.008 0.007 0.017 0.002 0.005 0.004 0.008 0.005 0.001 0.003 0.006 0.001 0 0.013 0.006 0.062 0.002 0.002 0.01 0 0.009 0.001 0.025;0.457 0.066 0.04 0.041 0.007 0.004 0.003 0.013 0.002 0.009 0.025 0.002 0 0.005 0.057 0.017 0.008 0.006 0.006 0.002 0.001 0 0.008 0 0.001 0.005 0.073 0.015 0.009 0.013 0.002 0.005 0.001 0.062 0.01 0.025;
0.433 0.101 0.022 0.021 0.066 0.008 0.015 0.021 0.017 0.038 0.108 0.008 0.006 0.009 0.002 0.015 0.003 0.003 0.009 0.001 0.01 0.002 0.002 0.001 0.002 0.01 0.008 0.002 0 0.002 0.008 0.002 0 0.001 0.009 0.035;0.433 0.101 0.022 0.108 0.008 0.006 0.009 0.008 0.002 0 0.021 0.066 0.008 0.015 0.002 0.015 0.003 0.003 0.002 0.008 0.002 0 0.002 0.01 0.002 0.001 0.021 0.017 0.038 0.009 0.001 0.01 0.002 0.001 0.009 0.035;0.433 0.108 0.008 0.021 0.002 0.002 0.002 0.021 0.009 0.001 0.101 0.008 0.002 0.009 0.066 0.015 0.008 0.01 0.017 0.001 0.009 0.002 0.015 0.001 0 0.003 0.022 0.006 0 0.008 0.003 0.002 0.002 0.038 0.01 0.035;
0.442 0.052 0.068 0.022 0.065 0.01 0.012 0.018 0.011 0.054 0.054 0.007 0.005 0.003 0.006 0.044 0.004 0.004 0.001 0.002 0.004 0.003 0.005 0.002 0.002 0.008 0.052 0.003 0.007 0.005 0.013 0 0.001 0.005 0 0.006;0.442 0.052 0.068 0.054 0.007 0.005 0.003 0.052 0.003 0.007 0.022 0.065 0.01 0.012 0.006 0.044 0.004 0.004 0.005 0.013 0 0.001 0.005 0.008 0.002 0.002 0.018 0.011 0.054 0.001 0.002 0.004 0.003 0.005 0 0.006;0.442 0.054 0.052 0.022 0.006 0.005 0.005 0.018 0.001 0.005 0.052 0.007 0.003 0.003 0.065 0.044 0.013 0.008 0.011 0.002 0 0.003 0.012 0.002 0.001 0.004 0.068 0.005 0.007 0.01 0.004 0 0.002 0.054 0.004 0.006;
0.416 0.104 0.005 0.051 0.086 0.018 0.008 0.01 0.013 0.034 0.044 0.004 0 0.005 0.004 0.006 0.004 0.001 0.001 0.001 0.004 0 0.003 0 0.002 0.005 0.065 0.017 0.001 0.005 0.022 0.005 0 0.002 0.012 0.042;0.416 0.104 0.005 0.044 0.004 0 0.005 0.065 0.017 0.001 0.051 0.086 0.018 0.008 0.004 0.006 0.004 0.001 0.005 0.022 0.005 0 0.003 0.005 0.002 0 0.01 0.013 0.034 0.001 0.001 0.004 0 0.002 0.012 0.042;0.416 0.044 0.065 0.051 0.004 0.005 0.003 0.01 0.001 0.002 0.104 0.004 0.017 0.005 0.086 0.006 0.022 0.005 0.013 0.001 0.012 0 0.008 0 0 0.001 0.005 0 0.001 0.018 0.004 0.005 0.002 0.034 0.004 0.042;
0.483 0.032 0.069 0.002 0.035 0 0.009 0.056 0.009 0.073 0.098 0 0.02 0.004 0.001 0.015 0.001 0.003 0.008 0 0.019 0.001 0.001 0.004 0 0.008 0.007 0.001 0.007 0 0.007 0 0 0.006 0.001 0.02;0.483 0.032 0.069 0.098 0 0.02 0.004 0.007 0.001 0.007 0.002 0.035 0 0.009 0.001 0.015 0.001 0.003 0 0.007 0 0 0.001 0.008 0 0.004 0.056 0.009 0.073 0.008 0 0.019 0.001 0.006 0.001 0.02;0.483 0.098 0.007 0.002 0.001 0 0.001 0.056 0.008 0.006 0.032 0 0.001 0.004 0.035 0.015 0.007 0.008 0.009 0 0.001 0.001 0.009 0.004 0 0.003 0.069 0.02 0.007 0 0.001 0 0 0.073 0.019 0.02;
