pntP=[0.375 0.013 0.086 0.044 0.071 0.021 0.01 0.038 0.005 0.047 0.086 0.009 0.015 0.002 0.004 0.06 0.003 0.013 0.017 0.004 0.018 0.002 0.007 0.006 0.002 0.008 0.006 0.001 0.005 0 0.01 0.001 0.002 0.004 0.001 0.004;0.375 0.013 0.086 0.086 0.009 0.015 0.002 0.006 0.001 0.005 0.044 0.071 0.021 0.01 0.004 0.06 0.003 0.013 0 0.01 0.001 0.002 0.007 0.008 0.002 0.006 0.038 0.005 0.047 0.017 0.004 0.018 0.002 0.004 0.001 0.004;0.375 0.086 0.006 0.044 0.004 0 0.007 0.038 0.017 0.004 0.013 0.009 0.001 0.002 0.071 0.06 0.01 0.008 0.005 0.004 0.001 0.002 0.01 0.006 0.002 0.013 0.086 0.015 0.005 0.021 0.003 0.001 0.002 0.047 0.018 0.004;
0.386 0.092 0.005 0.062 0.063 0.019 0.006 0.016 0.015 0.041 0.048 0.007 0.003 0.002 0.002 0.021 0.002 0 0.004 0.004 0.011 0.001 0.002 0 0.002 0.013 0.042 0.009 0.004 0.01 0.01 0.013 0.001 0.003 0.013 0.068;0.386 0.092 0.005 0.048 0.007 0.003 0.002 0.042 0.009 0.004 0.062 0.063 0.019 0.006 0.002 0.021 0.002 0 0.01 0.01 0.013 0.001 0.002 0.013 0.002 0 0.016 0.015 0.041 0.004 0.004 0.011 0.001 0.003 0.013 0.068;0.386 0.048 0.042 0.062 0.002 0.01 0.002 0.016 0.004 0.003 0.092 0.007 0.009 0.002 0.063 0.021 0.01 0.013 0.015 0.004 0.013 0.001 0.006 0 0.001 0 0.005 0.003 0.004 0.019 0.002 0.013 0.002 0.041 0.011 0.068;
0.371 0.082 0.016 0.032 0.05 0.012 0.009 0.028 0.027 0.04 0.088 0.012 0.004 0.011 0.017 0.041 0.004 0.002 0.009 0.009 0.027 0.004 0.005 0.005 0.004 0.013 0.006 0.002 0.004 0.001 0.009 0.004 0 0.002 0.012 0.038;0.371 0.082 0.016 0.088 0.012 0.004 0.011 0.006 0.002 0.004 0.032 0.05 0.012 0.009 0.017 0.041 0.004 0.002 0.001 0.009 0.004 0 0.005 0.013 0.004 0.005 0.028 0.027 0.04 0.009 0.009 0.027 0.004 0.002 0.012 0.038;0.371 0.088 0.006 0.032 0.017 0.001 0.005 0.028 0.009 0.002 0.082 0.012 0.002 0.011 0.05 0.041 0.009 0.013 0.027 0.009 0.012 0.004 0.009 0.005 0 0.002 0.016 0.004 0.004 0.012 0.004 0.004 0.004 0.04 0.027 0.038;
0.387 0.062 0.037 0.057 0.052 0.018 0.015 0.014 0.008 0.061 0.016 0.007 0.005 0.005 0.001 0.021 0.002 0.004 0 0.001 0.008 0.002 0 0.001 0.001 0.013 0.077 0.01 0.012 0.013 0.023 0.01 0.004 0.008 0.007 0.038;0.387 0.062 0.037 0.016 0.007 0.005 0.005 0.077 0.01 0.012 0.057 0.052 0.018 0.015 0.001 0.021 0.002 0.004 0.013 0.023 0.01 0.004 0 0.013 0.001 0.001 0.014 0.008 0.061 0 0.001 0.008 0.002 0.008 0.007 0.038;0.387 0.016 0.077 0.057 0.001 0.013 0 0.014 0 0.008 0.062 0.007 0.01 0.005 0.052 0.021 0.023 0.013 0.008 0.001 0.007 0.002 0.015 0.001 0.004 0.004 0.037 0.005 0.012 0.018 0.002 0.01 0.001 0.061 0.008 0.038;
0.41 0.032 0.061 0.009 0.018 0.002 0.004 0.057 0.017 0.08 0.082 0.005 0.016 0.008 0.003 0.021 0.004 0.004 0.016 0.002 0.027 0.003 0.002 0.004 0.003 0.015 0.011 0.005 0.006 0 0.006 0.001 0.002 0.01 0.001 0.053;0.41 0.032 0.061 0.082 0.005 0.016 0.008 0.011 0.005 0.006 0.009 0.018 0.002 0.004 0.003 0.021 0.004 0.004 0 0.006 0.001 0.002 0.002 0.015 0.003 0.004 0.057 0.017 0.08 0.016 0.002 0.027 0.003 0.01 0.001 0.053;0.41 0.082 0.011 0.009 0.003 0 0.002 0.057 0.016 0.01 0.032 0.005 0.005 0.008 0.018 0.021 0.006 0.015 0.017 0.002 0.001 0.003 0.004 0.004 0.002 0.004 0.061 0.016 0.006 0.002 0.004 0.001 0.003 0.08 0.027 0.053;
0.356 0.11 0.008 0.013 0.017 0.003 0.005 0.046 0.03 0.064 0.063 0.009 0.003 0.007 0.009 0.028 0.002 0.001 0.015 0.006 0.021 0.006 0.001 0.001 0 0.005 0.055 0.016 0.021 0.003 0.002 0.004 0 0.005 0.015 0.05;0.356 0.11 0.008 0.063 0.009 0.003 0.007 0.055 0.016 0.021 0.013 0.017 0.003 0.005 0.009 0.028 0.002 0.001 0.003 0.002 0.004 0 0.001 0.005 0 0.001 0.046 0.03 0.064 0.015 0.006 0.021 0.006 0.005 0.015 0.05;0.356 0.063 0.055 0.013 0.009 0.003 0.001 0.046 0.015 0.005 0.11 0.009 0.016 0.007 0.017 0.028 0.002 0.005 0.03 0.006 0.015 0.006 0.005 0.001 0 0.001 0.008 0.003 0.021 0.003 0.002 0.004 0 0.064 0.021 0.05;
0.386 0.045 0.055 0.055 0.036 0.017 0.007 0.019 0.01 0.066 0.031 0.001 0.002 0.005 0.007 0.059 0.003 0.008 0.002 0.003 0.008 0.003 0.002 0.005 0.001 0.012 0.065 0.005 0.008 0.012 0.014 0.005 0.003 0.01 0.005 0.025;0.386 0.045 0.055 0.031 0.001 0.002 0.005 0.065 0.005 0.008 0.055 0.036 0.017 0.007 0.007 0.059 0.003 0.008 0.012 0.014 0.005 0.003 0.002 0.012 0.001 0.005 0.019 0.01 0.066 0.002 0.003 0.008 0.003 0.01 0.005 0.025;0.386 0.031 0.065 0.055 0.007 0.012 0.002 0.019 0.002 0.01 0.045 0.001 0.005 0.005 0.036 0.059 0.014 0.012 0.01 0.003 0.005 0.003 0.007 0.005 0.003 0.008 0.055 0.002 0.008 0.017 0.003 0.005 0.001 0.066 0.008 0.025;
0.371 0.049 0.035 0.046 0.064 0.01 0.011 0.03 0.017 0.042 0.06 0.01 0.008 0.005 0.006 0.056 0.006 0.006 0.006 0.004 0.009 0.001 0.001 0.003 0.002 0.008 0.047 0.012 0.008 0.003 0.016 0.005 0.002 0.006 0.009 0.026;0.371 0.049 0.035 0.06 0.01 0.008 0.005 0.047 0.012 0.008 0.046 0.064 0.01 0.011 0.006 0.056 0.006 0.006 0.003 0.016 0.005 0.002 0.001 0.008 0.002 0.003 0.03 0.017 0.042 0.006 0.004 0.009 0.001 0.006 0.009 0.026;0.371 0.06 0.047 0.046 0.006 0.003 0.001 0.03 0.006 0.006 0.049 0.01 0.012 0.005 0.064 0.056 0.016 0.008 0.017 0.004 0.009 0.001 0.011 0.003 0.002 0.006 0.035 0.008 0.008 0.01 0.006 0.005 0.002 0.042 0.009 0.026;
0.347 0.029 0.066 0.01 0.091 0.005 0.025 0.075 0.003 0.034 0.033 0.002 0.009 0 0.002 0.083 0.004 0.021 0.007 0.001 0.011 0 0.004 0.01 0 0.011 0.065 0.006 0.01 0.001 0.011 0.001 0.006 0.012 0.001 0.004;0.347 0.029 0.066 0.033 0.002 0.009 0 0.065 0.006 0.01 0.01 0.091 0.005 0.025 0.002 0.083 0.004 0.021 0.001 0.011 0.001 0.006 0.004 0.011 0 0.01 0.075 0.003 0.034 0.007 0.001 0.011 0 0.012 0.001 0.004;0.347 0.033 0.065 0.01 0.002 0.001 0.004 0.075 0.007 0.012 0.029 0.002 0.006 0 0.091 0.083 0.011 0.011 0.003 0.001 0.001 0 0.025 0.01 0.006 0.021 0.066 0.009 0.01 0.005 0.004 0.001 0 0.034 0.011 0.004;
0.396 0.018 0.067 0.064 0.059 0.02 0.015 0.014 0.007 0.048 0.074 0.001 0.014 0.002 0.006 0.01 0.002 0.002 0.008 0.006 0.013 0 0.004 0.003 0.006 0.007 0.026 0.005 0.004 0.006 0.011 0.014 0 0.014 0 0.054;0.396 0.018 0.067 0.074 0.001 0.014 0.002 0.026 0.005 0.004 0.064 0.059 0.02 0.015 0.006 0.01 0.002 0.002 0.006 0.011 0.014 0 0.004 0.007 0.006 0.003 0.014 0.007 0.048 0.008 0.006 0.013 0 0.014 0 0.054;0.396 0.074 0.026 0.064 0.006 0.006 0.004 0.014 0.008 0.014 0.018 0.001 0.005 0.002 0.059 0.01 0.011 0.007 0.007 0.006 0 0 0.015 0.003 0 0.002 0.067 0.014 0.004 0.02 0.002 0.014 0.006 0.048 0.013 0.054;
