pntP=[0.253 0.011 0.05 0.127 0.013 0.048 0.006 0.017 0.003 0.054 0.026 0.018 0.008 0.009 0.004 0.08 0.004 0.02 0.004 0.018 0.009 0.006 0.007 0.012 0.003 0.022 0.033 0.001 0.011 0.021 0.009 0.026 0.001 0.013 0.004 0.049;0.253 0.011 0.05 0.026 0.018 0.008 0.009 0.033 0.001 0.011 0.127 0.013 0.048 0.006 0.004 0.08 0.004 0.02 0.021 0.009 0.026 0.001 0.007 0.022 0.003 0.012 0.017 0.003 0.054 0.004 0.018 0.009 0.006 0.013 0.004 0.049;0.253 0.026 0.033 0.127 0.004 0.021 0.007 0.017 0.004 0.013 0.011 0.018 0.001 0.009 0.013 0.08 0.009 0.022 0.003 0.018 0.004 0.006 0.006 0.012 0.001 0.02 0.05 0.008 0.011 0.048 0.004 0.026 0.003 0.054 0.009 0.049;
0.23 0.044 0.036 0.057 0.041 0.011 0.014 0.071 0.025 0.039 0.031 0.011 0.01 0.006 0.012 0.091 0.008 0.017 0.018 0.008 0.012 0.004 0.007 0.023 0.003 0.02 0.04 0.01 0.014 0.009 0.012 0.011 0.007 0.017 0.005 0.026;0.23 0.044 0.036 0.031 0.011 0.01 0.006 0.04 0.01 0.014 0.057 0.041 0.011 0.014 0.012 0.091 0.008 0.017 0.009 0.012 0.011 0.007 0.007 0.02 0.003 0.023 0.071 0.025 0.039 0.018 0.008 0.012 0.004 0.017 0.005 0.026;0.23 0.031 0.04 0.057 0.012 0.009 0.007 0.071 0.018 0.017 0.044 0.011 0.01 0.006 0.041 0.091 0.012 0.02 0.025 0.008 0.005 0.004 0.014 0.023 0.007 0.017 0.036 0.01 0.014 0.011 0.008 0.011 0.003 0.039 0.012 0.026;
0.229 0.072 0.019 0.016 0.034 0.012 0.01 0.093 0.035 0.035 0.051 0.008 0.01 0.008 0.013 0.066 0.009 0.003 0.016 0.01 0.014 0.002 0.006 0.017 0.007 0.017 0.034 0.015 0.019 0.003 0.017 0.007 0.001 0.011 0.019 0.062;0.229 0.072 0.019 0.051 0.008 0.01 0.008 0.034 0.015 0.019 0.016 0.034 0.012 0.01 0.013 0.066 0.009 0.003 0.003 0.017 0.007 0.001 0.006 0.017 0.007 0.017 0.093 0.035 0.035 0.016 0.01 0.014 0.002 0.011 0.019 0.062;0.229 0.051 0.034 0.016 0.013 0.003 0.006 0.093 0.016 0.011 0.072 0.008 0.015 0.008 0.034 0.066 0.017 0.017 0.035 0.01 0.019 0.002 0.01 0.017 0.001 0.003 0.019 0.01 0.019 0.012 0.009 0.007 0.007 0.035 0.014 0.062;
0.254 0.063 0.013 0.08 0.042 0.022 0.007 0.021 0.026 0.04 0.035 0.024 0.008 0.009 0.018 0.093 0.009 0.007 0.01 0.019 0.015 0.006 0.009 0.012 0.01 0.032 0.028 0.012 0 0.016 0.01 0.016 0.002 0.004 0.01 0.018;0.254 0.063 0.013 0.035 0.024 0.008 0.009 0.028 0.012 0 0.08 0.042 0.022 0.007 0.018 0.093 0.009 0.007 0.016 0.01 0.016 0.002 0.009 0.032 0.01 0.012 0.021 0.026 0.04 0.01 0.019 0.015 0.006 0.004 0.01 0.018;0.254 0.035 0.028 0.08 0.018 0.016 0.009 0.021 0.01 0.004 0.063 0.024 0.012 0.009 0.042 0.093 0.01 0.032 0.026 0.019 0.01 0.006 0.007 0.012 0.002 0.007 0.013 0.008 0 0.022 0.009 0.016 0.01 0.04 0.015 0.018;
0.235 0.077 0.01 0.115 0.046 0.021 0.019 0.002 0.015 0.031 0.015 0.023 0.002 0.008 0.029 0.088 0.017 0.008 0.005 0.019 0.014 0.005 0.004 0.001 0.004 0.025 0.043 0.015 0.001 0.017 0.022 0.015 0.006 0.001 0.011 0.031;0.235 0.077 0.01 0.015 0.023 0.002 0.008 0.043 0.015 0.001 0.115 0.046 0.021 0.019 0.029 0.088 0.017 0.008 0.017 0.022 0.015 0.006 0.004 0.025 0.004 0.001 0.002 0.015 0.031 0.005 0.019 0.014 0.005 0.001 0.011 0.031;0.235 0.015 0.043 0.115 0.029 0.017 0.004 0.002 0.005 0.001 0.077 0.023 0.015 0.008 0.046 0.088 0.022 0.025 0.015 0.019 0.011 0.005 0.019 0.001 0.006 0.008 0.01 0.002 0.001 0.021 0.017 0.015 0.004 0.031 0.014 0.031;
0.26 0.066 0.002 0.103 0.084 0.021 0.016 0.008 0.01 0.01 0.059 0.024 0 0.018 0.02 0.077 0.013 0.002 0.004 0.018 0.016 0.004 0.014 0.004 0.003 0.01 0.016 0.007 0.001 0.011 0.017 0.019 0.004 0.001 0.018 0.04;0.26 0.066 0.002 0.059 0.024 0 0.018 0.016 0.007 0.001 0.103 0.084 0.021 0.016 0.02 0.077 0.013 0.002 0.011 0.017 0.019 0.004 0.014 0.01 0.003 0.004 0.008 0.01 0.01 0.004 0.018 0.016 0.004 0.001 0.018 0.04;0.26 0.059 0.016 0.103 0.02 0.011 0.014 0.008 0.004 0.001 0.066 0.024 0.007 0.018 0.084 0.077 0.017 0.01 0.01 0.018 0.018 0.004 0.016 0.004 0.004 0.002 0.002 0 0.001 0.021 0.013 0.019 0.003 0.01 0.016 0.04;
0.249 0.009 0.065 0.05 0.057 0.008 0.029 0.082 0.003 0.062 0.017 0.004 0.006 0.001 0.002 0.027 0.001 0.009 0.002 0.003 0.01 0.001 0 0.012 0.001 0.007 0.063 0.002 0.034 0.012 0.019 0.021 0.01 0.038 0.005 0.079;0.249 0.009 0.065 0.017 0.004 0.006 0.001 0.063 0.002 0.034 0.05 0.057 0.008 0.029 0.002 0.027 0.001 0.009 0.012 0.019 0.021 0.01 0 0.007 0.001 0.012 0.082 0.003 0.062 0.002 0.003 0.01 0.001 0.038 0.005 0.079;0.249 0.017 0.063 0.05 0.002 0.012 0 0.082 0.002 0.038 0.009 0.004 0.002 0.001 0.057 0.027 0.019 0.007 0.003 0.003 0.005 0.001 0.029 0.012 0.01 0.009 0.065 0.006 0.034 0.008 0.001 0.021 0.001 0.062 0.01 0.079;
0.226 0.02 0.052 0.059 0.047 0.018 0.018 0.073 0.007 0.049 0.031 0.01 0.009 0.002 0.005 0.084 0.01 0.013 0.006 0.008 0.016 0.004 0.007 0.031 0.001 0.029 0.045 0.004 0.013 0.012 0.012 0.014 0.007 0.017 0.004 0.037;0.226 0.02 0.052 0.031 0.01 0.009 0.002 0.045 0.004 0.013 0.059 0.047 0.018 0.018 0.005 0.084 0.01 0.013 0.012 0.012 0.014 0.007 0.007 0.029 0.001 0.031 0.073 0.007 0.049 0.006 0.008 0.016 0.004 0.017 0.004 0.037;0.226 0.031 0.045 0.059 0.005 0.012 0.007 0.073 0.006 0.017 0.02 0.01 0.004 0.002 0.047 0.084 0.012 0.029 0.007 0.008 0.004 0.004 0.018 0.031 0.007 0.013 0.052 0.009 0.013 0.018 0.01 0.014 0.001 0.049 0.016 0.037;
0.257 0.054 0.007 0.127 0.065 0.022 0.021 0.001 0.01 0.023 0.051 0.035 0.002 0.014 0.023 0.096 0.008 0.008 0.001 0.021 0.016 0.008 0.015 0 0.006 0.019 0.007 0.005 0 0.005 0.014 0.016 0.002 0.001 0.009 0.031;0.257 0.054 0.007 0.051 0.035 0.002 0.014 0.007 0.005 0 0.127 0.065 0.022 0.021 0.023 0.096 0.008 0.008 0.005 0.014 0.016 0.002 0.015 0.019 0.006 0 0.001 0.01 0.023 0.001 0.021 0.016 0.008 0.001 0.009 0.031;0.257 0.051 0.007 0.127 0.023 0.005 0.015 0.001 0.001 0.001 0.054 0.035 0.005 0.014 0.065 0.096 0.014 0.019 0.01 0.021 0.009 0.008 0.021 0 0.002 0.008 0.007 0.002 0 0.022 0.008 0.016 0.006 0.023 0.016 0.031;
0.248 0.017 0.078 0.017 0.039 0.007 0.015 0.104 0.008 0.072 0.007 0.002 0.005 0 0.001 0.046 0.001 0.018 0.005 0.001 0.007 0.001 0.001 0.019 0.002 0.019 0.074 0.007 0.032 0.006 0.011 0.009 0.009 0.038 0.004 0.07;0.248 0.017 0.078 0.007 0.002 0.005 0 0.074 0.007 0.032 0.017 0.039 0.007 0.015 0.001 0.046 0.001 0.018 0.006 0.011 0.009 0.009 0.001 0.019 0.002 0.019 0.104 0.008 0.072 0.005 0.001 0.007 0.001 0.038 0.004 0.07;0.248 0.007 0.074 0.017 0.001 0.006 0.001 0.104 0.005 0.038 0.017 0.002 0.007 0 0.039 0.046 0.011 0.019 0.008 0.001 0.004 0.001 0.015 0.019 0.009 0.018 0.078 0.005 0.032 0.007 0.001 0.009 0.002 0.072 0.007 0.07;
