pntP=[0.103 0.039 0.02 0.081 0.026 0.014 0.028 0.067 0.029 0.026 0.017 0.03 0.014 0.005 0.019 0.094 0.011 0.018 0.014 0.03 0.023 0.013 0.013 0.055 0.015 0.028 0.025 0.013 0.011 0.02 0.01 0.018 0.01 0.014 0.008 0.039;0.103 0.039 0.02 0.017 0.03 0.014 0.005 0.025 0.013 0.011 0.081 0.026 0.014 0.028 0.019 0.094 0.011 0.018 0.02 0.01 0.018 0.01 0.013 0.028 0.015 0.055 0.067 0.029 0.026 0.014 0.03 0.023 0.013 0.014 0.008 0.039;0.103 0.017 0.025 0.081 0.019 0.02 0.013 0.067 0.014 0.014 0.039 0.03 0.013 0.005 0.026 0.094 0.01 0.028 0.029 0.03 0.008 0.013 0.028 0.055 0.01 0.018 0.02 0.014 0.011 0.014 0.011 0.018 0.015 0.026 0.023 0.039;
0.132 0.018 0.023 0.101 0.023 0.033 0.013 0.031 0.012 0.026 0.021 0.051 0.011 0.02 0.018 0.109 0.016 0.028 0.009 0.05 0.017 0.028 0.021 0.037 0.009 0.036 0.014 0.011 0.007 0.007 0.013 0.021 0.008 0.003 0.006 0.017;0.132 0.018 0.023 0.021 0.051 0.011 0.02 0.014 0.011 0.007 0.101 0.023 0.033 0.013 0.018 0.109 0.016 0.028 0.007 0.013 0.021 0.008 0.021 0.036 0.009 0.037 0.031 0.012 0.026 0.009 0.05 0.017 0.028 0.003 0.006 0.017;0.132 0.021 0.014 0.101 0.018 0.007 0.021 0.031 0.009 0.003 0.018 0.051 0.011 0.02 0.023 0.109 0.013 0.036 0.012 0.05 0.006 0.028 0.013 0.037 0.008 0.028 0.023 0.011 0.007 0.033 0.016 0.021 0.009 0.026 0.017 0.017;
0.134 0.031 0.023 0.111 0.044 0.015 0.018 0.005 0.022 0.01 0.043 0.026 0.003 0.004 0.02 0.096 0.016 0.014 0.008 0.046 0.021 0.012 0.011 0.003 0.012 0.011 0.01 0.012 0.008 0.011 0.024 0.064 0.007 0.01 0.015 0.08;0.134 0.031 0.023 0.043 0.026 0.003 0.004 0.01 0.012 0.008 0.111 0.044 0.015 0.018 0.02 0.096 0.016 0.014 0.011 0.024 0.064 0.007 0.011 0.011 0.012 0.003 0.005 0.022 0.01 0.008 0.046 0.021 0.012 0.01 0.015 0.08;0.134 0.043 0.01 0.111 0.02 0.011 0.011 0.005 0.008 0.01 0.031 0.026 0.012 0.004 0.044 0.096 0.024 0.011 0.022 0.046 0.015 0.012 0.018 0.003 0.007 0.014 0.023 0.003 0.008 0.015 0.016 0.064 0.012 0.01 0.021 0.08;
0.128 0.036 0.003 0.131 0.046 0.025 0.024 0.016 0.017 0.023 0.025 0.029 0.009 0.011 0.019 0.026 0.019 0.002 0.008 0.014 0.019 0.007 0.014 0.007 0.012 0.007 0.018 0.014 0.009 0.03 0.026 0.089 0.016 0.002 0.029 0.09;0.128 0.036 0.003 0.025 0.029 0.009 0.011 0.018 0.014 0.009 0.131 0.046 0.025 0.024 0.019 0.026 0.019 0.002 0.03 0.026 0.089 0.016 0.014 0.007 0.012 0.007 0.016 0.017 0.023 0.008 0.014 0.019 0.007 0.002 0.029 0.09;0.128 0.025 0.018 0.131 0.019 0.03 0.014 0.016 0.008 0.002 0.036 0.029 0.014 0.011 0.046 0.026 0.026 0.007 0.017 0.014 0.029 0.007 0.024 0.007 0.016 0.002 0.003 0.009 0.009 0.025 0.019 0.089 0.012 0.023 0.019 0.09;
0.125 0.028 0.016 0.109 0.035 0.03 0.012 0.011 0.013 0.027 0.027 0.038 0.008 0.026 0.023 0.103 0.019 0.014 0.008 0.048 0.022 0.012 0.018 0.01 0.012 0.016 0.017 0.013 0.009 0.02 0.026 0.034 0.005 0.006 0.011 0.049;0.125 0.028 0.016 0.027 0.038 0.008 0.026 0.017 0.013 0.009 0.109 0.035 0.03 0.012 0.023 0.103 0.019 0.014 0.02 0.026 0.034 0.005 0.018 0.016 0.012 0.01 0.011 0.013 0.027 0.008 0.048 0.022 0.012 0.006 0.011 0.049;0.125 0.027 0.017 0.109 0.023 0.02 0.018 0.011 0.008 0.006 0.028 0.038 0.013 0.026 0.035 0.103 0.026 0.016 0.013 0.048 0.011 0.012 0.012 0.01 0.005 0.014 0.016 0.008 0.009 0.03 0.019 0.034 0.012 0.027 0.022 0.049;
0.105 0.005 0.032 0.066 0.016 0.03 0.013 0.064 0.014 0.047 0.008 0.024 0.004 0.018 0.01 0.102 0.004 0.038 0.012 0.021 0.009 0.023 0.005 0.066 0.006 0.037 0.033 0.005 0.038 0.014 0.017 0.024 0.01 0.03 0.008 0.042;0.105 0.005 0.032 0.008 0.024 0.004 0.018 0.033 0.005 0.038 0.066 0.016 0.03 0.013 0.01 0.102 0.004 0.038 0.014 0.017 0.024 0.01 0.005 0.037 0.006 0.066 0.064 0.014 0.047 0.012 0.021 0.009 0.023 0.03 0.008 0.042;0.105 0.008 0.033 0.066 0.01 0.014 0.005 0.064 0.012 0.03 0.005 0.024 0.005 0.018 0.016 0.102 0.017 0.037 0.014 0.021 0.008 0.023 0.013 0.066 0.01 0.038 0.032 0.004 0.038 0.03 0.004 0.024 0.006 0.047 0.009 0.042;
0.11 0.017 0.026 0.119 0.029 0.032 0.008 0.013 0.016 0.011 0.025 0.049 0.007 0.025 0.013 0.109 0.018 0.019 0.006 0.055 0.027 0.018 0.012 0.008 0.004 0.026 0.013 0.013 0.009 0.02 0.015 0.052 0.004 0.009 0.011 0.052;0.11 0.017 0.026 0.025 0.049 0.007 0.025 0.013 0.013 0.009 0.119 0.029 0.032 0.008 0.013 0.109 0.018 0.019 0.02 0.015 0.052 0.004 0.012 0.026 0.004 0.008 0.013 0.016 0.011 0.006 0.055 0.027 0.018 0.009 0.011 0.052;0.11 0.025 0.013 0.119 0.013 0.02 0.012 0.013 0.006 0.009 0.017 0.049 0.013 0.025 0.029 0.109 0.015 0.026 0.016 0.055 0.011 0.018 0.008 0.008 0.004 0.019 0.026 0.007 0.009 0.032 0.018 0.052 0.004 0.011 0.027 0.052;
0.123 0.03 0.028 0.03 0.021 0.009 0.007 0.096 0.028 0.032 0.036 0.007 0.013 0.009 0.011 0.071 0.011 0.018 0.027 0.009 0.027 0.007 0.017 0.047 0.01 0.019 0.02 0.021 0.054 0.005 0.023 0.018 0.014 0.012 0.016 0.074;0.123 0.03 0.028 0.036 0.007 0.013 0.009 0.02 0.021 0.054 0.03 0.021 0.009 0.007 0.011 0.071 0.011 0.018 0.005 0.023 0.018 0.014 0.017 0.019 0.01 0.047 0.096 0.028 0.032 0.027 0.009 0.027 0.007 0.012 0.016 0.074;0.123 0.036 0.02 0.03 0.011 0.005 0.017 0.096 0.027 0.012 0.03 0.007 0.021 0.009 0.021 0.071 0.023 0.019 0.028 0.009 0.016 0.007 0.007 0.047 0.014 0.018 0.028 0.013 0.054 0.009 0.011 0.018 0.01 0.032 0.027 0.074;
0.125 0.04 0.006 0.122 0.043 0.025 0.014 0.021 0.02 0.026 0.013 0.046 0.007 0.021 0.014 0.107 0.019 0.006 0.007 0.054 0.009 0.016 0.01 0.018 0.011 0.021 0.022 0.014 0.007 0.026 0.021 0.025 0.011 0.004 0.014 0.035;0.125 0.04 0.006 0.013 0.046 0.007 0.021 0.022 0.014 0.007 0.122 0.043 0.025 0.014 0.014 0.107 0.019 0.006 0.026 0.021 0.025 0.011 0.01 0.021 0.011 0.018 0.021 0.02 0.026 0.007 0.054 0.009 0.016 0.004 0.014 0.035;0.125 0.013 0.022 0.122 0.014 0.026 0.01 0.021 0.007 0.004 0.04 0.046 0.014 0.021 0.043 0.107 0.021 0.021 0.02 0.054 0.014 0.016 0.014 0.018 0.011 0.006 0.006 0.007 0.007 0.025 0.019 0.025 0.011 0.026 0.009 0.035;
0.112 0.027 0.012 0.114 0.029 0.032 0.012 0.018 0.016 0.014 0.036 0.065 0.008 0.016 0.029 0.141 0.021 0.022 0.012 0.062 0.012 0.015 0.022 0.012 0.008 0.022 0.011 0.001 0.004 0.011 0.014 0.027 0.005 0.004 0.008 0.026;0.112 0.027 0.012 0.036 0.065 0.008 0.016 0.011 0.001 0.004 0.114 0.029 0.032 0.012 0.029 0.141 0.021 0.022 0.011 0.014 0.027 0.005 0.022 0.022 0.008 0.012 0.018 0.016 0.014 0.012 0.062 0.012 0.015 0.004 0.008 0.026;0.112 0.036 0.011 0.114 0.029 0.011 0.022 0.018 0.012 0.004 0.027 0.065 0.001 0.016 0.029 0.141 0.014 0.022 0.016 0.062 0.008 0.015 0.012 0.012 0.005 0.022 0.012 0.008 0.004 0.032 0.021 0.027 0.008 0.014 0.012 0.026;
