pntP=[0.087 0.029 0.01 0.106 0.027 0.017 0.02 0.02 0.021 0.017 0.026 0.073 0.011 0.016 0.02 0.113 0.018 0.012 0.008 0.064 0.018 0.018 0.012 0.026 0.014 0.026 0.02 0.012 0.006 0.016 0.019 0.034 0.003 0.008 0.012 0.041;0.087 0.029 0.01 0.026 0.073 0.011 0.016 0.02 0.012 0.006 0.106 0.027 0.017 0.02 0.02 0.113 0.018 0.012 0.016 0.019 0.034 0.003 0.012 0.026 0.014 0.026 0.02 0.021 0.017 0.008 0.064 0.018 0.018 0.008 0.012 0.041;0.087 0.026 0.02 0.106 0.02 0.016 0.012 0.02 0.008 0.008 0.029 0.073 0.012 0.016 0.027 0.113 0.019 0.026 0.021 0.064 0.012 0.018 0.02 0.026 0.003 0.012 0.01 0.011 0.006 0.017 0.018 0.034 0.014 0.017 0.018 0.041;
0.136 0.042 0.006 0.113 0.052 0.016 0.016 0.004 0.022 0.014 0.045 0.067 0.011 0.012 0.027 0.123 0.017 0.012 0.01 0.083 0.02 0.014 0.022 0.004 0.009 0.02 0.003 0.007 0.001 0.008 0.019 0.015 0.002 0.001 0.008 0.019;0.136 0.042 0.006 0.045 0.067 0.011 0.012 0.003 0.007 0.001 0.113 0.052 0.016 0.016 0.027 0.123 0.017 0.012 0.008 0.019 0.015 0.002 0.022 0.02 0.009 0.004 0.004 0.022 0.014 0.01 0.083 0.02 0.014 0.001 0.008 0.019;0.136 0.045 0.003 0.113 0.027 0.008 0.022 0.004 0.01 0.001 0.042 0.067 0.007 0.012 0.052 0.123 0.019 0.02 0.022 0.083 0.008 0.014 0.016 0.004 0.002 0.012 0.006 0.011 0.001 0.016 0.017 0.015 0.009 0.014 0.02 0.019;
0.106 0.011 0.019 0.122 0.023 0.04 0.01 0.007 0.007 0.017 0.031 0.053 0.003 0.03 0.01 0.125 0.014 0.026 0.005 0.069 0.011 0.029 0.013 0.01 0.011 0.029 0.017 0.008 0.003 0.013 0.016 0.041 0.007 0.006 0.009 0.049;0.106 0.011 0.019 0.031 0.053 0.003 0.03 0.017 0.008 0.003 0.122 0.023 0.04 0.01 0.01 0.125 0.014 0.026 0.013 0.016 0.041 0.007 0.013 0.029 0.011 0.01 0.007 0.007 0.017 0.005 0.069 0.011 0.029 0.006 0.009 0.049;0.106 0.031 0.017 0.122 0.01 0.013 0.013 0.007 0.005 0.006 0.011 0.053 0.008 0.03 0.023 0.125 0.016 0.029 0.007 0.069 0.009 0.029 0.01 0.01 0.007 0.026 0.019 0.003 0.003 0.04 0.014 0.041 0.011 0.017 0.011 0.049;
0.136 0.014 0.024 0.125 0.026 0.051 0.008 0.007 0.019 0.016 0.018 0.074 0.003 0.018 0.011 0.136 0.003 0.028 0.005 0.091 0.009 0.028 0.013 0.013 0.005 0.035 0.027 0.001 0.007 0.022 0.005 0.011 0.001 0.001 0.003 0.006;0.136 0.014 0.024 0.018 0.074 0.003 0.018 0.027 0.001 0.007 0.125 0.026 0.051 0.008 0.011 0.136 0.003 0.028 0.022 0.005 0.011 0.001 0.013 0.035 0.005 0.013 0.007 0.019 0.016 0.005 0.091 0.009 0.028 0.001 0.003 0.006;0.136 0.018 0.027 0.125 0.011 0.022 0.013 0.007 0.005 0.001 0.014 0.074 0.001 0.018 0.026 0.136 0.005 0.035 0.019 0.091 0.003 0.028 0.008 0.013 0.001 0.028 0.024 0.003 0.007 0.051 0.003 0.011 0.005 0.016 0.009 0.006;
0.091 0.023 0.022 0.09 0.019 0.025 0.01 0.054 0.018 0.028 0.023 0.031 0.009 0.012 0.015 0.087 0.018 0.016 0.012 0.033 0.023 0.01 0.012 0.043 0.017 0.011 0.023 0.011 0.031 0.015 0.014 0.053 0.021 0.008 0.02 0.052;0.091 0.023 0.022 0.023 0.031 0.009 0.012 0.023 0.011 0.031 0.09 0.019 0.025 0.01 0.015 0.087 0.018 0.016 0.015 0.014 0.053 0.021 0.012 0.011 0.017 0.043 0.054 0.018 0.028 0.012 0.033 0.023 0.01 0.008 0.02 0.052;0.091 0.023 0.023 0.09 0.015 0.015 0.012 0.054 0.012 0.008 0.023 0.031 0.011 0.012 0.019 0.087 0.014 0.011 0.018 0.033 0.02 0.01 0.01 0.043 0.021 0.016 0.022 0.009 0.031 0.025 0.018 0.053 0.017 0.028 0.023 0.052;
0.102 0.012 0.026 0.076 0.027 0.029 0.017 0.065 0.026 0.018 0.03 0.024 0.013 0.007 0.018 0.114 0.009 0.027 0.03 0.03 0.02 0.008 0.016 0.077 0.005 0.03 0.005 0.01 0.022 0.006 0.025 0.012 0.021 0.006 0.009 0.028;0.102 0.012 0.026 0.03 0.024 0.013 0.007 0.005 0.01 0.022 0.076 0.027 0.029 0.017 0.018 0.114 0.009 0.027 0.006 0.025 0.012 0.021 0.016 0.03 0.005 0.077 0.065 0.026 0.018 0.03 0.03 0.02 0.008 0.006 0.009 0.028;0.102 0.03 0.005 0.076 0.018 0.006 0.016 0.065 0.03 0.006 0.012 0.024 0.01 0.007 0.027 0.114 0.025 0.03 0.026 0.03 0.009 0.008 0.017 0.077 0.021 0.027 0.026 0.013 0.022 0.029 0.009 0.012 0.005 0.018 0.02 0.028;
0.1 0.012 0.032 0.057 0.039 0.02 0.017 0.047 0.016 0.022 0.021 0.031 0.007 0.021 0.015 0.095 0.007 0.038 0.016 0.034 0.016 0.013 0.009 0.072 0.011 0.031 0.024 0.009 0.024 0.017 0.018 0.024 0.011 0.018 0.008 0.048;0.1 0.012 0.032 0.021 0.031 0.007 0.021 0.024 0.009 0.024 0.057 0.039 0.02 0.017 0.015 0.095 0.007 0.038 0.017 0.018 0.024 0.011 0.009 0.031 0.011 0.072 0.047 0.016 0.022 0.016 0.034 0.016 0.013 0.018 0.008 0.048;0.1 0.021 0.024 0.057 0.015 0.017 0.009 0.047 0.016 0.018 0.012 0.031 0.009 0.021 0.039 0.095 0.018 0.031 0.016 0.034 0.008 0.013 0.017 0.072 0.011 0.038 0.032 0.007 0.024 0.02 0.007 0.024 0.011 0.022 0.016 0.048;
0.112 0.025 0.022 0.115 0.019 0.04 0.008 0.023 0.017 0.024 0.017 0.045 0.008 0.016 0.015 0.095 0.009 0.025 0.006 0.047 0.012 0.026 0.007 0.007 0.016 0.02 0.021 0.005 0.011 0.033 0.019 0.057 0.007 0.013 0.009 0.049;0.112 0.025 0.022 0.017 0.045 0.008 0.016 0.021 0.005 0.011 0.115 0.019 0.04 0.008 0.015 0.095 0.009 0.025 0.033 0.019 0.057 0.007 0.007 0.02 0.016 0.007 0.023 0.017 0.024 0.006 0.047 0.012 0.026 0.013 0.009 0.049;0.112 0.017 0.021 0.115 0.015 0.033 0.007 0.023 0.006 0.013 0.025 0.045 0.005 0.016 0.019 0.095 0.019 0.02 0.017 0.047 0.009 0.026 0.008 0.007 0.007 0.025 0.022 0.008 0.011 0.04 0.009 0.057 0.016 0.024 0.012 0.049;
0.123 0.045 0.001 0.104 0.063 0.008 0.008 0.006 0.019 0.013 0.041 0.063 0.01 0.015 0.033 0.119 0.022 0.001 0.002 0.062 0.026 0.007 0.023 0.006 0.01 0.014 0.006 0.013 0.003 0.004 0.026 0.038 0.005 0 0.02 0.041;0.123 0.045 0.001 0.041 0.063 0.01 0.015 0.006 0.013 0.003 0.104 0.063 0.008 0.008 0.033 0.119 0.022 0.001 0.004 0.026 0.038 0.005 0.023 0.014 0.01 0.006 0.006 0.019 0.013 0.002 0.062 0.026 0.007 0 0.02 0.041;0.123 0.041 0.006 0.104 0.033 0.004 0.023 0.006 0.002 0 0.045 0.063 0.013 0.015 0.063 0.119 0.026 0.014 0.019 0.062 0.02 0.007 0.008 0.006 0.005 0.001 0.001 0.01 0.003 0.008 0.022 0.038 0.01 0.013 0.026 0.041;
0.083 0.027 0.015 0.122 0.026 0.043 0.011 0.035 0.016 0.02 0.031 0.057 0.012 0.026 0.023 0.103 0.012 0.017 0.01 0.058 0.01 0.027 0.016 0.031 0.009 0.032 0.011 0.01 0.007 0.016 0.011 0.032 0.001 0.011 0.007 0.022;0.083 0.027 0.015 0.031 0.057 0.012 0.026 0.011 0.01 0.007 0.122 0.026 0.043 0.011 0.023 0.103 0.012 0.017 0.016 0.011 0.032 0.001 0.016 0.032 0.009 0.031 0.035 0.016 0.02 0.01 0.058 0.01 0.027 0.011 0.007 0.022;0.083 0.031 0.011 0.122 0.023 0.016 0.016 0.035 0.01 0.011 0.027 0.057 0.01 0.026 0.026 0.103 0.011 0.032 0.016 0.058 0.007 0.027 0.011 0.031 0.001 0.017 0.015 0.012 0.007 0.043 0.012 0.032 0.009 0.02 0.01 0.022;
