pntP=[0.236 0.056 0.017 0.088 0.029 0.019 0.017 0.025 0.021 0.027 0.019 0.015 0.003 0.003 0.018 0.082 0.007 0.005 0.007 0.023 0.018 0.01 0.008 0.003 0.006 0.014 0.042 0.011 0.011 0.021 0.015 0.025 0.01 0.003 0.018 0.068;0.236 0.056 0.017 0.019 0.015 0.003 0.003 0.042 0.011 0.011 0.088 0.029 0.019 0.017 0.018 0.082 0.007 0.005 0.021 0.015 0.025 0.01 0.008 0.014 0.006 0.003 0.025 0.021 0.027 0.007 0.023 0.018 0.01 0.003 0.018 0.068;0.236 0.019 0.042 0.088 0.018 0.021 0.008 0.025 0.007 0.003 0.056 0.015 0.011 0.003 0.029 0.082 0.015 0.014 0.021 0.023 0.018 0.01 0.017 0.003 0.01 0.005 0.017 0.003 0.011 0.019 0.007 0.025 0.006 0.027 0.018 0.068;
0.198 0.02 0.046 0.067 0.035 0.015 0.011 0.08 0.013 0.048 0.039 0.015 0.004 0.005 0.008 0.08 0.004 0.027 0.011 0.018 0.014 0.004 0.005 0.027 0.007 0.035 0.038 0.008 0.013 0.01 0.021 0.01 0.006 0.011 0.01 0.037;0.198 0.02 0.046 0.039 0.015 0.004 0.005 0.038 0.008 0.013 0.067 0.035 0.015 0.011 0.008 0.08 0.004 0.027 0.01 0.021 0.01 0.006 0.005 0.035 0.007 0.027 0.08 0.013 0.048 0.011 0.018 0.014 0.004 0.011 0.01 0.037;0.198 0.039 0.038 0.067 0.008 0.01 0.005 0.08 0.011 0.011 0.02 0.015 0.008 0.005 0.035 0.08 0.021 0.035 0.013 0.018 0.01 0.004 0.011 0.027 0.006 0.027 0.046 0.004 0.013 0.015 0.004 0.01 0.007 0.048 0.014 0.037;
0.22 0.046 0.023 0.116 0.048 0.019 0.013 0.018 0.024 0.025 0.048 0.026 0.005 0.016 0.016 0.107 0.014 0.016 0.009 0.046 0.012 0.01 0.012 0.014 0.007 0.016 0.02 0.011 0.005 0.006 0.012 0.003 0.002 0.002 0.003 0.01;0.22 0.046 0.023 0.048 0.026 0.005 0.016 0.02 0.011 0.005 0.116 0.048 0.019 0.013 0.016 0.107 0.014 0.016 0.006 0.012 0.003 0.002 0.012 0.016 0.007 0.014 0.018 0.024 0.025 0.009 0.046 0.012 0.01 0.002 0.003 0.01;0.22 0.048 0.02 0.116 0.016 0.006 0.012 0.018 0.009 0.002 0.046 0.026 0.011 0.016 0.048 0.107 0.012 0.016 0.024 0.046 0.003 0.01 0.013 0.014 0.002 0.016 0.023 0.005 0.005 0.019 0.014 0.003 0.007 0.025 0.012 0.01;
0.217 0.022 0.05 0.044 0.041 0.014 0.023 0.091 0.009 0.038 0.045 0.014 0.018 0.006 0.009 0.113 0.011 0.021 0.019 0.009 0.014 0.004 0.006 0.041 0.005 0.019 0.008 0.003 0.009 0.003 0.021 0.005 0.015 0.006 0.004 0.023;0.217 0.022 0.05 0.045 0.014 0.018 0.006 0.008 0.003 0.009 0.044 0.041 0.014 0.023 0.009 0.113 0.011 0.021 0.003 0.021 0.005 0.015 0.006 0.019 0.005 0.041 0.091 0.009 0.038 0.019 0.009 0.014 0.004 0.006 0.004 0.023;0.217 0.045 0.008 0.044 0.009 0.003 0.006 0.091 0.019 0.006 0.022 0.014 0.003 0.006 0.041 0.113 0.021 0.019 0.009 0.009 0.004 0.004 0.023 0.041 0.015 0.021 0.05 0.018 0.009 0.014 0.011 0.005 0.005 0.038 0.014 0.023;
0.21 0.024 0.038 0.101 0.033 0.023 0.016 0.02 0.017 0.032 0.039 0.017 0.008 0.013 0.002 0.053 0.007 0.012 0.011 0.015 0.013 0.006 0.012 0.013 0.009 0.018 0.041 0.012 0.011 0.025 0.025 0.034 0.005 0.013 0.008 0.064;0.21 0.024 0.038 0.039 0.017 0.008 0.013 0.041 0.012 0.011 0.101 0.033 0.023 0.016 0.002 0.053 0.007 0.012 0.025 0.025 0.034 0.005 0.012 0.018 0.009 0.013 0.02 0.017 0.032 0.011 0.015 0.013 0.006 0.013 0.008 0.064;0.21 0.039 0.041 0.101 0.002 0.025 0.012 0.02 0.011 0.013 0.024 0.017 0.012 0.013 0.033 0.053 0.025 0.018 0.017 0.015 0.008 0.006 0.016 0.013 0.005 0.012 0.038 0.008 0.011 0.023 0.007 0.034 0.009 0.032 0.013 0.064;
0.22 0.035 0.034 0.01 0.05 0.009 0.023 0.099 0.017 0.025 0.038 0.011 0.008 0.005 0.013 0.143 0.01 0.024 0.019 0.007 0.01 0.004 0.002 0.034 0.01 0.042 0.028 0.007 0.005 0.002 0.015 0.003 0.006 0.015 0.007 0.01;0.22 0.035 0.034 0.038 0.011 0.008 0.005 0.028 0.007 0.005 0.01 0.05 0.009 0.023 0.013 0.143 0.01 0.024 0.002 0.015 0.003 0.006 0.002 0.042 0.01 0.034 0.099 0.017 0.025 0.019 0.007 0.01 0.004 0.015 0.007 0.01;0.22 0.038 0.028 0.01 0.013 0.002 0.002 0.099 0.019 0.015 0.035 0.011 0.007 0.005 0.05 0.143 0.015 0.042 0.017 0.007 0.007 0.004 0.023 0.034 0.006 0.024 0.034 0.008 0.005 0.009 0.01 0.003 0.01 0.025 0.01 0.01;
0.233 0.044 0.026 0.112 0.036 0.032 0.019 0.01 0.011 0.036 0.047 0.005 0.002 0.002 0.017 0.01 0.013 0.002 0.003 0.003 0.03 0.006 0.011 0.002 0.004 0.009 0.015 0.006 0.006 0.013 0.02 0.06 0.008 0.017 0.02 0.11;0.233 0.044 0.026 0.047 0.005 0.002 0.002 0.015 0.006 0.006 0.112 0.036 0.032 0.019 0.017 0.01 0.013 0.002 0.013 0.02 0.06 0.008 0.011 0.009 0.004 0.002 0.01 0.011 0.036 0.003 0.003 0.03 0.006 0.017 0.02 0.11;0.233 0.047 0.015 0.112 0.017 0.013 0.011 0.01 0.003 0.017 0.044 0.005 0.006 0.002 0.036 0.01 0.02 0.009 0.011 0.003 0.02 0.006 0.019 0.002 0.008 0.002 0.026 0.002 0.006 0.032 0.013 0.06 0.004 0.036 0.03 0.11;
0.228 0.019 0.043 0.103 0.031 0.042 0.009 0.024 0.015 0.03 0.042 0.027 0.01 0.005 0.011 0.119 0.008 0.028 0.008 0.032 0.008 0.013 0.01 0.015 0.011 0.026 0.023 0.005 0.006 0.011 0.009 0.007 0.004 0.003 0.002 0.013;0.228 0.019 0.043 0.042 0.027 0.01 0.005 0.023 0.005 0.006 0.103 0.031 0.042 0.009 0.011 0.119 0.008 0.028 0.011 0.009 0.007 0.004 0.01 0.026 0.011 0.015 0.024 0.015 0.03 0.008 0.032 0.008 0.013 0.003 0.002 0.013;0.228 0.042 0.023 0.103 0.011 0.011 0.01 0.024 0.008 0.003 0.019 0.027 0.005 0.005 0.031 0.119 0.009 0.026 0.015 0.032 0.002 0.013 0.009 0.015 0.004 0.028 0.043 0.01 0.006 0.042 0.008 0.007 0.011 0.03 0.008 0.013;
0.245 0.012 0.05 0.121 0.004 0.052 0.005 0.015 0.009 0.077 0.021 0 0.003 0.002 0.011 0.005 0.008 0.001 0 0 0.013 0 0.007 0.001 0.01 0.001 0.059 0.004 0.014 0.031 0.002 0.065 0.001 0.021 0.008 0.122;0.245 0.012 0.05 0.021 0 0.003 0.002 0.059 0.004 0.014 0.121 0.004 0.052 0.005 0.011 0.005 0.008 0.001 0.031 0.002 0.065 0.001 0.007 0.001 0.01 0.001 0.015 0.009 0.077 0 0 0.013 0 0.021 0.008 0.122;0.245 0.021 0.059 0.121 0.011 0.031 0.007 0.015 0 0.021 0.012 0 0.004 0.002 0.004 0.005 0.002 0.001 0.009 0 0.008 0 0.005 0.001 0.001 0.001 0.05 0.003 0.014 0.052 0.008 0.065 0.01 0.077 0.013 0.122;
0.237 0.019 0.028 0.09 0.024 0.025 0.02 0.049 0.008 0.036 0.013 0.018 0.004 0.009 0.006 0.11 0.006 0.019 0.007 0.024 0.011 0.012 0.006 0.027 0.005 0.043 0.049 0.011 0.009 0.02 0.011 0.005 0.003 0.009 0.007 0.02;0.237 0.019 0.028 0.013 0.018 0.004 0.009 0.049 0.011 0.009 0.09 0.024 0.025 0.02 0.006 0.11 0.006 0.019 0.02 0.011 0.005 0.003 0.006 0.043 0.005 0.027 0.049 0.008 0.036 0.007 0.024 0.011 0.012 0.009 0.007 0.02;0.237 0.013 0.049 0.09 0.006 0.02 0.006 0.049 0.007 0.009 0.019 0.018 0.011 0.009 0.024 0.11 0.011 0.043 0.008 0.024 0.007 0.012 0.02 0.027 0.003 0.019 0.028 0.004 0.009 0.025 0.006 0.005 0.005 0.036 0.011 0.02;
