pntP=[0.368 0.055 0.03 0.064 0.024 0.019 0.008 0.015 0.017 0.083 0.057 0.008 0.009 0.006 0.01 0.042 0.006 0.003 0.001 0.007 0.029 0.003 0.007 0.001 0.003 0.009 0.032 0.005 0.004 0.006 0.005 0.01 0.001 0.003 0.001 0.049;0.368 0.055 0.03 0.057 0.008 0.009 0.006 0.032 0.005 0.004 0.064 0.024 0.019 0.008 0.01 0.042 0.006 0.003 0.006 0.005 0.01 0.001 0.007 0.009 0.003 0.001 0.015 0.017 0.083 0.001 0.007 0.029 0.003 0.003 0.001 0.049;0.368 0.057 0.032 0.064 0.01 0.006 0.007 0.015 0.001 0.003 0.055 0.008 0.005 0.006 0.024 0.042 0.005 0.009 0.017 0.007 0.001 0.003 0.008 0.001 0.001 0.003 0.03 0.009 0.004 0.019 0.006 0.01 0.003 0.083 0.029 0.049;
0.36 0.049 0.041 0.052 0.026 0.009 0.006 0.036 0.014 0.073 0.065 0.008 0.01 0.004 0.002 0.028 0.004 0.001 0.006 0.003 0.018 0.004 0.005 0.001 0.003 0.012 0.051 0.007 0.01 0.009 0.009 0.011 0.002 0.007 0.008 0.046;0.36 0.049 0.041 0.065 0.008 0.01 0.004 0.051 0.007 0.01 0.052 0.026 0.009 0.006 0.002 0.028 0.004 0.001 0.009 0.009 0.011 0.002 0.005 0.012 0.003 0.001 0.036 0.014 0.073 0.006 0.003 0.018 0.004 0.007 0.008 0.046;0.36 0.065 0.051 0.052 0.002 0.009 0.005 0.036 0.006 0.007 0.049 0.008 0.007 0.004 0.026 0.028 0.009 0.012 0.014 0.003 0.008 0.004 0.006 0.001 0.002 0.001 0.041 0.01 0.01 0.009 0.004 0.011 0.003 0.073 0.018 0.046;
0.371 0.014 0.075 0.038 0.051 0.013 0.021 0.037 0.01 0.048 0.079 0.004 0.02 0.002 0.005 0.055 0.003 0.014 0.01 0.003 0.029 0.004 0.006 0.008 0 0.013 0.017 0 0.004 0.003 0.004 0.002 0.004 0.009 0.001 0.023;0.371 0.014 0.075 0.079 0.004 0.02 0.002 0.017 0 0.004 0.038 0.051 0.013 0.021 0.005 0.055 0.003 0.014 0.003 0.004 0.002 0.004 0.006 0.013 0 0.008 0.037 0.01 0.048 0.01 0.003 0.029 0.004 0.009 0.001 0.023;0.371 0.079 0.017 0.038 0.005 0.003 0.006 0.037 0.01 0.009 0.014 0.004 0 0.002 0.051 0.055 0.004 0.013 0.01 0.003 0.001 0.004 0.021 0.008 0.004 0.014 0.075 0.02 0.004 0.013 0.003 0.002 0 0.048 0.029 0.023;
0.362 0.028 0.077 0.024 0.027 0.013 0.012 0.065 0.008 0.06 0.087 0.004 0.021 0.002 0.008 0.026 0.003 0.01 0.017 0.002 0.025 0.002 0.004 0.002 0.001 0.002 0.011 0.004 0.009 0.001 0.008 0.008 0 0.012 0.003 0.052;0.362 0.028 0.077 0.087 0.004 0.021 0.002 0.011 0.004 0.009 0.024 0.027 0.013 0.012 0.008 0.026 0.003 0.01 0.001 0.008 0.008 0 0.004 0.002 0.001 0.002 0.065 0.008 0.06 0.017 0.002 0.025 0.002 0.012 0.003 0.052;0.362 0.087 0.011 0.024 0.008 0.001 0.004 0.065 0.017 0.012 0.028 0.004 0.004 0.002 0.027 0.026 0.008 0.002 0.008 0.002 0.003 0.002 0.012 0.002 0 0.01 0.077 0.021 0.009 0.013 0.003 0.008 0.001 0.06 0.025 0.052;
0.377 0.018 0.071 0.011 0.058 0.006 0.021 0.061 0.01 0.048 0.085 0.001 0.018 0.002 0 0.063 0.005 0.015 0.018 0.003 0.017 0.001 0.002 0.006 0 0.021 0.005 0 0.006 0 0.01 0.003 0.002 0.004 0.001 0.031;0.377 0.018 0.071 0.085 0.001 0.018 0.002 0.005 0 0.006 0.011 0.058 0.006 0.021 0 0.063 0.005 0.015 0 0.01 0.003 0.002 0.002 0.021 0 0.006 0.061 0.01 0.048 0.018 0.003 0.017 0.001 0.004 0.001 0.031;0.377 0.085 0.005 0.011 0 0 0.002 0.061 0.018 0.004 0.018 0.001 0 0.002 0.058 0.063 0.01 0.021 0.01 0.003 0.001 0.001 0.021 0.006 0.002 0.015 0.071 0.018 0.006 0.006 0.005 0.003 0 0.048 0.017 0.031;
0.335 0.08 0.027 0.059 0.041 0.009 0.01 0.032 0.013 0.058 0.073 0.011 0.009 0.007 0.012 0.059 0.008 0.002 0.007 0.005 0.015 0.006 0.006 0.007 0.004 0.016 0.021 0.007 0.003 0.008 0.008 0.004 0.004 0.002 0.005 0.027;0.335 0.08 0.027 0.073 0.011 0.009 0.007 0.021 0.007 0.003 0.059 0.041 0.009 0.01 0.012 0.059 0.008 0.002 0.008 0.008 0.004 0.004 0.006 0.016 0.004 0.007 0.032 0.013 0.058 0.007 0.005 0.015 0.006 0.002 0.005 0.027;0.335 0.073 0.021 0.059 0.012 0.008 0.006 0.032 0.007 0.002 0.08 0.011 0.007 0.007 0.041 0.059 0.008 0.016 0.013 0.005 0.005 0.006 0.01 0.007 0.004 0.002 0.027 0.009 0.003 0.009 0.008 0.004 0.004 0.058 0.015 0.027;
0.373 0.026 0.071 0.033 0.065 0.014 0.02 0.045 0.008 0.049 0.063 0.002 0.015 0.004 0.005 0.033 0.001 0.008 0.008 0.002 0.018 0.001 0.003 0.004 0 0.011 0.026 0.004 0.012 0.002 0.013 0.001 0.004 0.006 0.006 0.044;0.373 0.026 0.071 0.063 0.002 0.015 0.004 0.026 0.004 0.012 0.033 0.065 0.014 0.02 0.005 0.033 0.001 0.008 0.002 0.013 0.001 0.004 0.003 0.011 0 0.004 0.045 0.008 0.049 0.008 0.002 0.018 0.001 0.006 0.006 0.044;0.373 0.063 0.026 0.033 0.005 0.002 0.003 0.045 0.008 0.006 0.026 0.002 0.004 0.004 0.065 0.033 0.013 0.011 0.008 0.002 0.006 0.001 0.02 0.004 0.004 0.008 0.071 0.015 0.012 0.014 0.001 0.001 0 0.049 0.018 0.044;
0.373 0.064 0.016 0.065 0.064 0.012 0.011 0.011 0.01 0.036 0.092 0.007 0.012 0.011 0.017 0.078 0.011 0.007 0.003 0.007 0.016 0.001 0.01 0.007 0.005 0.016 0.011 0.004 0.001 0.003 0.008 0.001 0.001 0.001 0.003 0.005;0.373 0.064 0.016 0.092 0.007 0.012 0.011 0.011 0.004 0.001 0.065 0.064 0.012 0.011 0.017 0.078 0.011 0.007 0.003 0.008 0.001 0.001 0.01 0.016 0.005 0.007 0.011 0.01 0.036 0.003 0.007 0.016 0.001 0.001 0.003 0.005;0.373 0.092 0.011 0.065 0.017 0.003 0.01 0.011 0.003 0.001 0.064 0.007 0.004 0.011 0.064 0.078 0.008 0.016 0.01 0.007 0.003 0.001 0.011 0.007 0.001 0.007 0.016 0.012 0.001 0.012 0.011 0.001 0.005 0.036 0.016 0.005;
0.349 0.072 0.042 0.054 0.019 0.013 0.005 0.059 0.023 0.065 0.049 0.003 0.002 0.006 0.006 0.025 0.005 0.001 0.002 0.003 0.012 0.001 0.007 0.002 0.006 0.007 0.058 0.005 0.011 0.008 0.005 0.003 0.001 0.007 0.009 0.055;0.349 0.072 0.042 0.049 0.003 0.002 0.006 0.058 0.005 0.011 0.054 0.019 0.013 0.005 0.006 0.025 0.005 0.001 0.008 0.005 0.003 0.001 0.007 0.007 0.006 0.002 0.059 0.023 0.065 0.002 0.003 0.012 0.001 0.007 0.009 0.055;0.349 0.049 0.058 0.054 0.006 0.008 0.007 0.059 0.002 0.007 0.072 0.003 0.005 0.006 0.019 0.025 0.005 0.007 0.023 0.003 0.009 0.001 0.005 0.002 0.001 0.001 0.042 0.002 0.011 0.013 0.005 0.003 0.006 0.065 0.012 0.055;
0.356 0.035 0.066 0.038 0.045 0.01 0.015 0.035 0.01 0.063 0.055 0.003 0.009 0.001 0.008 0.046 0.001 0.006 0.01 0.004 0.021 0.003 0.005 0.007 0 0.011 0.043 0.004 0.016 0.008 0.014 0.009 0 0.01 0.001 0.032;0.356 0.035 0.066 0.055 0.003 0.009 0.001 0.043 0.004 0.016 0.038 0.045 0.01 0.015 0.008 0.046 0.001 0.006 0.008 0.014 0.009 0 0.005 0.011 0 0.007 0.035 0.01 0.063 0.01 0.004 0.021 0.003 0.01 0.001 0.032;0.356 0.055 0.043 0.038 0.008 0.008 0.005 0.035 0.01 0.01 0.035 0.003 0.004 0.001 0.045 0.046 0.014 0.011 0.01 0.004 0.001 0.003 0.015 0.007 0 0.006 0.066 0.009 0.016 0.01 0.001 0.009 0 0.063 0.021 0.032;
