pntP=[0.215 0.008 0.052 0.094 0.022 0.041 0.01 0.031 0.006 0.053 0.008 0.028 0.001 0.013 0.004 0.077 0.001 0.031 0.003 0.02 0.01 0.004 0.004 0.011 0.001 0.032 0.055 0.001 0.012 0.034 0.009 0.028 0.009 0.016 0.002 0.054;0.215 0.008 0.052 0.008 0.028 0.001 0.013 0.055 0.001 0.012 0.094 0.022 0.041 0.01 0.004 0.077 0.001 0.031 0.034 0.009 0.028 0.009 0.004 0.032 0.001 0.011 0.031 0.006 0.053 0.003 0.02 0.01 0.004 0.016 0.002 0.054;0.215 0.008 0.055 0.094 0.004 0.034 0.004 0.031 0.003 0.016 0.008 0.028 0.001 0.013 0.022 0.077 0.009 0.032 0.006 0.02 0.002 0.004 0.01 0.011 0.009 0.031 0.052 0.001 0.012 0.041 0.001 0.028 0.001 0.053 0.01 0.054;
0.2 0.062 0.008 0.103 0.034 0.015 0.013 0.042 0.023 0.037 0.02 0.016 0.009 0.013 0.013 0.076 0.01 0.004 0.01 0.013 0.015 0.006 0.011 0.014 0.002 0.013 0.034 0.013 0.009 0.02 0.013 0.033 0.006 0.006 0.023 0.061;0.2 0.062 0.008 0.02 0.016 0.009 0.013 0.034 0.013 0.009 0.103 0.034 0.015 0.013 0.013 0.076 0.01 0.004 0.02 0.013 0.033 0.006 0.011 0.013 0.002 0.014 0.042 0.023 0.037 0.01 0.013 0.015 0.006 0.006 0.023 0.061;0.2 0.02 0.034 0.103 0.013 0.02 0.011 0.042 0.01 0.006 0.062 0.016 0.013 0.013 0.034 0.076 0.013 0.013 0.023 0.013 0.023 0.006 0.013 0.014 0.006 0.004 0.008 0.009 0.009 0.015 0.01 0.033 0.002 0.037 0.015 0.061;
0.225 0.024 0.04 0.106 0.039 0.037 0.011 0.011 0.013 0.024 0.064 0.041 0.011 0.01 0.016 0.108 0.01 0.02 0.004 0.023 0.012 0.011 0.017 0.006 0.006 0.022 0.011 0.003 0.001 0.007 0.016 0.014 0.002 0.005 0.006 0.024;0.225 0.024 0.04 0.064 0.041 0.011 0.01 0.011 0.003 0.001 0.106 0.039 0.037 0.011 0.016 0.108 0.01 0.02 0.007 0.016 0.014 0.002 0.017 0.022 0.006 0.006 0.011 0.013 0.024 0.004 0.023 0.012 0.011 0.005 0.006 0.024;0.225 0.064 0.011 0.106 0.016 0.007 0.017 0.011 0.004 0.005 0.024 0.041 0.003 0.01 0.039 0.108 0.016 0.022 0.013 0.023 0.006 0.011 0.011 0.006 0.002 0.02 0.04 0.011 0.001 0.037 0.01 0.014 0.006 0.024 0.012 0.024;
0.209 0.061 0.013 0.106 0.064 0.022 0.018 0.006 0.019 0.024 0.031 0.012 0.004 0.006 0.014 0.037 0.01 0.004 0.005 0.008 0.012 0.003 0.009 0.003 0.004 0.01 0.043 0.014 0.009 0.019 0.029 0.055 0.009 0.01 0.015 0.083;0.209 0.061 0.013 0.031 0.012 0.004 0.006 0.043 0.014 0.009 0.106 0.064 0.022 0.018 0.014 0.037 0.01 0.004 0.019 0.029 0.055 0.009 0.009 0.01 0.004 0.003 0.006 0.019 0.024 0.005 0.008 0.012 0.003 0.01 0.015 0.083;0.209 0.031 0.043 0.106 0.014 0.019 0.009 0.006 0.005 0.01 0.061 0.012 0.014 0.006 0.064 0.037 0.029 0.01 0.019 0.008 0.015 0.003 0.018 0.003 0.009 0.004 0.013 0.004 0.009 0.022 0.01 0.055 0.004 0.024 0.012 0.083;
0.183 0.034 0.029 0.121 0.049 0.018 0.022 0.03 0.031 0.018 0.028 0.02 0.007 0.011 0.009 0.104 0.007 0.022 0.009 0.018 0.011 0.012 0.007 0.017 0.007 0.019 0.039 0.007 0.004 0.015 0.016 0.015 0.005 0.006 0.016 0.034;0.183 0.034 0.029 0.028 0.02 0.007 0.011 0.039 0.007 0.004 0.121 0.049 0.018 0.022 0.009 0.104 0.007 0.022 0.015 0.016 0.015 0.005 0.007 0.019 0.007 0.017 0.03 0.031 0.018 0.009 0.018 0.011 0.012 0.006 0.016 0.034;0.183 0.028 0.039 0.121 0.009 0.015 0.007 0.03 0.009 0.006 0.034 0.02 0.007 0.011 0.049 0.104 0.016 0.019 0.031 0.018 0.016 0.012 0.022 0.017 0.005 0.022 0.029 0.007 0.004 0.018 0.007 0.015 0.007 0.018 0.011 0.034;
0.2 0.032 0.024 0.097 0.044 0.036 0.014 0.038 0.013 0.038 0.01 0.023 0.004 0.006 0.007 0.091 0.007 0.015 0.006 0.021 0.009 0.008 0.008 0.018 0.011 0.038 0.046 0.007 0.011 0.023 0.006 0.017 0.007 0.015 0.015 0.035;0.2 0.032 0.024 0.01 0.023 0.004 0.006 0.046 0.007 0.011 0.097 0.044 0.036 0.014 0.007 0.091 0.007 0.015 0.023 0.006 0.017 0.007 0.008 0.038 0.011 0.018 0.038 0.013 0.038 0.006 0.021 0.009 0.008 0.015 0.015 0.035;0.2 0.01 0.046 0.097 0.007 0.023 0.008 0.038 0.006 0.015 0.032 0.023 0.007 0.006 0.044 0.091 0.006 0.038 0.013 0.021 0.015 0.008 0.014 0.018 0.007 0.015 0.024 0.004 0.011 0.036 0.007 0.017 0.011 0.038 0.009 0.035;
0.212 0.018 0.043 0.033 0.044 0.01 0.023 0.1 0.013 0.039 0.041 0.01 0.009 0.007 0.006 0.113 0.003 0.027 0.017 0.01 0.012 0.006 0.004 0.057 0.005 0.029 0.027 0.005 0.008 0.003 0.017 0.004 0.005 0.015 0.005 0.02;0.212 0.018 0.043 0.041 0.01 0.009 0.007 0.027 0.005 0.008 0.033 0.044 0.01 0.023 0.006 0.113 0.003 0.027 0.003 0.017 0.004 0.005 0.004 0.029 0.005 0.057 0.1 0.013 0.039 0.017 0.01 0.012 0.006 0.015 0.005 0.02;0.212 0.041 0.027 0.033 0.006 0.003 0.004 0.1 0.017 0.015 0.018 0.01 0.005 0.007 0.044 0.113 0.017 0.029 0.013 0.01 0.005 0.006 0.023 0.057 0.005 0.027 0.043 0.009 0.008 0.01 0.003 0.004 0.005 0.039 0.012 0.02;
0.218 0.037 0.037 0.044 0.05 0.008 0.028 0.087 0.016 0.032 0.04 0.01 0.01 0.006 0.011 0.126 0.01 0.016 0.016 0.006 0.012 0.005 0.013 0.052 0.006 0.033 0.015 0.002 0.005 0.002 0.025 0.003 0.006 0.007 0.003 0.003;0.218 0.037 0.037 0.04 0.01 0.01 0.006 0.015 0.002 0.005 0.044 0.05 0.008 0.028 0.011 0.126 0.01 0.016 0.002 0.025 0.003 0.006 0.013 0.033 0.006 0.052 0.087 0.016 0.032 0.016 0.006 0.012 0.005 0.007 0.003 0.003;0.218 0.04 0.015 0.044 0.011 0.002 0.013 0.087 0.016 0.007 0.037 0.01 0.002 0.006 0.05 0.126 0.025 0.033 0.016 0.006 0.003 0.005 0.028 0.052 0.006 0.016 0.037 0.01 0.005 0.008 0.01 0.003 0.006 0.032 0.012 0.003;
0.242 0.052 0.008 0.097 0.053 0.018 0.024 0.026 0.02 0.019 0.024 0.029 0.007 0.01 0.025 0.086 0.014 0.003 0.004 0.018 0.018 0.01 0.013 0.012 0.009 0.026 0.039 0.009 0.002 0.023 0.013 0.013 0.005 0.007 0.01 0.012;0.242 0.052 0.008 0.024 0.029 0.007 0.01 0.039 0.009 0.002 0.097 0.053 0.018 0.024 0.025 0.086 0.014 0.003 0.023 0.013 0.013 0.005 0.013 0.026 0.009 0.012 0.026 0.02 0.019 0.004 0.018 0.018 0.01 0.007 0.01 0.012;0.242 0.024 0.039 0.097 0.025 0.023 0.013 0.026 0.004 0.007 0.052 0.029 0.009 0.01 0.053 0.086 0.013 0.026 0.02 0.018 0.01 0.01 0.024 0.012 0.005 0.003 0.008 0.007 0.002 0.018 0.014 0.013 0.009 0.019 0.018 0.012;
0.22 0.045 0.012 0.054 0.04 0.009 0.022 0.083 0.025 0.031 0.062 0.011 0.008 0.005 0.012 0.028 0.005 0.004 0.021 0.013 0.027 0.008 0.003 0.011 0.002 0.012 0.011 0.011 0.032 0.007 0.015 0.023 0.007 0.012 0.025 0.084;0.22 0.045 0.012 0.062 0.011 0.008 0.005 0.011 0.011 0.032 0.054 0.04 0.009 0.022 0.012 0.028 0.005 0.004 0.007 0.015 0.023 0.007 0.003 0.012 0.002 0.011 0.083 0.025 0.031 0.021 0.013 0.027 0.008 0.012 0.025 0.084;0.22 0.062 0.011 0.054 0.012 0.007 0.003 0.083 0.021 0.012 0.045 0.011 0.011 0.005 0.04 0.028 0.015 0.012 0.025 0.013 0.025 0.008 0.022 0.011 0.007 0.004 0.012 0.008 0.032 0.009 0.005 0.023 0.002 0.031 0.027 0.084;
0.223 0.05 0.016 0.05 0.014 0.011 0.009 0.087 0.036 0.041 0.019 0.014 0.006 0.007 0.012 0.106 0.017 0.017 0.007 0.019 0.01 0.008 0.009 0.04 0.007 0.027 0.039 0.015 0.005 0.009 0.013 0.005 0.009 0.013 0.007 0.023;0.223 0.05 0.016 0.019 0.014 0.006 0.007 0.039 0.015 0.005 0.05 0.014 0.011 0.009 0.012 0.106 0.017 0.017 0.009 0.013 0.005 0.009 0.009 0.027 0.007 0.04 0.087 0.036 0.041 0.007 0.019 0.01 0.008 0.013 0.007 0.023;0.223 0.019 0.039 0.05 0.012 0.009 0.009 0.087 0.007 0.013 0.05 0.014 0.015 0.007 0.014 0.106 0.013 0.027 0.036 0.019 0.007 0.008 0.009 0.04 0.009 0.017 0.016 0.006 0.005 0.011 0.017 0.005 0.007 0.041 0.01 0.023;
0.22 0.053 0.013 0.041 0.026 0.009 0.014 0.065 0.024 0.035 0.04 0.025 0.009 0.014 0.012 0.072 0.019 0.01 0.018 0.019 0.018 0.007 0.012 0.034 0.005 0.022 0.023 0.014 0.015 0.004 0.018 0.017 0.007 0.005 0.009 0.052;0.22 0.053 0.013 0.04 0.025 0.009 0.014 0.023 0.014 0.015 0.041 0.026 0.009 0.014 0.012 0.072 0.019 0.01 0.004 0.018 0.017 0.007 0.012 0.022 0.005 0.034 0.065 0.024 0.035 0.018 0.019 0.018 0.007 0.005 0.009 0.052;0.22 0.04 0.023 0.041 0.012 0.004 0.012 0.065 0.018 0.005 0.053 0.025 0.014 0.014 0.026 0.072 0.018 0.022 0.024 0.019 0.009 0.007 0.014 0.034 0.007 0.01 0.013 0.009 0.015 0.009 0.019 0.017 0.005 0.035 0.018 0.052;
0.203 0.028 0.02 0.078 0.029 0.022 0.012 0.051 0.022 0.044 0.024 0.017 0.007 0.008 0.014 0.09 0.011 0.014 0.007 0.017 0.009 0.008 0.008 0.023 0.009 0.043 0.045 0.012 0.007 0.026 0.005 0.02 0.006 0.013 0.009 0.039;0.203 0.028 0.02 0.024 0.017 0.007 0.008 0.045 0.012 0.007 0.078 0.029 0.022 0.012 0.014 0.09 0.011 0.014 0.026 0.005 0.02 0.006 0.008 0.043 0.009 0.023 0.051 0.022 0.044 0.007 0.017 0.009 0.008 0.013 0.009 0.039;0.203 0.024 0.045 0.078 0.014 0.026 0.008 0.051 0.007 0.013 0.028 0.017 0.012 0.008 0.029 0.09 0.005 0.043 0.022 0.017 0.009 0.008 0.012 0.023 0.006 0.014 0.02 0.007 0.007 0.022 0.011 0.02 0.009 0.044 0.009 0.039;
0.22 0.058 0.014 0.099 0.043 0.015 0.021 0.024 0.021 0.036 0.054 0.028 0.008 0.01 0.025 0.12 0.015 0.015 0.011 0.022 0.015 0.009 0.021 0.018 0.007 0.022 0.003 0.005 0.003 0.004 0.014 0.005 0.003 0.001 0.005 0.006;0.22 0.058 0.014 0.054 0.028 0.008 0.01 0.003 0.005 0.003 0.099 0.043 0.015 0.021 0.025 0.12 0.015 0.015 0.004 0.014 0.005 0.003 0.021 0.022 0.007 0.018 0.024 0.021 0.036 0.011 0.022 0.015 0.009 0.001 0.005 0.006;0.22 0.054 0.003 0.099 0.025 0.004 0.021 0.024 0.011 0.001 0.058 0.028 0.005 0.01 0.043 0.12 0.014 0.022 0.021 0.022 0.005 0.009 0.021 0.018 0.003 0.015 0.014 0.008 0.003 0.015 0.015 0.005 0.007 0.036 0.015 0.006;
0.226 0.034 0.025 0.061 0.039 0.025 0.011 0.065 0.025 0.052 0.009 0.007 0.004 0.01 0.001 0.036 0.003 0.007 0.003 0.005 0.007 0.002 0.002 0.012 0.007 0.013 0.056 0.018 0.028 0.017 0.021 0.034 0.011 0.02 0.016 0.088;0.226 0.034 0.025 0.009 0.007 0.004 0.01 0.056 0.018 0.028 0.061 0.039 0.025 0.011 0.001 0.036 0.003 0.007 0.017 0.021 0.034 0.011 0.002 0.013 0.007 0.012 0.065 0.025 0.052 0.003 0.005 0.007 0.002 0.02 0.016 0.088;0.226 0.009 0.056 0.061 0.001 0.017 0.002 0.065 0.003 0.02 0.034 0.007 0.018 0.01 0.039 0.036 0.021 0.013 0.025 0.005 0.016 0.002 0.011 0.012 0.011 0.007 0.025 0.004 0.028 0.025 0.003 0.034 0.007 0.052 0.007 0.088;
