pntP=[0.088 0.027 0.02 0.101 0.024 0.027 0.015 0.023 0.016 0.024 0.01 0.059 0.008 0.016 0.017 0.101 0.01 0.027 0.006 0.038 0.021 0.019 0.012 0.039 0.009 0.031 0.023 0.016 0.018 0.026 0.013 0.039 0.005 0.021 0.014 0.037;0.088 0.027 0.02 0.01 0.059 0.008 0.016 0.023 0.016 0.018 0.101 0.024 0.027 0.015 0.017 0.101 0.01 0.027 0.026 0.013 0.039 0.005 0.012 0.031 0.009 0.039 0.023 0.016 0.024 0.006 0.038 0.021 0.019 0.021 0.014 0.037;0.088 0.01 0.023 0.101 0.017 0.026 0.012 0.023 0.006 0.021 0.027 0.059 0.016 0.016 0.024 0.101 0.013 0.031 0.016 0.038 0.014 0.019 0.015 0.039 0.005 0.027 0.02 0.008 0.018 0.027 0.01 0.039 0.009 0.024 0.021 0.037;
0.125 0.042 0.006 0.111 0.04 0.014 0.013 0.001 0.018 0.014 0.057 0.028 0.005 0.007 0.026 0.058 0.019 0.004 0.005 0.036 0.034 0.005 0.016 0.002 0.012 0.014 0.01 0.017 0.002 0.011 0.026 0.077 0.006 0.006 0.029 0.104;0.125 0.042 0.006 0.057 0.028 0.005 0.007 0.01 0.017 0.002 0.111 0.04 0.014 0.013 0.026 0.058 0.019 0.004 0.011 0.026 0.077 0.006 0.016 0.014 0.012 0.002 0.001 0.018 0.014 0.005 0.036 0.034 0.005 0.006 0.029 0.104;0.125 0.057 0.01 0.111 0.026 0.011 0.016 0.001 0.005 0.006 0.042 0.028 0.017 0.007 0.04 0.058 0.026 0.014 0.018 0.036 0.029 0.005 0.013 0.002 0.006 0.004 0.006 0.005 0.002 0.014 0.019 0.077 0.012 0.014 0.034 0.104;
0.101 0.016 0.03 0.081 0.026 0.045 0.011 0.046 0.01 0.033 0.02 0.037 0.015 0.026 0.011 0.084 0.008 0.024 0.013 0.042 0.019 0.022 0.01 0.064 0.013 0.029 0.014 0.009 0.016 0.018 0.01 0.034 0.011 0.009 0.009 0.034;0.101 0.016 0.03 0.02 0.037 0.015 0.026 0.014 0.009 0.016 0.081 0.026 0.045 0.011 0.011 0.084 0.008 0.024 0.018 0.01 0.034 0.011 0.01 0.029 0.013 0.064 0.046 0.01 0.033 0.013 0.042 0.019 0.022 0.009 0.009 0.034;0.101 0.02 0.014 0.081 0.011 0.018 0.01 0.046 0.013 0.009 0.016 0.037 0.009 0.026 0.026 0.084 0.01 0.029 0.01 0.042 0.009 0.022 0.011 0.064 0.011 0.024 0.03 0.015 0.016 0.045 0.008 0.034 0.013 0.033 0.019 0.034;
0.118 0.029 0.008 0.124 0.03 0.021 0.016 0.018 0.018 0.021 0.028 0.059 0.009 0.022 0.015 0.119 0.026 0.005 0.012 0.061 0.019 0.008 0.017 0.018 0.013 0.037 0.02 0.004 0.004 0.012 0.019 0.017 0.01 0.004 0.012 0.027;0.118 0.029 0.008 0.028 0.059 0.009 0.022 0.02 0.004 0.004 0.124 0.03 0.021 0.016 0.015 0.119 0.026 0.005 0.012 0.019 0.017 0.01 0.017 0.037 0.013 0.018 0.018 0.018 0.021 0.012 0.061 0.019 0.008 0.004 0.012 0.027;0.118 0.028 0.02 0.124 0.015 0.012 0.017 0.018 0.012 0.004 0.029 0.059 0.004 0.022 0.03 0.119 0.019 0.037 0.018 0.061 0.012 0.008 0.016 0.018 0.01 0.005 0.008 0.009 0.004 0.021 0.026 0.017 0.013 0.021 0.019 0.027;
0.091 0.022 0.019 0.101 0.026 0.036 0.016 0.031 0.016 0.029 0.022 0.036 0.007 0.005 0.014 0.033 0.014 0.009 0.012 0.021 0.021 0.018 0.017 0.015 0.012 0.011 0.031 0.009 0.029 0.028 0.025 0.089 0.01 0.022 0.017 0.086;0.091 0.022 0.019 0.022 0.036 0.007 0.005 0.031 0.009 0.029 0.101 0.026 0.036 0.016 0.014 0.033 0.014 0.009 0.028 0.025 0.089 0.01 0.017 0.011 0.012 0.015 0.031 0.016 0.029 0.012 0.021 0.021 0.018 0.022 0.017 0.086;0.091 0.022 0.031 0.101 0.014 0.028 0.017 0.031 0.012 0.022 0.022 0.036 0.009 0.005 0.026 0.033 0.025 0.011 0.016 0.021 0.017 0.018 0.016 0.015 0.01 0.009 0.019 0.007 0.029 0.036 0.014 0.089 0.012 0.029 0.021 0.086;
0.109 0.037 0.002 0.131 0.034 0.022 0.009 0.014 0.016 0.021 0.02 0.064 0.006 0.018 0.021 0.113 0.018 0.008 0.01 0.073 0.015 0.015 0.015 0.016 0.01 0.027 0.018 0.01 0.011 0.016 0.019 0.03 0.005 0.004 0.018 0.025;0.109 0.037 0.002 0.02 0.064 0.006 0.018 0.018 0.01 0.011 0.131 0.034 0.022 0.009 0.021 0.113 0.018 0.008 0.016 0.019 0.03 0.005 0.015 0.027 0.01 0.016 0.014 0.016 0.021 0.01 0.073 0.015 0.015 0.004 0.018 0.025;0.109 0.02 0.018 0.131 0.021 0.016 0.015 0.014 0.01 0.004 0.037 0.064 0.01 0.018 0.034 0.113 0.019 0.027 0.016 0.073 0.018 0.015 0.009 0.016 0.005 0.008 0.002 0.006 0.011 0.022 0.018 0.03 0.01 0.021 0.015 0.025;
0.135 0.028 0.02 0.12 0.026 0.035 0.007 0.011 0.015 0.024 0.036 0.066 0.003 0.02 0.018 0.128 0.012 0.017 0.004 0.078 0.017 0.027 0.021 0.01 0.011 0.021 0.003 0.007 0.001 0.006 0.021 0.022 0.004 0.005 0.005 0.016;0.135 0.028 0.02 0.036 0.066 0.003 0.02 0.003 0.007 0.001 0.12 0.026 0.035 0.007 0.018 0.128 0.012 0.017 0.006 0.021 0.022 0.004 0.021 0.021 0.011 0.01 0.011 0.015 0.024 0.004 0.078 0.017 0.027 0.005 0.005 0.016;0.135 0.036 0.003 0.12 0.018 0.006 0.021 0.011 0.004 0.005 0.028 0.066 0.007 0.02 0.026 0.128 0.021 0.021 0.015 0.078 0.005 0.027 0.007 0.01 0.004 0.017 0.02 0.003 0.001 0.035 0.012 0.022 0.011 0.024 0.017 0.016;
0.099 0.02 0.02 0.087 0.032 0.04 0.006 0.014 0.011 0.018 0.038 0.043 0.006 0.02 0.013 0.123 0.018 0.023 0.008 0.053 0.027 0.027 0.011 0.008 0.012 0.022 0.01 0.022 0.004 0.022 0.023 0.04 0.008 0.008 0.013 0.051;0.099 0.02 0.02 0.038 0.043 0.006 0.02 0.01 0.022 0.004 0.087 0.032 0.04 0.006 0.013 0.123 0.018 0.023 0.022 0.023 0.04 0.008 0.011 0.022 0.012 0.008 0.014 0.011 0.018 0.008 0.053 0.027 0.027 0.008 0.013 0.051;0.099 0.038 0.01 0.087 0.013 0.022 0.011 0.014 0.008 0.008 0.02 0.043 0.022 0.02 0.032 0.123 0.023 0.022 0.011 0.053 0.013 0.027 0.006 0.008 0.008 0.023 0.02 0.006 0.004 0.04 0.018 0.04 0.012 0.018 0.027 0.051;
0.104 0.033 0.01 0.108 0.043 0.016 0.025 0.028 0.019 0.018 0.036 0.061 0.014 0.012 0.026 0.096 0.016 0.015 0.014 0.048 0.017 0.017 0.021 0.046 0.016 0.022 0.008 0.01 0.01 0.011 0.018 0.015 0.008 0.005 0.014 0.02;0.104 0.033 0.01 0.036 0.061 0.014 0.012 0.008 0.01 0.01 0.108 0.043 0.016 0.025 0.026 0.096 0.016 0.015 0.011 0.018 0.015 0.008 0.021 0.022 0.016 0.046 0.028 0.019 0.018 0.014 0.048 0.017 0.017 0.005 0.014 0.02;0.104 0.036 0.008 0.108 0.026 0.011 0.021 0.028 0.014 0.005 0.033 0.061 0.01 0.012 0.043 0.096 0.018 0.022 0.019 0.048 0.014 0.017 0.025 0.046 0.008 0.015 0.01 0.014 0.01 0.016 0.016 0.015 0.016 0.018 0.017 0.02;
0.092 0.029 0.018 0.106 0.023 0.023 0.016 0.041 0.019 0.012 0.035 0.057 0.02 0.019 0.019 0.095 0.009 0.017 0.017 0.059 0.018 0.012 0.014 0.043 0.016 0.019 0.011 0.01 0.005 0.014 0.019 0.033 0.009 0.008 0.013 0.03;0.092 0.029 0.018 0.035 0.057 0.02 0.019 0.011 0.01 0.005 0.106 0.023 0.023 0.016 0.019 0.095 0.009 0.017 0.014 0.019 0.033 0.009 0.014 0.019 0.016 0.043 0.041 0.019 0.012 0.017 0.059 0.018 0.012 0.008 0.013 0.03;0.092 0.035 0.011 0.106 0.019 0.014 0.014 0.041 0.017 0.008 0.029 0.057 0.01 0.019 0.023 0.095 0.019 0.019 0.019 0.059 0.013 0.012 0.016 0.043 0.009 0.017 0.018 0.02 0.005 0.023 0.009 0.033 0.016 0.012 0.018 0.03;
