pntP=[0.274 0.064 0.016 0.042 0.055 0.013 0.017 0.073 0.033 0.049 0.016 0.002 0.002 0.001 0.001 0.012 0.002 0.004 0.005 0.001 0.012 0 0.001 0.001 0.001 0.006 0.067 0.02 0.028 0.009 0.026 0.009 0.004 0.02 0.024 0.09;0.274 0.064 0.016 0.016 0.002 0.002 0.001 0.067 0.02 0.028 0.042 0.055 0.013 0.017 0.001 0.012 0.002 0.004 0.009 0.026 0.009 0.004 0.001 0.006 0.001 0.001 0.073 0.033 0.049 0.005 0.001 0.012 0 0.02 0.024 0.09;0.274 0.016 0.067 0.042 0.001 0.009 0.001 0.073 0.005 0.02 0.064 0.002 0.02 0.001 0.055 0.012 0.026 0.006 0.033 0.001 0.024 0 0.017 0.001 0.004 0.004 0.016 0.002 0.028 0.013 0.002 0.009 0.001 0.049 0.012 0.09;
0.291 0.019 0.058 0.075 0.058 0.023 0.016 0.037 0.012 0.022 0.046 0.014 0.015 0.007 0.009 0.088 0.007 0.009 0.009 0.013 0.022 0.007 0.006 0.01 0.002 0.022 0.027 0.006 0.006 0.007 0.018 0.007 0.001 0.007 0.003 0.021;0.291 0.019 0.058 0.046 0.014 0.015 0.007 0.027 0.006 0.006 0.075 0.058 0.023 0.016 0.009 0.088 0.007 0.009 0.007 0.018 0.007 0.001 0.006 0.022 0.002 0.01 0.037 0.012 0.022 0.009 0.013 0.022 0.007 0.007 0.003 0.021;0.291 0.046 0.027 0.075 0.009 0.007 0.006 0.037 0.009 0.007 0.019 0.014 0.006 0.007 0.058 0.088 0.018 0.022 0.012 0.013 0.003 0.007 0.016 0.01 0.001 0.009 0.058 0.015 0.006 0.023 0.007 0.007 0.002 0.022 0.022 0.021;
0.289 0.061 0.022 0.052 0.053 0.01 0.015 0.055 0.021 0.035 0.058 0.011 0.004 0.005 0.01 0.045 0.012 0.004 0.011 0.007 0.022 0.003 0.01 0.008 0.002 0.014 0.024 0.004 0.007 0.008 0.016 0.011 0.006 0.006 0.009 0.07;0.289 0.061 0.022 0.058 0.011 0.004 0.005 0.024 0.004 0.007 0.052 0.053 0.01 0.015 0.01 0.045 0.012 0.004 0.008 0.016 0.011 0.006 0.01 0.014 0.002 0.008 0.055 0.021 0.035 0.011 0.007 0.022 0.003 0.006 0.009 0.07;0.289 0.058 0.024 0.052 0.01 0.008 0.01 0.055 0.011 0.006 0.061 0.011 0.004 0.005 0.053 0.045 0.016 0.014 0.021 0.007 0.009 0.003 0.015 0.008 0.006 0.004 0.022 0.004 0.007 0.01 0.012 0.011 0.002 0.035 0.022 0.07;
0.315 0.024 0.057 0.059 0.06 0.021 0.008 0.032 0.007 0.041 0.055 0.008 0.009 0.006 0.007 0.08 0.004 0.016 0.009 0.009 0.009 0.006 0.009 0.009 0.006 0.017 0.026 0.004 0.012 0.009 0.017 0.01 0.007 0.007 0.001 0.024;0.315 0.024 0.057 0.055 0.008 0.009 0.006 0.026 0.004 0.012 0.059 0.06 0.021 0.008 0.007 0.08 0.004 0.016 0.009 0.017 0.01 0.007 0.009 0.017 0.006 0.009 0.032 0.007 0.041 0.009 0.009 0.009 0.006 0.007 0.001 0.024;0.315 0.055 0.026 0.059 0.007 0.009 0.009 0.032 0.009 0.007 0.024 0.008 0.004 0.006 0.06 0.08 0.017 0.017 0.007 0.009 0.001 0.006 0.008 0.009 0.007 0.016 0.057 0.009 0.012 0.021 0.004 0.01 0.006 0.041 0.009 0.024;
0.27 0.084 0.015 0.016 0.07 0.01 0.023 0.063 0.026 0.022 0.07 0.006 0.002 0.008 0.01 0.073 0.006 0.006 0.02 0.005 0.015 0.009 0.002 0.024 0.008 0.018 0.025 0.005 0.007 0.001 0.016 0.003 0.01 0.004 0.008 0.04;0.27 0.084 0.015 0.07 0.006 0.002 0.008 0.025 0.005 0.007 0.016 0.07 0.01 0.023 0.01 0.073 0.006 0.006 0.001 0.016 0.003 0.01 0.002 0.018 0.008 0.024 0.063 0.026 0.022 0.02 0.005 0.015 0.009 0.004 0.008 0.04;0.27 0.07 0.025 0.016 0.01 0.001 0.002 0.063 0.02 0.004 0.084 0.006 0.005 0.008 0.07 0.073 0.016 0.018 0.026 0.005 0.008 0.009 0.023 0.024 0.01 0.006 0.015 0.002 0.007 0.01 0.006 0.003 0.008 0.022 0.015 0.04;
0.311 0.076 0.015 0.019 0.035 0.006 0.012 0.081 0.034 0.047 0.024 0.002 0.002 0.004 0 0.01 0.001 0.001 0.004 0.002 0.01 0.001 0.001 0.002 0 0.005 0.063 0.022 0.026 0.008 0.022 0.008 0.003 0.02 0.029 0.094;0.311 0.076 0.015 0.024 0.002 0.002 0.004 0.063 0.022 0.026 0.019 0.035 0.006 0.012 0 0.01 0.001 0.001 0.008 0.022 0.008 0.003 0.001 0.005 0 0.002 0.081 0.034 0.047 0.004 0.002 0.01 0.001 0.02 0.029 0.094;0.311 0.024 0.063 0.019 0 0.008 0.001 0.081 0.004 0.02 0.076 0.002 0.022 0.004 0.035 0.01 0.022 0.005 0.034 0.002 0.029 0.001 0.012 0.002 0.003 0.001 0.015 0.002 0.026 0.006 0.001 0.008 0 0.047 0.01 0.094;
0.311 0.035 0.037 0.113 0.045 0.02 0.011 0.007 0.007 0.048 0.065 0.013 0.01 0.005 0.01 0.047 0.005 0.006 0.004 0.006 0.024 0.005 0.011 0.004 0.007 0.008 0.014 0.003 0.004 0.01 0.016 0.023 0.004 0.007 0.006 0.049;0.311 0.035 0.037 0.065 0.013 0.01 0.005 0.014 0.003 0.004 0.113 0.045 0.02 0.011 0.01 0.047 0.005 0.006 0.01 0.016 0.023 0.004 0.011 0.008 0.007 0.004 0.007 0.007 0.048 0.004 0.006 0.024 0.005 0.007 0.006 0.049;0.311 0.065 0.014 0.113 0.01 0.01 0.011 0.007 0.004 0.007 0.035 0.013 0.003 0.005 0.045 0.047 0.016 0.008 0.007 0.006 0.006 0.005 0.011 0.004 0.004 0.006 0.037 0.01 0.004 0.02 0.005 0.023 0.007 0.048 0.024 0.049;
0.293 0.047 0.058 0.011 0.058 0.009 0.02 0.079 0.02 0.044 0.068 0.008 0.013 0.005 0.005 0.085 0.008 0.02 0.023 0.004 0.026 0.004 0.004 0.031 0.001 0.012 0.002 0 0.008 0.001 0.007 0.001 0.006 0.002 0 0.017;0.293 0.047 0.058 0.068 0.008 0.013 0.005 0.002 0 0.008 0.011 0.058 0.009 0.02 0.005 0.085 0.008 0.02 0.001 0.007 0.001 0.006 0.004 0.012 0.001 0.031 0.079 0.02 0.044 0.023 0.004 0.026 0.004 0.002 0 0.017;0.293 0.068 0.002 0.011 0.005 0.001 0.004 0.079 0.023 0.002 0.047 0.008 0 0.005 0.058 0.085 0.007 0.012 0.02 0.004 0 0.004 0.02 0.031 0.006 0.02 0.058 0.013 0.008 0.009 0.008 0.001 0.001 0.044 0.026 0.017;
0.311 0.071 0.005 0.081 0.062 0.013 0.021 0.013 0.013 0.02 0.032 0.017 0.009 0.009 0.018 0.091 0.011 0.003 0.002 0.018 0.008 0.01 0.007 0.005 0.006 0.027 0.061 0.013 0.001 0.016 0.007 0.001 0.001 0.005 0.004 0.008;0.311 0.071 0.005 0.032 0.017 0.009 0.009 0.061 0.013 0.001 0.081 0.062 0.013 0.021 0.018 0.091 0.011 0.003 0.016 0.007 0.001 0.001 0.007 0.027 0.006 0.005 0.013 0.013 0.02 0.002 0.018 0.008 0.01 0.005 0.004 0.008;0.311 0.032 0.061 0.081 0.018 0.016 0.007 0.013 0.002 0.005 0.071 0.017 0.013 0.009 0.062 0.091 0.007 0.027 0.013 0.018 0.004 0.01 0.021 0.005 0.001 0.003 0.005 0.009 0.001 0.013 0.011 0.001 0.006 0.02 0.008 0.008;
0.291 0.008 0.08 0.012 0.045 0 0.017 0.108 0 0.062 0.072 0 0.019 0.002 0.001 0.024 0.001 0.008 0.021 0 0.026 0.001 0.001 0.009 0 0.009 0.027 0 0.029 0 0.015 0.001 0.008 0.023 0 0.08;0.291 0.008 0.08 0.072 0 0.019 0.002 0.027 0 0.029 0.012 0.045 0 0.017 0.001 0.024 0.001 0.008 0 0.015 0.001 0.008 0.001 0.009 0 0.009 0.108 0 0.062 0.021 0 0.026 0.001 0.023 0 0.08;0.291 0.072 0.027 0.012 0.001 0 0.001 0.108 0.021 0.023 0.008 0 0 0.002 0.045 0.024 0.015 0.009 0 0 0 0.001 0.017 0.009 0.008 0.008 0.08 0.019 0.029 0 0.001 0.001 0 0.062 0.026 0.08;
