pntP=[0.128 0.032 0.011 0.107 0.051 0.034 0.025 0.017 0.018 0.013 0.036 0.059 0.011 0.021 0.028 0.112 0.011 0.015 0.013 0.06 0.017 0.017 0.012 0.025 0.011 0.025 0.01 0.005 0.005 0.012 0.025 0.016 0.003 0 0.009 0.006;0.128 0.032 0.011 0.036 0.059 0.011 0.021 0.01 0.005 0.005 0.107 0.051 0.034 0.025 0.028 0.112 0.011 0.015 0.012 0.025 0.016 0.003 0.012 0.025 0.011 0.025 0.017 0.018 0.013 0.013 0.06 0.017 0.017 0 0.009 0.006;0.128 0.036 0.01 0.107 0.028 0.012 0.012 0.017 0.013 0 0.032 0.059 0.005 0.021 0.051 0.112 0.025 0.025 0.018 0.06 0.009 0.017 0.025 0.025 0.003 0.015 0.011 0.011 0.005 0.034 0.011 0.016 0.011 0.013 0.017 0.006;
0.137 0.042 0.004 0.137 0.032 0.029 0.017 0.01 0.018 0.025 0.037 0.063 0.007 0.014 0.026 0.125 0.015 0.01 0.013 0.059 0.022 0.012 0.016 0.011 0.011 0.03 0.002 0.007 0.003 0.004 0.024 0.007 0.006 0.003 0.013 0.009;0.137 0.042 0.004 0.037 0.063 0.007 0.014 0.002 0.007 0.003 0.137 0.032 0.029 0.017 0.026 0.125 0.015 0.01 0.004 0.024 0.007 0.006 0.016 0.03 0.011 0.011 0.01 0.018 0.025 0.013 0.059 0.022 0.012 0.003 0.013 0.009;0.137 0.037 0.002 0.137 0.026 0.004 0.016 0.01 0.013 0.003 0.042 0.063 0.007 0.014 0.032 0.125 0.024 0.03 0.018 0.059 0.013 0.012 0.017 0.011 0.006 0.01 0.004 0.007 0.003 0.029 0.015 0.007 0.011 0.025 0.022 0.009;
0.139 0.032 0.015 0.124 0.045 0.026 0.013 0.006 0.022 0.015 0.05 0.074 0.015 0.014 0.024 0.12 0.016 0.025 0.008 0.06 0.017 0.015 0.022 0.008 0.014 0.021 0.006 0.003 0 0.008 0.012 0.01 0 0.002 0.009 0.01;0.139 0.032 0.015 0.05 0.074 0.015 0.014 0.006 0.003 0 0.124 0.045 0.026 0.013 0.024 0.12 0.016 0.025 0.008 0.012 0.01 0 0.022 0.021 0.014 0.008 0.006 0.022 0.015 0.008 0.06 0.017 0.015 0.002 0.009 0.01;0.139 0.05 0.006 0.124 0.024 0.008 0.022 0.006 0.008 0.002 0.032 0.074 0.003 0.014 0.045 0.12 0.012 0.021 0.022 0.06 0.009 0.015 0.013 0.008 0 0.025 0.015 0.015 0 0.026 0.016 0.01 0.014 0.015 0.017 0.01;
0.095 0.026 0.015 0.069 0.03 0.012 0.02 0.062 0.03 0.012 0.023 0.038 0.011 0.013 0.025 0.097 0.026 0.018 0.024 0.034 0.015 0.011 0.014 0.071 0.014 0.036 0.02 0.007 0.017 0.011 0.013 0.024 0.007 0.011 0.019 0.03;0.095 0.026 0.015 0.023 0.038 0.011 0.013 0.02 0.007 0.017 0.069 0.03 0.012 0.02 0.025 0.097 0.026 0.018 0.011 0.013 0.024 0.007 0.014 0.036 0.014 0.071 0.062 0.03 0.012 0.024 0.034 0.015 0.011 0.011 0.019 0.03;0.095 0.023 0.02 0.069 0.025 0.011 0.014 0.062 0.024 0.011 0.026 0.038 0.007 0.013 0.03 0.097 0.013 0.036 0.03 0.034 0.019 0.011 0.02 0.071 0.007 0.018 0.015 0.011 0.017 0.012 0.026 0.024 0.014 0.012 0.015 0.03;
0.111 0.045 0.005 0.109 0.038 0.023 0.017 0.019 0.024 0.01 0.048 0.063 0.007 0.01 0.038 0.107 0.022 0.01 0.008 0.048 0.031 0.016 0.021 0.016 0.011 0.021 0.017 0.008 0.003 0.015 0.014 0.02 0.012 0.006 0.007 0.02;0.111 0.045 0.005 0.048 0.063 0.007 0.01 0.017 0.008 0.003 0.109 0.038 0.023 0.017 0.038 0.107 0.022 0.01 0.015 0.014 0.02 0.012 0.021 0.021 0.011 0.016 0.019 0.024 0.01 0.008 0.048 0.031 0.016 0.006 0.007 0.02;0.111 0.048 0.017 0.109 0.038 0.015 0.021 0.019 0.008 0.006 0.045 0.063 0.008 0.01 0.038 0.107 0.014 0.021 0.024 0.048 0.007 0.016 0.017 0.016 0.012 0.01 0.005 0.007 0.003 0.023 0.022 0.02 0.011 0.01 0.031 0.02;
0.078 0.013 0.022 0.095 0.019 0.036 0.008 0.061 0.017 0.025 0.017 0.057 0.01 0.019 0.011 0.11 0.019 0.043 0.006 0.058 0.009 0.018 0.005 0.041 0.007 0.05 0.019 0.009 0.014 0.019 0.008 0.026 0.005 0.01 0.005 0.031;0.078 0.013 0.022 0.017 0.057 0.01 0.019 0.019 0.009 0.014 0.095 0.019 0.036 0.008 0.011 0.11 0.019 0.043 0.019 0.008 0.026 0.005 0.005 0.05 0.007 0.041 0.061 0.017 0.025 0.006 0.058 0.009 0.018 0.01 0.005 0.031;0.078 0.017 0.019 0.095 0.011 0.019 0.005 0.061 0.006 0.01 0.013 0.057 0.009 0.019 0.019 0.11 0.008 0.05 0.017 0.058 0.005 0.018 0.008 0.041 0.005 0.043 0.022 0.01 0.014 0.036 0.019 0.026 0.007 0.025 0.009 0.031;
0.093 0.027 0.007 0.096 0.033 0.022 0.023 0.036 0.014 0.012 0.028 0.058 0.018 0.016 0.028 0.096 0.014 0.016 0.014 0.047 0.019 0.02 0.012 0.05 0.011 0.027 0.023 0.011 0.016 0.02 0.015 0.028 0.006 0.013 0.007 0.024;0.093 0.027 0.007 0.028 0.058 0.018 0.016 0.023 0.011 0.016 0.096 0.033 0.022 0.023 0.028 0.096 0.014 0.016 0.02 0.015 0.028 0.006 0.012 0.027 0.011 0.05 0.036 0.014 0.012 0.014 0.047 0.019 0.02 0.013 0.007 0.024;0.093 0.028 0.023 0.096 0.028 0.02 0.012 0.036 0.014 0.013 0.027 0.058 0.011 0.016 0.033 0.096 0.015 0.027 0.014 0.047 0.007 0.02 0.023 0.05 0.006 0.016 0.007 0.018 0.016 0.022 0.014 0.028 0.011 0.012 0.019 0.024;
0.104 0.026 0.016 0.114 0.038 0.02 0.023 0.021 0.015 0.016 0.026 0.057 0.012 0.02 0.016 0.149 0.01 0.012 0.015 0.055 0.009 0.022 0.021 0.027 0.014 0.028 0.015 0.015 0.006 0.011 0.016 0.023 0.005 0.001 0.005 0.017;0.104 0.026 0.016 0.026 0.057 0.012 0.02 0.015 0.015 0.006 0.114 0.038 0.02 0.023 0.016 0.149 0.01 0.012 0.011 0.016 0.023 0.005 0.021 0.028 0.014 0.027 0.021 0.015 0.016 0.015 0.055 0.009 0.022 0.001 0.005 0.017;0.104 0.026 0.015 0.114 0.016 0.011 0.021 0.021 0.015 0.001 0.026 0.057 0.015 0.02 0.038 0.149 0.016 0.028 0.015 0.055 0.005 0.022 0.023 0.027 0.005 0.012 0.016 0.012 0.006 0.02 0.01 0.023 0.014 0.016 0.009 0.017;
0.095 0.043 0.01 0.099 0.039 0.02 0.016 0.038 0.018 0.01 0.024 0.056 0.012 0.011 0.018 0.114 0.021 0.013 0.022 0.055 0.02 0.017 0.013 0.027 0.012 0.024 0.023 0.013 0.008 0.026 0.01 0.017 0.009 0.01 0.01 0.027;0.095 0.043 0.01 0.024 0.056 0.012 0.011 0.023 0.013 0.008 0.099 0.039 0.02 0.016 0.018 0.114 0.021 0.013 0.026 0.01 0.017 0.009 0.013 0.024 0.012 0.027 0.038 0.018 0.01 0.022 0.055 0.02 0.017 0.01 0.01 0.027;0.095 0.024 0.023 0.099 0.018 0.026 0.013 0.038 0.022 0.01 0.043 0.056 0.013 0.011 0.039 0.114 0.01 0.024 0.018 0.055 0.01 0.017 0.016 0.027 0.009 0.013 0.01 0.012 0.008 0.02 0.021 0.017 0.012 0.01 0.02 0.027;
0.111 0.019 0.016 0.071 0.029 0.011 0.026 0.082 0.023 0.022 0.024 0.032 0.014 0.013 0.013 0.094 0.014 0.021 0.013 0.033 0.016 0.01 0.015 0.081 0.009 0.033 0.021 0.012 0.012 0.016 0.013 0.019 0.014 0.011 0.009 0.028;0.111 0.019 0.016 0.024 0.032 0.014 0.013 0.021 0.012 0.012 0.071 0.029 0.011 0.026 0.013 0.094 0.014 0.021 0.016 0.013 0.019 0.014 0.015 0.033 0.009 0.081 0.082 0.023 0.022 0.013 0.033 0.016 0.01 0.011 0.009 0.028;0.111 0.024 0.021 0.071 0.013 0.016 0.015 0.082 0.013 0.011 0.019 0.032 0.012 0.013 0.029 0.094 0.013 0.033 0.023 0.033 0.009 0.01 0.026 0.081 0.014 0.021 0.016 0.014 0.012 0.011 0.014 0.019 0.009 0.022 0.016 0.028;
