pntP=[0.27 0.031 0.059 0.05 0.06 0.026 0.014 0.046 0.006 0.053 0.055 0.011 0.013 0.009 0.006 0.087 0.002 0.02 0.011 0.008 0.016 0 0.004 0.017 0.007 0.017 0.025 0.003 0.005 0.004 0.02 0.006 0.002 0.009 0.005 0.023;0.27 0.031 0.059 0.055 0.011 0.013 0.009 0.025 0.003 0.005 0.05 0.06 0.026 0.014 0.006 0.087 0.002 0.02 0.004 0.02 0.006 0.002 0.004 0.017 0.007 0.017 0.046 0.006 0.053 0.011 0.008 0.016 0 0.009 0.005 0.023;0.27 0.055 0.025 0.05 0.006 0.004 0.004 0.046 0.011 0.009 0.031 0.011 0.003 0.009 0.06 0.087 0.02 0.017 0.006 0.008 0.005 0 0.014 0.017 0.002 0.02 0.059 0.013 0.005 0.026 0.002 0.006 0.007 0.053 0.016 0.023;
0.316 0.048 0.025 0.09 0.058 0.026 0.01 0.025 0.013 0.027 0.043 0.011 0.006 0.005 0.011 0.087 0.008 0.009 0.003 0.015 0.01 0.001 0.009 0.013 0 0.017 0.032 0.008 0.005 0.01 0.011 0.009 0.005 0.006 0.008 0.02;0.316 0.048 0.025 0.043 0.011 0.006 0.005 0.032 0.008 0.005 0.09 0.058 0.026 0.01 0.011 0.087 0.008 0.009 0.01 0.011 0.009 0.005 0.009 0.017 0 0.013 0.025 0.013 0.027 0.003 0.015 0.01 0.001 0.006 0.008 0.02;0.316 0.043 0.032 0.09 0.011 0.01 0.009 0.025 0.003 0.006 0.048 0.011 0.008 0.005 0.058 0.087 0.011 0.017 0.013 0.015 0.008 0.001 0.01 0.013 0.005 0.009 0.025 0.006 0.005 0.026 0.008 0.009 0 0.027 0.01 0.02;
0.277 0.034 0.052 0.083 0.067 0.02 0.014 0.018 0.016 0.009 0.054 0.015 0.009 0.013 0.013 0.077 0.005 0.017 0.005 0.016 0.014 0.005 0.009 0.007 0.004 0.015 0.028 0.002 0.006 0.016 0.019 0.015 0.004 0.007 0.005 0.03;0.277 0.034 0.052 0.054 0.015 0.009 0.013 0.028 0.002 0.006 0.083 0.067 0.02 0.014 0.013 0.077 0.005 0.017 0.016 0.019 0.015 0.004 0.009 0.015 0.004 0.007 0.018 0.016 0.009 0.005 0.016 0.014 0.005 0.007 0.005 0.03;0.277 0.054 0.028 0.083 0.013 0.016 0.009 0.018 0.005 0.007 0.034 0.015 0.002 0.013 0.067 0.077 0.019 0.015 0.016 0.016 0.005 0.005 0.014 0.007 0.004 0.017 0.052 0.009 0.006 0.02 0.005 0.015 0.004 0.009 0.014 0.03;
0.29 0.044 0.025 0.082 0.015 0.024 0.013 0.028 0.012 0.083 0.057 0.008 0.01 0.003 0.009 0.033 0.002 0.001 0.005 0.007 0.028 0.001 0.011 0.002 0.005 0.003 0.023 0.008 0.007 0.013 0.007 0.017 0.004 0.01 0.014 0.096;0.29 0.044 0.025 0.057 0.008 0.01 0.003 0.023 0.008 0.007 0.082 0.015 0.024 0.013 0.009 0.033 0.002 0.001 0.013 0.007 0.017 0.004 0.011 0.003 0.005 0.002 0.028 0.012 0.083 0.005 0.007 0.028 0.001 0.01 0.014 0.096;0.29 0.057 0.023 0.082 0.009 0.013 0.011 0.028 0.005 0.01 0.044 0.008 0.008 0.003 0.015 0.033 0.007 0.003 0.012 0.007 0.014 0.001 0.013 0.002 0.004 0.001 0.025 0.01 0.007 0.024 0.002 0.017 0.005 0.083 0.028 0.096;
0.265 0.062 0.01 0.076 0.066 0.012 0.022 0.05 0.025 0.017 0.04 0.011 0.006 0.008 0.018 0.057 0.01 0.003 0.005 0.018 0.009 0.003 0.01 0.008 0.001 0.018 0.03 0.013 0.014 0.011 0.022 0.013 0.003 0.009 0.009 0.046;0.265 0.062 0.01 0.04 0.011 0.006 0.008 0.03 0.013 0.014 0.076 0.066 0.012 0.022 0.018 0.057 0.01 0.003 0.011 0.022 0.013 0.003 0.01 0.018 0.001 0.008 0.05 0.025 0.017 0.005 0.018 0.009 0.003 0.009 0.009 0.046;0.265 0.04 0.03 0.076 0.018 0.011 0.01 0.05 0.005 0.009 0.062 0.011 0.013 0.008 0.066 0.057 0.022 0.018 0.025 0.018 0.009 0.003 0.022 0.008 0.003 0.003 0.01 0.006 0.014 0.012 0.01 0.013 0.001 0.017 0.009 0.046;
0.272 0.062 0.014 0.087 0.044 0.013 0.015 0.033 0.021 0.04 0.049 0.01 0.004 0.007 0.007 0.053 0.007 0.003 0 0.013 0.024 0.005 0.005 0.006 0.009 0.014 0.037 0.01 0.012 0.011 0.014 0.021 0.003 0.005 0.014 0.056;0.272 0.062 0.014 0.049 0.01 0.004 0.007 0.037 0.01 0.012 0.087 0.044 0.013 0.015 0.007 0.053 0.007 0.003 0.011 0.014 0.021 0.003 0.005 0.014 0.009 0.006 0.033 0.021 0.04 0 0.013 0.024 0.005 0.005 0.014 0.056;0.272 0.049 0.037 0.087 0.007 0.011 0.005 0.033 0 0.005 0.062 0.01 0.01 0.007 0.044 0.053 0.014 0.014 0.021 0.013 0.014 0.005 0.015 0.006 0.003 0.003 0.014 0.004 0.012 0.013 0.007 0.021 0.009 0.04 0.024 0.056;
0.272 0.01 0.075 0.07 0.03 0.028 0.009 0.033 0.009 0.065 0.038 0.011 0.008 0.011 0.006 0.081 0.004 0.015 0.007 0.013 0.013 0.007 0.003 0.013 0.004 0.029 0.028 0.003 0.013 0.013 0.011 0.006 0.004 0.016 0.003 0.039;0.272 0.01 0.075 0.038 0.011 0.008 0.011 0.028 0.003 0.013 0.07 0.03 0.028 0.009 0.006 0.081 0.004 0.015 0.013 0.011 0.006 0.004 0.003 0.029 0.004 0.013 0.033 0.009 0.065 0.007 0.013 0.013 0.007 0.016 0.003 0.039;0.272 0.038 0.028 0.07 0.006 0.013 0.003 0.033 0.007 0.016 0.01 0.011 0.003 0.011 0.03 0.081 0.011 0.029 0.009 0.013 0.003 0.007 0.009 0.013 0.004 0.015 0.075 0.008 0.013 0.028 0.004 0.006 0.004 0.065 0.013 0.039;
0.277 0.054 0.037 0.11 0.068 0.014 0.011 0.01 0.019 0.018 0.059 0.024 0.006 0.01 0.022 0.08 0.012 0.006 0.007 0.019 0.016 0.002 0.006 0.003 0.002 0.023 0.037 0.004 0.001 0.008 0.015 0.002 0.004 0 0.003 0.011;0.277 0.054 0.037 0.059 0.024 0.006 0.01 0.037 0.004 0.001 0.11 0.068 0.014 0.011 0.022 0.08 0.012 0.006 0.008 0.015 0.002 0.004 0.006 0.023 0.002 0.003 0.01 0.019 0.018 0.007 0.019 0.016 0.002 0 0.003 0.011;0.277 0.059 0.037 0.11 0.022 0.008 0.006 0.01 0.007 0 0.054 0.024 0.004 0.01 0.068 0.08 0.015 0.023 0.019 0.019 0.003 0.002 0.011 0.003 0.004 0.006 0.037 0.006 0.001 0.014 0.012 0.002 0.002 0.018 0.016 0.011;
0.29 0.052 0.035 0.008 0.051 0.005 0.015 0.097 0.019 0.045 0.064 0.009 0.012 0.004 0.008 0.06 0.003 0.01 0.018 0.002 0.017 0.001 0.002 0.018 0.002 0.023 0.025 0.004 0.019 0.001 0.008 0.005 0.008 0.008 0.002 0.05;0.29 0.052 0.035 0.064 0.009 0.012 0.004 0.025 0.004 0.019 0.008 0.051 0.005 0.015 0.008 0.06 0.003 0.01 0.001 0.008 0.005 0.008 0.002 0.023 0.002 0.018 0.097 0.019 0.045 0.018 0.002 0.017 0.001 0.008 0.002 0.05;0.29 0.064 0.025 0.008 0.008 0.001 0.002 0.097 0.018 0.008 0.052 0.009 0.004 0.004 0.051 0.06 0.008 0.023 0.019 0.002 0.002 0.001 0.015 0.018 0.008 0.01 0.035 0.012 0.019 0.005 0.003 0.005 0.002 0.045 0.017 0.05;
0.268 0.074 0.007 0.093 0.066 0.011 0.015 0.028 0.014 0.019 0.05 0.019 0.001 0.011 0.014 0.084 0.01 0.002 0.005 0.015 0.021 0.006 0.012 0.006 0.005 0.02 0.027 0.007 0.002 0.01 0.016 0.012 0.002 0.003 0.011 0.034;0.268 0.074 0.007 0.05 0.019 0.001 0.011 0.027 0.007 0.002 0.093 0.066 0.011 0.015 0.014 0.084 0.01 0.002 0.01 0.016 0.012 0.002 0.012 0.02 0.005 0.006 0.028 0.014 0.019 0.005 0.015 0.021 0.006 0.003 0.011 0.034;0.268 0.05 0.027 0.093 0.014 0.01 0.012 0.028 0.005 0.003 0.074 0.019 0.007 0.011 0.066 0.084 0.016 0.02 0.014 0.015 0.011 0.006 0.015 0.006 0.002 0.002 0.007 0.001 0.002 0.011 0.01 0.012 0.005 0.019 0.021 0.034;
