pntP=[0.17 0.021 0.047 0.018 0.026 0.006 0.023 0.11 0.012 0.037 0.024 0.002 0.011 0.004 0.007 0.114 0.008 0.034 0.018 0.008 0.008 0.007 0.004 0.068 0.01 0.032 0.043 0.005 0.019 0.003 0.016 0.007 0.008 0.027 0.005 0.038;0.17 0.021 0.047 0.024 0.002 0.011 0.004 0.043 0.005 0.019 0.018 0.026 0.006 0.023 0.007 0.114 0.008 0.034 0.003 0.016 0.007 0.008 0.004 0.032 0.01 0.068 0.11 0.012 0.037 0.018 0.008 0.008 0.007 0.027 0.005 0.038;0.17 0.024 0.043 0.018 0.007 0.003 0.004 0.11 0.018 0.027 0.021 0.002 0.005 0.004 0.026 0.114 0.016 0.032 0.012 0.008 0.005 0.007 0.023 0.068 0.008 0.034 0.047 0.011 0.019 0.006 0.008 0.007 0.01 0.037 0.008 0.038;
0.192 0.031 0.019 0.008 0.056 0.014 0.018 0.082 0.021 0.03 0.04 0.005 0.015 0.011 0.015 0.091 0.009 0.007 0.023 0.005 0.026 0.006 0.007 0.045 0.008 0.019 0.011 0.017 0.034 0.004 0.021 0.005 0.014 0.004 0.014 0.073;0.192 0.031 0.019 0.04 0.005 0.015 0.011 0.011 0.017 0.034 0.008 0.056 0.014 0.018 0.015 0.091 0.009 0.007 0.004 0.021 0.005 0.014 0.007 0.019 0.008 0.045 0.082 0.021 0.03 0.023 0.005 0.026 0.006 0.004 0.014 0.073;0.192 0.04 0.011 0.008 0.015 0.004 0.007 0.082 0.023 0.004 0.031 0.005 0.017 0.011 0.056 0.091 0.021 0.019 0.021 0.005 0.014 0.006 0.018 0.045 0.014 0.007 0.019 0.015 0.034 0.014 0.009 0.005 0.008 0.03 0.026 0.073;
0.172 0.033 0.03 0.037 0.03 0.011 0.021 0.09 0.015 0.034 0.058 0.015 0.013 0.007 0.012 0.089 0.009 0.013 0.035 0.021 0.028 0.009 0.012 0.043 0.005 0.018 0.008 0.01 0.02 0.005 0.021 0.012 0.013 0.007 0.006 0.038;0.172 0.033 0.03 0.058 0.015 0.013 0.007 0.008 0.01 0.02 0.037 0.03 0.011 0.021 0.012 0.089 0.009 0.013 0.005 0.021 0.012 0.013 0.012 0.018 0.005 0.043 0.09 0.015 0.034 0.035 0.021 0.028 0.009 0.007 0.006 0.038;0.172 0.058 0.008 0.037 0.012 0.005 0.012 0.09 0.035 0.007 0.033 0.015 0.01 0.007 0.03 0.089 0.021 0.018 0.015 0.021 0.006 0.009 0.021 0.043 0.013 0.013 0.03 0.013 0.02 0.011 0.009 0.012 0.005 0.034 0.028 0.038;
0.178 0.034 0.019 0.102 0.02 0.038 0.01 0.049 0.015 0.035 0.016 0.019 0.006 0.013 0.006 0.067 0.006 0.012 0.004 0.022 0.021 0.006 0.006 0.017 0.004 0.026 0.047 0.012 0.018 0.024 0.012 0.04 0.009 0.012 0.013 0.062;0.178 0.034 0.019 0.016 0.019 0.006 0.013 0.047 0.012 0.018 0.102 0.02 0.038 0.01 0.006 0.067 0.006 0.012 0.024 0.012 0.04 0.009 0.006 0.026 0.004 0.017 0.049 0.015 0.035 0.004 0.022 0.021 0.006 0.012 0.013 0.062;0.178 0.016 0.047 0.102 0.006 0.024 0.006 0.049 0.004 0.012 0.034 0.019 0.012 0.013 0.02 0.067 0.012 0.026 0.015 0.022 0.013 0.006 0.01 0.017 0.009 0.012 0.019 0.006 0.018 0.038 0.006 0.04 0.004 0.035 0.021 0.062;
0.163 0.051 0.003 0.12 0.035 0.018 0.013 0.004 0.016 0.026 0.054 0.013 0.002 0.007 0.022 0.043 0.015 0.006 0.002 0.021 0.017 0.005 0.02 0.003 0.011 0.016 0.011 0.012 0.001 0.014 0.027 0.081 0.014 0.002 0.029 0.103;0.163 0.051 0.003 0.054 0.013 0.002 0.007 0.011 0.012 0.001 0.12 0.035 0.018 0.013 0.022 0.043 0.015 0.006 0.014 0.027 0.081 0.014 0.02 0.016 0.011 0.003 0.004 0.016 0.026 0.002 0.021 0.017 0.005 0.002 0.029 0.103;0.163 0.054 0.011 0.12 0.022 0.014 0.02 0.004 0.002 0.002 0.051 0.013 0.012 0.007 0.035 0.043 0.027 0.016 0.016 0.021 0.029 0.005 0.013 0.003 0.014 0.006 0.003 0.002 0.001 0.018 0.015 0.081 0.011 0.026 0.017 0.103;
0.16 0.04 0.02 0.095 0.037 0.025 0.014 0.02 0.025 0.031 0.033 0.033 0.008 0.008 0.02 0.103 0.018 0.009 0.003 0.033 0.022 0.014 0.014 0.015 0.008 0.028 0.025 0.005 0.006 0.025 0.018 0.023 0.007 0.011 0.015 0.029;0.16 0.04 0.02 0.033 0.033 0.008 0.008 0.025 0.005 0.006 0.095 0.037 0.025 0.014 0.02 0.103 0.018 0.009 0.025 0.018 0.023 0.007 0.014 0.028 0.008 0.015 0.02 0.025 0.031 0.003 0.033 0.022 0.014 0.011 0.015 0.029;0.16 0.033 0.025 0.095 0.02 0.025 0.014 0.02 0.003 0.011 0.04 0.033 0.005 0.008 0.037 0.103 0.018 0.028 0.025 0.033 0.015 0.014 0.014 0.015 0.007 0.009 0.02 0.008 0.006 0.025 0.018 0.023 0.008 0.031 0.022 0.029;
0.163 0.025 0.036 0.066 0.032 0.016 0.018 0.067 0.015 0.037 0.051 0.005 0.021 0.005 0.006 0.024 0.013 0.007 0.017 0.005 0.028 0.004 0.007 0.013 0.005 0.01 0.031 0.009 0.053 0.012 0.012 0.037 0.01 0.019 0.013 0.108;0.163 0.025 0.036 0.051 0.005 0.021 0.005 0.031 0.009 0.053 0.066 0.032 0.016 0.018 0.006 0.024 0.013 0.007 0.012 0.012 0.037 0.01 0.007 0.01 0.005 0.013 0.067 0.015 0.037 0.017 0.005 0.028 0.004 0.019 0.013 0.108;0.163 0.051 0.031 0.066 0.006 0.012 0.007 0.067 0.017 0.019 0.025 0.005 0.009 0.005 0.032 0.024 0.012 0.01 0.015 0.005 0.013 0.004 0.018 0.013 0.01 0.007 0.036 0.021 0.053 0.016 0.013 0.037 0.005 0.037 0.028 0.108;
0.174 0.036 0.012 0.097 0.033 0.02 0.014 0.051 0.026 0.039 0.027 0.009 0.005 0.005 0.014 0.027 0.008 0.003 0.008 0.006 0.023 0.004 0.018 0.012 0.008 0.012 0.034 0.01 0.024 0.022 0.023 0.042 0.01 0.008 0.023 0.113;0.174 0.036 0.012 0.027 0.009 0.005 0.005 0.034 0.01 0.024 0.097 0.033 0.02 0.014 0.014 0.027 0.008 0.003 0.022 0.023 0.042 0.01 0.018 0.012 0.008 0.012 0.051 0.026 0.039 0.008 0.006 0.023 0.004 0.008 0.023 0.113;0.174 0.027 0.034 0.097 0.014 0.022 0.018 0.051 0.008 0.008 0.036 0.009 0.01 0.005 0.033 0.027 0.023 0.012 0.026 0.006 0.023 0.004 0.014 0.012 0.01 0.003 0.012 0.005 0.024 0.02 0.008 0.042 0.008 0.039 0.023 0.113;
0.174 0.047 0.009 0.09 0.03 0.026 0.012 0.056 0.027 0.047 0.019 0.025 0.004 0.01 0.01 0.085 0.011 0.007 0.004 0.026 0.008 0.012 0.008 0.013 0.008 0.027 0.042 0.011 0.008 0.022 0.017 0.027 0.008 0.009 0.018 0.043;0.174 0.047 0.009 0.019 0.025 0.004 0.01 0.042 0.011 0.008 0.09 0.03 0.026 0.012 0.01 0.085 0.011 0.007 0.022 0.017 0.027 0.008 0.008 0.027 0.008 0.013 0.056 0.027 0.047 0.004 0.026 0.008 0.012 0.009 0.018 0.043;0.174 0.019 0.042 0.09 0.01 0.022 0.008 0.056 0.004 0.009 0.047 0.025 0.011 0.01 0.03 0.085 0.017 0.027 0.027 0.026 0.018 0.012 0.012 0.013 0.008 0.007 0.009 0.004 0.008 0.026 0.011 0.027 0.008 0.047 0.008 0.043;
0.195 0.033 0.019 0.123 0.022 0.033 0.01 0.007 0.011 0.036 0.032 0.027 0.005 0.008 0.02 0.04 0.012 0.008 0.01 0.02 0.015 0.01 0.016 0.006 0.006 0.019 0.027 0.014 0.006 0.021 0.017 0.042 0.006 0.015 0.022 0.087;0.195 0.033 0.019 0.032 0.027 0.005 0.008 0.027 0.014 0.006 0.123 0.022 0.033 0.01 0.02 0.04 0.012 0.008 0.021 0.017 0.042 0.006 0.016 0.019 0.006 0.006 0.007 0.011 0.036 0.01 0.02 0.015 0.01 0.015 0.022 0.087;0.195 0.032 0.027 0.123 0.02 0.021 0.016 0.007 0.01 0.015 0.033 0.027 0.014 0.008 0.022 0.04 0.017 0.019 0.011 0.02 0.022 0.01 0.01 0.006 0.006 0.008 0.019 0.005 0.006 0.033 0.012 0.042 0.006 0.036 0.015 0.087;
0.179 0.047 0.012 0.097 0.032 0.02 0.017 0.047 0.015 0.016 0.024 0.029 0.007 0.014 0.018 0.1 0.016 0.009 0.008 0.029 0.019 0.012 0.004 0.025 0.006 0.031 0.034 0.014 0.01 0.021 0.015 0.017 0.005 0.009 0.014 0.028;0.179 0.047 0.012 0.024 0.029 0.007 0.014 0.034 0.014 0.01 0.097 0.032 0.02 0.017 0.018 0.1 0.016 0.009 0.021 0.015 0.017 0.005 0.004 0.031 0.006 0.025 0.047 0.015 0.016 0.008 0.029 0.019 0.012 0.009 0.014 0.028;0.179 0.024 0.034 0.097 0.018 0.021 0.004 0.047 0.008 0.009 0.047 0.029 0.014 0.014 0.032 0.1 0.015 0.031 0.015 0.029 0.014 0.012 0.017 0.025 0.005 0.009 0.012 0.007 0.01 0.02 0.016 0.017 0.006 0.016 0.019 0.028;
0.185 0.032 0.033 0.104 0.025 0.049 0.007 0.018 0.011 0.032 0.053 0.02 0.01 0.003 0.023 0.037 0.015 0.007 0.008 0.015 0.028 0.006 0.015 0.004 0.013 0.009 0.019 0.003 0.001 0.021 0.024 0.066 0.005 0.019 0.01 0.07;0.185 0.032 0.033 0.053 0.02 0.01 0.003 0.019 0.003 0.001 0.104 0.025 0.049 0.007 0.023 0.037 0.015 0.007 0.021 0.024 0.066 0.005 0.015 0.009 0.013 0.004 0.018 0.011 0.032 0.008 0.015 0.028 0.006 0.019 0.01 0.07;0.185 0.053 0.019 0.104 0.023 0.021 0.015 0.018 0.008 0.019 0.032 0.02 0.003 0.003 0.025 0.037 0.024 0.009 0.011 0.015 0.01 0.006 0.007 0.004 0.005 0.007 0.033 0.01 0.001 0.049 0.015 0.066 0.013 0.032 0.028 0.07;
0.19 0.043 0.014 0.116 0.058 0.018 0.014 0.024 0.016 0.012 0.051 0.049 0.007 0.013 0.016 0.131 0.016 0.015 0.005 0.04 0.019 0.01 0.013 0.014 0.005 0.021 0.006 0.011 0 0.012 0.01 0.01 0.002 0 0.004 0.015;0.19 0.043 0.014 0.051 0.049 0.007 0.013 0.006 0.011 0 0.116 0.058 0.018 0.014 0.016 0.131 0.016 0.015 0.012 0.01 0.01 0.002 0.013 0.021 0.005 0.014 0.024 0.016 0.012 0.005 0.04 0.019 0.01 0 0.004 0.015;0.19 0.051 0.006 0.116 0.016 0.012 0.013 0.024 0.005 0 0.043 0.049 0.011 0.013 0.058 0.131 0.01 0.021 0.016 0.04 0.004 0.01 0.014 0.014 0.002 0.015 0.014 0.007 0 0.018 0.016 0.01 0.005 0.012 0.019 0.015;
