pntP=[0.308 0.022 0.058 0.065 0.064 0.02 0.018 0.052 0.008 0.028 0.072 0.005 0.013 0.002 0.01 0.065 0.003 0.018 0.02 0.012 0.023 0.005 0.005 0.017 0.003 0.016 0.005 0 0.009 0.001 0.013 0.002 0.002 0.005 0.003 0.028;0.308 0.022 0.058 0.072 0.005 0.013 0.002 0.005 0 0.009 0.065 0.064 0.02 0.018 0.01 0.065 0.003 0.018 0.001 0.013 0.002 0.002 0.005 0.016 0.003 0.017 0.052 0.008 0.028 0.02 0.012 0.023 0.005 0.005 0.003 0.028;0.308 0.072 0.005 0.065 0.01 0.001 0.005 0.052 0.02 0.005 0.022 0.005 0 0.002 0.064 0.065 0.013 0.016 0.008 0.012 0.003 0.005 0.018 0.017 0.002 0.018 0.058 0.013 0.009 0.02 0.003 0.002 0.003 0.028 0.023 0.028;
0.29 0.039 0.036 0.09 0.044 0.022 0.013 0.019 0.01 0.038 0.038 0.009 0.006 0.008 0.011 0.048 0.005 0.006 0.006 0.011 0.012 0.004 0.009 0.003 0 0.016 0.05 0.009 0.009 0.013 0.015 0.024 0.004 0.013 0.004 0.066;0.29 0.039 0.036 0.038 0.009 0.006 0.008 0.05 0.009 0.009 0.09 0.044 0.022 0.013 0.011 0.048 0.005 0.006 0.013 0.015 0.024 0.004 0.009 0.016 0 0.003 0.019 0.01 0.038 0.006 0.011 0.012 0.004 0.013 0.004 0.066;0.29 0.038 0.05 0.09 0.011 0.013 0.009 0.019 0.006 0.013 0.039 0.009 0.009 0.008 0.044 0.048 0.015 0.016 0.01 0.011 0.004 0.004 0.013 0.003 0.004 0.006 0.036 0.006 0.009 0.022 0.005 0.024 0 0.038 0.012 0.066;
0.295 0.069 0.013 0.085 0.072 0.015 0.022 0.02 0.015 0.019 0.059 0.01 0.003 0.008 0.013 0.038 0.007 0.004 0.005 0.005 0.021 0.001 0.009 0 0.004 0.015 0.028 0.007 0.007 0.011 0.023 0.022 0.003 0.005 0.011 0.056;0.295 0.069 0.013 0.059 0.01 0.003 0.008 0.028 0.007 0.007 0.085 0.072 0.015 0.022 0.013 0.038 0.007 0.004 0.011 0.023 0.022 0.003 0.009 0.015 0.004 0 0.02 0.015 0.019 0.005 0.005 0.021 0.001 0.005 0.011 0.056;0.295 0.059 0.028 0.085 0.013 0.011 0.009 0.02 0.005 0.005 0.069 0.01 0.007 0.008 0.072 0.038 0.023 0.015 0.015 0.005 0.011 0.001 0.022 0 0.003 0.004 0.013 0.003 0.007 0.015 0.007 0.022 0.004 0.019 0.021 0.056;
0.321 0.061 0.016 0.077 0.044 0.014 0.017 0.023 0.02 0.036 0.027 0.014 0 0.01 0.014 0.093 0.01 0.004 0.005 0.013 0.008 0.003 0.008 0.006 0.006 0.022 0.054 0.014 0.006 0.019 0.011 0.007 0.004 0.006 0.002 0.005;0.321 0.061 0.016 0.027 0.014 0 0.01 0.054 0.014 0.006 0.077 0.044 0.014 0.017 0.014 0.093 0.01 0.004 0.019 0.011 0.007 0.004 0.008 0.022 0.006 0.006 0.023 0.02 0.036 0.005 0.013 0.008 0.003 0.006 0.002 0.005;0.321 0.027 0.054 0.077 0.014 0.019 0.008 0.023 0.005 0.006 0.061 0.014 0.014 0.01 0.044 0.093 0.011 0.022 0.02 0.013 0.002 0.003 0.017 0.006 0.004 0.004 0.016 0 0.006 0.014 0.01 0.007 0.006 0.036 0.008 0.005;
0.306 0.048 0.03 0.02 0.056 0.01 0.018 0.081 0.024 0.04 0.013 0.001 0.002 0.004 0.011 0.091 0.012 0.01 0.004 0.004 0.007 0.001 0.005 0.026 0.001 0.031 0.068 0.005 0.011 0.004 0.005 0.003 0.003 0.008 0.006 0.031;0.306 0.048 0.03 0.013 0.001 0.002 0.004 0.068 0.005 0.011 0.02 0.056 0.01 0.018 0.011 0.091 0.012 0.01 0.004 0.005 0.003 0.003 0.005 0.031 0.001 0.026 0.081 0.024 0.04 0.004 0.004 0.007 0.001 0.008 0.006 0.031;0.306 0.013 0.068 0.02 0.011 0.004 0.005 0.081 0.004 0.008 0.048 0.001 0.005 0.004 0.056 0.091 0.005 0.031 0.024 0.004 0.006 0.001 0.018 0.026 0.003 0.01 0.03 0.002 0.011 0.01 0.012 0.003 0.001 0.04 0.007 0.031;
0.304 0.018 0.051 0.054 0.058 0.019 0.02 0.042 0.008 0.04 0.02 0.01 0.004 0.002 0.002 0.088 0.004 0.021 0.004 0.008 0.007 0.003 0.003 0.018 0.001 0.024 0.062 0.01 0.026 0.009 0.012 0.005 0.002 0.018 0 0.023;0.304 0.018 0.051 0.02 0.01 0.004 0.002 0.062 0.01 0.026 0.054 0.058 0.019 0.02 0.002 0.088 0.004 0.021 0.009 0.012 0.005 0.002 0.003 0.024 0.001 0.018 0.042 0.008 0.04 0.004 0.008 0.007 0.003 0.018 0 0.023;0.304 0.02 0.062 0.054 0.002 0.009 0.003 0.042 0.004 0.018 0.018 0.01 0.01 0.002 0.058 0.088 0.012 0.024 0.008 0.008 0 0.003 0.02 0.018 0.002 0.021 0.051 0.004 0.026 0.019 0.004 0.005 0.001 0.04 0.007 0.023;
0.311 0.074 0.006 0.04 0.083 0.007 0.021 0.078 0.022 0.029 0.03 0.004 0.001 0.002 0.002 0.005 0.004 0 0.008 0 0.006 0.004 0.002 0.004 0.001 0.005 0.049 0.014 0.015 0.011 0.029 0.014 0.005 0.018 0.023 0.073;0.311 0.074 0.006 0.03 0.004 0.001 0.002 0.049 0.014 0.015 0.04 0.083 0.007 0.021 0.002 0.005 0.004 0 0.011 0.029 0.014 0.005 0.002 0.005 0.001 0.004 0.078 0.022 0.029 0.008 0 0.006 0.004 0.018 0.023 0.073;0.311 0.03 0.049 0.04 0.002 0.011 0.002 0.078 0.008 0.018 0.074 0.004 0.014 0.002 0.083 0.005 0.029 0.005 0.022 0 0.023 0.004 0.021 0.004 0.005 0 0.006 0.001 0.015 0.007 0.004 0.014 0.001 0.029 0.006 0.073;
0.33 0.021 0.064 0.03 0.044 0.009 0.026 0.077 0.002 0.044 0.057 0.002 0.015 0.001 0 0.033 0.002 0.015 0.014 0.003 0.028 0 0.001 0.008 0.002 0.012 0.017 0.005 0.018 0.003 0.015 0.007 0.004 0.016 0.005 0.07;0.33 0.021 0.064 0.057 0.002 0.015 0.001 0.017 0.005 0.018 0.03 0.044 0.009 0.026 0 0.033 0.002 0.015 0.003 0.015 0.007 0.004 0.001 0.012 0.002 0.008 0.077 0.002 0.044 0.014 0.003 0.028 0 0.016 0.005 0.07;0.33 0.057 0.017 0.03 0 0.003 0.001 0.077 0.014 0.016 0.021 0.002 0.005 0.001 0.044 0.033 0.015 0.012 0.002 0.003 0.005 0 0.026 0.008 0.004 0.015 0.064 0.015 0.018 0.009 0.002 0.007 0.002 0.044 0.028 0.07;
0.289 0.069 0.022 0.09 0.037 0.027 0.015 0.002 0.012 0.057 0.049 0.017 0.005 0.013 0.016 0.106 0.009 0.007 0.002 0.005 0.016 0.007 0.008 0.002 0.003 0.03 0.036 0.005 0.001 0.015 0.017 0 0 0.002 0.002 0.007;0.289 0.069 0.022 0.049 0.017 0.005 0.013 0.036 0.005 0.001 0.09 0.037 0.027 0.015 0.016 0.106 0.009 0.007 0.015 0.017 0 0 0.008 0.03 0.003 0.002 0.002 0.012 0.057 0.002 0.005 0.016 0.007 0.002 0.002 0.007;0.289 0.049 0.036 0.09 0.016 0.015 0.008 0.002 0.002 0.002 0.069 0.017 0.005 0.013 0.037 0.106 0.017 0.03 0.012 0.005 0.002 0.007 0.015 0.002 0 0.007 0.022 0.005 0.001 0.027 0.009 0 0.003 0.057 0.016 0.007;
0.321 0.061 0.029 0.074 0.049 0.014 0.011 0.026 0.013 0.029 0.074 0.022 0.009 0.011 0.012 0.073 0.01 0.011 0.014 0.014 0.014 0.002 0.01 0.01 0.005 0.015 0.008 0.003 0.001 0.006 0.016 0.01 0.001 0.001 0.005 0.016;0.321 0.061 0.029 0.074 0.022 0.009 0.011 0.008 0.003 0.001 0.074 0.049 0.014 0.011 0.012 0.073 0.01 0.011 0.006 0.016 0.01 0.001 0.01 0.015 0.005 0.01 0.026 0.013 0.029 0.014 0.014 0.014 0.002 0.001 0.005 0.016;0.321 0.074 0.008 0.074 0.012 0.006 0.01 0.026 0.014 0.001 0.061 0.022 0.003 0.011 0.049 0.073 0.016 0.015 0.013 0.014 0.005 0.002 0.011 0.01 0.001 0.011 0.029 0.009 0.001 0.014 0.01 0.01 0.005 0.029 0.014 0.016;
