pntP=[0.213 0.123 0.048 0.144 0.071 0.123 0.027 0.064 0.012 0.046 0.019 0.023 0.015 0.065 0.007;0.213 0.123 0.123 0.027 0.064 0.048 0.144 0.071 0.012 0.046 0.019 0.023 0.065 0.015 0.007;0.213 0.123 0.048 0.012 0.023 0.123 0.027 0.064 0.144 0.046 0.065 0.071 0.015 0.019 0.007;
0.218 0.127 0.049 0.134 0.062 0.132 0.029 0.045 0.013 0.049 0.019 0.017 0.012 0.076 0.018;0.218 0.127 0.132 0.029 0.045 0.049 0.134 0.062 0.013 0.049 0.019 0.017 0.076 0.012 0.018;0.218 0.132 0.049 0.013 0.017 0.127 0.029 0.045 0.134 0.049 0.076 0.062 0.012 0.019 0.018;
0.228 0.098 0.055 0.118 0.069 0.145 0.028 0.053 0.012 0.046 0.023 0.025 0.017 0.068 0.015;0.228 0.098 0.145 0.028 0.053 0.055 0.118 0.069 0.012 0.046 0.023 0.025 0.068 0.017 0.015;0.228 0.145 0.055 0.012 0.025 0.098 0.028 0.053 0.118 0.046 0.068 0.069 0.017 0.023 0.015;
0.227 0.134 0.041 0.128 0.077 0.133 0.035 0.052 0.015 0.034 0.024 0.021 0.013 0.049 0.017;0.227 0.134 0.133 0.035 0.052 0.041 0.128 0.077 0.015 0.034 0.024 0.021 0.049 0.013 0.017;0.227 0.133 0.041 0.015 0.021 0.134 0.035 0.052 0.128 0.034 0.049 0.077 0.013 0.024 0.017;
0.236 0.123 0.042 0.117 0.071 0.141 0.027 0.053 0.008 0.045 0.017 0.022 0.015 0.069 0.014;0.236 0.123 0.141 0.027 0.053 0.042 0.117 0.071 0.008 0.045 0.017 0.022 0.069 0.015 0.014;0.236 0.141 0.042 0.008 0.022 0.123 0.027 0.053 0.117 0.045 0.069 0.071 0.015 0.017 0.014;
0.229 0.117 0.053 0.123 0.064 0.123 0.027 0.067 0.012 0.044 0.016 0.017 0.021 0.069 0.018;0.229 0.117 0.123 0.027 0.067 0.053 0.123 0.064 0.012 0.044 0.016 0.017 0.069 0.021 0.018;0.229 0.123 0.053 0.012 0.017 0.117 0.027 0.067 0.123 0.044 0.069 0.064 0.021 0.016 0.018;
0.209 0.128 0.048 0.12 0.068 0.135 0.027 0.055 0.012 0.059 0.021 0.028 0.02 0.052 0.018;0.209 0.128 0.135 0.027 0.055 0.048 0.12 0.068 0.012 0.059 0.021 0.028 0.052 0.02 0.018;0.209 0.135 0.048 0.012 0.028 0.128 0.027 0.055 0.12 0.059 0.052 0.068 0.02 0.021 0.018;
0.21 0.126 0.044 0.147 0.067 0.132 0.029 0.063 0.012 0.034 0.019 0.022 0.014 0.06 0.021;0.21 0.126 0.132 0.029 0.063 0.044 0.147 0.067 0.012 0.034 0.019 0.022 0.06 0.014 0.021;0.21 0.132 0.044 0.012 0.022 0.126 0.029 0.063 0.147 0.034 0.06 0.067 0.014 0.019 0.021;
0.231 0.133 0.047 0.128 0.057 0.108 0.023 0.05 0.023 0.053 0.027 0.026 0.022 0.054 0.018;0.231 0.133 0.108 0.023 0.05 0.047 0.128 0.057 0.023 0.053 0.027 0.026 0.054 0.022 0.018;0.231 0.108 0.047 0.023 0.026 0.133 0.023 0.05 0.128 0.053 0.054 0.057 0.022 0.027 0.018;
0.237 0.157 0.051 0.115 0.058 0.118 0.025 0.046 0.016 0.049 0.019 0.03 0.019 0.042 0.018;0.237 0.157 0.118 0.025 0.046 0.051 0.115 0.058 0.016 0.049 0.019 0.03 0.042 0.019 0.018;0.237 0.118 0.051 0.016 0.03 0.157 0.025 0.046 0.115 0.049 0.042 0.058 0.019 0.019 0.018;
