pntP=[0.109 0.076 0.077 0.081 0.083 0.074 0.028 0.049 0.045 0.098 0.065 0.045 0.05 0.081 0.039;0.109 0.076 0.074 0.028 0.049 0.077 0.081 0.083 0.045 0.098 0.065 0.045 0.081 0.05 0.039;0.109 0.074 0.077 0.045 0.045 0.076 0.028 0.049 0.081 0.098 0.081 0.083 0.05 0.065 0.039;
0.125 0.076 0.086 0.085 0.084 0.08 0.027 0.046 0.036 0.084 0.049 0.04 0.055 0.073 0.054;0.125 0.076 0.08 0.027 0.046 0.086 0.085 0.084 0.036 0.084 0.049 0.04 0.073 0.055 0.054;0.125 0.08 0.086 0.036 0.04 0.076 0.027 0.046 0.085 0.084 0.073 0.084 0.055 0.049 0.054;
0.101 0.071 0.083 0.081 0.076 0.093 0.038 0.049 0.022 0.08 0.058 0.058 0.06 0.097 0.033;0.101 0.071 0.093 0.038 0.049 0.083 0.081 0.076 0.022 0.08 0.058 0.058 0.097 0.06 0.033;0.101 0.093 0.083 0.022 0.058 0.071 0.038 0.049 0.081 0.08 0.097 0.076 0.06 0.058 0.033;
0.093 0.079 0.076 0.092 0.104 0.087 0.026 0.056 0.032 0.085 0.049 0.055 0.054 0.077 0.035;0.093 0.079 0.087 0.026 0.056 0.076 0.092 0.104 0.032 0.085 0.049 0.055 0.077 0.054 0.035;0.093 0.087 0.076 0.032 0.055 0.079 0.026 0.056 0.092 0.085 0.077 0.104 0.054 0.049 0.035;
0.102 0.081 0.081 0.094 0.081 0.087 0.033 0.04 0.032 0.088 0.049 0.054 0.043 0.096 0.039;0.102 0.081 0.087 0.033 0.04 0.081 0.094 0.081 0.032 0.088 0.049 0.054 0.096 0.043 0.039;0.102 0.087 0.081 0.032 0.054 0.081 0.033 0.04 0.094 0.088 0.096 0.081 0.043 0.049 0.039;
0.109 0.07 0.085 0.08 0.085 0.08 0.033 0.044 0.027 0.095 0.051 0.053 0.056 0.094 0.038;0.109 0.07 0.08 0.033 0.044 0.085 0.08 0.085 0.027 0.095 0.051 0.053 0.094 0.056 0.038;0.109 0.08 0.085 0.027 0.053 0.07 0.033 0.044 0.08 0.095 0.094 0.085 0.056 0.051 0.038;
0.094 0.066 0.082 0.084 0.086 0.078 0.04 0.045 0.028 0.079 0.06 0.059 0.051 0.107 0.041;0.094 0.066 0.078 0.04 0.045 0.082 0.084 0.086 0.028 0.079 0.06 0.059 0.107 0.051 0.041;0.094 0.078 0.082 0.028 0.059 0.066 0.04 0.045 0.084 0.079 0.107 0.086 0.051 0.06 0.041;
0.119 0.09 0.091 0.099 0.079 0.072 0.036 0.054 0.033 0.071 0.034 0.053 0.05 0.086 0.033;0.119 0.09 0.072 0.036 0.054 0.091 0.099 0.079 0.033 0.071 0.034 0.053 0.086 0.05 0.033;0.119 0.072 0.091 0.033 0.053 0.09 0.036 0.054 0.099 0.071 0.086 0.079 0.05 0.034 0.033;
0.106 0.069 0.065 0.099 0.103 0.082 0.025 0.067 0.027 0.088 0.052 0.052 0.045 0.086 0.034;0.106 0.069 0.082 0.025 0.067 0.065 0.099 0.103 0.027 0.088 0.052 0.052 0.086 0.045 0.034;0.106 0.082 0.065 0.027 0.052 0.069 0.025 0.067 0.099 0.088 0.086 0.103 0.045 0.052 0.034;
0.108 0.063 0.069 0.111 0.094 0.065 0.032 0.05 0.034 0.09 0.048 0.057 0.045 0.084 0.05;0.108 0.063 0.065 0.032 0.05 0.069 0.111 0.094 0.034 0.09 0.048 0.057 0.084 0.045 0.05;0.108 0.065 0.069 0.034 0.057 0.063 0.032 0.05 0.111 0.09 0.084 0.094 0.045 0.048 0.05;
0.115 0.072 0.079 0.081 0.093 0.067 0.032 0.043 0.029 0.085 0.057 0.046 0.063 0.091 0.047;0.115 0.072 0.067 0.032 0.043 0.079 0.081 0.093 0.029 0.085 0.057 0.046 0.091 0.063 0.047;0.115 0.067 0.079 0.029 0.046 0.072 0.032 0.043 0.081 0.085 0.091 0.093 0.063 0.057 0.047;
0.089 0.072 0.098 0.101 0.089 0.098 0.023 0.047 0.032 0.081 0.052 0.048 0.038 0.086 0.046;0.089 0.072 0.098 0.023 0.047 0.098 0.101 0.089 0.032 0.081 0.052 0.048 0.086 0.038 0.046;0.089 0.098 0.098 0.032 0.048 0.072 0.023 0.047 0.101 0.081 0.086 0.089 0.038 0.052 0.046;
0.103 0.083 0.095 0.088 0.083 0.071 0.019 0.048 0.027 0.104 0.056 0.059 0.041 0.077 0.046;0.103 0.083 0.071 0.019 0.048 0.095 0.088 0.083 0.027 0.104 0.056 0.059 0.077 0.041 0.046;0.103 0.071 0.095 0.027 0.059 0.083 0.019 0.048 0.088 0.104 0.077 0.083 0.041 0.056 0.046;
0.091 0.075 0.068 0.104 0.078 0.081 0.029 0.061 0.031 0.087 0.063 0.049 0.054 0.085 0.044;0.091 0.075 0.081 0.029 0.061 0.068 0.104 0.078 0.031 0.087 0.063 0.049 0.085 0.054 0.044;0.091 0.081 0.068 0.031 0.049 0.075 0.029 0.061 0.104 0.087 0.085 0.078 0.054 0.063 0.044;
0.12 0.066 0.094 0.096 0.089 0.08 0.027 0.061 0.027 0.073 0.056 0.047 0.053 0.077 0.034;0.12 0.066 0.08 0.027 0.061 0.094 0.096 0.089 0.027 0.073 0.056 0.047 0.077 0.053 0.034;0.12 0.08 0.094 0.027 0.047 0.066 0.027 0.061 0.096 0.073 0.077 0.089 0.053 0.056 0.034;
0.094 0.08 0.072 0.098 0.073 0.088 0.038 0.058 0.034 0.076 0.032 0.06 0.067 0.091 0.039;0.094 0.08 0.088 0.038 0.058 0.072 0.098 0.073 0.034 0.076 0.032 0.06 0.091 0.067 0.039;0.094 0.088 0.072 0.034 0.06 0.08 0.038 0.058 0.098 0.076 0.091 0.073 0.067 0.032 0.039;
0.103 0.079 0.075 0.082 0.088 0.073 0.034 0.064 0.03 0.085 0.051 0.052 0.045 0.103 0.036;0.103 0.079 0.073 0.034 0.064 0.075 0.082 0.088 0.03 0.085 0.051 0.052 0.103 0.045 0.036;0.103 0.073 0.075 0.03 0.052 0.079 0.034 0.064 0.082 0.085 0.103 0.088 0.045 0.051 0.036;
0.1 0.084 0.093 0.084 0.079 0.07 0.033 0.059 0.034 0.087 0.052 0.056 0.044 0.083 0.042;0.1 0.084 0.07 0.033 0.059 0.093 0.084 0.079 0.034 0.087 0.052 0.056 0.083 0.044 0.042;0.1 0.07 0.093 0.034 0.056 0.084 0.033 0.059 0.084 0.087 0.083 0.079 0.044 0.052 0.042;
0.109 0.078 0.081 0.097 0.086 0.069 0.033 0.048 0.027 0.084 0.059 0.051 0.052 0.078 0.048;0.109 0.078 0.069 0.033 0.048 0.081 0.097 0.086 0.027 0.084 0.059 0.051 0.078 0.052 0.048;0.109 0.069 0.081 0.027 0.051 0.078 0.033 0.048 0.097 0.084 0.078 0.086 0.052 0.059 0.048;
0.12 0.085 0.082 0.095 0.091 0.073 0.034 0.049 0.04 0.073 0.056 0.045 0.053 0.072 0.032;0.12 0.085 0.073 0.034 0.049 0.082 0.095 0.091 0.04 0.073 0.056 0.045 0.072 0.053 0.032;0.12 0.073 0.082 0.04 0.045 0.085 0.034 0.049 0.095 0.073 0.072 0.091 0.053 0.056 0.032;
0.107 0.082 0.069 0.099 0.095 0.071 0.033 0.044 0.033 0.091 0.057 0.045 0.067 0.079 0.028;0.107 0.082 0.071 0.033 0.044 0.069 0.099 0.095 0.033 0.091 0.057 0.045 0.079 0.067 0.028;0.107 0.071 0.069 0.033 0.045 0.082 0.033 0.044 0.099 0.091 0.079 0.095 0.067 0.057 0.028;
0.098 0.076 0.074 0.097 0.08 0.072 0.031 0.052 0.033 0.077 0.059 0.065 0.06 0.083 0.043;0.098 0.076 0.072 0.031 0.052 0.074 0.097 0.08 0.033 0.077 0.059 0.065 0.083 0.06 0.043;0.098 0.072 0.074 0.033 0.065 0.076 0.031 0.052 0.097 0.077 0.083 0.08 0.06 0.059 0.043;
0.11 0.087 0.066 0.086 0.078 0.064 0.03 0.047 0.043 0.093 0.057 0.058 0.065 0.078 0.038;0.11 0.087 0.064 0.03 0.047 0.066 0.086 0.078 0.043 0.093 0.057 0.058 0.078 0.065 0.038;0.11 0.064 0.066 0.043 0.058 0.087 0.03 0.047 0.086 0.093 0.078 0.078 0.065 0.057 0.038;
0.118 0.067 0.072 0.077 0.097 0.063 0.029 0.064 0.038 0.085 0.032 0.054 0.071 0.088 0.045;0.118 0.067 0.063 0.029 0.064 0.072 0.077 0.097 0.038 0.085 0.032 0.054 0.088 0.071 0.045;0.118 0.063 0.072 0.038 0.054 0.067 0.029 0.064 0.077 0.085 0.088 0.097 0.071 0.032 0.045;
0.12 0.066 0.085 0.087 0.087 0.07 0.033 0.051 0.035 0.094 0.052 0.048 0.048 0.078 0.046;0.12 0.066 0.07 0.033 0.051 0.085 0.087 0.087 0.035 0.094 0.052 0.048 0.078 0.048 0.046;0.12 0.07 0.085 0.035 0.048 0.066 0.033 0.051 0.087 0.094 0.078 0.087 0.048 0.052 0.046;
0.107 0.077 0.083 0.087 0.075 0.089 0.027 0.051 0.03 0.083 0.056 0.045 0.058 0.087 0.045;0.107 0.077 0.089 0.027 0.051 0.083 0.087 0.075 0.03 0.083 0.056 0.045 0.087 0.058 0.045;0.107 0.089 0.083 0.03 0.045 0.077 0.027 0.051 0.087 0.083 0.087 0.075 0.058 0.056 0.045;
0.111 0.085 0.078 0.093 0.087 0.074 0.035 0.065 0.028 0.09 0.05 0.047 0.041 0.083 0.033;0.111 0.085 0.074 0.035 0.065 0.078 0.093 0.087 0.028 0.09 0.05 0.047 0.083 0.041 0.033;0.111 0.074 0.078 0.028 0.047 0.085 0.035 0.065 0.093 0.09 0.083 0.087 0.041 0.05 0.033;
0.115 0.071 0.084 0.084 0.087 0.076 0.03 0.047 0.033 0.081 0.062 0.043 0.07 0.09 0.027;0.115 0.071 0.076 0.03 0.047 0.084 0.084 0.087 0.033 0.081 0.062 0.043 0.09 0.07 0.027;0.115 0.076 0.084 0.033 0.043 0.071 0.03 0.047 0.084 0.081 0.09 0.087 0.07 0.062 0.027;
