pntP=[0.173 0.091 0.07 0.136 0.077 0.09 0.03 0.049 0.019 0.069 0.032 0.03 0.039 0.07 0.025;0.173 0.091 0.09 0.03 0.049 0.07 0.136 0.077 0.019 0.069 0.032 0.03 0.07 0.039 0.025;0.173 0.09 0.07 0.019 0.03 0.091 0.03 0.049 0.136 0.069 0.07 0.077 0.039 0.032 0.025;
0.182 0.109 0.062 0.103 0.087 0.133 0.023 0.039 0.019 0.057 0.024 0.036 0.029 0.07 0.027;0.182 0.109 0.133 0.023 0.039 0.062 0.103 0.087 0.019 0.057 0.024 0.036 0.07 0.029 0.027;0.182 0.133 0.062 0.019 0.036 0.109 0.023 0.039 0.103 0.057 0.07 0.087 0.029 0.024 0.027;
0.175 0.128 0.068 0.105 0.081 0.09 0.017 0.063 0.023 0.061 0.03 0.037 0.02 0.087 0.015;0.175 0.128 0.09 0.017 0.063 0.068 0.105 0.081 0.023 0.061 0.03 0.037 0.087 0.02 0.015;0.175 0.09 0.068 0.023 0.037 0.128 0.017 0.063 0.105 0.061 0.087 0.081 0.02 0.03 0.015;
0.171 0.106 0.067 0.121 0.085 0.11 0.024 0.041 0.028 0.058 0.033 0.035 0.026 0.074 0.021;0.171 0.106 0.11 0.024 0.041 0.067 0.121 0.085 0.028 0.058 0.033 0.035 0.074 0.026 0.021;0.171 0.11 0.067 0.028 0.035 0.106 0.024 0.041 0.121 0.058 0.074 0.085 0.026 0.033 0.021;
0.176 0.113 0.052 0.138 0.071 0.106 0.018 0.055 0.021 0.068 0.023 0.036 0.028 0.074 0.021;0.176 0.113 0.106 0.018 0.055 0.052 0.138 0.071 0.021 0.068 0.023 0.036 0.074 0.028 0.021;0.176 0.106 0.052 0.021 0.036 0.113 0.018 0.055 0.138 0.068 0.074 0.071 0.028 0.023 0.021;
0.206 0.107 0.057 0.115 0.08 0.114 0.019 0.035 0.024 0.059 0.031 0.032 0.03 0.066 0.025;0.206 0.107 0.114 0.019 0.035 0.057 0.115 0.08 0.024 0.059 0.031 0.032 0.066 0.03 0.025;0.206 0.114 0.057 0.024 0.032 0.107 0.019 0.035 0.115 0.059 0.066 0.08 0.03 0.031 0.025;
0.195 0.107 0.05 0.138 0.06 0.101 0.023 0.046 0.024 0.061 0.033 0.027 0.031 0.081 0.023;0.195 0.107 0.101 0.023 0.046 0.05 0.138 0.06 0.024 0.061 0.033 0.027 0.081 0.031 0.023;0.195 0.101 0.05 0.024 0.027 0.107 0.023 0.046 0.138 0.061 0.081 0.06 0.031 0.033 0.023;
0.169 0.122 0.064 0.134 0.079 0.084 0.024 0.049 0.014 0.064 0.031 0.034 0.028 0.079 0.025;0.169 0.122 0.084 0.024 0.049 0.064 0.134 0.079 0.014 0.064 0.031 0.034 0.079 0.028 0.025;0.169 0.084 0.064 0.014 0.034 0.122 0.024 0.049 0.134 0.064 0.079 0.079 0.028 0.031 0.025;
0.169 0.102 0.066 0.11 0.083 0.111 0.027 0.049 0.021 0.059 0.031 0.029 0.033 0.087 0.023;0.169 0.102 0.111 0.027 0.049 0.066 0.11 0.083 0.021 0.059 0.031 0.029 0.087 0.033 0.023;0.169 0.111 0.066 0.021 0.029 0.102 0.027 0.049 0.11 0.059 0.087 0.083 0.033 0.031 0.023;
0.188 0.108 0.061 0.119 0.071 0.123 0.029 0.045 0.016 0.067 0.029 0.027 0.019 0.076 0.022;0.188 0.108 0.123 0.029 0.045 0.061 0.119 0.071 0.016 0.067 0.029 0.027 0.076 0.019 0.022;0.188 0.123 0.061 0.016 0.027 0.108 0.029 0.045 0.119 0.067 0.076 0.071 0.019 0.029 0.022;
