pntP=[0.055 0.071 0.067 0.063 0.081 0.049 0.056 0.058 0.042 0.082 0.058 0.066 0.1 0.089 0.063;0.055 0.071 0.049 0.056 0.058 0.067 0.063 0.081 0.042 0.082 0.058 0.066 0.089 0.1 0.063;0.055 0.049 0.067 0.042 0.066 0.071 0.056 0.058 0.063 0.082 0.089 0.081 0.1 0.058 0.063;
0.057 0.057 0.08 0.083 0.087 0.043 0.052 0.068 0.041 0.069 0.061 0.063 0.091 0.097 0.051;0.057 0.057 0.043 0.052 0.068 0.08 0.083 0.087 0.041 0.069 0.061 0.063 0.097 0.091 0.051;0.057 0.043 0.08 0.041 0.063 0.057 0.052 0.068 0.083 0.069 0.097 0.087 0.091 0.061 0.051;
0.058 0.052 0.084 0.063 0.09 0.063 0.049 0.058 0.046 0.07 0.057 0.064 0.086 0.091 0.069;0.058 0.052 0.063 0.049 0.058 0.084 0.063 0.09 0.046 0.07 0.057 0.064 0.091 0.086 0.069;0.058 0.063 0.084 0.046 0.064 0.052 0.049 0.058 0.063 0.07 0.091 0.09 0.086 0.057 0.069;
0.067 0.055 0.067 0.067 0.1 0.055 0.039 0.066 0.043 0.093 0.065 0.056 0.092 0.077 0.058;0.067 0.055 0.055 0.039 0.066 0.067 0.067 0.1 0.043 0.093 0.065 0.056 0.077 0.092 0.058;0.067 0.055 0.067 0.043 0.056 0.055 0.039 0.066 0.067 0.093 0.077 0.1 0.092 0.065 0.058;
0.055 0.048 0.085 0.062 0.084 0.063 0.051 0.057 0.045 0.084 0.078 0.05 0.09 0.085 0.063;0.055 0.048 0.063 0.051 0.057 0.085 0.062 0.084 0.045 0.084 0.078 0.05 0.085 0.09 0.063;0.055 0.063 0.085 0.045 0.05 0.048 0.051 0.057 0.062 0.084 0.085 0.084 0.09 0.078 0.063;
0.06 0.051 0.073 0.08 0.077 0.054 0.058 0.061 0.045 0.084 0.052 0.074 0.077 0.095 0.059;0.06 0.051 0.054 0.058 0.061 0.073 0.08 0.077 0.045 0.084 0.052 0.074 0.095 0.077 0.059;0.06 0.054 0.073 0.045 0.074 0.051 0.058 0.061 0.08 0.084 0.095 0.077 0.077 0.052 0.059;
0.068 0.048 0.088 0.061 0.087 0.058 0.052 0.052 0.035 0.084 0.075 0.078 0.084 0.082 0.048;0.068 0.048 0.058 0.052 0.052 0.088 0.061 0.087 0.035 0.084 0.075 0.078 0.082 0.084 0.048;0.068 0.058 0.088 0.035 0.078 0.048 0.052 0.052 0.061 0.084 0.082 0.087 0.084 0.075 0.048;
0.061 0.053 0.083 0.071 0.097 0.053 0.045 0.075 0.03 0.083 0.052 0.069 0.076 0.076 0.076;0.061 0.053 0.053 0.045 0.075 0.083 0.071 0.097 0.03 0.083 0.052 0.069 0.076 0.076 0.076;0.061 0.053 0.083 0.03 0.069 0.053 0.045 0.075 0.071 0.083 0.076 0.097 0.076 0.052 0.076;
0.058 0.063 0.094 0.066 0.108 0.045 0.034 0.048 0.032 0.08 0.068 0.062 0.091 0.085 0.066;0.058 0.063 0.045 0.034 0.048 0.094 0.066 0.108 0.032 0.08 0.068 0.062 0.085 0.091 0.066;0.058 0.045 0.094 0.032 0.062 0.063 0.034 0.048 0.066 0.08 0.085 0.108 0.091 0.068 0.066;
0.048 0.051 0.087 0.055 0.098 0.053 0.055 0.075 0.038 0.082 0.063 0.073 0.08 0.084 0.058;0.048 0.051 0.053 0.055 0.075 0.087 0.055 0.098 0.038 0.082 0.063 0.073 0.084 0.08 0.058;0.048 0.053 0.087 0.038 0.073 0.051 0.055 0.075 0.055 0.082 0.084 0.098 0.08 0.063 0.058;
0.057 0.06 0.069 0.072 0.084 0.06 0.036 0.068 0.031 0.08 0.07 0.063 0.092 0.112 0.046;0.057 0.06 0.06 0.036 0.068 0.069 0.072 0.084 0.031 0.08 0.07 0.063 0.112 0.092 0.046;0.057 0.06 0.069 0.031 0.063 0.06 0.036 0.068 0.072 0.08 0.112 0.084 0.092 0.07 0.046;
0.081 0.054 0.081 0.085 0.086 0.053 0.04 0.056 0.042 0.074 0.067 0.057 0.07 0.092 0.062;0.081 0.054 0.053 0.04 0.056 0.081 0.085 0.086 0.042 0.074 0.067 0.057 0.092 0.07 0.062;0.081 0.053 0.081 0.042 0.057 0.054 0.04 0.056 0.085 0.074 0.092 0.086 0.07 0.067 0.062;
0.053 0.052 0.076 0.072 0.107 0.055 0.05 0.059 0.037 0.078 0.063 0.075 0.089 0.08 0.054;0.053 0.052 0.055 0.05 0.059 0.076 0.072 0.107 0.037 0.078 0.063 0.075 0.08 0.089 0.054;0.053 0.055 0.076 0.037 0.075 0.052 0.05 0.059 0.072 0.078 0.08 0.107 0.089 0.063 0.054;
0.057 0.064 0.08 0.047 0.088 0.059 0.045 0.062 0.028 0.078 0.073 0.065 0.101 0.086 0.067;0.057 0.064 0.059 0.045 0.062 0.08 0.047 0.088 0.028 0.078 0.073 0.065 0.086 0.101 0.067;0.057 0.059 0.08 0.028 0.065 0.064 0.045 0.062 0.047 0.078 0.086 0.088 0.101 0.073 0.067;
0.076 0.067 0.086 0.049 0.067 0.051 0.04 0.077 0.042 0.09 0.058 0.074 0.069 0.09 0.064;0.076 0.067 0.051 0.04 0.077 0.086 0.049 0.067 0.042 0.09 0.058 0.074 0.09 0.069 0.064;0.076 0.051 0.086 0.042 0.074 0.067 0.04 0.077 0.049 0.09 0.09 0.067 0.069 0.058 0.064;
0.065 0.068 0.078 0.063 0.079 0.056 0.046 0.062 0.053 0.088 0.062 0.069 0.082 0.078 0.051;0.065 0.068 0.056 0.046 0.062 0.078 0.063 0.079 0.053 0.088 0.062 0.069 0.078 0.082 0.051;0.065 0.056 0.078 0.053 0.069 0.068 0.046 0.062 0.063 0.088 0.078 0.079 0.082 0.062 0.051;
0.045 0.049 0.072 0.063 0.088 0.058 0.05 0.072 0.032 0.088 0.069 0.071 0.089 0.091 0.063;0.045 0.049 0.058 0.05 0.072 0.072 0.063 0.088 0.032 0.088 0.069 0.071 0.091 0.089 0.063;0.045 0.058 0.072 0.032 0.071 0.049 0.05 0.072 0.063 0.088 0.091 0.088 0.089 0.069 0.063;
0.045 0.045 0.098 0.075 0.087 0.072 0.051 0.044 0.034 0.089 0.077 0.076 0.071 0.083 0.053;0.045 0.045 0.072 0.051 0.044 0.098 0.075 0.087 0.034 0.089 0.077 0.076 0.083 0.071 0.053;0.045 0.072 0.098 0.034 0.076 0.045 0.051 0.044 0.075 0.089 0.083 0.087 0.071 0.077 0.053;
0.075 0.055 0.083 0.074 0.082 0.065 0.042 0.044 0.032 0.091 0.069 0.077 0.083 0.078 0.05;0.075 0.055 0.065 0.042 0.044 0.083 0.074 0.082 0.032 0.091 0.069 0.077 0.078 0.083 0.05;0.075 0.065 0.083 0.032 0.077 0.055 0.042 0.044 0.074 0.091 0.078 0.082 0.083 0.069 0.05;
0.048 0.061 0.088 0.055 0.073 0.054 0.055 0.061 0.045 0.087 0.072 0.07 0.093 0.089 0.049;0.048 0.061 0.054 0.055 0.061 0.088 0.055 0.073 0.045 0.087 0.072 0.07 0.089 0.093 0.049;0.048 0.054 0.088 0.045 0.07 0.061 0.055 0.061 0.055 0.087 0.089 0.073 0.093 0.072 0.049;
0.063 0.051 0.09 0.058 0.081 0.064 0.056 0.064 0.037 0.078 0.076 0.065 0.081 0.073 0.063;0.063 0.051 0.064 0.056 0.064 0.09 0.058 0.081 0.037 0.078 0.076 0.065 0.073 0.081 0.063;0.063 0.064 0.09 0.037 0.065 0.051 0.056 0.064 0.058 0.078 0.073 0.081 0.081 0.076 0.063;
0.05 0.059 0.102 0.048 0.096 0.05 0.036 0.064 0.037 0.073 0.071 0.057 0.084 0.103 0.07;0.05 0.059 0.05 0.036 0.064 0.102 0.048 0.096 0.037 0.073 0.071 0.057 0.103 0.084 0.07;0.05 0.05 0.102 0.037 0.057 0.059 0.036 0.064 0.048 0.073 0.103 0.096 0.084 0.071 0.07;
0.06 0.056 0.093 0.065 0.082 0.055 0.045 0.071 0.042 0.076 0.069 0.066 0.09 0.078 0.052;0.06 0.056 0.055 0.045 0.071 0.093 0.065 0.082 0.042 0.076 0.069 0.066 0.078 0.09 0.052;0.06 0.055 0.093 0.042 0.066 0.056 0.045 0.071 0.065 0.076 0.078 0.082 0.09 0.069 0.052;
0.072 0.053 0.077 0.051 0.076 0.059 0.04 0.067 0.045 0.068 0.077 0.068 0.096 0.089 0.062;0.072 0.053 0.059 0.04 0.067 0.077 0.051 0.076 0.045 0.068 0.077 0.068 0.089 0.096 0.062;0.072 0.059 0.077 0.045 0.068 0.053 0.04 0.067 0.051 0.068 0.089 0.076 0.096 0.077 0.062;
0.061 0.045 0.095 0.076 0.076 0.055 0.047 0.046 0.039 0.095 0.071 0.061 0.082 0.091 0.06;0.061 0.045 0.055 0.047 0.046 0.095 0.076 0.076 0.039 0.095 0.071 0.061 0.091 0.082 0.06;0.061 0.055 0.095 0.039 0.061 0.045 0.047 0.046 0.076 0.095 0.091 0.076 0.082 0.071 0.06;
0.067 0.062 0.075 0.072 0.098 0.052 0.054 0.054 0.049 0.081 0.072 0.063 0.071 0.081 0.049;0.067 0.062 0.052 0.054 0.054 0.075 0.072 0.098 0.049 0.081 0.072 0.063 0.081 0.071 0.049;0.067 0.052 0.075 0.049 0.063 0.062 0.054 0.054 0.072 0.081 0.081 0.098 0.071 0.072 0.049;
0.047 0.063 0.1 0.074 0.076 0.055 0.045 0.054 0.037 0.089 0.076 0.06 0.098 0.083 0.043;0.047 0.063 0.055 0.045 0.054 0.1 0.074 0.076 0.037 0.089 0.076 0.06 0.083 0.098 0.043;0.047 0.055 0.1 0.037 0.06 0.063 0.045 0.054 0.074 0.089 0.083 0.076 0.098 0.076 0.043;
0.062 0.052 0.082 0.083 0.1 0.055 0.053 0.063 0.042 0.063 0.057 0.058 0.093 0.087 0.05;0.062 0.052 0.055 0.053 0.063 0.082 0.083 0.1 0.042 0.063 0.057 0.058 0.087 0.093 0.05;0.062 0.055 0.082 0.042 0.058 0.052 0.053 0.063 0.083 0.063 0.087 0.1 0.093 0.057 0.05;
0.055 0.061 0.072 0.062 0.105 0.049 0.048 0.068 0.039 0.076 0.063 0.076 0.085 0.084 0.057;0.055 0.061 0.049 0.048 0.068 0.072 0.062 0.105 0.039 0.076 0.063 0.076 0.084 0.085 0.057;0.055 0.049 0.072 0.039 0.076 0.061 0.048 0.068 0.062 0.076 0.084 0.105 0.085 0.063 0.057;
0.065 0.064 0.08 0.054 0.095 0.063 0.041 0.053 0.038 0.084 0.076 0.065 0.072 0.091 0.059;0.065 0.064 0.063 0.041 0.053 0.08 0.054 0.095 0.038 0.084 0.076 0.065 0.091 0.072 0.059;0.065 0.063 0.08 0.038 0.065 0.064 0.041 0.053 0.054 0.084 0.091 0.095 0.072 0.076 0.059;
0.049 0.054 0.084 0.058 0.084 0.052 0.041 0.049 0.04 0.088 0.076 0.075 0.099 0.097 0.054;0.049 0.054 0.052 0.041 0.049 0.084 0.058 0.084 0.04 0.088 0.076 0.075 0.097 0.099 0.054;0.049 0.052 0.084 0.04 0.075 0.054 0.041 0.049 0.058 0.088 0.097 0.084 0.099 0.076 0.054;
0.067 0.055 0.089 0.067 0.091 0.063 0.042 0.057 0.028 0.09 0.055 0.067 0.097 0.084 0.048;0.067 0.055 0.063 0.042 0.057 0.089 0.067 0.091 0.028 0.09 0.055 0.067 0.084 0.097 0.048;0.067 0.063 0.089 0.028 0.067 0.055 0.042 0.057 0.067 0.09 0.084 0.091 0.097 0.055 0.048;
0.049 0.053 0.08 0.074 0.086 0.054 0.046 0.069 0.029 0.102 0.054 0.069 0.084 0.094 0.057;0.049 0.053 0.054 0.046 0.069 0.08 0.074 0.086 0.029 0.102 0.054 0.069 0.094 0.084 0.057;0.049 0.054 0.08 0.029 0.069 0.053 0.046 0.069 0.074 0.102 0.094 0.086 0.084 0.054 0.057;
0.068 0.048 0.092 0.071 0.077 0.046 0.047 0.069 0.027 0.078 0.081 0.078 0.066 0.091 0.061;0.068 0.048 0.046 0.047 0.069 0.092 0.071 0.077 0.027 0.078 0.081 0.078 0.091 0.066 0.061;0.068 0.046 0.092 0.027 0.078 0.048 0.047 0.069 0.071 0.078 0.091 0.077 0.066 0.081 0.061;
0.047 0.042 0.098 0.079 0.076 0.067 0.047 0.072 0.051 0.085 0.057 0.073 0.075 0.079 0.052;0.047 0.042 0.067 0.047 0.072 0.098 0.079 0.076 0.051 0.085 0.057 0.073 0.079 0.075 0.052;0.047 0.067 0.098 0.051 0.073 0.042 0.047 0.072 0.079 0.085 0.079 0.076 0.075 0.057 0.052;
0.055 0.056 0.092 0.061 0.068 0.067 0.044 0.056 0.036 0.096 0.052 0.074 0.1 0.092 0.051;0.055 0.056 0.067 0.044 0.056 0.092 0.061 0.068 0.036 0.096 0.052 0.074 0.092 0.1 0.051;0.055 0.067 0.092 0.036 0.074 0.056 0.044 0.056 0.061 0.096 0.092 0.068 0.1 0.052 0.051;
0.045 0.052 0.078 0.067 0.073 0.067 0.05 0.062 0.049 0.066 0.077 0.069 0.102 0.087 0.056;0.045 0.052 0.067 0.05 0.062 0.078 0.067 0.073 0.049 0.066 0.077 0.069 0.087 0.102 0.056;0.045 0.067 0.078 0.049 0.069 0.052 0.05 0.062 0.067 0.066 0.087 0.073 0.102 0.077 0.056;
0.051 0.052 0.099 0.068 0.064 0.064 0.045 0.054 0.039 0.09 0.075 0.068 0.081 0.095 0.055;0.051 0.052 0.064 0.045 0.054 0.099 0.068 0.064 0.039 0.09 0.075 0.068 0.095 0.081 0.055;0.051 0.064 0.099 0.039 0.068 0.052 0.045 0.054 0.068 0.09 0.095 0.064 0.081 0.075 0.055;
0.056 0.057 0.099 0.076 0.074 0.058 0.035 0.056 0.041 0.078 0.074 0.071 0.076 0.098 0.051;0.056 0.057 0.058 0.035 0.056 0.099 0.076 0.074 0.041 0.078 0.074 0.071 0.098 0.076 0.051;0.056 0.058 0.099 0.041 0.071 0.057 0.035 0.056 0.076 0.078 0.098 0.074 0.076 0.074 0.051;
0.062 0.055 0.095 0.064 0.103 0.054 0.044 0.057 0.042 0.087 0.062 0.068 0.078 0.077 0.052;0.062 0.055 0.054 0.044 0.057 0.095 0.064 0.103 0.042 0.087 0.062 0.068 0.077 0.078 0.052;0.062 0.054 0.095 0.042 0.068 0.055 0.044 0.057 0.064 0.087 0.077 0.103 0.078 0.062 0.052;
0.06 0.058 0.09 0.078 0.077 0.048 0.053 0.072 0.034 0.077 0.061 0.065 0.087 0.077 0.063;0.06 0.058 0.048 0.053 0.072 0.09 0.078 0.077 0.034 0.077 0.061 0.065 0.077 0.087 0.063;0.06 0.048 0.09 0.034 0.065 0.058 0.053 0.072 0.078 0.077 0.077 0.077 0.087 0.061 0.063;
0.062 0.046 0.084 0.065 0.081 0.053 0.047 0.067 0.027 0.093 0.087 0.071 0.074 0.079 0.064;0.062 0.046 0.053 0.047 0.067 0.084 0.065 0.081 0.027 0.093 0.087 0.071 0.079 0.074 0.064;0.062 0.053 0.084 0.027 0.071 0.046 0.047 0.067 0.065 0.093 0.079 0.081 0.074 0.087 0.064;
0.054 0.055 0.091 0.061 0.082 0.057 0.049 0.064 0.043 0.082 0.078 0.066 0.081 0.086 0.051;0.054 0.055 0.057 0.049 0.064 0.091 0.061 0.082 0.043 0.082 0.078 0.066 0.086 0.081 0.051;0.054 0.057 0.091 0.043 0.066 0.055 0.049 0.064 0.061 0.082 0.086 0.082 0.081 0.078 0.051;
0.054 0.061 0.093 0.063 0.089 0.051 0.053 0.066 0.031 0.075 0.066 0.066 0.077 0.1 0.055;0.054 0.061 0.051 0.053 0.066 0.093 0.063 0.089 0.031 0.075 0.066 0.066 0.1 0.077 0.055;0.054 0.051 0.093 0.031 0.066 0.061 0.053 0.066 0.063 0.075 0.1 0.089 0.077 0.066 0.055;
0.056 0.059 0.086 0.068 0.091 0.054 0.035 0.053 0.037 0.083 0.064 0.066 0.084 0.089 0.075;0.056 0.059 0.054 0.035 0.053 0.086 0.068 0.091 0.037 0.083 0.064 0.066 0.089 0.084 0.075;0.056 0.054 0.086 0.037 0.066 0.059 0.035 0.053 0.068 0.083 0.089 0.091 0.084 0.064 0.075;
0.056 0.06 0.085 0.053 0.089 0.059 0.04 0.06 0.039 0.079 0.068 0.068 0.097 0.086 0.061;0.056 0.06 0.059 0.04 0.06 0.085 0.053 0.089 0.039 0.079 0.068 0.068 0.086 0.097 0.061;0.056 0.059 0.085 0.039 0.068 0.06 0.04 0.06 0.053 0.079 0.086 0.089 0.097 0.068 0.061;
0.054 0.059 0.076 0.062 0.085 0.058 0.058 0.067 0.038 0.084 0.064 0.073 0.077 0.082 0.063;0.054 0.059 0.058 0.058 0.067 0.076 0.062 0.085 0.038 0.084 0.064 0.073 0.082 0.077 0.063;0.054 0.058 0.076 0.038 0.073 0.059 0.058 0.067 0.062 0.084 0.082 0.085 0.077 0.064 0.063;
0.057 0.067 0.065 0.086 0.078 0.057 0.055 0.054 0.036 0.085 0.074 0.068 0.072 0.094 0.052;0.057 0.067 0.057 0.055 0.054 0.065 0.086 0.078 0.036 0.085 0.074 0.068 0.094 0.072 0.052;0.057 0.057 0.065 0.036 0.068 0.067 0.055 0.054 0.086 0.085 0.094 0.078 0.072 0.074 0.052;
0.055 0.06 0.082 0.066 0.08 0.063 0.046 0.05 0.034 0.093 0.069 0.069 0.077 0.093 0.063;0.055 0.06 0.063 0.046 0.05 0.082 0.066 0.08 0.034 0.093 0.069 0.069 0.093 0.077 0.063;0.055 0.063 0.082 0.034 0.069 0.06 0.046 0.05 0.066 0.093 0.093 0.08 0.077 0.069 0.063;
0.06 0.051 0.075 0.068 0.08 0.063 0.038 0.06 0.035 0.086 0.084 0.086 0.087 0.078 0.049;0.06 0.051 0.063 0.038 0.06 0.075 0.068 0.08 0.035 0.086 0.084 0.086 0.078 0.087 0.049;0.06 0.063 0.075 0.035 0.086 0.051 0.038 0.06 0.068 0.086 0.078 0.08 0.087 0.084 0.049;
0.062 0.05 0.078 0.059 0.082 0.061 0.032 0.058 0.038 0.089 0.078 0.066 0.086 0.105 0.056;0.062 0.05 0.061 0.032 0.058 0.078 0.059 0.082 0.038 0.089 0.078 0.066 0.105 0.086 0.056;0.062 0.061 0.078 0.038 0.066 0.05 0.032 0.058 0.059 0.089 0.105 0.082 0.086 0.078 0.056;
