pntP=[0.137 0.092 0.07 0.109 0.074 0.093 0.028 0.053 0.022 0.069 0.04 0.044 0.045 0.097 0.027;0.137 0.092 0.093 0.028 0.053 0.07 0.109 0.074 0.022 0.069 0.04 0.044 0.097 0.045 0.027;0.137 0.093 0.07 0.022 0.044 0.092 0.028 0.053 0.109 0.069 0.097 0.074 0.045 0.04 0.027;
0.152 0.112 0.067 0.108 0.069 0.083 0.022 0.053 0.032 0.071 0.028 0.042 0.037 0.093 0.031;0.152 0.112 0.083 0.022 0.053 0.067 0.108 0.069 0.032 0.071 0.028 0.042 0.093 0.037 0.031;0.152 0.083 0.067 0.032 0.042 0.112 0.022 0.053 0.108 0.071 0.093 0.069 0.037 0.028 0.031;
0.123 0.08 0.078 0.119 0.086 0.084 0.037 0.05 0.025 0.068 0.044 0.058 0.041 0.074 0.033;0.123 0.08 0.084 0.037 0.05 0.078 0.119 0.086 0.025 0.068 0.044 0.058 0.074 0.041 0.033;0.123 0.084 0.078 0.025 0.058 0.08 0.037 0.05 0.119 0.068 0.074 0.086 0.041 0.044 0.033;
0.116 0.092 0.079 0.098 0.079 0.11 0.017 0.047 0.028 0.089 0.04 0.049 0.046 0.076 0.034;0.116 0.092 0.11 0.017 0.047 0.079 0.098 0.079 0.028 0.089 0.04 0.049 0.076 0.046 0.034;0.116 0.11 0.079 0.028 0.049 0.092 0.017 0.047 0.098 0.089 0.076 0.079 0.046 0.04 0.034;
0.146 0.096 0.091 0.093 0.093 0.085 0.017 0.036 0.025 0.062 0.047 0.06 0.036 0.079 0.034;0.146 0.096 0.085 0.017 0.036 0.091 0.093 0.093 0.025 0.062 0.047 0.06 0.079 0.036 0.034;0.146 0.085 0.091 0.025 0.06 0.096 0.017 0.036 0.093 0.062 0.079 0.093 0.036 0.047 0.034;
0.146 0.084 0.066 0.103 0.088 0.097 0.022 0.047 0.024 0.074 0.043 0.039 0.042 0.089 0.036;0.146 0.084 0.097 0.022 0.047 0.066 0.103 0.088 0.024 0.074 0.043 0.039 0.089 0.042 0.036;0.146 0.097 0.066 0.024 0.039 0.084 0.022 0.047 0.103 0.074 0.089 0.088 0.042 0.043 0.036;
0.134 0.099 0.091 0.093 0.094 0.088 0.024 0.051 0.026 0.073 0.037 0.043 0.045 0.066 0.036;0.134 0.099 0.088 0.024 0.051 0.091 0.093 0.094 0.026 0.073 0.037 0.043 0.066 0.045 0.036;0.134 0.088 0.091 0.026 0.043 0.099 0.024 0.051 0.093 0.073 0.066 0.094 0.045 0.037 0.036;
0.128 0.101 0.08 0.111 0.067 0.086 0.024 0.058 0.022 0.073 0.044 0.05 0.037 0.084 0.035;0.128 0.101 0.086 0.024 0.058 0.08 0.111 0.067 0.022 0.073 0.044 0.05 0.084 0.037 0.035;0.128 0.086 0.08 0.022 0.05 0.101 0.024 0.058 0.111 0.073 0.084 0.067 0.037 0.044 0.035;
0.135 0.089 0.077 0.111 0.073 0.099 0.026 0.05 0.035 0.065 0.039 0.052 0.03 0.077 0.042;0.135 0.089 0.099 0.026 0.05 0.077 0.111 0.073 0.035 0.065 0.039 0.052 0.077 0.03 0.042;0.135 0.099 0.077 0.035 0.052 0.089 0.026 0.05 0.111 0.065 0.077 0.073 0.03 0.039 0.042;
0.135 0.098 0.087 0.091 0.081 0.098 0.025 0.053 0.028 0.065 0.044 0.045 0.045 0.073 0.032;0.135 0.098 0.098 0.025 0.053 0.087 0.091 0.081 0.028 0.065 0.044 0.045 0.073 0.045 0.032;0.135 0.098 0.087 0.028 0.045 0.098 0.025 0.053 0.091 0.065 0.073 0.081 0.045 0.044 0.032;
0.153 0.092 0.07 0.095 0.069 0.091 0.031 0.067 0.022 0.074 0.042 0.036 0.048 0.074 0.036;0.153 0.092 0.091 0.031 0.067 0.07 0.095 0.069 0.022 0.074 0.042 0.036 0.074 0.048 0.036;0.153 0.091 0.07 0.022 0.036 0.092 0.031 0.067 0.095 0.074 0.074 0.069 0.048 0.042 0.036;
0.126 0.085 0.074 0.093 0.09 0.087 0.033 0.051 0.031 0.081 0.047 0.054 0.044 0.077 0.027;0.126 0.085 0.087 0.033 0.051 0.074 0.093 0.09 0.031 0.081 0.047 0.054 0.077 0.044 0.027;0.126 0.087 0.074 0.031 0.054 0.085 0.033 0.051 0.093 0.081 0.077 0.09 0.044 0.047 0.027;
