pntP=[0.186 0.115 0.06 0.121 0.068 0.109 0.033 0.05 0.03 0.048 0.034 0.03 0.016 0.079 0.021;0.186 0.115 0.109 0.033 0.05 0.06 0.121 0.068 0.03 0.048 0.034 0.03 0.079 0.016 0.021;0.186 0.109 0.06 0.03 0.03 0.115 0.033 0.05 0.121 0.048 0.079 0.068 0.016 0.034 0.021;
0.184 0.134 0.052 0.098 0.077 0.109 0.035 0.039 0.02 0.053 0.03 0.035 0.023 0.082 0.029;0.184 0.134 0.109 0.035 0.039 0.052 0.098 0.077 0.02 0.053 0.03 0.035 0.082 0.023 0.029;0.184 0.109 0.052 0.02 0.035 0.134 0.035 0.039 0.098 0.053 0.082 0.077 0.023 0.03 0.029;
0.169 0.11 0.072 0.136 0.073 0.114 0.039 0.041 0.015 0.059 0.032 0.035 0.016 0.069 0.02;0.169 0.11 0.114 0.039 0.041 0.072 0.136 0.073 0.015 0.059 0.032 0.035 0.069 0.016 0.02;0.169 0.114 0.072 0.015 0.035 0.11 0.039 0.041 0.136 0.059 0.069 0.073 0.016 0.032 0.02;
0.219 0.134 0.053 0.114 0.063 0.115 0.03 0.036 0.024 0.054 0.031 0.029 0.015 0.057 0.026;0.219 0.134 0.115 0.03 0.036 0.053 0.114 0.063 0.024 0.054 0.031 0.029 0.057 0.015 0.026;0.219 0.115 0.053 0.024 0.029 0.134 0.03 0.036 0.114 0.054 0.057 0.063 0.015 0.031 0.026;
0.194 0.123 0.071 0.128 0.064 0.086 0.031 0.044 0.016 0.066 0.028 0.03 0.018 0.074 0.027;0.194 0.123 0.086 0.031 0.044 0.071 0.128 0.064 0.016 0.066 0.028 0.03 0.074 0.018 0.027;0.194 0.086 0.071 0.016 0.03 0.123 0.031 0.044 0.128 0.066 0.074 0.064 0.018 0.028 0.027;
0.191 0.104 0.053 0.131 0.067 0.11 0.025 0.043 0.02 0.052 0.039 0.03 0.027 0.081 0.027;0.191 0.104 0.11 0.025 0.043 0.053 0.131 0.067 0.02 0.052 0.039 0.03 0.081 0.027 0.027;0.191 0.11 0.053 0.02 0.03 0.104 0.025 0.043 0.131 0.052 0.081 0.067 0.027 0.039 0.027;
0.206 0.12 0.063 0.108 0.074 0.106 0.023 0.055 0.022 0.058 0.027 0.034 0.026 0.064 0.014;0.206 0.12 0.106 0.023 0.055 0.063 0.108 0.074 0.022 0.058 0.027 0.034 0.064 0.026 0.014;0.206 0.106 0.063 0.022 0.034 0.12 0.023 0.055 0.108 0.058 0.064 0.074 0.026 0.027 0.014;
0.172 0.12 0.057 0.12 0.086 0.103 0.034 0.044 0.023 0.063 0.035 0.026 0.018 0.079 0.02;0.172 0.12 0.103 0.034 0.044 0.057 0.12 0.086 0.023 0.063 0.035 0.026 0.079 0.018 0.02;0.172 0.103 0.057 0.023 0.026 0.12 0.034 0.044 0.12 0.063 0.079 0.086 0.018 0.035 0.02;
0.175 0.119 0.064 0.119 0.063 0.117 0.025 0.052 0.017 0.056 0.032 0.024 0.026 0.083 0.028;0.175 0.119 0.117 0.025 0.052 0.064 0.119 0.063 0.017 0.056 0.032 0.024 0.083 0.026 0.028;0.175 0.117 0.064 0.017 0.024 0.119 0.025 0.052 0.119 0.056 0.083 0.063 0.026 0.032 0.028;
0.181 0.125 0.069 0.134 0.081 0.098 0.028 0.042 0.016 0.051 0.034 0.017 0.026 0.073 0.025;0.181 0.125 0.098 0.028 0.042 0.069 0.134 0.081 0.016 0.051 0.034 0.017 0.073 0.026 0.025;0.181 0.098 0.069 0.016 0.017 0.125 0.028 0.042 0.134 0.051 0.073 0.081 0.026 0.034 0.025;
