pntP=[0.12 0.082 0.093 0.103 0.09 0.075 0.025 0.05 0.027 0.082 0.05 0.043 0.045 0.092 0.023;0.12 0.082 0.075 0.025 0.05 0.093 0.103 0.09 0.027 0.082 0.05 0.043 0.092 0.045 0.023;0.12 0.075 0.093 0.027 0.043 0.082 0.025 0.05 0.103 0.082 0.092 0.09 0.045 0.05 0.023;
0.106 0.098 0.092 0.099 0.072 0.075 0.033 0.042 0.032 0.078 0.038 0.051 0.049 0.092 0.043;0.106 0.098 0.075 0.033 0.042 0.092 0.099 0.072 0.032 0.078 0.038 0.051 0.092 0.049 0.043;0.106 0.075 0.092 0.032 0.051 0.098 0.033 0.042 0.099 0.078 0.092 0.072 0.049 0.038 0.043;
0.136 0.09 0.077 0.095 0.087 0.076 0.031 0.058 0.021 0.076 0.051 0.047 0.046 0.071 0.038;0.136 0.09 0.076 0.031 0.058 0.077 0.095 0.087 0.021 0.076 0.051 0.047 0.071 0.046 0.038;0.136 0.076 0.077 0.021 0.047 0.09 0.031 0.058 0.095 0.076 0.071 0.087 0.046 0.051 0.038;
0.098 0.088 0.076 0.083 0.091 0.073 0.041 0.06 0.044 0.079 0.047 0.052 0.045 0.086 0.037;0.098 0.088 0.073 0.041 0.06 0.076 0.083 0.091 0.044 0.079 0.047 0.052 0.086 0.045 0.037;0.098 0.073 0.076 0.044 0.052 0.088 0.041 0.06 0.083 0.079 0.086 0.091 0.045 0.047 0.037;
0.098 0.076 0.084 0.097 0.091 0.071 0.041 0.054 0.039 0.075 0.045 0.051 0.059 0.082 0.037;0.098 0.076 0.071 0.041 0.054 0.084 0.097 0.091 0.039 0.075 0.045 0.051 0.082 0.059 0.037;0.098 0.071 0.084 0.039 0.051 0.076 0.041 0.054 0.097 0.075 0.082 0.091 0.059 0.045 0.037;
0.121 0.07 0.091 0.075 0.08 0.111 0.038 0.044 0.024 0.078 0.047 0.045 0.051 0.084 0.041;0.121 0.07 0.111 0.038 0.044 0.091 0.075 0.08 0.024 0.078 0.047 0.045 0.084 0.051 0.041;0.121 0.111 0.091 0.024 0.045 0.07 0.038 0.044 0.075 0.078 0.084 0.08 0.051 0.047 0.041;
0.106 0.068 0.09 0.092 0.075 0.076 0.038 0.052 0.023 0.074 0.044 0.057 0.057 0.103 0.045;0.106 0.068 0.076 0.038 0.052 0.09 0.092 0.075 0.023 0.074 0.044 0.057 0.103 0.057 0.045;0.106 0.076 0.09 0.023 0.057 0.068 0.038 0.052 0.092 0.074 0.103 0.075 0.057 0.044 0.045;
0.116 0.084 0.087 0.085 0.077 0.097 0.034 0.047 0.034 0.093 0.053 0.028 0.037 0.082 0.046;0.116 0.084 0.097 0.034 0.047 0.087 0.085 0.077 0.034 0.093 0.053 0.028 0.082 0.037 0.046;0.116 0.097 0.087 0.034 0.028 0.084 0.034 0.047 0.085 0.093 0.082 0.077 0.037 0.053 0.046;
0.116 0.081 0.089 0.112 0.083 0.072 0.029 0.051 0.025 0.08 0.046 0.04 0.053 0.086 0.037;0.116 0.081 0.072 0.029 0.051 0.089 0.112 0.083 0.025 0.08 0.046 0.04 0.086 0.053 0.037;0.116 0.072 0.089 0.025 0.04 0.081 0.029 0.051 0.112 0.08 0.086 0.083 0.053 0.046 0.037;
0.122 0.079 0.075 0.09 0.095 0.094 0.023 0.039 0.031 0.085 0.046 0.051 0.054 0.081 0.035;0.122 0.079 0.094 0.023 0.039 0.075 0.09 0.095 0.031 0.085 0.046 0.051 0.081 0.054 0.035;0.122 0.094 0.075 0.031 0.051 0.079 0.023 0.039 0.09 0.085 0.081 0.095 0.054 0.046 0.035;
0.118 0.075 0.096 0.088 0.096 0.087 0.029 0.045 0.026 0.08 0.051 0.047 0.05 0.067 0.045;0.118 0.075 0.087 0.029 0.045 0.096 0.088 0.096 0.026 0.08 0.051 0.047 0.067 0.05 0.045;0.118 0.087 0.096 0.026 0.047 0.075 0.029 0.045 0.088 0.08 0.067 0.096 0.05 0.051 0.045;
0.118 0.081 0.083 0.094 0.09 0.076 0.039 0.034 0.041 0.085 0.045 0.047 0.057 0.074 0.036;0.118 0.081 0.076 0.039 0.034 0.083 0.094 0.09 0.041 0.085 0.045 0.047 0.074 0.057 0.036;0.118 0.076 0.083 0.041 0.047 0.081 0.039 0.034 0.094 0.085 0.074 0.09 0.057 0.045 0.036;
0.121 0.083 0.079 0.095 0.086 0.074 0.026 0.045 0.031 0.078 0.043 0.055 0.043 0.091 0.05;0.121 0.083 0.074 0.026 0.045 0.079 0.095 0.086 0.031 0.078 0.043 0.055 0.091 0.043 0.05;0.121 0.074 0.079 0.031 0.055 0.083 0.026 0.045 0.095 0.078 0.091 0.086 0.043 0.043 0.05;
0.117 0.089 0.064 0.091 0.084 0.085 0.028 0.068 0.026 0.096 0.047 0.043 0.04 0.09 0.032;0.117 0.089 0.085 0.028 0.068 0.064 0.091 0.084 0.026 0.096 0.047 0.043 0.09 0.04 0.032;0.117 0.085 0.064 0.026 0.043 0.089 0.028 0.068 0.091 0.096 0.09 0.084 0.04 0.047 0.032;
0.125 0.081 0.07 0.089 0.091 0.083 0.02 0.053 0.026 0.074 0.051 0.058 0.039 0.096 0.044;0.125 0.081 0.083 0.02 0.053 0.07 0.089 0.091 0.026 0.074 0.051 0.058 0.096 0.039 0.044;0.125 0.083 0.07 0.026 0.058 0.081 0.02 0.053 0.089 0.074 0.096 0.091 0.039 0.051 0.044;
0.113 0.088 0.077 0.083 0.096 0.07 0.023 0.05 0.031 0.079 0.035 0.061 0.058 0.082 0.054;0.113 0.088 0.07 0.023 0.05 0.077 0.083 0.096 0.031 0.079 0.035 0.061 0.082 0.058 0.054;0.113 0.07 0.077 0.031 0.061 0.088 0.023 0.05 0.083 0.079 0.082 0.096 0.058 0.035 0.054;
0.114 0.091 0.072 0.101 0.074 0.074 0.033 0.053 0.028 0.081 0.058 0.067 0.051 0.072 0.031;0.114 0.091 0.074 0.033 0.053 0.072 0.101 0.074 0.028 0.081 0.058 0.067 0.072 0.051 0.031;0.114 0.074 0.072 0.028 0.067 0.091 0.033 0.053 0.101 0.081 0.072 0.074 0.051 0.058 0.031;
0.112 0.081 0.083 0.106 0.091 0.069 0.027 0.049 0.028 0.082 0.051 0.054 0.048 0.088 0.031;0.112 0.081 0.069 0.027 0.049 0.083 0.106 0.091 0.028 0.082 0.051 0.054 0.088 0.048 0.031;0.112 0.069 0.083 0.028 0.054 0.081 0.027 0.049 0.106 0.082 0.088 0.091 0.048 0.051 0.031;
0.095 0.093 0.08 0.084 0.094 0.074 0.035 0.053 0.04 0.069 0.054 0.053 0.048 0.089 0.039;0.095 0.093 0.074 0.035 0.053 0.08 0.084 0.094 0.04 0.069 0.054 0.053 0.089 0.048 0.039;0.095 0.074 0.08 0.04 0.053 0.093 0.035 0.053 0.084 0.069 0.089 0.094 0.048 0.054 0.039;
0.108 0.095 0.097 0.081 0.093 0.071 0.033 0.043 0.019 0.083 0.045 0.064 0.059 0.063 0.046;0.108 0.095 0.071 0.033 0.043 0.097 0.081 0.093 0.019 0.083 0.045 0.064 0.063 0.059 0.046;0.108 0.071 0.097 0.019 0.064 0.095 0.033 0.043 0.081 0.083 0.063 0.093 0.059 0.045 0.046;
0.123 0.082 0.083 0.101 0.068 0.075 0.036 0.053 0.04 0.087 0.047 0.05 0.041 0.08 0.034;0.123 0.082 0.075 0.036 0.053 0.083 0.101 0.068 0.04 0.087 0.047 0.05 0.08 0.041 0.034;0.123 0.075 0.083 0.04 0.05 0.082 0.036 0.053 0.101 0.087 0.08 0.068 0.041 0.047 0.034;
