pntP=[0.092 0.072 0.078 0.081 0.089 0.07 0.03 0.058 0.043 0.076 0.059 0.061 0.05 0.107 0.034;0.092 0.072 0.07 0.03 0.058 0.078 0.081 0.089 0.043 0.076 0.059 0.061 0.107 0.05 0.034;0.092 0.07 0.078 0.043 0.061 0.072 0.03 0.058 0.081 0.076 0.107 0.089 0.05 0.059 0.034;
0.106 0.08 0.063 0.083 0.087 0.072 0.032 0.059 0.037 0.088 0.049 0.036 0.065 0.101 0.042;0.106 0.08 0.072 0.032 0.059 0.063 0.083 0.087 0.037 0.088 0.049 0.036 0.101 0.065 0.042;0.106 0.072 0.063 0.037 0.036 0.08 0.032 0.059 0.083 0.088 0.101 0.087 0.065 0.049 0.042;
0.085 0.082 0.096 0.08 0.089 0.087 0.036 0.069 0.031 0.069 0.05 0.049 0.053 0.089 0.035;0.085 0.082 0.087 0.036 0.069 0.096 0.08 0.089 0.031 0.069 0.05 0.049 0.089 0.053 0.035;0.085 0.087 0.096 0.031 0.049 0.082 0.036 0.069 0.08 0.069 0.089 0.089 0.053 0.05 0.035;
0.09 0.087 0.079 0.077 0.087 0.078 0.034 0.049 0.029 0.096 0.054 0.055 0.052 0.095 0.038;0.09 0.087 0.078 0.034 0.049 0.079 0.077 0.087 0.029 0.096 0.054 0.055 0.095 0.052 0.038;0.09 0.078 0.079 0.029 0.055 0.087 0.034 0.049 0.077 0.096 0.095 0.087 0.052 0.054 0.038;
0.086 0.075 0.099 0.102 0.075 0.075 0.034 0.053 0.036 0.088 0.055 0.045 0.057 0.084 0.036;0.086 0.075 0.075 0.034 0.053 0.099 0.102 0.075 0.036 0.088 0.055 0.045 0.084 0.057 0.036;0.086 0.075 0.099 0.036 0.045 0.075 0.034 0.053 0.102 0.088 0.084 0.075 0.057 0.055 0.036;
0.093 0.057 0.107 0.098 0.087 0.073 0.025 0.047 0.033 0.08 0.055 0.049 0.069 0.078 0.049;0.093 0.057 0.073 0.025 0.047 0.107 0.098 0.087 0.033 0.08 0.055 0.049 0.078 0.069 0.049;0.093 0.073 0.107 0.033 0.049 0.057 0.025 0.047 0.098 0.08 0.078 0.087 0.069 0.055 0.049;
0.097 0.077 0.087 0.089 0.077 0.071 0.03 0.053 0.03 0.092 0.059 0.043 0.055 0.092 0.048;0.097 0.077 0.071 0.03 0.053 0.087 0.089 0.077 0.03 0.092 0.059 0.043 0.092 0.055 0.048;0.097 0.071 0.087 0.03 0.043 0.077 0.03 0.053 0.089 0.092 0.092 0.077 0.055 0.059 0.048;
0.086 0.09 0.08 0.104 0.081 0.076 0.034 0.055 0.041 0.086 0.045 0.05 0.052 0.082 0.038;0.086 0.09 0.076 0.034 0.055 0.08 0.104 0.081 0.041 0.086 0.045 0.05 0.082 0.052 0.038;0.086 0.076 0.08 0.041 0.05 0.09 0.034 0.055 0.104 0.086 0.082 0.081 0.052 0.045 0.038;
0.11 0.074 0.092 0.086 0.083 0.085 0.028 0.052 0.037 0.072 0.05 0.042 0.071 0.077 0.041;0.11 0.074 0.085 0.028 0.052 0.092 0.086 0.083 0.037 0.072 0.05 0.042 0.077 0.071 0.041;0.11 0.085 0.092 0.037 0.042 0.074 0.028 0.052 0.086 0.072 0.077 0.083 0.071 0.05 0.041;
0.114 0.082 0.078 0.093 0.088 0.073 0.03 0.056 0.024 0.088 0.054 0.057 0.042 0.084 0.037;0.114 0.082 0.073 0.03 0.056 0.078 0.093 0.088 0.024 0.088 0.054 0.057 0.084 0.042 0.037;0.114 0.073 0.078 0.024 0.057 0.082 0.03 0.056 0.093 0.088 0.084 0.088 0.042 0.054 0.037;
