pntP=[0.065 0.061 0.084 0.069 0.087 0.052 0.038 0.058 0.031 0.073 0.059 0.073 0.091 0.098 0.061;0.065 0.061 0.052 0.038 0.058 0.084 0.069 0.087 0.031 0.073 0.059 0.073 0.098 0.091 0.061;0.065 0.052 0.084 0.031 0.073 0.061 0.038 0.058 0.069 0.073 0.098 0.087 0.091 0.059 0.061;
0.081 0.053 0.102 0.08 0.076 0.057 0.045 0.062 0.042 0.086 0.057 0.055 0.074 0.081 0.049;0.081 0.053 0.057 0.045 0.062 0.102 0.08 0.076 0.042 0.086 0.057 0.055 0.081 0.074 0.049;0.081 0.057 0.102 0.042 0.055 0.053 0.045 0.062 0.08 0.086 0.081 0.076 0.074 0.057 0.049;
0.052 0.047 0.088 0.075 0.107 0.061 0.051 0.052 0.037 0.094 0.058 0.065 0.079 0.084 0.05;0.052 0.047 0.061 0.051 0.052 0.088 0.075 0.107 0.037 0.094 0.058 0.065 0.084 0.079 0.05;0.052 0.061 0.088 0.037 0.065 0.047 0.051 0.052 0.075 0.094 0.084 0.107 0.079 0.058 0.05;
0.072 0.063 0.093 0.061 0.084 0.063 0.042 0.05 0.037 0.075 0.068 0.056 0.092 0.092 0.052;0.072 0.063 0.063 0.042 0.05 0.093 0.061 0.084 0.037 0.075 0.068 0.056 0.092 0.092 0.052;0.072 0.063 0.093 0.037 0.056 0.063 0.042 0.05 0.061 0.075 0.092 0.084 0.092 0.068 0.052;
0.072 0.056 0.097 0.074 0.081 0.054 0.042 0.069 0.039 0.087 0.045 0.065 0.072 0.101 0.046;0.072 0.056 0.054 0.042 0.069 0.097 0.074 0.081 0.039 0.087 0.045 0.065 0.101 0.072 0.046;0.072 0.054 0.097 0.039 0.065 0.056 0.042 0.069 0.074 0.087 0.101 0.081 0.072 0.045 0.046;
0.081 0.069 0.086 0.062 0.078 0.07 0.039 0.063 0.039 0.07 0.059 0.068 0.083 0.081 0.052;0.081 0.069 0.07 0.039 0.063 0.086 0.062 0.078 0.039 0.07 0.059 0.068 0.081 0.083 0.052;0.081 0.07 0.086 0.039 0.068 0.069 0.039 0.063 0.062 0.07 0.081 0.078 0.083 0.059 0.052;
0.072 0.052 0.08 0.064 0.08 0.063 0.052 0.073 0.043 0.082 0.055 0.061 0.082 0.084 0.057;0.072 0.052 0.063 0.052 0.073 0.08 0.064 0.08 0.043 0.082 0.055 0.061 0.084 0.082 0.057;0.072 0.063 0.08 0.043 0.061 0.052 0.052 0.073 0.064 0.082 0.084 0.08 0.082 0.055 0.057;
0.063 0.068 0.08 0.06 0.106 0.059 0.039 0.049 0.047 0.079 0.055 0.06 0.084 0.081 0.07;0.063 0.068 0.059 0.039 0.049 0.08 0.06 0.106 0.047 0.079 0.055 0.06 0.081 0.084 0.07;0.063 0.059 0.08 0.047 0.06 0.068 0.039 0.049 0.06 0.079 0.081 0.106 0.084 0.055 0.07;
0.061 0.055 0.095 0.07 0.097 0.051 0.038 0.067 0.038 0.078 0.055 0.061 0.085 0.091 0.058;0.061 0.055 0.051 0.038 0.067 0.095 0.07 0.097 0.038 0.078 0.055 0.061 0.091 0.085 0.058;0.061 0.051 0.095 0.038 0.061 0.055 0.038 0.067 0.07 0.078 0.091 0.097 0.085 0.055 0.058;
0.065 0.06 0.088 0.079 0.073 0.06 0.049 0.061 0.036 0.088 0.062 0.059 0.07 0.096 0.054;0.065 0.06 0.06 0.049 0.061 0.088 0.079 0.073 0.036 0.088 0.062 0.059 0.096 0.07 0.054;0.065 0.06 0.088 0.036 0.059 0.06 0.049 0.061 0.079 0.088 0.096 0.073 0.07 0.062 0.054;
