pntP=[0.136 0.077 0.081 0.112 0.077 0.096 0.04 0.049 0.019 0.067 0.044 0.041 0.035 0.101 0.025;0.136 0.077 0.096 0.04 0.049 0.081 0.112 0.077 0.019 0.067 0.044 0.041 0.101 0.035 0.025;0.136 0.096 0.081 0.019 0.041 0.077 0.04 0.049 0.112 0.067 0.101 0.077 0.035 0.044 0.025;
0.161 0.091 0.066 0.095 0.086 0.092 0.029 0.054 0.028 0.074 0.037 0.039 0.03 0.093 0.025;0.161 0.091 0.092 0.029 0.054 0.066 0.095 0.086 0.028 0.074 0.037 0.039 0.093 0.03 0.025;0.161 0.092 0.066 0.028 0.039 0.091 0.029 0.054 0.095 0.074 0.093 0.086 0.03 0.037 0.025;
0.143 0.105 0.066 0.097 0.076 0.104 0.018 0.05 0.026 0.079 0.042 0.046 0.041 0.077 0.03;0.143 0.105 0.104 0.018 0.05 0.066 0.097 0.076 0.026 0.079 0.042 0.046 0.077 0.041 0.03;0.143 0.104 0.066 0.026 0.046 0.105 0.018 0.05 0.097 0.079 0.077 0.076 0.041 0.042 0.03;
0.137 0.099 0.077 0.117 0.072 0.101 0.03 0.045 0.027 0.06 0.04 0.046 0.036 0.082 0.031;0.137 0.099 0.101 0.03 0.045 0.077 0.117 0.072 0.027 0.06 0.04 0.046 0.082 0.036 0.031;0.137 0.101 0.077 0.027 0.046 0.099 0.03 0.045 0.117 0.06 0.082 0.072 0.036 0.04 0.031;
0.148 0.104 0.088 0.105 0.081 0.079 0.019 0.054 0.034 0.067 0.047 0.044 0.037 0.072 0.021;0.148 0.104 0.079 0.019 0.054 0.088 0.105 0.081 0.034 0.067 0.047 0.044 0.072 0.037 0.021;0.148 0.079 0.088 0.034 0.044 0.104 0.019 0.054 0.105 0.067 0.072 0.081 0.037 0.047 0.021;
0.143 0.099 0.084 0.11 0.074 0.107 0.031 0.051 0.026 0.062 0.044 0.03 0.031 0.079 0.029;0.143 0.099 0.107 0.031 0.051 0.084 0.11 0.074 0.026 0.062 0.044 0.03 0.079 0.031 0.029;0.143 0.107 0.084 0.026 0.03 0.099 0.031 0.051 0.11 0.062 0.079 0.074 0.031 0.044 0.029;
0.154 0.104 0.07 0.098 0.081 0.098 0.029 0.051 0.017 0.076 0.036 0.043 0.032 0.072 0.039;0.154 0.104 0.098 0.029 0.051 0.07 0.098 0.081 0.017 0.076 0.036 0.043 0.072 0.032 0.039;0.154 0.098 0.07 0.017 0.043 0.104 0.029 0.051 0.098 0.076 0.072 0.081 0.032 0.036 0.039;
0.151 0.083 0.077 0.118 0.076 0.092 0.029 0.051 0.03 0.07 0.043 0.042 0.037 0.071 0.03;0.151 0.083 0.092 0.029 0.051 0.077 0.118 0.076 0.03 0.07 0.043 0.042 0.071 0.037 0.03;0.151 0.092 0.077 0.03 0.042 0.083 0.029 0.051 0.118 0.07 0.071 0.076 0.037 0.043 0.03;
0.163 0.092 0.064 0.118 0.075 0.087 0.025 0.044 0.03 0.072 0.043 0.032 0.041 0.08 0.034;0.163 0.092 0.087 0.025 0.044 0.064 0.118 0.075 0.03 0.072 0.043 0.032 0.08 0.041 0.034;0.163 0.087 0.064 0.03 0.032 0.092 0.025 0.044 0.118 0.072 0.08 0.075 0.041 0.043 0.034;
0.144 0.095 0.058 0.116 0.087 0.104 0.036 0.046 0.032 0.067 0.032 0.041 0.036 0.077 0.029;0.144 0.095 0.104 0.036 0.046 0.058 0.116 0.087 0.032 0.067 0.032 0.041 0.077 0.036 0.029;0.144 0.104 0.058 0.032 0.041 0.095 0.036 0.046 0.116 0.067 0.077 0.087 0.036 0.032 0.029;
