pntP=[0.24 0.139 0.021 0.154 0.064 0.16 0.026 0.061 0.006 0.026 0.018 0.01 0.01 0.051 0.014;0.24 0.139 0.16 0.026 0.061 0.021 0.154 0.064 0.006 0.026 0.018 0.01 0.051 0.01 0.014;0.24 0.16 0.021 0.006 0.01 0.139 0.026 0.061 0.154 0.026 0.051 0.064 0.01 0.018 0.014;
0.239 0.139 0.033 0.143 0.057 0.156 0.033 0.051 0.005 0.033 0.015 0.014 0.009 0.06 0.013;0.239 0.139 0.156 0.033 0.051 0.033 0.143 0.057 0.005 0.033 0.015 0.014 0.06 0.009 0.013;0.239 0.156 0.033 0.005 0.014 0.139 0.033 0.051 0.143 0.033 0.06 0.057 0.009 0.015 0.013;
0.249 0.131 0.035 0.136 0.067 0.148 0.016 0.059 0.013 0.028 0.017 0.013 0.016 0.053 0.019;0.249 0.131 0.148 0.016 0.059 0.035 0.136 0.067 0.013 0.028 0.017 0.013 0.053 0.016 0.019;0.249 0.148 0.035 0.013 0.013 0.131 0.016 0.059 0.136 0.028 0.053 0.067 0.016 0.017 0.019;
0.26 0.144 0.031 0.13 0.069 0.125 0.024 0.058 0.005 0.039 0.018 0.01 0.016 0.061 0.01;0.26 0.144 0.125 0.024 0.058 0.031 0.13 0.069 0.005 0.039 0.018 0.01 0.061 0.016 0.01;0.26 0.125 0.031 0.005 0.01 0.144 0.024 0.058 0.13 0.039 0.061 0.069 0.016 0.018 0.01;
0.242 0.148 0.033 0.147 0.056 0.136 0.034 0.045 0.011 0.03 0.017 0.012 0.011 0.065 0.013;0.242 0.148 0.136 0.034 0.045 0.033 0.147 0.056 0.011 0.03 0.017 0.012 0.065 0.011 0.013;0.242 0.136 0.033 0.011 0.012 0.148 0.034 0.045 0.147 0.03 0.065 0.056 0.011 0.017 0.013;
0.255 0.131 0.047 0.146 0.05 0.139 0.029 0.056 0.008 0.033 0.011 0.014 0.015 0.056 0.01;0.255 0.131 0.139 0.029 0.056 0.047 0.146 0.05 0.008 0.033 0.011 0.014 0.056 0.015 0.01;0.255 0.139 0.047 0.008 0.014 0.131 0.029 0.056 0.146 0.033 0.056 0.05 0.015 0.011 0.01;
0.23 0.158 0.034 0.142 0.07 0.164 0.019 0.039 0.006 0.041 0.008 0.009 0.01 0.057 0.013;0.23 0.158 0.164 0.019 0.039 0.034 0.142 0.07 0.006 0.041 0.008 0.009 0.057 0.01 0.013;0.23 0.164 0.034 0.006 0.009 0.158 0.019 0.039 0.142 0.041 0.057 0.07 0.01 0.008 0.013;
0.221 0.144 0.03 0.131 0.062 0.16 0.034 0.063 0.004 0.041 0.014 0.016 0.009 0.058 0.013;0.221 0.144 0.16 0.034 0.063 0.03 0.131 0.062 0.004 0.041 0.014 0.016 0.058 0.009 0.013;0.221 0.16 0.03 0.004 0.016 0.144 0.034 0.063 0.131 0.041 0.058 0.062 0.009 0.014 0.013;
0.27 0.144 0.03 0.139 0.046 0.145 0.025 0.044 0.009 0.044 0.011 0.019 0.013 0.048 0.013;0.27 0.144 0.145 0.025 0.044 0.03 0.139 0.046 0.009 0.044 0.011 0.019 0.048 0.013 0.013;0.27 0.145 0.03 0.009 0.019 0.144 0.025 0.044 0.139 0.044 0.048 0.046 0.013 0.011 0.013;
0.22 0.16 0.028 0.158 0.052 0.138 0.029 0.054 0.011 0.032 0.013 0.013 0.013 0.067 0.012;0.22 0.16 0.138 0.029 0.054 0.028 0.158 0.052 0.011 0.032 0.013 0.013 0.067 0.013 0.012;0.22 0.138 0.028 0.011 0.013 0.16 0.029 0.054 0.158 0.032 0.067 0.052 0.013 0.013 0.012;
