pntP=[0.128 0.074 0.068 0.101 0.078 0.079 0.032 0.051 0.032 0.085 0.05 0.041 0.044 0.1 0.037;0.128 0.074 0.079 0.032 0.051 0.068 0.101 0.078 0.032 0.085 0.05 0.041 0.1 0.044 0.037;0.128 0.079 0.068 0.032 0.041 0.074 0.032 0.051 0.101 0.085 0.1 0.078 0.044 0.05 0.037;
0.115 0.091 0.099 0.087 0.084 0.075 0.028 0.042 0.023 0.09 0.049 0.054 0.044 0.084 0.035;0.115 0.091 0.075 0.028 0.042 0.099 0.087 0.084 0.023 0.09 0.049 0.054 0.084 0.044 0.035;0.115 0.075 0.099 0.023 0.054 0.091 0.028 0.042 0.087 0.09 0.084 0.084 0.044 0.049 0.035;
0.112 0.094 0.096 0.081 0.102 0.089 0.031 0.041 0.019 0.083 0.05 0.042 0.049 0.083 0.028;0.112 0.094 0.089 0.031 0.041 0.096 0.081 0.102 0.019 0.083 0.05 0.042 0.083 0.049 0.028;0.112 0.089 0.096 0.019 0.042 0.094 0.031 0.041 0.081 0.083 0.083 0.102 0.049 0.05 0.028;
0.127 0.087 0.07 0.097 0.09 0.086 0.024 0.048 0.031 0.085 0.045 0.043 0.05 0.091 0.026;0.127 0.087 0.086 0.024 0.048 0.07 0.097 0.09 0.031 0.085 0.045 0.043 0.091 0.05 0.026;0.127 0.086 0.07 0.031 0.043 0.087 0.024 0.048 0.097 0.085 0.091 0.09 0.05 0.045 0.026;
0.113 0.087 0.078 0.079 0.096 0.089 0.037 0.05 0.033 0.074 0.052 0.038 0.035 0.09 0.049;0.113 0.087 0.089 0.037 0.05 0.078 0.079 0.096 0.033 0.074 0.052 0.038 0.09 0.035 0.049;0.113 0.089 0.078 0.033 0.038 0.087 0.037 0.05 0.079 0.074 0.09 0.096 0.035 0.052 0.049;
0.093 0.083 0.089 0.095 0.081 0.086 0.035 0.051 0.027 0.081 0.048 0.048 0.046 0.1 0.037;0.093 0.083 0.086 0.035 0.051 0.089 0.095 0.081 0.027 0.081 0.048 0.048 0.1 0.046 0.037;0.093 0.086 0.089 0.027 0.048 0.083 0.035 0.051 0.095 0.081 0.1 0.081 0.046 0.048 0.037;
0.115 0.089 0.07 0.092 0.078 0.077 0.033 0.05 0.037 0.079 0.067 0.055 0.044 0.078 0.036;0.115 0.089 0.077 0.033 0.05 0.07 0.092 0.078 0.037 0.079 0.067 0.055 0.078 0.044 0.036;0.115 0.077 0.07 0.037 0.055 0.089 0.033 0.05 0.092 0.079 0.078 0.078 0.044 0.067 0.036;
0.133 0.079 0.082 0.08 0.087 0.065 0.037 0.05 0.029 0.096 0.045 0.045 0.041 0.09 0.041;0.133 0.079 0.065 0.037 0.05 0.082 0.08 0.087 0.029 0.096 0.045 0.045 0.09 0.041 0.041;0.133 0.065 0.082 0.029 0.045 0.079 0.037 0.05 0.08 0.096 0.09 0.087 0.041 0.045 0.041;
0.134 0.087 0.071 0.108 0.078 0.087 0.029 0.051 0.029 0.088 0.043 0.036 0.059 0.064 0.036;0.134 0.087 0.087 0.029 0.051 0.071 0.108 0.078 0.029 0.088 0.043 0.036 0.064 0.059 0.036;0.134 0.087 0.071 0.029 0.036 0.087 0.029 0.051 0.108 0.088 0.064 0.078 0.059 0.043 0.036;
0.123 0.081 0.086 0.089 0.087 0.082 0.028 0.051 0.026 0.07 0.054 0.05 0.049 0.086 0.038;0.123 0.081 0.082 0.028 0.051 0.086 0.089 0.087 0.026 0.07 0.054 0.05 0.086 0.049 0.038;0.123 0.082 0.086 0.026 0.05 0.081 0.028 0.051 0.089 0.07 0.086 0.087 0.049 0.054 0.038;
0.142 0.077 0.081 0.071 0.08 0.084 0.029 0.04 0.036 0.083 0.052 0.052 0.06 0.078 0.035;0.142 0.077 0.084 0.029 0.04 0.081 0.071 0.08 0.036 0.083 0.052 0.052 0.078 0.06 0.035;0.142 0.084 0.081 0.036 0.052 0.077 0.029 0.04 0.071 0.083 0.078 0.08 0.06 0.052 0.035;
0.116 0.087 0.089 0.09 0.076 0.089 0.035 0.051 0.027 0.072 0.039 0.052 0.043 0.095 0.039;0.116 0.087 0.089 0.035 0.051 0.089 0.09 0.076 0.027 0.072 0.039 0.052 0.095 0.043 0.039;0.116 0.089 0.089 0.027 0.052 0.087 0.035 0.051 0.09 0.072 0.095 0.076 0.043 0.039 0.039;
0.114 0.097 0.079 0.086 0.11 0.069 0.035 0.042 0.021 0.079 0.045 0.051 0.044 0.09 0.038;0.114 0.097 0.069 0.035 0.042 0.079 0.086 0.11 0.021 0.079 0.045 0.051 0.09 0.044 0.038;0.114 0.069 0.079 0.021 0.051 0.097 0.035 0.042 0.086 0.079 0.09 0.11 0.044 0.045 0.038;
0.114 0.098 0.087 0.096 0.08 0.081 0.028 0.037 0.021 0.072 0.056 0.056 0.031 0.103 0.04;0.114 0.098 0.081 0.028 0.037 0.087 0.096 0.08 0.021 0.072 0.056 0.056 0.103 0.031 0.04;0.114 0.081 0.087 0.021 0.056 0.098 0.028 0.037 0.096 0.072 0.103 0.08 0.031 0.056 0.04;
0.111 0.1 0.079 0.103 0.098 0.076 0.028 0.058 0.028 0.067 0.037 0.041 0.049 0.092 0.033;0.111 0.1 0.076 0.028 0.058 0.079 0.103 0.098 0.028 0.067 0.037 0.041 0.092 0.049 0.033;0.111 0.076 0.079 0.028 0.041 0.1 0.028 0.058 0.103 0.067 0.092 0.098 0.049 0.037 0.033;
0.129 0.094 0.087 0.094 0.083 0.082 0.023 0.052 0.023 0.091 0.045 0.027 0.056 0.081 0.033;0.129 0.094 0.082 0.023 0.052 0.087 0.094 0.083 0.023 0.091 0.045 0.027 0.081 0.056 0.033;0.129 0.082 0.087 0.023 0.027 0.094 0.023 0.052 0.094 0.091 0.081 0.083 0.056 0.045 0.033;
0.12 0.08 0.082 0.093 0.092 0.075 0.021 0.059 0.031 0.074 0.043 0.063 0.054 0.071 0.042;0.12 0.08 0.075 0.021 0.059 0.082 0.093 0.092 0.031 0.074 0.043 0.063 0.071 0.054 0.042;0.12 0.075 0.082 0.031 0.063 0.08 0.021 0.059 0.093 0.074 0.071 0.092 0.054 0.043 0.042;
