pntP=[0.046 0.054 0.088 0.06 0.084 0.046 0.054 0.067 0.04 0.072 0.057 0.076 0.103 0.075 0.078;0.046 0.054 0.046 0.054 0.067 0.088 0.06 0.084 0.04 0.072 0.057 0.076 0.075 0.103 0.078;0.046 0.046 0.088 0.04 0.076 0.054 0.054 0.067 0.06 0.072 0.075 0.084 0.103 0.057 0.078;
0.045 0.057 0.084 0.06 0.076 0.052 0.049 0.069 0.04 0.093 0.057 0.07 0.088 0.091 0.069;0.045 0.057 0.052 0.049 0.069 0.084 0.06 0.076 0.04 0.093 0.057 0.07 0.091 0.088 0.069;0.045 0.052 0.084 0.04 0.07 0.057 0.049 0.069 0.06 0.093 0.091 0.076 0.088 0.057 0.069;
0.061 0.053 0.071 0.054 0.089 0.047 0.06 0.055 0.048 0.074 0.069 0.069 0.106 0.081 0.063;0.061 0.053 0.047 0.06 0.055 0.071 0.054 0.089 0.048 0.074 0.069 0.069 0.081 0.106 0.063;0.061 0.047 0.071 0.048 0.069 0.053 0.06 0.055 0.054 0.074 0.081 0.089 0.106 0.069 0.063;
0.051 0.053 0.087 0.052 0.09 0.048 0.05 0.054 0.037 0.078 0.071 0.073 0.095 0.103 0.058;0.051 0.053 0.048 0.05 0.054 0.087 0.052 0.09 0.037 0.078 0.071 0.073 0.103 0.095 0.058;0.051 0.048 0.087 0.037 0.073 0.053 0.05 0.054 0.052 0.078 0.103 0.09 0.095 0.071 0.058;
0.05 0.058 0.086 0.055 0.077 0.048 0.05 0.064 0.039 0.093 0.066 0.072 0.106 0.084 0.052;0.05 0.058 0.048 0.05 0.064 0.086 0.055 0.077 0.039 0.093 0.066 0.072 0.084 0.106 0.052;0.05 0.048 0.086 0.039 0.072 0.058 0.05 0.064 0.055 0.093 0.084 0.077 0.106 0.066 0.052;
0.054 0.051 0.084 0.07 0.081 0.053 0.046 0.071 0.04 0.075 0.068 0.065 0.098 0.077 0.067;0.054 0.051 0.053 0.046 0.071 0.084 0.07 0.081 0.04 0.075 0.068 0.065 0.077 0.098 0.067;0.054 0.053 0.084 0.04 0.065 0.051 0.046 0.071 0.07 0.075 0.077 0.081 0.098 0.068 0.067;
0.055 0.057 0.082 0.07 0.076 0.051 0.047 0.061 0.04 0.076 0.071 0.084 0.091 0.077 0.062;0.055 0.057 0.051 0.047 0.061 0.082 0.07 0.076 0.04 0.076 0.071 0.084 0.077 0.091 0.062;0.055 0.051 0.082 0.04 0.084 0.057 0.047 0.061 0.07 0.076 0.077 0.076 0.091 0.071 0.062;
0.041 0.049 0.07 0.056 0.076 0.046 0.058 0.064 0.043 0.08 0.069 0.079 0.115 0.081 0.073;0.041 0.049 0.046 0.058 0.064 0.07 0.056 0.076 0.043 0.08 0.069 0.079 0.081 0.115 0.073;0.041 0.046 0.07 0.043 0.079 0.049 0.058 0.064 0.056 0.08 0.081 0.076 0.115 0.069 0.073;
0.044 0.054 0.067 0.052 0.095 0.056 0.057 0.071 0.037 0.07 0.065 0.061 0.102 0.087 0.082;0.044 0.054 0.056 0.057 0.071 0.067 0.052 0.095 0.037 0.07 0.065 0.061 0.087 0.102 0.082;0.044 0.056 0.067 0.037 0.061 0.054 0.057 0.071 0.052 0.07 0.087 0.095 0.102 0.065 0.082;
0.052 0.056 0.07 0.05 0.074 0.055 0.051 0.066 0.049 0.077 0.074 0.075 0.101 0.097 0.053;0.052 0.056 0.055 0.051 0.066 0.07 0.05 0.074 0.049 0.077 0.074 0.075 0.097 0.101 0.053;0.052 0.055 0.07 0.049 0.075 0.056 0.051 0.066 0.05 0.077 0.097 0.074 0.101 0.074 0.053;
0.05 0.049 0.092 0.048 0.101 0.056 0.053 0.075 0.047 0.077 0.076 0.059 0.092 0.076 0.049;0.05 0.049 0.056 0.053 0.075 0.092 0.048 0.101 0.047 0.077 0.076 0.059 0.076 0.092 0.049;0.05 0.056 0.092 0.047 0.059 0.049 0.053 0.075 0.048 0.077 0.076 0.101 0.092 0.076 0.049;
0.043 0.053 0.076 0.069 0.077 0.058 0.045 0.052 0.038 0.083 0.072 0.066 0.113 0.08 0.075;0.043 0.053 0.058 0.045 0.052 0.076 0.069 0.077 0.038 0.083 0.072 0.066 0.08 0.113 0.075;0.043 0.058 0.076 0.038 0.066 0.053 0.045 0.052 0.069 0.083 0.08 0.077 0.113 0.072 0.075;
0.038 0.052 0.079 0.056 0.099 0.064 0.05 0.069 0.033 0.072 0.076 0.082 0.096 0.08 0.054;0.038 0.052 0.064 0.05 0.069 0.079 0.056 0.099 0.033 0.072 0.076 0.082 0.08 0.096 0.054;0.038 0.064 0.079 0.033 0.082 0.052 0.05 0.069 0.056 0.072 0.08 0.099 0.096 0.076 0.054;
0.048 0.058 0.073 0.056 0.104 0.047 0.049 0.071 0.033 0.071 0.061 0.07 0.111 0.083 0.065;0.048 0.058 0.047 0.049 0.071 0.073 0.056 0.104 0.033 0.071 0.061 0.07 0.083 0.111 0.065;0.048 0.047 0.073 0.033 0.07 0.058 0.049 0.071 0.056 0.071 0.083 0.104 0.111 0.061 0.065;
0.041 0.057 0.076 0.059 0.078 0.05 0.066 0.075 0.046 0.071 0.066 0.071 0.114 0.078 0.052;0.041 0.057 0.05 0.066 0.075 0.076 0.059 0.078 0.046 0.071 0.066 0.071 0.078 0.114 0.052;0.041 0.05 0.076 0.046 0.071 0.057 0.066 0.075 0.059 0.071 0.078 0.078 0.114 0.066 0.052;
0.037 0.053 0.069 0.065 0.09 0.047 0.049 0.075 0.032 0.089 0.084 0.072 0.092 0.101 0.045;0.037 0.053 0.047 0.049 0.075 0.069 0.065 0.09 0.032 0.089 0.084 0.072 0.101 0.092 0.045;0.037 0.047 0.069 0.032 0.072 0.053 0.049 0.075 0.065 0.089 0.101 0.09 0.092 0.084 0.045;
0.052 0.051 0.085 0.056 0.081 0.061 0.05 0.061 0.04 0.094 0.082 0.06 0.095 0.083 0.049;0.052 0.051 0.061 0.05 0.061 0.085 0.056 0.081 0.04 0.094 0.082 0.06 0.083 0.095 0.049;0.052 0.061 0.085 0.04 0.06 0.051 0.05 0.061 0.056 0.094 0.083 0.081 0.095 0.082 0.049;
