pntP=[0.031 0.053 0.077 0.067 0.082 0.051 0.045 0.076 0.041 0.063 0.079 0.077 0.109 0.09 0.059;0.031 0.053 0.051 0.045 0.076 0.077 0.067 0.082 0.041 0.063 0.079 0.077 0.09 0.109 0.059;0.031 0.051 0.077 0.041 0.077 0.053 0.045 0.076 0.067 0.063 0.09 0.082 0.109 0.079 0.059;
0.029 0.047 0.076 0.058 0.085 0.059 0.059 0.082 0.046 0.052 0.063 0.066 0.108 0.097 0.073;0.029 0.047 0.059 0.059 0.082 0.076 0.058 0.085 0.046 0.052 0.063 0.066 0.097 0.108 0.073;0.029 0.059 0.076 0.046 0.066 0.047 0.059 0.082 0.058 0.052 0.097 0.085 0.108 0.063 0.073;
0.039 0.044 0.086 0.055 0.082 0.043 0.063 0.062 0.036 0.085 0.065 0.061 0.113 0.095 0.071;0.039 0.044 0.043 0.063 0.062 0.086 0.055 0.082 0.036 0.085 0.065 0.061 0.095 0.113 0.071;0.039 0.043 0.086 0.036 0.061 0.044 0.063 0.062 0.055 0.085 0.095 0.082 0.113 0.065 0.071;
0.036 0.045 0.073 0.05 0.1 0.064 0.04 0.066 0.038 0.079 0.066 0.085 0.11 0.084 0.064;0.036 0.045 0.064 0.04 0.066 0.073 0.05 0.1 0.038 0.079 0.066 0.085 0.084 0.11 0.064;0.036 0.064 0.073 0.038 0.085 0.045 0.04 0.066 0.05 0.079 0.084 0.1 0.11 0.066 0.064;
0.04 0.047 0.078 0.06 0.087 0.049 0.043 0.069 0.034 0.077 0.065 0.072 0.132 0.081 0.066;0.04 0.047 0.049 0.043 0.069 0.078 0.06 0.087 0.034 0.077 0.065 0.072 0.081 0.132 0.066;0.04 0.049 0.078 0.034 0.072 0.047 0.043 0.069 0.06 0.077 0.081 0.087 0.132 0.065 0.066;
0.035 0.046 0.085 0.047 0.087 0.047 0.055 0.053 0.034 0.079 0.086 0.075 0.104 0.099 0.068;0.035 0.046 0.047 0.055 0.053 0.085 0.047 0.087 0.034 0.079 0.086 0.075 0.099 0.104 0.068;0.035 0.047 0.085 0.034 0.075 0.046 0.055 0.053 0.047 0.079 0.099 0.087 0.104 0.086 0.068;
0.032 0.051 0.074 0.058 0.078 0.041 0.056 0.083 0.036 0.073 0.069 0.066 0.124 0.1 0.059;0.032 0.051 0.041 0.056 0.083 0.074 0.058 0.078 0.036 0.073 0.069 0.066 0.1 0.124 0.059;0.032 0.041 0.074 0.036 0.066 0.051 0.056 0.083 0.058 0.073 0.1 0.078 0.124 0.069 0.059;
0.04 0.043 0.102 0.055 0.083 0.051 0.047 0.075 0.043 0.075 0.068 0.075 0.102 0.091 0.05;0.04 0.043 0.051 0.047 0.075 0.102 0.055 0.083 0.043 0.075 0.068 0.075 0.091 0.102 0.05;0.04 0.051 0.102 0.043 0.075 0.043 0.047 0.075 0.055 0.075 0.091 0.083 0.102 0.068 0.05;
0.032 0.056 0.085 0.057 0.092 0.041 0.05 0.088 0.047 0.06 0.073 0.074 0.099 0.09 0.056;0.032 0.056 0.041 0.05 0.088 0.085 0.057 0.092 0.047 0.06 0.073 0.074 0.09 0.099 0.056;0.032 0.041 0.085 0.047 0.074 0.056 0.05 0.088 0.057 0.06 0.09 0.092 0.099 0.073 0.056;
0.035 0.047 0.089 0.054 0.083 0.031 0.063 0.074 0.039 0.075 0.075 0.059 0.11 0.095 0.071;0.035 0.047 0.031 0.063 0.074 0.089 0.054 0.083 0.039 0.075 0.075 0.059 0.095 0.11 0.071;0.035 0.031 0.089 0.039 0.059 0.047 0.063 0.074 0.054 0.075 0.095 0.083 0.11 0.075 0.071;
0.034 0.048 0.067 0.055 0.094 0.052 0.059 0.075 0.038 0.079 0.078 0.072 0.105 0.078 0.066;0.034 0.048 0.052 0.059 0.075 0.067 0.055 0.094 0.038 0.079 0.078 0.072 0.078 0.105 0.066;0.034 0.052 0.067 0.038 0.072 0.048 0.059 0.075 0.055 0.079 0.078 0.094 0.105 0.078 0.066;
0.043 0.049 0.077 0.057 0.077 0.059 0.054 0.072 0.034 0.057 0.074 0.085 0.113 0.083 0.066;0.043 0.049 0.059 0.054 0.072 0.077 0.057 0.077 0.034 0.057 0.074 0.085 0.083 0.113 0.066;0.043 0.059 0.077 0.034 0.085 0.049 0.054 0.072 0.057 0.057 0.083 0.077 0.113 0.074 0.066;
0.04 0.043 0.074 0.057 0.094 0.047 0.051 0.056 0.049 0.087 0.066 0.075 0.105 0.096 0.06;0.04 0.043 0.047 0.051 0.056 0.074 0.057 0.094 0.049 0.087 0.066 0.075 0.096 0.105 0.06;0.04 0.047 0.074 0.049 0.075 0.043 0.051 0.056 0.057 0.087 0.096 0.094 0.105 0.066 0.06;
0.047 0.063 0.072 0.049 0.08 0.046 0.064 0.065 0.042 0.071 0.075 0.067 0.119 0.084 0.056;0.047 0.063 0.046 0.064 0.065 0.072 0.049 0.08 0.042 0.071 0.075 0.067 0.084 0.119 0.056;0.047 0.046 0.072 0.042 0.067 0.063 0.064 0.065 0.049 0.071 0.084 0.08 0.119 0.075 0.056;
0.027 0.047 0.083 0.048 0.096 0.047 0.063 0.069 0.039 0.08 0.072 0.07 0.111 0.092 0.056;0.027 0.047 0.047 0.063 0.069 0.083 0.048 0.096 0.039 0.08 0.072 0.07 0.092 0.111 0.056;0.027 0.047 0.083 0.039 0.07 0.047 0.063 0.069 0.048 0.08 0.092 0.096 0.111 0.072 0.056;
0.051 0.056 0.074 0.046 0.078 0.054 0.065 0.074 0.036 0.088 0.056 0.075 0.093 0.082 0.072;0.051 0.056 0.054 0.065 0.074 0.074 0.046 0.078 0.036 0.088 0.056 0.075 0.082 0.093 0.072;0.051 0.054 0.074 0.036 0.075 0.056 0.065 0.074 0.046 0.088 0.082 0.078 0.093 0.056 0.072;
0.027 0.056 0.077 0.048 0.07 0.048 0.048 0.073 0.037 0.082 0.073 0.08 0.119 0.084 0.078;0.027 0.056 0.048 0.048 0.073 0.077 0.048 0.07 0.037 0.082 0.073 0.08 0.084 0.119 0.078;0.027 0.048 0.077 0.037 0.08 0.056 0.048 0.073 0.048 0.082 0.084 0.07 0.119 0.073 0.078;
0.037 0.039 0.096 0.053 0.087 0.053 0.062 0.068 0.035 0.075 0.077 0.069 0.1 0.084 0.065;0.037 0.039 0.053 0.062 0.068 0.096 0.053 0.087 0.035 0.075 0.077 0.069 0.084 0.1 0.065;0.037 0.053 0.096 0.035 0.069 0.039 0.062 0.068 0.053 0.075 0.084 0.087 0.1 0.077 0.065;
0.035 0.045 0.089 0.051 0.096 0.045 0.055 0.07 0.032 0.087 0.071 0.069 0.104 0.078 0.073;0.035 0.045 0.045 0.055 0.07 0.089 0.051 0.096 0.032 0.087 0.071 0.069 0.078 0.104 0.073;0.035 0.045 0.089 0.032 0.069 0.045 0.055 0.07 0.051 0.087 0.078 0.096 0.104 0.071 0.073;
0.039 0.044 0.084 0.065 0.084 0.043 0.048 0.073 0.045 0.071 0.069 0.069 0.11 0.081 0.075;0.039 0.044 0.043 0.048 0.073 0.084 0.065 0.084 0.045 0.071 0.069 0.069 0.081 0.11 0.075;0.039 0.043 0.084 0.045 0.069 0.044 0.048 0.073 0.065 0.071 0.081 0.084 0.11 0.069 0.075;
0.046 0.036 0.091 0.061 0.081 0.044 0.048 0.056 0.04 0.078 0.084 0.078 0.111 0.089 0.057;0.046 0.036 0.044 0.048 0.056 0.091 0.061 0.081 0.04 0.078 0.084 0.078 0.089 0.111 0.057;0.046 0.044 0.091 0.04 0.078 0.036 0.048 0.056 0.061 0.078 0.089 0.081 0.111 0.084 0.057;
0.036 0.055 0.064 0.056 0.083 0.049 0.055 0.069 0.044 0.081 0.082 0.093 0.095 0.08 0.058;0.036 0.055 0.049 0.055 0.069 0.064 0.056 0.083 0.044 0.081 0.082 0.093 0.08 0.095 0.058;0.036 0.049 0.064 0.044 0.093 0.055 0.055 0.069 0.056 0.081 0.08 0.083 0.095 0.082 0.058;
0.044 0.045 0.077 0.049 0.087 0.049 0.045 0.075 0.047 0.084 0.096 0.071 0.097 0.07 0.064;0.044 0.045 0.049 0.045 0.075 0.077 0.049 0.087 0.047 0.084 0.096 0.071 0.07 0.097 0.064;0.044 0.049 0.077 0.047 0.071 0.045 0.045 0.075 0.049 0.084 0.07 0.087 0.097 0.096 0.064;
0.036 0.059 0.078 0.052 0.103 0.042 0.069 0.067 0.035 0.085 0.069 0.057 0.108 0.075 0.065;0.036 0.059 0.042 0.069 0.067 0.078 0.052 0.103 0.035 0.085 0.069 0.057 0.075 0.108 0.065;0.036 0.042 0.078 0.035 0.057 0.059 0.069 0.067 0.052 0.085 0.075 0.103 0.108 0.069 0.065;
0.03 0.04 0.066 0.044 0.097 0.044 0.045 0.072 0.037 0.07 0.079 0.081 0.113 0.096 0.086;0.03 0.04 0.044 0.045 0.072 0.066 0.044 0.097 0.037 0.07 0.079 0.081 0.096 0.113 0.086;0.03 0.044 0.066 0.037 0.081 0.04 0.045 0.072 0.044 0.07 0.096 0.097 0.113 0.079 0.086;
0.031 0.047 0.074 0.051 0.092 0.047 0.048 0.065 0.038 0.086 0.076 0.067 0.127 0.087 0.064;0.031 0.047 0.047 0.048 0.065 0.074 0.051 0.092 0.038 0.086 0.076 0.067 0.087 0.127 0.064;0.031 0.047 0.074 0.038 0.067 0.047 0.048 0.065 0.051 0.086 0.087 0.092 0.127 0.076 0.064;
0.033 0.041 0.076 0.057 0.084 0.058 0.066 0.079 0.04 0.069 0.065 0.065 0.112 0.09 0.065;0.033 0.041 0.058 0.066 0.079 0.076 0.057 0.084 0.04 0.069 0.065 0.065 0.09 0.112 0.065;0.033 0.058 0.076 0.04 0.065 0.041 0.066 0.079 0.057 0.069 0.09 0.084 0.112 0.065 0.065;
0.033 0.048 0.081 0.043 0.08 0.04 0.062 0.071 0.052 0.075 0.073 0.068 0.111 0.095 0.068;0.033 0.048 0.04 0.062 0.071 0.081 0.043 0.08 0.052 0.075 0.073 0.068 0.095 0.111 0.068;0.033 0.04 0.081 0.052 0.068 0.048 0.062 0.071 0.043 0.075 0.095 0.08 0.111 0.073 0.068;
