pntP=[0.054 0.05 0.081 0.068 0.095 0.047 0.04 0.048 0.039 0.085 0.081 0.065 0.087 0.085 0.075;0.054 0.05 0.047 0.04 0.048 0.081 0.068 0.095 0.039 0.085 0.081 0.065 0.085 0.087 0.075;0.054 0.047 0.081 0.039 0.065 0.05 0.04 0.048 0.068 0.085 0.085 0.095 0.087 0.081 0.075;
0.041 0.056 0.066 0.061 0.09 0.047 0.052 0.072 0.037 0.067 0.1 0.071 0.098 0.085 0.057;0.041 0.056 0.047 0.052 0.072 0.066 0.061 0.09 0.037 0.067 0.1 0.071 0.085 0.098 0.057;0.041 0.047 0.066 0.037 0.071 0.056 0.052 0.072 0.061 0.067 0.085 0.09 0.098 0.1 0.057;
0.037 0.059 0.097 0.055 0.094 0.046 0.056 0.066 0.033 0.079 0.062 0.077 0.112 0.076 0.051;0.037 0.059 0.046 0.056 0.066 0.097 0.055 0.094 0.033 0.079 0.062 0.077 0.076 0.112 0.051;0.037 0.046 0.097 0.033 0.077 0.059 0.056 0.066 0.055 0.079 0.076 0.094 0.112 0.062 0.051;
0.044 0.047 0.08 0.061 0.099 0.051 0.053 0.069 0.028 0.08 0.065 0.08 0.087 0.087 0.069;0.044 0.047 0.051 0.053 0.069 0.08 0.061 0.099 0.028 0.08 0.065 0.08 0.087 0.087 0.069;0.044 0.051 0.08 0.028 0.08 0.047 0.053 0.069 0.061 0.08 0.087 0.099 0.087 0.065 0.069;
0.048 0.042 0.074 0.061 0.078 0.065 0.045 0.071 0.044 0.076 0.068 0.076 0.107 0.074 0.071;0.048 0.042 0.065 0.045 0.071 0.074 0.061 0.078 0.044 0.076 0.068 0.076 0.074 0.107 0.071;0.048 0.065 0.074 0.044 0.076 0.042 0.045 0.071 0.061 0.076 0.074 0.078 0.107 0.068 0.071;
0.058 0.061 0.066 0.054 0.089 0.06 0.059 0.054 0.038 0.08 0.075 0.067 0.094 0.082 0.063;0.058 0.061 0.06 0.059 0.054 0.066 0.054 0.089 0.038 0.08 0.075 0.067 0.082 0.094 0.063;0.058 0.06 0.066 0.038 0.067 0.061 0.059 0.054 0.054 0.08 0.082 0.089 0.094 0.075 0.063;
0.053 0.047 0.089 0.056 0.096 0.056 0.052 0.061 0.04 0.08 0.081 0.062 0.091 0.076 0.06;0.053 0.047 0.056 0.052 0.061 0.089 0.056 0.096 0.04 0.08 0.081 0.062 0.076 0.091 0.06;0.053 0.056 0.089 0.04 0.062 0.047 0.052 0.061 0.056 0.08 0.076 0.096 0.091 0.081 0.06;
0.042 0.045 0.092 0.067 0.082 0.051 0.048 0.061 0.042 0.095 0.062 0.061 0.092 0.098 0.062;0.042 0.045 0.051 0.048 0.061 0.092 0.067 0.082 0.042 0.095 0.062 0.061 0.098 0.092 0.062;0.042 0.051 0.092 0.042 0.061 0.045 0.048 0.061 0.067 0.095 0.098 0.082 0.092 0.062 0.062;
0.045 0.063 0.076 0.056 0.074 0.054 0.059 0.059 0.044 0.083 0.074 0.075 0.102 0.08 0.056;0.045 0.063 0.054 0.059 0.059 0.076 0.056 0.074 0.044 0.083 0.074 0.075 0.08 0.102 0.056;0.045 0.054 0.076 0.044 0.075 0.063 0.059 0.059 0.056 0.083 0.08 0.074 0.102 0.074 0.056;
0.053 0.04 0.078 0.061 0.078 0.061 0.062 0.058 0.038 0.081 0.078 0.069 0.095 0.093 0.055;0.053 0.04 0.061 0.062 0.058 0.078 0.061 0.078 0.038 0.081 0.078 0.069 0.093 0.095 0.055;0.053 0.061 0.078 0.038 0.069 0.04 0.062 0.058 0.061 0.081 0.093 0.078 0.095 0.078 0.055;
