pntP=[0.261 0.13 0.034 0.153 0.06 0.148 0.036 0.047 0.005 0.025 0.012 0.015 0.006 0.058 0.01;0.261 0.13 0.148 0.036 0.047 0.034 0.153 0.06 0.005 0.025 0.012 0.015 0.058 0.006 0.01;0.261 0.148 0.034 0.005 0.015 0.13 0.036 0.047 0.153 0.025 0.058 0.06 0.006 0.012 0.01;
0.24 0.136 0.033 0.143 0.054 0.149 0.033 0.056 0.007 0.03 0.015 0.011 0.02 0.061 0.012;0.24 0.136 0.149 0.033 0.056 0.033 0.143 0.054 0.007 0.03 0.015 0.011 0.061 0.02 0.012;0.24 0.149 0.033 0.007 0.011 0.136 0.033 0.056 0.143 0.03 0.061 0.054 0.02 0.015 0.012;
0.236 0.159 0.024 0.162 0.058 0.151 0.027 0.054 0.007 0.041 0.009 0.013 0.007 0.043 0.009;0.236 0.159 0.151 0.027 0.054 0.024 0.162 0.058 0.007 0.041 0.009 0.013 0.043 0.007 0.009;0.236 0.151 0.024 0.007 0.013 0.159 0.027 0.054 0.162 0.041 0.043 0.058 0.007 0.009 0.009;
0.249 0.149 0.031 0.147 0.054 0.161 0.025 0.053 0.004 0.034 0.008 0.016 0.011 0.048 0.01;0.249 0.149 0.161 0.025 0.053 0.031 0.147 0.054 0.004 0.034 0.008 0.016 0.048 0.011 0.01;0.249 0.161 0.031 0.004 0.016 0.149 0.025 0.053 0.147 0.034 0.048 0.054 0.011 0.008 0.01;
0.275 0.146 0.027 0.131 0.047 0.146 0.025 0.054 0.003 0.031 0.014 0.014 0.01 0.066 0.011;0.275 0.146 0.146 0.025 0.054 0.027 0.131 0.047 0.003 0.031 0.014 0.014 0.066 0.01 0.011;0.275 0.146 0.027 0.003 0.014 0.146 0.025 0.054 0.131 0.031 0.066 0.047 0.01 0.014 0.011;
0.224 0.153 0.028 0.141 0.066 0.16 0.028 0.055 0.002 0.035 0.012 0.012 0.009 0.064 0.011;0.224 0.153 0.16 0.028 0.055 0.028 0.141 0.066 0.002 0.035 0.012 0.012 0.064 0.009 0.011;0.224 0.16 0.028 0.002 0.012 0.153 0.028 0.055 0.141 0.035 0.064 0.066 0.009 0.012 0.011;
0.263 0.152 0.034 0.135 0.063 0.141 0.025 0.06 0.001 0.03 0.016 0.011 0.01 0.052 0.007;0.263 0.152 0.141 0.025 0.06 0.034 0.135 0.063 0.001 0.03 0.016 0.011 0.052 0.01 0.007;0.263 0.141 0.034 0.001 0.011 0.152 0.025 0.06 0.135 0.03 0.052 0.063 0.01 0.016 0.007;
0.255 0.13 0.028 0.159 0.063 0.155 0.031 0.052 0.009 0.017 0.008 0.014 0.019 0.049 0.011;0.255 0.13 0.155 0.031 0.052 0.028 0.159 0.063 0.009 0.017 0.008 0.014 0.049 0.019 0.011;0.255 0.155 0.028 0.009 0.014 0.13 0.031 0.052 0.159 0.017 0.049 0.063 0.019 0.008 0.011;
0.268 0.158 0.025 0.142 0.057 0.147 0.021 0.05 0.004 0.034 0.009 0.011 0.011 0.056 0.007;0.268 0.158 0.147 0.021 0.05 0.025 0.142 0.057 0.004 0.034 0.009 0.011 0.056 0.011 0.007;0.268 0.147 0.025 0.004 0.011 0.158 0.021 0.05 0.142 0.034 0.056 0.057 0.011 0.009 0.007;
0.265 0.154 0.034 0.12 0.054 0.149 0.027 0.063 0.006 0.024 0.006 0.015 0.011 0.057 0.015;0.265 0.154 0.149 0.027 0.063 0.034 0.12 0.054 0.006 0.024 0.006 0.015 0.057 0.011 0.015;0.265 0.149 0.034 0.006 0.015 0.154 0.027 0.063 0.12 0.024 0.057 0.054 0.011 0.006 0.015;
0.245 0.16 0.028 0.136 0.064 0.153 0.031 0.05 0.008 0.031 0.015 0.005 0.01 0.053 0.011;0.245 0.16 0.153 0.031 0.05 0.028 0.136 0.064 0.008 0.031 0.015 0.005 0.053 0.01 0.011;0.245 0.153 0.028 0.008 0.005 0.16 0.031 0.05 0.136 0.031 0.053 0.064 0.01 0.015 0.011;
0.253 0.133 0.027 0.171 0.059 0.132 0.03 0.064 0.007 0.026 0.011 0.021 0.009 0.051 0.006;0.253 0.133 0.132 0.03 0.064 0.027 0.171 0.059 0.007 0.026 0.011 0.021 0.051 0.009 0.006;0.253 0.132 0.027 0.007 0.021 0.133 0.03 0.064 0.171 0.026 0.051 0.059 0.009 0.011 0.006;
0.261 0.15 0.027 0.136 0.056 0.157 0.025 0.055 0.006 0.029 0.01 0.013 0.01 0.057 0.008;0.261 0.15 0.157 0.025 0.055 0.027 0.136 0.056 0.006 0.029 0.01 0.013 0.057 0.01 0.008;0.261 0.157 0.027 0.006 0.013 0.15 0.025 0.055 0.136 0.029 0.057 0.056 0.01 0.01 0.008;
0.267 0.14 0.025 0.16 0.063 0.132 0.023 0.045 0.006 0.026 0.011 0.019 0.016 0.058 0.009;0.267 0.14 0.132 0.023 0.045 0.025 0.16 0.063 0.006 0.026 0.011 0.019 0.058 0.016 0.009;0.267 0.132 0.025 0.006 0.019 0.14 0.023 0.045 0.16 0.026 0.058 0.063 0.016 0.011 0.009;
0.249 0.155 0.031 0.143 0.054 0.15 0.026 0.051 0.005 0.024 0.01 0.02 0.012 0.061 0.009;0.249 0.155 0.15 0.026 0.051 0.031 0.143 0.054 0.005 0.024 0.01 0.02 0.061 0.012 0.009;0.249 0.15 0.031 0.005 0.02 0.155 0.026 0.051 0.143 0.024 0.061 0.054 0.012 0.01 0.009;
0.249 0.147 0.03 0.142 0.071 0.141 0.024 0.056 0.001 0.031 0.009 0.018 0.011 0.06 0.01;0.249 0.147 0.141 0.024 0.056 0.03 0.142 0.071 0.001 0.031 0.009 0.018 0.06 0.011 0.01;0.249 0.141 0.03 0.001 0.018 0.147 0.024 0.056 0.142 0.031 0.06 0.071 0.011 0.009 0.01;
0.252 0.155 0.029 0.121 0.045 0.149 0.038 0.057 0.01 0.025 0.015 0.011 0.018 0.06 0.015;0.252 0.155 0.149 0.038 0.057 0.029 0.121 0.045 0.01 0.025 0.015 0.011 0.06 0.018 0.015;0.252 0.149 0.029 0.01 0.011 0.155 0.038 0.057 0.121 0.025 0.06 0.045 0.018 0.015 0.015;
0.25 0.148 0.022 0.135 0.062 0.166 0.026 0.054 0.007 0.029 0.007 0.014 0.006 0.061 0.013;0.25 0.148 0.166 0.026 0.054 0.022 0.135 0.062 0.007 0.029 0.007 0.014 0.061 0.006 0.013;0.25 0.166 0.022 0.007 0.014 0.148 0.026 0.054 0.135 0.029 0.061 0.062 0.006 0.007 0.013;
0.273 0.169 0.038 0.119 0.058 0.14 0.034 0.052 0.004 0.026 0.006 0.008 0.011 0.051 0.011;0.273 0.169 0.14 0.034 0.052 0.038 0.119 0.058 0.004 0.026 0.006 0.008 0.051 0.011 0.011;0.273 0.14 0.038 0.004 0.008 0.169 0.034 0.052 0.119 0.026 0.051 0.058 0.011 0.006 0.011;
0.249 0.149 0.032 0.14 0.054 0.162 0.024 0.055 0.01 0.027 0.005 0.013 0.012 0.054 0.014;0.249 0.149 0.162 0.024 0.055 0.032 0.14 0.054 0.01 0.027 0.005 0.013 0.054 0.012 0.014;0.249 0.162 0.032 0.01 0.013 0.149 0.024 0.055 0.14 0.027 0.054 0.054 0.012 0.005 0.014;
0.249 0.146 0.035 0.148 0.063 0.146 0.026 0.048 0.004 0.03 0.014 0.015 0.01 0.056 0.01;0.249 0.146 0.146 0.026 0.048 0.035 0.148 0.063 0.004 0.03 0.014 0.015 0.056 0.01 0.01;0.249 0.146 0.035 0.004 0.015 0.146 0.026 0.048 0.148 0.03 0.056 0.063 0.01 0.014 0.01;
