pntP=[0.123 0.068 0.087 0.09 0.076 0.08 0.028 0.047 0.035 0.085 0.052 0.045 0.051 0.076 0.057;0.123 0.068 0.08 0.028 0.047 0.087 0.09 0.076 0.035 0.085 0.052 0.045 0.076 0.051 0.057;0.123 0.08 0.087 0.035 0.045 0.068 0.028 0.047 0.09 0.085 0.076 0.076 0.051 0.052 0.057;
0.115 0.073 0.102 0.087 0.084 0.062 0.027 0.051 0.032 0.072 0.055 0.044 0.062 0.088 0.046;0.115 0.073 0.062 0.027 0.051 0.102 0.087 0.084 0.032 0.072 0.055 0.044 0.088 0.062 0.046;0.115 0.062 0.102 0.032 0.044 0.073 0.027 0.051 0.087 0.072 0.088 0.084 0.062 0.055 0.046;
0.101 0.075 0.081 0.088 0.102 0.085 0.026 0.044 0.034 0.08 0.05 0.057 0.049 0.078 0.05;0.101 0.075 0.085 0.026 0.044 0.081 0.088 0.102 0.034 0.08 0.05 0.057 0.078 0.049 0.05;0.101 0.085 0.081 0.034 0.057 0.075 0.026 0.044 0.088 0.08 0.078 0.102 0.049 0.05 0.05;
0.1 0.07 0.095 0.097 0.078 0.078 0.024 0.052 0.038 0.075 0.056 0.055 0.056 0.093 0.033;0.1 0.07 0.078 0.024 0.052 0.095 0.097 0.078 0.038 0.075 0.056 0.055 0.093 0.056 0.033;0.1 0.078 0.095 0.038 0.055 0.07 0.024 0.052 0.097 0.075 0.093 0.078 0.056 0.056 0.033;
0.101 0.095 0.087 0.089 0.07 0.098 0.025 0.041 0.025 0.073 0.056 0.042 0.065 0.098 0.035;0.101 0.095 0.098 0.025 0.041 0.087 0.089 0.07 0.025 0.073 0.056 0.042 0.098 0.065 0.035;0.101 0.098 0.087 0.025 0.042 0.095 0.025 0.041 0.089 0.073 0.098 0.07 0.065 0.056 0.035;
0.108 0.083 0.071 0.091 0.094 0.079 0.02 0.053 0.031 0.081 0.054 0.054 0.058 0.081 0.042;0.108 0.083 0.079 0.02 0.053 0.071 0.091 0.094 0.031 0.081 0.054 0.054 0.081 0.058 0.042;0.108 0.079 0.071 0.031 0.054 0.083 0.02 0.053 0.091 0.081 0.081 0.094 0.058 0.054 0.042;
0.11 0.085 0.094 0.104 0.081 0.068 0.032 0.045 0.036 0.079 0.04 0.051 0.055 0.085 0.035;0.11 0.085 0.068 0.032 0.045 0.094 0.104 0.081 0.036 0.079 0.04 0.051 0.085 0.055 0.035;0.11 0.068 0.094 0.036 0.051 0.085 0.032 0.045 0.104 0.079 0.085 0.081 0.055 0.04 0.035;
0.12 0.086 0.084 0.087 0.074 0.072 0.03 0.057 0.027 0.075 0.041 0.058 0.047 0.087 0.055;0.12 0.086 0.072 0.03 0.057 0.084 0.087 0.074 0.027 0.075 0.041 0.058 0.087 0.047 0.055;0.12 0.072 0.084 0.027 0.058 0.086 0.03 0.057 0.087 0.075 0.087 0.074 0.047 0.041 0.055;
0.129 0.077 0.071 0.102 0.081 0.071 0.021 0.059 0.031 0.084 0.053 0.049 0.049 0.083 0.04;0.129 0.077 0.071 0.021 0.059 0.071 0.102 0.081 0.031 0.084 0.053 0.049 0.083 0.049 0.04;0.129 0.071 0.071 0.031 0.049 0.077 0.021 0.059 0.102 0.084 0.083 0.081 0.049 0.053 0.04;
0.107 0.074 0.089 0.099 0.082 0.09 0.027 0.056 0.027 0.079 0.047 0.051 0.064 0.078 0.03;0.107 0.074 0.09 0.027 0.056 0.089 0.099 0.082 0.027 0.079 0.047 0.051 0.078 0.064 0.03;0.107 0.09 0.089 0.027 0.051 0.074 0.027 0.056 0.099 0.079 0.078 0.082 0.064 0.047 0.03;
