pntP=[0.045 0.053 0.069 0.042 0.092 0.065 0.052 0.067 0.043 0.087 0.072 0.058 0.104 0.1 0.051;0.045 0.053 0.065 0.052 0.067 0.069 0.042 0.092 0.043 0.087 0.072 0.058 0.1 0.104 0.051;0.045 0.065 0.069 0.043 0.058 0.053 0.052 0.067 0.042 0.087 0.1 0.092 0.104 0.072 0.051;
0.041 0.045 0.096 0.054 0.095 0.049 0.047 0.063 0.033 0.079 0.067 0.083 0.096 0.089 0.063;0.041 0.045 0.049 0.047 0.063 0.096 0.054 0.095 0.033 0.079 0.067 0.083 0.089 0.096 0.063;0.041 0.049 0.096 0.033 0.083 0.045 0.047 0.063 0.054 0.079 0.089 0.095 0.096 0.067 0.063;
0.045 0.053 0.088 0.063 0.092 0.052 0.042 0.079 0.041 0.086 0.076 0.058 0.086 0.079 0.06;0.045 0.053 0.052 0.042 0.079 0.088 0.063 0.092 0.041 0.086 0.076 0.058 0.079 0.086 0.06;0.045 0.052 0.088 0.041 0.058 0.053 0.042 0.079 0.063 0.086 0.079 0.092 0.086 0.076 0.06;
0.044 0.046 0.068 0.066 0.086 0.069 0.046 0.068 0.037 0.089 0.058 0.069 0.091 0.096 0.067;0.044 0.046 0.069 0.046 0.068 0.068 0.066 0.086 0.037 0.089 0.058 0.069 0.096 0.091 0.067;0.044 0.069 0.068 0.037 0.069 0.046 0.046 0.068 0.066 0.089 0.096 0.086 0.091 0.058 0.067;
0.042 0.048 0.09 0.049 0.081 0.058 0.06 0.071 0.039 0.082 0.08 0.064 0.094 0.072 0.07;0.042 0.048 0.058 0.06 0.071 0.09 0.049 0.081 0.039 0.082 0.08 0.064 0.072 0.094 0.07;0.042 0.058 0.09 0.039 0.064 0.048 0.06 0.071 0.049 0.082 0.072 0.081 0.094 0.08 0.07;
0.044 0.049 0.078 0.058 0.09 0.052 0.053 0.06 0.042 0.057 0.081 0.074 0.109 0.088 0.065;0.044 0.049 0.052 0.053 0.06 0.078 0.058 0.09 0.042 0.057 0.081 0.074 0.088 0.109 0.065;0.044 0.052 0.078 0.042 0.074 0.049 0.053 0.06 0.058 0.057 0.088 0.09 0.109 0.081 0.065;
0.05 0.049 0.067 0.058 0.089 0.05 0.046 0.066 0.045 0.091 0.079 0.072 0.103 0.082 0.053;0.05 0.049 0.05 0.046 0.066 0.067 0.058 0.089 0.045 0.091 0.079 0.072 0.082 0.103 0.053;0.05 0.05 0.067 0.045 0.072 0.049 0.046 0.066 0.058 0.091 0.082 0.089 0.103 0.079 0.053;
0.036 0.073 0.084 0.056 0.083 0.037 0.044 0.057 0.037 0.084 0.078 0.073 0.091 0.103 0.064;0.036 0.073 0.037 0.044 0.057 0.084 0.056 0.083 0.037 0.084 0.078 0.073 0.103 0.091 0.064;0.036 0.037 0.084 0.037 0.073 0.073 0.044 0.057 0.056 0.084 0.103 0.083 0.091 0.078 0.064;
0.056 0.037 0.088 0.069 0.068 0.046 0.053 0.054 0.038 0.092 0.077 0.077 0.091 0.085 0.069;0.056 0.037 0.046 0.053 0.054 0.088 0.069 0.068 0.038 0.092 0.077 0.077 0.085 0.091 0.069;0.056 0.046 0.088 0.038 0.077 0.037 0.053 0.054 0.069 0.092 0.085 0.068 0.091 0.077 0.069;
0.062 0.062 0.094 0.044 0.083 0.041 0.05 0.06 0.036 0.073 0.069 0.064 0.094 0.1 0.068;0.062 0.062 0.041 0.05 0.06 0.094 0.044 0.083 0.036 0.073 0.069 0.064 0.1 0.094 0.068;0.062 0.041 0.094 0.036 0.064 0.062 0.05 0.06 0.044 0.073 0.1 0.083 0.094 0.069 0.068;
