pntP=[0.143 0.097 0.08 0.08 0.085 0.088 0.024 0.045 0.031 0.081 0.041 0.05 0.043 0.076 0.036;0.143 0.097 0.088 0.024 0.045 0.08 0.08 0.085 0.031 0.081 0.041 0.05 0.076 0.043 0.036;0.143 0.088 0.08 0.031 0.05 0.097 0.024 0.045 0.08 0.081 0.076 0.085 0.043 0.041 0.036;
0.133 0.081 0.078 0.103 0.077 0.074 0.033 0.036 0.031 0.073 0.046 0.061 0.044 0.093 0.037;0.133 0.081 0.074 0.033 0.036 0.078 0.103 0.077 0.031 0.073 0.046 0.061 0.093 0.044 0.037;0.133 0.074 0.078 0.031 0.061 0.081 0.033 0.036 0.103 0.073 0.093 0.077 0.044 0.046 0.037;
0.137 0.086 0.08 0.094 0.083 0.072 0.028 0.049 0.018 0.086 0.047 0.047 0.053 0.078 0.042;0.137 0.086 0.072 0.028 0.049 0.08 0.094 0.083 0.018 0.086 0.047 0.047 0.078 0.053 0.042;0.137 0.072 0.08 0.018 0.047 0.086 0.028 0.049 0.094 0.086 0.078 0.083 0.053 0.047 0.042;
0.153 0.098 0.061 0.107 0.087 0.092 0.025 0.057 0.031 0.081 0.039 0.041 0.04 0.061 0.027;0.153 0.098 0.092 0.025 0.057 0.061 0.107 0.087 0.031 0.081 0.039 0.041 0.061 0.04 0.027;0.153 0.092 0.061 0.031 0.041 0.098 0.025 0.057 0.107 0.081 0.061 0.087 0.04 0.039 0.027;
0.129 0.075 0.082 0.096 0.065 0.087 0.033 0.042 0.033 0.067 0.049 0.048 0.06 0.108 0.026;0.129 0.075 0.087 0.033 0.042 0.082 0.096 0.065 0.033 0.067 0.049 0.048 0.108 0.06 0.026;0.129 0.087 0.082 0.033 0.048 0.075 0.033 0.042 0.096 0.067 0.108 0.065 0.06 0.049 0.026;
0.141 0.06 0.072 0.106 0.08 0.118 0.03 0.049 0.038 0.072 0.039 0.052 0.041 0.066 0.036;0.141 0.06 0.118 0.03 0.049 0.072 0.106 0.08 0.038 0.072 0.039 0.052 0.066 0.041 0.036;0.141 0.118 0.072 0.038 0.052 0.06 0.03 0.049 0.106 0.072 0.066 0.08 0.041 0.039 0.036;
0.122 0.084 0.087 0.104 0.076 0.104 0.041 0.055 0.023 0.09 0.043 0.037 0.035 0.077 0.022;0.122 0.084 0.104 0.041 0.055 0.087 0.104 0.076 0.023 0.09 0.043 0.037 0.077 0.035 0.022;0.122 0.104 0.087 0.023 0.037 0.084 0.041 0.055 0.104 0.09 0.077 0.076 0.035 0.043 0.022;
0.129 0.082 0.078 0.099 0.089 0.102 0.023 0.046 0.029 0.072 0.049 0.042 0.039 0.092 0.029;0.129 0.082 0.102 0.023 0.046 0.078 0.099 0.089 0.029 0.072 0.049 0.042 0.092 0.039 0.029;0.129 0.102 0.078 0.029 0.042 0.082 0.023 0.046 0.099 0.072 0.092 0.089 0.039 0.049 0.029;
0.126 0.093 0.066 0.099 0.088 0.093 0.029 0.052 0.021 0.085 0.036 0.055 0.045 0.083 0.029;0.126 0.093 0.093 0.029 0.052 0.066 0.099 0.088 0.021 0.085 0.036 0.055 0.083 0.045 0.029;0.126 0.093 0.066 0.021 0.055 0.093 0.029 0.052 0.099 0.085 0.083 0.088 0.045 0.036 0.029;
0.158 0.079 0.068 0.091 0.086 0.082 0.031 0.053 0.026 0.08 0.045 0.039 0.038 0.086 0.038;0.158 0.079 0.082 0.031 0.053 0.068 0.091 0.086 0.026 0.08 0.045 0.039 0.086 0.038 0.038;0.158 0.082 0.068 0.026 0.039 0.079 0.031 0.053 0.091 0.08 0.086 0.086 0.038 0.045 0.038;
0.128 0.102 0.07 0.095 0.082 0.094 0.025 0.05 0.024 0.066 0.051 0.048 0.037 0.091 0.037;0.128 0.102 0.094 0.025 0.05 0.07 0.095 0.082 0.024 0.066 0.051 0.048 0.091 0.037 0.037;0.128 0.094 0.07 0.024 0.048 0.102 0.025 0.05 0.095 0.066 0.091 0.082 0.037 0.051 0.037;
0.15 0.1 0.074 0.101 0.081 0.077 0.016 0.054 0.028 0.077 0.039 0.043 0.045 0.088 0.027;0.15 0.1 0.077 0.016 0.054 0.074 0.101 0.081 0.028 0.077 0.039 0.043 0.088 0.045 0.027;0.15 0.077 0.074 0.028 0.043 0.1 0.016 0.054 0.101 0.077 0.088 0.081 0.045 0.039 0.027;
0.136 0.093 0.06 0.101 0.078 0.095 0.028 0.052 0.029 0.079 0.047 0.044 0.037 0.087 0.034;0.136 0.093 0.095 0.028 0.052 0.06 0.101 0.078 0.029 0.079 0.047 0.044 0.087 0.037 0.034;0.136 0.095 0.06 0.029 0.044 0.093 0.028 0.052 0.101 0.079 0.087 0.078 0.037 0.047 0.034;
0.163 0.093 0.082 0.116 0.065 0.084 0.02 0.04 0.027 0.076 0.041 0.044 0.038 0.087 0.024;0.163 0.093 0.084 0.02 0.04 0.082 0.116 0.065 0.027 0.076 0.041 0.044 0.087 0.038 0.024;0.163 0.084 0.082 0.027 0.044 0.093 0.02 0.04 0.116 0.076 0.087 0.065 0.038 0.041 0.024;
0.119 0.084 0.075 0.094 0.095 0.092 0.02 0.053 0.03 0.08 0.046 0.041 0.053 0.085 0.033;0.119 0.084 0.092 0.02 0.053 0.075 0.094 0.095 0.03 0.08 0.046 0.041 0.085 0.053 0.033;0.119 0.092 0.075 0.03 0.041 0.084 0.02 0.053 0.094 0.08 0.085 0.095 0.053 0.046 0.033;
0.121 0.102 0.078 0.075 0.083 0.096 0.024 0.045 0.022 0.094 0.049 0.041 0.043 0.094 0.033;0.121 0.102 0.096 0.024 0.045 0.078 0.075 0.083 0.022 0.094 0.049 0.041 0.094 0.043 0.033;0.121 0.096 0.078 0.022 0.041 0.102 0.024 0.045 0.075 0.094 0.094 0.083 0.043 0.049 0.033;
0.118 0.085 0.079 0.087 0.083 0.088 0.026 0.061 0.042 0.077 0.041 0.042 0.046 0.08 0.045;0.118 0.085 0.088 0.026 0.061 0.079 0.087 0.083 0.042 0.077 0.041 0.042 0.08 0.046 0.045;0.118 0.088 0.079 0.042 0.042 0.085 0.026 0.061 0.087 0.077 0.08 0.083 0.046 0.041 0.045;
0.141 0.086 0.083 0.096 0.081 0.087 0.034 0.049 0.032 0.077 0.044 0.041 0.031 0.07 0.048;0.141 0.086 0.087 0.034 0.049 0.083 0.096 0.081 0.032 0.077 0.044 0.041 0.07 0.031 0.048;0.141 0.087 0.083 0.032 0.041 0.086 0.034 0.049 0.096 0.077 0.07 0.081 0.031 0.044 0.048;
0.125 0.081 0.078 0.107 0.077 0.075 0.027 0.043 0.041 0.068 0.043 0.065 0.048 0.093 0.029;0.125 0.081 0.075 0.027 0.043 0.078 0.107 0.077 0.041 0.068 0.043 0.065 0.093 0.048 0.029;0.125 0.075 0.078 0.041 0.065 0.081 0.027 0.043 0.107 0.068 0.093 0.077 0.048 0.043 0.029;
0.124 0.091 0.072 0.099 0.083 0.085 0.036 0.041 0.032 0.078 0.052 0.04 0.058 0.081 0.028;0.124 0.091 0.085 0.036 0.041 0.072 0.099 0.083 0.032 0.078 0.052 0.04 0.081 0.058 0.028;0.124 0.085 0.072 0.032 0.04 0.091 0.036 0.041 0.099 0.078 0.081 0.083 0.058 0.052 0.028;
0.127 0.084 0.087 0.094 0.08 0.107 0.029 0.05 0.02 0.071 0.044 0.045 0.038 0.086 0.038;0.127 0.084 0.107 0.029 0.05 0.087 0.094 0.08 0.02 0.071 0.044 0.045 0.086 0.038 0.038;0.127 0.107 0.087 0.02 0.045 0.084 0.029 0.05 0.094 0.071 0.086 0.08 0.038 0.044 0.038;
