pntP=[0.047 0.063 0.076 0.053 0.08 0.052 0.04 0.068 0.04 0.079 0.08 0.072 0.094 0.103 0.053;0.047 0.063 0.052 0.04 0.068 0.076 0.053 0.08 0.04 0.079 0.08 0.072 0.103 0.094 0.053;0.047 0.052 0.076 0.04 0.072 0.063 0.04 0.068 0.053 0.079 0.103 0.08 0.094 0.08 0.053;
0.047 0.056 0.091 0.054 0.081 0.05 0.047 0.073 0.039 0.073 0.077 0.061 0.094 0.091 0.066;0.047 0.056 0.05 0.047 0.073 0.091 0.054 0.081 0.039 0.073 0.077 0.061 0.091 0.094 0.066;0.047 0.05 0.091 0.039 0.061 0.056 0.047 0.073 0.054 0.073 0.091 0.081 0.094 0.077 0.066;
0.042 0.065 0.084 0.067 0.088 0.05 0.043 0.078 0.037 0.079 0.063 0.062 0.091 0.084 0.067;0.042 0.065 0.05 0.043 0.078 0.084 0.067 0.088 0.037 0.079 0.063 0.062 0.084 0.091 0.067;0.042 0.05 0.084 0.037 0.062 0.065 0.043 0.078 0.067 0.079 0.084 0.088 0.091 0.063 0.067;
0.039 0.062 0.062 0.068 0.08 0.054 0.058 0.066 0.03 0.084 0.056 0.066 0.108 0.113 0.054;0.039 0.062 0.054 0.058 0.066 0.062 0.068 0.08 0.03 0.084 0.056 0.066 0.113 0.108 0.054;0.039 0.054 0.062 0.03 0.066 0.062 0.058 0.066 0.068 0.084 0.113 0.08 0.108 0.056 0.054;
0.05 0.061 0.071 0.066 0.094 0.058 0.055 0.06 0.042 0.081 0.046 0.063 0.096 0.087 0.07;0.05 0.061 0.058 0.055 0.06 0.071 0.066 0.094 0.042 0.081 0.046 0.063 0.087 0.096 0.07;0.05 0.058 0.071 0.042 0.063 0.061 0.055 0.06 0.066 0.081 0.087 0.094 0.096 0.046 0.07;
0.048 0.049 0.087 0.057 0.094 0.05 0.031 0.065 0.045 0.098 0.065 0.077 0.086 0.081 0.067;0.048 0.049 0.05 0.031 0.065 0.087 0.057 0.094 0.045 0.098 0.065 0.077 0.081 0.086 0.067;0.048 0.05 0.087 0.045 0.077 0.049 0.031 0.065 0.057 0.098 0.081 0.094 0.086 0.065 0.067;
0.041 0.048 0.075 0.07 0.095 0.05 0.054 0.063 0.048 0.068 0.068 0.069 0.108 0.079 0.064;0.041 0.048 0.05 0.054 0.063 0.075 0.07 0.095 0.048 0.068 0.068 0.069 0.079 0.108 0.064;0.041 0.05 0.075 0.048 0.069 0.048 0.054 0.063 0.07 0.068 0.079 0.095 0.108 0.068 0.064;
0.048 0.044 0.09 0.063 0.089 0.054 0.061 0.06 0.028 0.088 0.061 0.059 0.088 0.1 0.067;0.048 0.044 0.054 0.061 0.06 0.09 0.063 0.089 0.028 0.088 0.061 0.059 0.1 0.088 0.067;0.048 0.054 0.09 0.028 0.059 0.044 0.061 0.06 0.063 0.088 0.1 0.089 0.088 0.061 0.067;
0.053 0.047 0.092 0.055 0.084 0.048 0.037 0.057 0.044 0.075 0.06 0.073 0.095 0.102 0.078;0.053 0.047 0.048 0.037 0.057 0.092 0.055 0.084 0.044 0.075 0.06 0.073 0.102 0.095 0.078;0.053 0.048 0.092 0.044 0.073 0.047 0.037 0.057 0.055 0.075 0.102 0.084 0.095 0.06 0.078;
0.052 0.055 0.087 0.066 0.078 0.048 0.054 0.066 0.038 0.066 0.071 0.078 0.086 0.099 0.056;0.052 0.055 0.048 0.054 0.066 0.087 0.066 0.078 0.038 0.066 0.071 0.078 0.099 0.086 0.056;0.052 0.048 0.087 0.038 0.078 0.055 0.054 0.066 0.066 0.066 0.099 0.078 0.086 0.071 0.056;
