pntP=[0.103 0.077 0.086 0.095 0.087 0.053 0.036 0.054 0.027 0.069 0.054 0.075 0.058 0.081 0.045;0.103 0.077 0.053 0.036 0.054 0.086 0.095 0.087 0.027 0.069 0.054 0.075 0.081 0.058 0.045;0.103 0.053 0.086 0.027 0.075 0.077 0.036 0.054 0.095 0.069 0.081 0.087 0.058 0.054 0.045;
0.098 0.081 0.078 0.091 0.085 0.067 0.041 0.057 0.03 0.08 0.05 0.071 0.048 0.077 0.046;0.098 0.081 0.067 0.041 0.057 0.078 0.091 0.085 0.03 0.08 0.05 0.071 0.077 0.048 0.046;0.098 0.067 0.078 0.03 0.071 0.081 0.041 0.057 0.091 0.08 0.077 0.085 0.048 0.05 0.046;
0.095 0.066 0.088 0.078 0.092 0.067 0.035 0.038 0.024 0.09 0.068 0.062 0.055 0.093 0.049;0.095 0.066 0.067 0.035 0.038 0.088 0.078 0.092 0.024 0.09 0.068 0.062 0.093 0.055 0.049;0.095 0.067 0.088 0.024 0.062 0.066 0.035 0.038 0.078 0.09 0.093 0.092 0.055 0.068 0.049;
0.09 0.08 0.089 0.079 0.096 0.065 0.028 0.047 0.032 0.081 0.049 0.053 0.066 0.098 0.047;0.09 0.08 0.065 0.028 0.047 0.089 0.079 0.096 0.032 0.081 0.049 0.053 0.098 0.066 0.047;0.09 0.065 0.089 0.032 0.053 0.08 0.028 0.047 0.079 0.081 0.098 0.096 0.066 0.049 0.047;
0.102 0.065 0.078 0.075 0.098 0.082 0.031 0.048 0.026 0.093 0.062 0.065 0.063 0.076 0.036;0.102 0.065 0.082 0.031 0.048 0.078 0.075 0.098 0.026 0.093 0.062 0.065 0.076 0.063 0.036;0.102 0.082 0.078 0.026 0.065 0.065 0.031 0.048 0.075 0.093 0.076 0.098 0.063 0.062 0.036;
0.085 0.067 0.066 0.077 0.081 0.083 0.029 0.059 0.021 0.1 0.056 0.062 0.066 0.097 0.051;0.085 0.067 0.083 0.029 0.059 0.066 0.077 0.081 0.021 0.1 0.056 0.062 0.097 0.066 0.051;0.085 0.083 0.066 0.021 0.062 0.067 0.029 0.059 0.077 0.1 0.097 0.081 0.066 0.056 0.051;
0.08 0.082 0.09 0.086 0.085 0.079 0.037 0.054 0.03 0.079 0.05 0.055 0.063 0.082 0.048;0.08 0.082 0.079 0.037 0.054 0.09 0.086 0.085 0.03 0.079 0.05 0.055 0.082 0.063 0.048;0.08 0.079 0.09 0.03 0.055 0.082 0.037 0.054 0.086 0.079 0.082 0.085 0.063 0.05 0.048;
0.098 0.08 0.077 0.091 0.086 0.063 0.033 0.051 0.037 0.08 0.051 0.065 0.051 0.083 0.054;0.098 0.08 0.063 0.033 0.051 0.077 0.091 0.086 0.037 0.08 0.051 0.065 0.083 0.051 0.054;0.098 0.063 0.077 0.037 0.065 0.08 0.033 0.051 0.091 0.08 0.083 0.086 0.051 0.051 0.054;
0.07 0.087 0.085 0.09 0.08 0.078 0.032 0.045 0.045 0.081 0.047 0.07 0.057 0.09 0.043;0.07 0.087 0.078 0.032 0.045 0.085 0.09 0.08 0.045 0.081 0.047 0.07 0.09 0.057 0.043;0.07 0.078 0.085 0.045 0.07 0.087 0.032 0.045 0.09 0.081 0.09 0.08 0.057 0.047 0.043;
0.079 0.083 0.096 0.075 0.087 0.076 0.039 0.049 0.035 0.077 0.057 0.052 0.061 0.087 0.047;0.079 0.083 0.076 0.039 0.049 0.096 0.075 0.087 0.035 0.077 0.057 0.052 0.087 0.061 0.047;0.079 0.076 0.096 0.035 0.052 0.083 0.039 0.049 0.075 0.077 0.087 0.087 0.061 0.057 0.047;
0.09 0.074 0.071 0.083 0.088 0.066 0.033 0.05 0.037 0.086 0.053 0.074 0.068 0.078 0.049;0.09 0.074 0.066 0.033 0.05 0.071 0.083 0.088 0.037 0.086 0.053 0.074 0.078 0.068 0.049;0.09 0.066 0.071 0.037 0.074 0.074 0.033 0.05 0.083 0.086 0.078 0.088 0.068 0.053 0.049;
0.103 0.059 0.093 0.088 0.085 0.063 0.044 0.048 0.024 0.081 0.061 0.063 0.059 0.088 0.041;0.103 0.059 0.063 0.044 0.048 0.093 0.088 0.085 0.024 0.081 0.061 0.063 0.088 0.059 0.041;0.103 0.063 0.093 0.024 0.063 0.059 0.044 0.048 0.088 0.081 0.088 0.085 0.059 0.061 0.041;
0.085 0.06 0.096 0.096 0.078 0.066 0.029 0.054 0.024 0.088 0.06 0.059 0.076 0.092 0.037;0.085 0.06 0.066 0.029 0.054 0.096 0.096 0.078 0.024 0.088 0.06 0.059 0.092 0.076 0.037;0.085 0.066 0.096 0.024 0.059 0.06 0.029 0.054 0.096 0.088 0.092 0.078 0.076 0.06 0.037;
0.085 0.065 0.087 0.076 0.085 0.068 0.034 0.05 0.032 0.093 0.058 0.054 0.061 0.101 0.051;0.085 0.065 0.068 0.034 0.05 0.087 0.076 0.085 0.032 0.093 0.058 0.054 0.101 0.061 0.051;0.085 0.068 0.087 0.032 0.054 0.065 0.034 0.05 0.076 0.093 0.101 0.085 0.061 0.058 0.051;
0.077 0.065 0.086 0.068 0.099 0.084 0.048 0.052 0.031 0.074 0.054 0.055 0.068 0.089 0.05;0.077 0.065 0.084 0.048 0.052 0.086 0.068 0.099 0.031 0.074 0.054 0.055 0.089 0.068 0.05;0.077 0.084 0.086 0.031 0.055 0.065 0.048 0.052 0.068 0.074 0.089 0.099 0.068 0.054 0.05;
0.105 0.072 0.09 0.077 0.095 0.058 0.033 0.052 0.04 0.08 0.056 0.06 0.052 0.093 0.037;0.105 0.072 0.058 0.033 0.052 0.09 0.077 0.095 0.04 0.08 0.056 0.06 0.093 0.052 0.037;0.105 0.058 0.09 0.04 0.06 0.072 0.033 0.052 0.077 0.08 0.093 0.095 0.052 0.056 0.037;
0.091 0.073 0.092 0.079 0.095 0.082 0.019 0.052 0.025 0.082 0.061 0.051 0.066 0.087 0.045;0.091 0.073 0.082 0.019 0.052 0.092 0.079 0.095 0.025 0.082 0.061 0.051 0.087 0.066 0.045;0.091 0.082 0.092 0.025 0.051 0.073 0.019 0.052 0.079 0.082 0.087 0.095 0.066 0.061 0.045;
0.09 0.076 0.083 0.078 0.084 0.076 0.031 0.058 0.036 0.084 0.071 0.049 0.052 0.095 0.037;0.09 0.076 0.076 0.031 0.058 0.083 0.078 0.084 0.036 0.084 0.071 0.049 0.095 0.052 0.037;0.09 0.076 0.083 0.036 0.049 0.076 0.031 0.058 0.078 0.084 0.095 0.084 0.052 0.071 0.037;
0.098 0.067 0.095 0.097 0.095 0.062 0.034 0.049 0.032 0.069 0.06 0.06 0.056 0.077 0.049;0.098 0.067 0.062 0.034 0.049 0.095 0.097 0.095 0.032 0.069 0.06 0.06 0.077 0.056 0.049;0.098 0.062 0.095 0.032 0.06 0.067 0.034 0.049 0.097 0.069 0.077 0.095 0.056 0.06 0.049;
0.087 0.063 0.075 0.084 0.087 0.084 0.027 0.062 0.036 0.071 0.055 0.054 0.071 0.101 0.043;0.087 0.063 0.084 0.027 0.062 0.075 0.084 0.087 0.036 0.071 0.055 0.054 0.101 0.071 0.043;0.087 0.084 0.075 0.036 0.054 0.063 0.027 0.062 0.084 0.071 0.101 0.087 0.071 0.055 0.043;
0.095 0.059 0.08 0.096 0.104 0.075 0.032 0.054 0.031 0.087 0.059 0.049 0.051 0.073 0.055;0.095 0.059 0.075 0.032 0.054 0.08 0.096 0.104 0.031 0.087 0.059 0.049 0.073 0.051 0.055;0.095 0.075 0.08 0.031 0.049 0.059 0.032 0.054 0.096 0.087 0.073 0.104 0.051 0.059 0.055;
0.092 0.067 0.096 0.078 0.085 0.092 0.033 0.055 0.028 0.076 0.06 0.053 0.058 0.08 0.047;0.092 0.067 0.092 0.033 0.055 0.096 0.078 0.085 0.028 0.076 0.06 0.053 0.08 0.058 0.047;0.092 0.092 0.096 0.028 0.053 0.067 0.033 0.055 0.078 0.076 0.08 0.085 0.058 0.06 0.047;
0.091 0.084 0.075 0.088 0.074 0.078 0.044 0.047 0.024 0.076 0.061 0.063 0.073 0.089 0.033;0.091 0.084 0.078 0.044 0.047 0.075 0.088 0.074 0.024 0.076 0.061 0.063 0.089 0.073 0.033;0.091 0.078 0.075 0.024 0.063 0.084 0.044 0.047 0.088 0.076 0.089 0.074 0.073 0.061 0.033;
