pntP=[0.065 0.054 0.088 0.068 0.093 0.067 0.031 0.065 0.033 0.087 0.068 0.068 0.064 0.089 0.06;0.065 0.054 0.067 0.031 0.065 0.088 0.068 0.093 0.033 0.087 0.068 0.068 0.089 0.064 0.06;0.065 0.067 0.088 0.033 0.068 0.054 0.031 0.065 0.068 0.087 0.089 0.093 0.064 0.068 0.06;
0.088 0.068 0.079 0.076 0.091 0.063 0.049 0.05 0.027 0.087 0.058 0.049 0.068 0.088 0.059;0.088 0.068 0.063 0.049 0.05 0.079 0.076 0.091 0.027 0.087 0.058 0.049 0.088 0.068 0.059;0.088 0.063 0.079 0.027 0.049 0.068 0.049 0.05 0.076 0.087 0.088 0.091 0.068 0.058 0.059;
0.071 0.081 0.09 0.077 0.082 0.066 0.039 0.064 0.03 0.073 0.056 0.054 0.07 0.088 0.059;0.071 0.081 0.066 0.039 0.064 0.09 0.077 0.082 0.03 0.073 0.056 0.054 0.088 0.07 0.059;0.071 0.066 0.09 0.03 0.054 0.081 0.039 0.064 0.077 0.073 0.088 0.082 0.07 0.056 0.059;
0.063 0.064 0.092 0.082 0.098 0.057 0.039 0.053 0.037 0.078 0.06 0.068 0.067 0.085 0.057;0.063 0.064 0.057 0.039 0.053 0.092 0.082 0.098 0.037 0.078 0.06 0.068 0.085 0.067 0.057;0.063 0.057 0.092 0.037 0.068 0.064 0.039 0.053 0.082 0.078 0.085 0.098 0.067 0.06 0.057;
0.095 0.068 0.089 0.072 0.087 0.068 0.035 0.05 0.033 0.074 0.065 0.06 0.071 0.087 0.046;0.095 0.068 0.068 0.035 0.05 0.089 0.072 0.087 0.033 0.074 0.065 0.06 0.087 0.071 0.046;0.095 0.068 0.089 0.033 0.06 0.068 0.035 0.05 0.072 0.074 0.087 0.087 0.071 0.065 0.046;
0.081 0.066 0.097 0.07 0.07 0.082 0.037 0.047 0.03 0.076 0.05 0.057 0.074 0.102 0.061;0.081 0.066 0.082 0.037 0.047 0.097 0.07 0.07 0.03 0.076 0.05 0.057 0.102 0.074 0.061;0.081 0.082 0.097 0.03 0.057 0.066 0.037 0.047 0.07 0.076 0.102 0.07 0.074 0.05 0.061;
0.067 0.056 0.075 0.084 0.101 0.053 0.028 0.055 0.046 0.088 0.066 0.073 0.074 0.077 0.057;0.067 0.056 0.053 0.028 0.055 0.075 0.084 0.101 0.046 0.088 0.066 0.073 0.077 0.074 0.057;0.067 0.053 0.075 0.046 0.073 0.056 0.028 0.055 0.084 0.088 0.077 0.101 0.074 0.066 0.057;
0.071 0.055 0.089 0.082 0.092 0.068 0.04 0.046 0.033 0.09 0.059 0.061 0.07 0.094 0.05;0.071 0.055 0.068 0.04 0.046 0.089 0.082 0.092 0.033 0.09 0.059 0.061 0.094 0.07 0.05;0.071 0.068 0.089 0.033 0.061 0.055 0.04 0.046 0.082 0.09 0.094 0.092 0.07 0.059 0.05;
0.079 0.061 0.099 0.059 0.074 0.069 0.041 0.05 0.034 0.087 0.055 0.071 0.075 0.1 0.046;0.079 0.061 0.069 0.041 0.05 0.099 0.059 0.074 0.034 0.087 0.055 0.071 0.1 0.075 0.046;0.079 0.069 0.099 0.034 0.071 0.061 0.041 0.05 0.059 0.087 0.1 0.074 0.075 0.055 0.046;
0.08 0.057 0.081 0.059 0.099 0.054 0.037 0.066 0.035 0.093 0.066 0.06 0.075 0.097 0.041;0.08 0.057 0.054 0.037 0.066 0.081 0.059 0.099 0.035 0.093 0.066 0.06 0.097 0.075 0.041;0.08 0.054 0.081 0.035 0.06 0.057 0.037 0.066 0.059 0.093 0.097 0.099 0.075 0.066 0.041;
0.057 0.073 0.092 0.07 0.066 0.069 0.048 0.051 0.042 0.09 0.055 0.076 0.069 0.094 0.048;0.057 0.073 0.069 0.048 0.051 0.092 0.07 0.066 0.042 0.09 0.055 0.076 0.094 0.069 0.048;0.057 0.069 0.092 0.042 0.076 0.073 0.048 0.051 0.07 0.09 0.094 0.066 0.069 0.055 0.048;
0.081 0.055 0.09 0.075 0.089 0.064 0.04 0.046 0.027 0.087 0.073 0.051 0.084 0.083 0.055;0.081 0.055 0.064 0.04 0.046 0.09 0.075 0.089 0.027 0.087 0.073 0.051 0.083 0.084 0.055;0.081 0.064 0.09 0.027 0.051 0.055 0.04 0.046 0.075 0.087 0.083 0.089 0.084 0.073 0.055;
0.086 0.072 0.07 0.076 0.091 0.059 0.041 0.056 0.042 0.086 0.066 0.046 0.074 0.078 0.057;0.086 0.072 0.059 0.041 0.056 0.07 0.076 0.091 0.042 0.086 0.066 0.046 0.078 0.074 0.057;0.086 0.059 0.07 0.042 0.046 0.072 0.041 0.056 0.076 0.086 0.078 0.091 0.074 0.066 0.057;
0.075 0.073 0.08 0.082 0.095 0.061 0.044 0.065 0.037 0.083 0.052 0.065 0.058 0.08 0.05;0.075 0.073 0.061 0.044 0.065 0.08 0.082 0.095 0.037 0.083 0.052 0.065 0.08 0.058 0.05;0.075 0.061 0.08 0.037 0.065 0.073 0.044 0.065 0.082 0.083 0.08 0.095 0.058 0.052 0.05;
0.072 0.073 0.085 0.074 0.089 0.063 0.042 0.047 0.033 0.094 0.067 0.059 0.07 0.085 0.047;0.072 0.073 0.063 0.042 0.047 0.085 0.074 0.089 0.033 0.094 0.067 0.059 0.085 0.07 0.047;0.072 0.063 0.085 0.033 0.059 0.073 0.042 0.047 0.074 0.094 0.085 0.089 0.07 0.067 0.047;
0.07 0.052 0.085 0.067 0.102 0.065 0.038 0.067 0.03 0.093 0.056 0.067 0.068 0.09 0.05;0.07 0.052 0.065 0.038 0.067 0.085 0.067 0.102 0.03 0.093 0.056 0.067 0.09 0.068 0.05;0.07 0.065 0.085 0.03 0.067 0.052 0.038 0.067 0.067 0.093 0.09 0.102 0.068 0.056 0.05;
