pntP=[0.1 0.084 0.09 0.072 0.077 0.066 0.034 0.05 0.03 0.097 0.055 0.056 0.068 0.081 0.04;0.1 0.084 0.066 0.034 0.05 0.09 0.072 0.077 0.03 0.097 0.055 0.056 0.081 0.068 0.04;0.1 0.066 0.09 0.03 0.056 0.084 0.034 0.05 0.072 0.097 0.081 0.077 0.068 0.055 0.04;
0.094 0.074 0.094 0.073 0.076 0.072 0.034 0.054 0.034 0.081 0.046 0.064 0.055 0.091 0.058;0.094 0.074 0.072 0.034 0.054 0.094 0.073 0.076 0.034 0.081 0.046 0.064 0.091 0.055 0.058;0.094 0.072 0.094 0.034 0.064 0.074 0.034 0.054 0.073 0.081 0.091 0.076 0.055 0.046 0.058;
0.108 0.052 0.076 0.078 0.096 0.071 0.031 0.044 0.039 0.098 0.07 0.052 0.06 0.077 0.048;0.108 0.052 0.071 0.031 0.044 0.076 0.078 0.096 0.039 0.098 0.07 0.052 0.077 0.06 0.048;0.108 0.071 0.076 0.039 0.052 0.052 0.031 0.044 0.078 0.098 0.077 0.096 0.06 0.07 0.048;
0.091 0.065 0.095 0.08 0.085 0.064 0.037 0.047 0.047 0.071 0.076 0.059 0.064 0.076 0.043;0.091 0.065 0.064 0.037 0.047 0.095 0.08 0.085 0.047 0.071 0.076 0.059 0.076 0.064 0.043;0.091 0.064 0.095 0.047 0.059 0.065 0.037 0.047 0.08 0.071 0.076 0.085 0.064 0.076 0.043;
0.086 0.076 0.077 0.09 0.08 0.083 0.041 0.059 0.03 0.084 0.065 0.06 0.05 0.08 0.039;0.086 0.076 0.083 0.041 0.059 0.077 0.09 0.08 0.03 0.084 0.065 0.06 0.08 0.05 0.039;0.086 0.083 0.077 0.03 0.06 0.076 0.041 0.059 0.09 0.084 0.08 0.08 0.05 0.065 0.039;
0.093 0.078 0.082 0.08 0.096 0.068 0.028 0.048 0.031 0.101 0.048 0.047 0.067 0.091 0.042;0.093 0.078 0.068 0.028 0.048 0.082 0.08 0.096 0.031 0.101 0.048 0.047 0.091 0.067 0.042;0.093 0.068 0.082 0.031 0.047 0.078 0.028 0.048 0.08 0.101 0.091 0.096 0.067 0.048 0.042;
0.103 0.065 0.086 0.08 0.087 0.058 0.035 0.056 0.033 0.093 0.044 0.068 0.054 0.097 0.041;0.103 0.065 0.058 0.035 0.056 0.086 0.08 0.087 0.033 0.093 0.044 0.068 0.097 0.054 0.041;0.103 0.058 0.086 0.033 0.068 0.065 0.035 0.056 0.08 0.093 0.097 0.087 0.054 0.044 0.041;
0.089 0.066 0.076 0.072 0.077 0.065 0.036 0.065 0.041 0.09 0.055 0.047 0.062 0.093 0.066;0.089 0.066 0.065 0.036 0.065 0.076 0.072 0.077 0.041 0.09 0.055 0.047 0.093 0.062 0.066;0.089 0.065 0.076 0.041 0.047 0.066 0.036 0.065 0.072 0.09 0.093 0.077 0.062 0.055 0.066;
0.087 0.07 0.097 0.074 0.085 0.067 0.04 0.046 0.04 0.09 0.058 0.044 0.067 0.087 0.048;0.087 0.07 0.067 0.04 0.046 0.097 0.074 0.085 0.04 0.09 0.058 0.044 0.087 0.067 0.048;0.087 0.067 0.097 0.04 0.044 0.07 0.04 0.046 0.074 0.09 0.087 0.085 0.067 0.058 0.048;
0.084 0.077 0.087 0.074 0.084 0.074 0.03 0.059 0.034 0.082 0.08 0.062 0.052 0.076 0.045;0.084 0.077 0.074 0.03 0.059 0.087 0.074 0.084 0.034 0.082 0.08 0.062 0.076 0.052 0.045;0.084 0.074 0.087 0.034 0.062 0.077 0.03 0.059 0.074 0.082 0.076 0.084 0.052 0.08 0.045;
