pntP=[0.04 0.053 0.087 0.069 0.093 0.046 0.041 0.081 0.036 0.074 0.07 0.056 0.106 0.09 0.058;0.04 0.053 0.046 0.041 0.081 0.087 0.069 0.093 0.036 0.074 0.07 0.056 0.09 0.106 0.058;0.04 0.046 0.087 0.036 0.056 0.053 0.041 0.081 0.069 0.074 0.09 0.093 0.106 0.07 0.058;
0.044 0.044 0.089 0.048 0.089 0.04 0.051 0.067 0.031 0.079 0.084 0.08 0.097 0.084 0.073;0.044 0.044 0.04 0.051 0.067 0.089 0.048 0.089 0.031 0.079 0.084 0.08 0.084 0.097 0.073;0.044 0.04 0.089 0.031 0.08 0.044 0.051 0.067 0.048 0.079 0.084 0.089 0.097 0.084 0.073;
0.044 0.052 0.081 0.059 0.081 0.054 0.054 0.054 0.033 0.085 0.076 0.069 0.109 0.088 0.061;0.044 0.052 0.054 0.054 0.054 0.081 0.059 0.081 0.033 0.085 0.076 0.069 0.088 0.109 0.061;0.044 0.054 0.081 0.033 0.069 0.052 0.054 0.054 0.059 0.085 0.088 0.081 0.109 0.076 0.061;
0.039 0.048 0.087 0.059 0.099 0.047 0.048 0.069 0.025 0.082 0.073 0.082 0.111 0.072 0.059;0.039 0.048 0.047 0.048 0.069 0.087 0.059 0.099 0.025 0.082 0.073 0.082 0.072 0.111 0.059;0.039 0.047 0.087 0.025 0.082 0.048 0.048 0.069 0.059 0.082 0.072 0.099 0.111 0.073 0.059;
0.037 0.044 0.089 0.053 0.087 0.043 0.059 0.065 0.039 0.081 0.079 0.075 0.095 0.081 0.073;0.037 0.044 0.043 0.059 0.065 0.089 0.053 0.087 0.039 0.081 0.079 0.075 0.081 0.095 0.073;0.037 0.043 0.089 0.039 0.075 0.044 0.059 0.065 0.053 0.081 0.081 0.087 0.095 0.079 0.073;
0.046 0.05 0.07 0.052 0.074 0.039 0.053 0.066 0.046 0.078 0.067 0.07 0.11 0.099 0.08;0.046 0.05 0.039 0.053 0.066 0.07 0.052 0.074 0.046 0.078 0.067 0.07 0.099 0.11 0.08;0.046 0.039 0.07 0.046 0.07 0.05 0.053 0.066 0.052 0.078 0.099 0.074 0.11 0.067 0.08;
0.042 0.039 0.084 0.08 0.087 0.061 0.046 0.055 0.047 0.074 0.076 0.057 0.088 0.085 0.079;0.042 0.039 0.061 0.046 0.055 0.084 0.08 0.087 0.047 0.074 0.076 0.057 0.085 0.088 0.079;0.042 0.061 0.084 0.047 0.057 0.039 0.046 0.055 0.08 0.074 0.085 0.087 0.088 0.076 0.079;
0.034 0.059 0.084 0.052 0.08 0.053 0.048 0.069 0.048 0.068 0.069 0.06 0.101 0.094 0.081;0.034 0.059 0.053 0.048 0.069 0.084 0.052 0.08 0.048 0.068 0.069 0.06 0.094 0.101 0.081;0.034 0.053 0.084 0.048 0.06 0.059 0.048 0.069 0.052 0.068 0.094 0.08 0.101 0.069 0.081;
0.036 0.052 0.106 0.065 0.071 0.045 0.053 0.067 0.036 0.074 0.074 0.069 0.1 0.085 0.067;0.036 0.052 0.045 0.053 0.067 0.106 0.065 0.071 0.036 0.074 0.074 0.069 0.085 0.1 0.067;0.036 0.045 0.106 0.036 0.069 0.052 0.053 0.067 0.065 0.074 0.085 0.071 0.1 0.074 0.067;
0.033 0.055 0.099 0.052 0.101 0.045 0.061 0.062 0.029 0.074 0.072 0.071 0.101 0.077 0.068;0.033 0.055 0.045 0.061 0.062 0.099 0.052 0.101 0.029 0.074 0.072 0.071 0.077 0.101 0.068;0.033 0.045 0.099 0.029 0.071 0.055 0.061 0.062 0.052 0.074 0.077 0.101 0.101 0.072 0.068;
