pntP=[0.051 0.05 0.067 0.068 0.102 0.046 0.044 0.064 0.035 0.092 0.059 0.075 0.095 0.091 0.061;0.051 0.05 0.046 0.044 0.064 0.067 0.068 0.102 0.035 0.092 0.059 0.075 0.091 0.095 0.061;0.051 0.046 0.067 0.035 0.075 0.05 0.044 0.064 0.068 0.092 0.091 0.102 0.095 0.059 0.061;
0.048 0.054 0.089 0.061 0.093 0.049 0.054 0.076 0.036 0.06 0.069 0.061 0.106 0.091 0.053;0.048 0.054 0.049 0.054 0.076 0.089 0.061 0.093 0.036 0.06 0.069 0.061 0.091 0.106 0.053;0.048 0.049 0.089 0.036 0.061 0.054 0.054 0.076 0.061 0.06 0.091 0.093 0.106 0.069 0.053;
0.054 0.072 0.079 0.064 0.086 0.047 0.05 0.069 0.029 0.074 0.059 0.048 0.105 0.085 0.079;0.054 0.072 0.047 0.05 0.069 0.079 0.064 0.086 0.029 0.074 0.059 0.048 0.085 0.105 0.079;0.054 0.047 0.079 0.029 0.048 0.072 0.05 0.069 0.064 0.074 0.085 0.086 0.105 0.059 0.079;
0.046 0.056 0.082 0.055 0.103 0.052 0.046 0.066 0.035 0.079 0.079 0.072 0.095 0.062 0.072;0.046 0.056 0.052 0.046 0.066 0.082 0.055 0.103 0.035 0.079 0.079 0.072 0.062 0.095 0.072;0.046 0.052 0.082 0.035 0.072 0.056 0.046 0.066 0.055 0.079 0.062 0.103 0.095 0.079 0.072;
0.046 0.047 0.092 0.064 0.094 0.039 0.048 0.065 0.031 0.102 0.078 0.064 0.091 0.084 0.055;0.046 0.047 0.039 0.048 0.065 0.092 0.064 0.094 0.031 0.102 0.078 0.064 0.084 0.091 0.055;0.046 0.039 0.092 0.031 0.064 0.047 0.048 0.065 0.064 0.102 0.084 0.094 0.091 0.078 0.055;
0.049 0.056 0.071 0.064 0.098 0.052 0.063 0.058 0.03 0.067 0.077 0.078 0.085 0.09 0.062;0.049 0.056 0.052 0.063 0.058 0.071 0.064 0.098 0.03 0.067 0.077 0.078 0.09 0.085 0.062;0.049 0.052 0.071 0.03 0.078 0.056 0.063 0.058 0.064 0.067 0.09 0.098 0.085 0.077 0.062;
0.05 0.052 0.071 0.064 0.085 0.046 0.053 0.077 0.043 0.07 0.061 0.08 0.096 0.085 0.067;0.05 0.052 0.046 0.053 0.077 0.071 0.064 0.085 0.043 0.07 0.061 0.08 0.085 0.096 0.067;0.05 0.046 0.071 0.043 0.08 0.052 0.053 0.077 0.064 0.07 0.085 0.085 0.096 0.061 0.067;
0.061 0.053 0.088 0.057 0.087 0.047 0.045 0.069 0.042 0.086 0.063 0.071 0.097 0.065 0.069;0.061 0.053 0.047 0.045 0.069 0.088 0.057 0.087 0.042 0.086 0.063 0.071 0.065 0.097 0.069;0.061 0.047 0.088 0.042 0.071 0.053 0.045 0.069 0.057 0.086 0.065 0.087 0.097 0.063 0.069;
0.056 0.051 0.063 0.05 0.088 0.05 0.054 0.061 0.033 0.087 0.083 0.061 0.102 0.105 0.056;0.056 0.051 0.05 0.054 0.061 0.063 0.05 0.088 0.033 0.087 0.083 0.061 0.105 0.102 0.056;0.056 0.05 0.063 0.033 0.061 0.051 0.054 0.061 0.05 0.087 0.105 0.088 0.102 0.083 0.056;
0.042 0.054 0.075 0.065 0.092 0.049 0.062 0.043 0.032 0.08 0.07 0.081 0.109 0.074 0.072;0.042 0.054 0.049 0.062 0.043 0.075 0.065 0.092 0.032 0.08 0.07 0.081 0.074 0.109 0.072;0.042 0.049 0.075 0.032 0.081 0.054 0.062 0.043 0.065 0.08 0.074 0.092 0.109 0.07 0.072;
0.051 0.044 0.077 0.066 0.087 0.053 0.051 0.078 0.036 0.076 0.064 0.083 0.096 0.084 0.054;0.051 0.044 0.053 0.051 0.078 0.077 0.066 0.087 0.036 0.076 0.064 0.083 0.084 0.096 0.054;0.051 0.053 0.077 0.036 0.083 0.044 0.051 0.078 0.066 0.076 0.084 0.087 0.096 0.064 0.054;
0.04 0.054 0.088 0.059 0.085 0.047 0.056 0.067 0.033 0.084 0.079 0.073 0.098 0.085 0.052;0.04 0.054 0.047 0.056 0.067 0.088 0.059 0.085 0.033 0.084 0.079 0.073 0.085 0.098 0.052;0.04 0.047 0.088 0.033 0.073 0.054 0.056 0.067 0.059 0.084 0.085 0.085 0.098 0.079 0.052;
