pntP=[0.087 0.054 0.08 0.066 0.077 0.063 0.034 0.049 0.037 0.09 0.063 0.073 0.079 0.099 0.049;0.087 0.054 0.063 0.034 0.049 0.08 0.066 0.077 0.037 0.09 0.063 0.073 0.099 0.079 0.049;0.087 0.063 0.08 0.037 0.073 0.054 0.034 0.049 0.066 0.09 0.099 0.077 0.079 0.063 0.049;
0.073 0.068 0.087 0.068 0.079 0.061 0.033 0.039 0.033 0.103 0.068 0.073 0.056 0.098 0.061;0.073 0.068 0.061 0.033 0.039 0.087 0.068 0.079 0.033 0.103 0.068 0.073 0.098 0.056 0.061;0.073 0.061 0.087 0.033 0.073 0.068 0.033 0.039 0.068 0.103 0.098 0.079 0.056 0.068 0.061;
0.072 0.062 0.076 0.076 0.092 0.069 0.036 0.043 0.044 0.098 0.065 0.052 0.072 0.095 0.048;0.072 0.062 0.069 0.036 0.043 0.076 0.076 0.092 0.044 0.098 0.065 0.052 0.095 0.072 0.048;0.072 0.069 0.076 0.044 0.052 0.062 0.036 0.043 0.076 0.098 0.095 0.092 0.072 0.065 0.048;
0.081 0.064 0.079 0.103 0.088 0.058 0.039 0.049 0.038 0.078 0.056 0.074 0.072 0.085 0.036;0.081 0.064 0.058 0.039 0.049 0.079 0.103 0.088 0.038 0.078 0.056 0.074 0.085 0.072 0.036;0.081 0.058 0.079 0.038 0.074 0.064 0.039 0.049 0.103 0.078 0.085 0.088 0.072 0.056 0.036;
0.07 0.06 0.095 0.079 0.086 0.059 0.042 0.056 0.025 0.097 0.056 0.057 0.078 0.095 0.045;0.07 0.06 0.059 0.042 0.056 0.095 0.079 0.086 0.025 0.097 0.056 0.057 0.095 0.078 0.045;0.07 0.059 0.095 0.025 0.057 0.06 0.042 0.056 0.079 0.097 0.095 0.086 0.078 0.056 0.045;
0.078 0.074 0.096 0.082 0.107 0.057 0.029 0.062 0.036 0.07 0.06 0.069 0.058 0.08 0.042;0.078 0.074 0.057 0.029 0.062 0.096 0.082 0.107 0.036 0.07 0.06 0.069 0.08 0.058 0.042;0.078 0.057 0.096 0.036 0.069 0.074 0.029 0.062 0.082 0.07 0.08 0.107 0.058 0.06 0.042;
0.068 0.069 0.105 0.085 0.065 0.068 0.04 0.062 0.037 0.074 0.072 0.055 0.064 0.098 0.038;0.068 0.069 0.068 0.04 0.062 0.105 0.085 0.065 0.037 0.074 0.072 0.055 0.098 0.064 0.038;0.068 0.068 0.105 0.037 0.055 0.069 0.04 0.062 0.085 0.074 0.098 0.065 0.064 0.072 0.038;
0.076 0.069 0.096 0.087 0.092 0.076 0.039 0.044 0.031 0.073 0.068 0.068 0.051 0.091 0.039;0.076 0.069 0.076 0.039 0.044 0.096 0.087 0.092 0.031 0.073 0.068 0.068 0.091 0.051 0.039;0.076 0.076 0.096 0.031 0.068 0.069 0.039 0.044 0.087 0.073 0.091 0.092 0.051 0.068 0.039;
0.07 0.061 0.088 0.066 0.087 0.067 0.035 0.053 0.034 0.092 0.056 0.069 0.068 0.104 0.05;0.07 0.061 0.067 0.035 0.053 0.088 0.066 0.087 0.034 0.092 0.056 0.069 0.104 0.068 0.05;0.07 0.067 0.088 0.034 0.069 0.061 0.035 0.053 0.066 0.092 0.104 0.087 0.068 0.056 0.05;
0.085 0.068 0.094 0.084 0.077 0.07 0.03 0.048 0.035 0.079 0.059 0.062 0.067 0.079 0.063;0.085 0.068 0.07 0.03 0.048 0.094 0.084 0.077 0.035 0.079 0.059 0.062 0.079 0.067 0.063;0.085 0.07 0.094 0.035 0.062 0.068 0.03 0.048 0.084 0.079 0.079 0.077 0.067 0.059 0.063;
0.08 0.071 0.084 0.07 0.1 0.055 0.036 0.051 0.039 0.096 0.054 0.047 0.08 0.085 0.052;0.08 0.071 0.055 0.036 0.051 0.084 0.07 0.1 0.039 0.096 0.054 0.047 0.085 0.08 0.052;0.08 0.055 0.084 0.039 0.047 0.071 0.036 0.051 0.07 0.096 0.085 0.1 0.08 0.054 0.052;
0.08 0.064 0.08 0.082 0.079 0.067 0.045 0.049 0.045 0.095 0.059 0.051 0.075 0.083 0.046;0.08 0.064 0.067 0.045 0.049 0.08 0.082 0.079 0.045 0.095 0.059 0.051 0.083 0.075 0.046;0.08 0.067 0.08 0.045 0.051 0.064 0.045 0.049 0.082 0.095 0.083 0.079 0.075 0.059 0.046;
0.082 0.067 0.088 0.074 0.1 0.064 0.045 0.053 0.037 0.09 0.064 0.048 0.055 0.09 0.043;0.082 0.067 0.064 0.045 0.053 0.088 0.074 0.1 0.037 0.09 0.064 0.048 0.09 0.055 0.043;0.082 0.064 0.088 0.037 0.048 0.067 0.045 0.053 0.074 0.09 0.09 0.1 0.055 0.064 0.043;
0.083 0.07 0.085 0.08 0.083 0.069 0.036 0.047 0.038 0.092 0.056 0.063 0.067 0.08 0.051;0.083 0.07 0.069 0.036 0.047 0.085 0.08 0.083 0.038 0.092 0.056 0.063 0.08 0.067 0.051;0.083 0.069 0.085 0.038 0.063 0.07 0.036 0.047 0.08 0.092 0.08 0.083 0.067 0.056 0.051;
0.077 0.066 0.082 0.078 0.082 0.059 0.036 0.059 0.032 0.082 0.055 0.072 0.061 0.101 0.058;0.077 0.066 0.059 0.036 0.059 0.082 0.078 0.082 0.032 0.082 0.055 0.072 0.101 0.061 0.058;0.077 0.059 0.082 0.032 0.072 0.066 0.036 0.059 0.078 0.082 0.101 0.082 0.061 0.055 0.058;
0.076 0.067 0.088 0.082 0.083 0.064 0.029 0.058 0.031 0.08 0.063 0.067 0.071 0.092 0.049;0.076 0.067 0.064 0.029 0.058 0.088 0.082 0.083 0.031 0.08 0.063 0.067 0.092 0.071 0.049;0.076 0.064 0.088 0.031 0.067 0.067 0.029 0.058 0.082 0.08 0.092 0.083 0.071 0.063 0.049;
0.067 0.058 0.064 0.067 0.084 0.062 0.035 0.067 0.051 0.076 0.067 0.061 0.077 0.108 0.056;0.067 0.058 0.062 0.035 0.067 0.064 0.067 0.084 0.051 0.076 0.067 0.061 0.108 0.077 0.056;0.067 0.062 0.064 0.051 0.061 0.058 0.035 0.067 0.067 0.076 0.108 0.084 0.077 0.067 0.056;
0.085 0.065 0.084 0.083 0.09 0.077 0.042 0.045 0.041 0.096 0.055 0.052 0.061 0.081 0.043;0.085 0.065 0.077 0.042 0.045 0.084 0.083 0.09 0.041 0.096 0.055 0.052 0.081 0.061 0.043;0.085 0.077 0.084 0.041 0.052 0.065 0.042 0.045 0.083 0.096 0.081 0.09 0.061 0.055 0.043;
