pntP=[0.155 0.092 0.064 0.113 0.086 0.096 0.026 0.052 0.024 0.078 0.043 0.036 0.026 0.082 0.027;0.155 0.092 0.096 0.026 0.052 0.064 0.113 0.086 0.024 0.078 0.043 0.036 0.082 0.026 0.027;0.155 0.096 0.064 0.024 0.036 0.092 0.026 0.052 0.113 0.078 0.082 0.086 0.026 0.043 0.027;
0.146 0.122 0.069 0.108 0.073 0.107 0.02 0.047 0.032 0.072 0.041 0.035 0.03 0.072 0.026;0.146 0.122 0.107 0.02 0.047 0.069 0.108 0.073 0.032 0.072 0.041 0.035 0.072 0.03 0.026;0.146 0.107 0.069 0.032 0.035 0.122 0.02 0.047 0.108 0.072 0.072 0.073 0.03 0.041 0.026;
0.161 0.108 0.075 0.098 0.074 0.082 0.03 0.058 0.023 0.084 0.039 0.047 0.027 0.067 0.027;0.161 0.108 0.082 0.03 0.058 0.075 0.098 0.074 0.023 0.084 0.039 0.047 0.067 0.027 0.027;0.161 0.082 0.075 0.023 0.047 0.108 0.03 0.058 0.098 0.084 0.067 0.074 0.027 0.039 0.027;
0.155 0.109 0.07 0.117 0.088 0.103 0.024 0.059 0.018 0.067 0.039 0.03 0.032 0.068 0.021;0.155 0.109 0.103 0.024 0.059 0.07 0.117 0.088 0.018 0.067 0.039 0.03 0.068 0.032 0.021;0.155 0.103 0.07 0.018 0.03 0.109 0.024 0.059 0.117 0.067 0.068 0.088 0.032 0.039 0.021;
0.151 0.104 0.064 0.124 0.099 0.096 0.026 0.053 0.019 0.064 0.032 0.039 0.016 0.087 0.026;0.151 0.104 0.096 0.026 0.053 0.064 0.124 0.099 0.019 0.064 0.032 0.039 0.087 0.016 0.026;0.151 0.096 0.064 0.019 0.039 0.104 0.026 0.053 0.124 0.064 0.087 0.099 0.016 0.032 0.026;
0.146 0.099 0.08 0.12 0.068 0.108 0.021 0.051 0.02 0.065 0.037 0.037 0.033 0.078 0.037;0.146 0.099 0.108 0.021 0.051 0.08 0.12 0.068 0.02 0.065 0.037 0.037 0.078 0.033 0.037;0.146 0.108 0.08 0.02 0.037 0.099 0.021 0.051 0.12 0.065 0.078 0.068 0.033 0.037 0.037;
0.174 0.104 0.074 0.097 0.074 0.089 0.026 0.042 0.03 0.072 0.038 0.039 0.031 0.085 0.025;0.174 0.104 0.089 0.026 0.042 0.074 0.097 0.074 0.03 0.072 0.038 0.039 0.085 0.031 0.025;0.174 0.089 0.074 0.03 0.039 0.104 0.026 0.042 0.097 0.072 0.085 0.074 0.031 0.038 0.025;
0.166 0.1 0.073 0.108 0.074 0.101 0.021 0.053 0.021 0.077 0.041 0.033 0.031 0.063 0.038;0.166 0.1 0.101 0.021 0.053 0.073 0.108 0.074 0.021 0.077 0.041 0.033 0.063 0.031 0.038;0.166 0.101 0.073 0.021 0.033 0.1 0.021 0.053 0.108 0.077 0.063 0.074 0.031 0.041 0.038;
0.163 0.107 0.072 0.135 0.082 0.097 0.027 0.042 0.037 0.055 0.035 0.025 0.031 0.064 0.028;0.163 0.107 0.097 0.027 0.042 0.072 0.135 0.082 0.037 0.055 0.035 0.025 0.064 0.031 0.028;0.163 0.097 0.072 0.037 0.025 0.107 0.027 0.042 0.135 0.055 0.064 0.082 0.031 0.035 0.028;
0.154 0.107 0.064 0.115 0.072 0.104 0.022 0.038 0.023 0.079 0.029 0.046 0.039 0.078 0.03;0.154 0.107 0.104 0.022 0.038 0.064 0.115 0.072 0.023 0.079 0.029 0.046 0.078 0.039 0.03;0.154 0.104 0.064 0.023 0.046 0.107 0.022 0.038 0.115 0.079 0.078 0.072 0.039 0.029 0.03;
0.145 0.111 0.075 0.115 0.082 0.108 0.02 0.05 0.016 0.073 0.042 0.029 0.029 0.082 0.023;0.145 0.111 0.108 0.02 0.05 0.075 0.115 0.082 0.016 0.073 0.042 0.029 0.082 0.029 0.023;0.145 0.108 0.075 0.016 0.029 0.111 0.02 0.05 0.115 0.073 0.082 0.082 0.029 0.042 0.023;
0.179 0.111 0.071 0.108 0.073 0.087 0.032 0.04 0.026 0.068 0.031 0.047 0.027 0.075 0.025;0.179 0.111 0.087 0.032 0.04 0.071 0.108 0.073 0.026 0.068 0.031 0.047 0.075 0.027 0.025;0.179 0.087 0.071 0.026 0.047 0.111 0.032 0.04 0.108 0.068 0.075 0.073 0.027 0.031 0.025;
0.184 0.095 0.076 0.116 0.067 0.086 0.022 0.043 0.021 0.071 0.025 0.041 0.035 0.096 0.022;0.184 0.095 0.086 0.022 0.043 0.076 0.116 0.067 0.021 0.071 0.025 0.041 0.096 0.035 0.022;0.184 0.086 0.076 0.021 0.041 0.095 0.022 0.043 0.116 0.071 0.096 0.067 0.035 0.025 0.022;
0.146 0.104 0.062 0.108 0.074 0.094 0.036 0.047 0.023 0.071 0.04 0.039 0.045 0.087 0.024;0.146 0.104 0.094 0.036 0.047 0.062 0.108 0.074 0.023 0.071 0.04 0.039 0.087 0.045 0.024;0.146 0.094 0.062 0.023 0.039 0.104 0.036 0.047 0.108 0.071 0.087 0.074 0.045 0.04 0.024;
0.149 0.097 0.059 0.131 0.078 0.109 0.031 0.035 0.025 0.072 0.041 0.042 0.034 0.07 0.027;0.149 0.097 0.109 0.031 0.035 0.059 0.131 0.078 0.025 0.072 0.041 0.042 0.07 0.034 0.027;0.149 0.109 0.059 0.025 0.042 0.097 0.031 0.035 0.131 0.072 0.07 0.078 0.034 0.041 0.027;
0.131 0.106 0.078 0.114 0.089 0.092 0.037 0.039 0.027 0.067 0.036 0.038 0.044 0.081 0.021;0.131 0.106 0.092 0.037 0.039 0.078 0.114 0.089 0.027 0.067 0.036 0.038 0.081 0.044 0.021;0.131 0.092 0.078 0.027 0.038 0.106 0.037 0.039 0.114 0.067 0.081 0.089 0.044 0.036 0.021;
0.155 0.09 0.067 0.121 0.076 0.119 0.026 0.048 0.022 0.075 0.037 0.043 0.031 0.062 0.028;0.155 0.09 0.119 0.026 0.048 0.067 0.121 0.076 0.022 0.075 0.037 0.043 0.062 0.031 0.028;0.155 0.119 0.067 0.022 0.043 0.09 0.026 0.048 0.121 0.075 0.062 0.076 0.031 0.037 0.028;
0.137 0.102 0.07 0.122 0.076 0.105 0.016 0.052 0.022 0.072 0.043 0.039 0.045 0.075 0.024;0.137 0.102 0.105 0.016 0.052 0.07 0.122 0.076 0.022 0.072 0.043 0.039 0.075 0.045 0.024;0.137 0.105 0.07 0.022 0.039 0.102 0.016 0.052 0.122 0.072 0.075 0.076 0.045 0.043 0.024;
0.137 0.111 0.07 0.131 0.065 0.088 0.019 0.057 0.024 0.061 0.04 0.039 0.044 0.09 0.024;0.137 0.111 0.088 0.019 0.057 0.07 0.131 0.065 0.024 0.061 0.04 0.039 0.09 0.044 0.024;0.137 0.088 0.07 0.024 0.039 0.111 0.019 0.057 0.131 0.061 0.09 0.065 0.044 0.04 0.024;
0.15 0.131 0.069 0.118 0.077 0.092 0.022 0.029 0.02 0.076 0.048 0.032 0.035 0.077 0.024;0.15 0.131 0.092 0.022 0.029 0.069 0.118 0.077 0.02 0.076 0.048 0.032 0.077 0.035 0.024;0.15 0.092 0.069 0.02 0.032 0.131 0.022 0.029 0.118 0.076 0.077 0.077 0.035 0.048 0.024;
0.162 0.09 0.084 0.118 0.076 0.087 0.026 0.059 0.028 0.066 0.042 0.038 0.029 0.074 0.021;0.162 0.09 0.087 0.026 0.059 0.084 0.118 0.076 0.028 0.066 0.042 0.038 0.074 0.029 0.021;0.162 0.087 0.084 0.028 0.038 0.09 0.026 0.059 0.118 0.066 0.074 0.076 0.029 0.042 0.021;
0.134 0.085 0.076 0.11 0.08 0.103 0.028 0.049 0.026 0.073 0.051 0.04 0.047 0.072 0.026;0.134 0.085 0.103 0.028 0.049 0.076 0.11 0.08 0.026 0.073 0.051 0.04 0.072 0.047 0.026;0.134 0.103 0.076 0.026 0.04 0.085 0.028 0.049 0.11 0.073 0.072 0.08 0.047 0.051 0.026;
0.145 0.124 0.059 0.109 0.081 0.094 0.023 0.044 0.021 0.082 0.024 0.043 0.034 0.092 0.025;0.145 0.124 0.094 0.023 0.044 0.059 0.109 0.081 0.021 0.082 0.024 0.043 0.092 0.034 0.025;0.145 0.094 0.059 0.021 0.043 0.124 0.023 0.044 0.109 0.082 0.092 0.081 0.034 0.024 0.025;
0.162 0.099 0.074 0.11 0.075 0.088 0.028 0.042 0.024 0.077 0.037 0.034 0.033 0.082 0.035;0.162 0.099 0.088 0.028 0.042 0.074 0.11 0.075 0.024 0.077 0.037 0.034 0.082 0.033 0.035;0.162 0.088 0.074 0.024 0.034 0.099 0.028 0.042 0.11 0.077 0.082 0.075 0.033 0.037 0.035;
0.151 0.118 0.072 0.108 0.071 0.084 0.016 0.048 0.023 0.074 0.044 0.044 0.035 0.084 0.028;0.151 0.118 0.084 0.016 0.048 0.072 0.108 0.071 0.023 0.074 0.044 0.044 0.084 0.035 0.028;0.151 0.084 0.072 0.023 0.044 0.118 0.016 0.048 0.108 0.074 0.084 0.071 0.035 0.044 0.028;
0.153 0.105 0.074 0.108 0.091 0.087 0.033 0.045 0.019 0.079 0.028 0.034 0.035 0.08 0.029;0.153 0.105 0.087 0.033 0.045 0.074 0.108 0.091 0.019 0.079 0.028 0.034 0.08 0.035 0.029;0.153 0.087 0.074 0.019 0.034 0.105 0.033 0.045 0.108 0.079 0.08 0.091 0.035 0.028 0.029;
