pntP=[0.12 0.082 0.075 0.071 0.098 0.085 0.028 0.047 0.027 0.088 0.042 0.052 0.051 0.088 0.046;0.12 0.082 0.085 0.028 0.047 0.075 0.071 0.098 0.027 0.088 0.042 0.052 0.088 0.051 0.046;0.12 0.085 0.075 0.027 0.052 0.082 0.028 0.047 0.071 0.088 0.088 0.098 0.051 0.042 0.046;
0.102 0.063 0.081 0.101 0.094 0.092 0.04 0.043 0.035 0.079 0.048 0.058 0.05 0.072 0.042;0.102 0.063 0.092 0.04 0.043 0.081 0.101 0.094 0.035 0.079 0.048 0.058 0.072 0.05 0.042;0.102 0.092 0.081 0.035 0.058 0.063 0.04 0.043 0.101 0.079 0.072 0.094 0.05 0.048 0.042;
0.134 0.082 0.063 0.096 0.08 0.083 0.027 0.06 0.034 0.069 0.05 0.046 0.045 0.083 0.048;0.134 0.082 0.083 0.027 0.06 0.063 0.096 0.08 0.034 0.069 0.05 0.046 0.083 0.045 0.048;0.134 0.083 0.063 0.034 0.046 0.082 0.027 0.06 0.096 0.069 0.083 0.08 0.045 0.05 0.048;
0.111 0.081 0.09 0.113 0.091 0.072 0.032 0.052 0.033 0.056 0.058 0.045 0.054 0.076 0.036;0.111 0.081 0.072 0.032 0.052 0.09 0.113 0.091 0.033 0.056 0.058 0.045 0.076 0.054 0.036;0.111 0.072 0.09 0.033 0.045 0.081 0.032 0.052 0.113 0.056 0.076 0.091 0.054 0.058 0.036;
0.116 0.086 0.077 0.09 0.085 0.07 0.016 0.045 0.041 0.079 0.061 0.056 0.059 0.078 0.041;0.116 0.086 0.07 0.016 0.045 0.077 0.09 0.085 0.041 0.079 0.061 0.056 0.078 0.059 0.041;0.116 0.07 0.077 0.041 0.056 0.086 0.016 0.045 0.09 0.079 0.078 0.085 0.059 0.061 0.041;
0.105 0.075 0.098 0.088 0.103 0.075 0.032 0.046 0.03 0.072 0.055 0.05 0.05 0.091 0.03;0.105 0.075 0.075 0.032 0.046 0.098 0.088 0.103 0.03 0.072 0.055 0.05 0.091 0.05 0.03;0.105 0.075 0.098 0.03 0.05 0.075 0.032 0.046 0.088 0.072 0.091 0.103 0.05 0.055 0.03;
0.118 0.099 0.077 0.108 0.073 0.086 0.04 0.045 0.025 0.073 0.047 0.043 0.046 0.075 0.045;0.118 0.099 0.086 0.04 0.045 0.077 0.108 0.073 0.025 0.073 0.047 0.043 0.075 0.046 0.045;0.118 0.086 0.077 0.025 0.043 0.099 0.04 0.045 0.108 0.073 0.075 0.073 0.046 0.047 0.045;
0.115 0.102 0.071 0.08 0.103 0.083 0.022 0.056 0.035 0.077 0.045 0.049 0.048 0.081 0.033;0.115 0.102 0.083 0.022 0.056 0.071 0.08 0.103 0.035 0.077 0.045 0.049 0.081 0.048 0.033;0.115 0.083 0.071 0.035 0.049 0.102 0.022 0.056 0.08 0.077 0.081 0.103 0.048 0.045 0.033;
0.136 0.087 0.07 0.096 0.082 0.077 0.027 0.054 0.027 0.078 0.048 0.063 0.042 0.082 0.031;0.136 0.087 0.077 0.027 0.054 0.07 0.096 0.082 0.027 0.078 0.048 0.063 0.082 0.042 0.031;0.136 0.077 0.07 0.027 0.063 0.087 0.027 0.054 0.096 0.078 0.082 0.082 0.042 0.048 0.031;
0.124 0.08 0.073 0.095 0.093 0.087 0.028 0.046 0.043 0.068 0.044 0.063 0.044 0.087 0.025;0.124 0.08 0.087 0.028 0.046 0.073 0.095 0.093 0.043 0.068 0.044 0.063 0.087 0.044 0.025;0.124 0.087 0.073 0.043 0.063 0.08 0.028 0.046 0.095 0.068 0.087 0.093 0.044 0.044 0.025;
0.106 0.082 0.088 0.089 0.073 0.088 0.036 0.047 0.032 0.09 0.059 0.058 0.055 0.076 0.021;0.106 0.082 0.088 0.036 0.047 0.088 0.089 0.073 0.032 0.09 0.059 0.058 0.076 0.055 0.021;0.106 0.088 0.088 0.032 0.058 0.082 0.036 0.047 0.089 0.09 0.076 0.073 0.055 0.059 0.021;
0.111 0.087 0.096 0.108 0.079 0.095 0.028 0.042 0.029 0.087 0.044 0.043 0.044 0.065 0.042;0.111 0.087 0.095 0.028 0.042 0.096 0.108 0.079 0.029 0.087 0.044 0.043 0.065 0.044 0.042;0.111 0.095 0.096 0.029 0.043 0.087 0.028 0.042 0.108 0.087 0.065 0.079 0.044 0.044 0.042;
0.116 0.083 0.097 0.092 0.088 0.082 0.027 0.051 0.026 0.075 0.044 0.054 0.053 0.081 0.031;0.116 0.083 0.082 0.027 0.051 0.097 0.092 0.088 0.026 0.075 0.044 0.054 0.081 0.053 0.031;0.116 0.082 0.097 0.026 0.054 0.083 0.027 0.051 0.092 0.075 0.081 0.088 0.053 0.044 0.031;
