pntP=[0.069 0.063 0.083 0.082 0.096 0.065 0.048 0.042 0.034 0.073 0.07 0.055 0.072 0.099 0.049;0.069 0.063 0.065 0.048 0.042 0.083 0.082 0.096 0.034 0.073 0.07 0.055 0.099 0.072 0.049;0.069 0.065 0.083 0.034 0.055 0.063 0.048 0.042 0.082 0.073 0.099 0.096 0.072 0.07 0.049;
0.078 0.059 0.1 0.074 0.118 0.074 0.033 0.036 0.038 0.094 0.052 0.054 0.06 0.094 0.036;0.078 0.059 0.074 0.033 0.036 0.1 0.074 0.118 0.038 0.094 0.052 0.054 0.094 0.06 0.036;0.078 0.074 0.1 0.038 0.054 0.059 0.033 0.036 0.074 0.094 0.094 0.118 0.06 0.052 0.036;
0.083 0.056 0.09 0.094 0.1 0.07 0.047 0.046 0.035 0.098 0.037 0.059 0.055 0.092 0.038;0.083 0.056 0.07 0.047 0.046 0.09 0.094 0.1 0.035 0.098 0.037 0.059 0.092 0.055 0.038;0.083 0.07 0.09 0.035 0.059 0.056 0.047 0.046 0.094 0.098 0.092 0.1 0.055 0.037 0.038;
0.079 0.054 0.088 0.076 0.094 0.062 0.04 0.059 0.041 0.101 0.06 0.054 0.058 0.075 0.059;0.079 0.054 0.062 0.04 0.059 0.088 0.076 0.094 0.041 0.101 0.06 0.054 0.075 0.058 0.059;0.079 0.062 0.088 0.041 0.054 0.054 0.04 0.059 0.076 0.101 0.075 0.094 0.058 0.06 0.059;
0.069 0.061 0.079 0.099 0.086 0.079 0.036 0.052 0.03 0.087 0.054 0.058 0.065 0.097 0.048;0.069 0.061 0.079 0.036 0.052 0.079 0.099 0.086 0.03 0.087 0.054 0.058 0.097 0.065 0.048;0.069 0.079 0.079 0.03 0.058 0.061 0.036 0.052 0.099 0.087 0.097 0.086 0.065 0.054 0.048;
0.078 0.064 0.086 0.08 0.104 0.073 0.034 0.049 0.032 0.071 0.065 0.055 0.072 0.097 0.04;0.078 0.064 0.073 0.034 0.049 0.086 0.08 0.104 0.032 0.071 0.065 0.055 0.097 0.072 0.04;0.078 0.073 0.086 0.032 0.055 0.064 0.034 0.049 0.08 0.071 0.097 0.104 0.072 0.065 0.04;
0.083 0.071 0.091 0.075 0.089 0.06 0.033 0.052 0.036 0.08 0.058 0.068 0.068 0.084 0.052;0.083 0.071 0.06 0.033 0.052 0.091 0.075 0.089 0.036 0.08 0.058 0.068 0.084 0.068 0.052;0.083 0.06 0.091 0.036 0.068 0.071 0.033 0.052 0.075 0.08 0.084 0.089 0.068 0.058 0.052;
0.086 0.068 0.1 0.074 0.098 0.062 0.039 0.051 0.037 0.089 0.064 0.045 0.071 0.07 0.046;0.086 0.068 0.062 0.039 0.051 0.1 0.074 0.098 0.037 0.089 0.064 0.045 0.07 0.071 0.046;0.086 0.062 0.1 0.037 0.045 0.068 0.039 0.051 0.074 0.089 0.07 0.098 0.071 0.064 0.046;
0.07 0.065 0.088 0.088 0.086 0.071 0.041 0.056 0.029 0.078 0.064 0.063 0.063 0.092 0.046;0.07 0.065 0.071 0.041 0.056 0.088 0.088 0.086 0.029 0.078 0.064 0.063 0.092 0.063 0.046;0.07 0.071 0.088 0.029 0.063 0.065 0.041 0.056 0.088 0.078 0.092 0.086 0.063 0.064 0.046;
0.089 0.061 0.094 0.079 0.095 0.07 0.04 0.058 0.031 0.084 0.051 0.049 0.057 0.094 0.048;0.089 0.061 0.07 0.04 0.058 0.094 0.079 0.095 0.031 0.084 0.051 0.049 0.094 0.057 0.048;0.089 0.07 0.094 0.031 0.049 0.061 0.04 0.058 0.079 0.084 0.094 0.095 0.057 0.051 0.048;
0.086 0.072 0.079 0.084 0.087 0.057 0.035 0.054 0.04 0.102 0.057 0.059 0.065 0.078 0.045;0.086 0.072 0.057 0.035 0.054 0.079 0.084 0.087 0.04 0.102 0.057 0.059 0.078 0.065 0.045;0.086 0.057 0.079 0.04 0.059 0.072 0.035 0.054 0.084 0.102 0.078 0.087 0.065 0.057 0.045;
0.079 0.062 0.084 0.067 0.092 0.073 0.034 0.051 0.034 0.085 0.065 0.061 0.069 0.087 0.057;0.079 0.062 0.073 0.034 0.051 0.084 0.067 0.092 0.034 0.085 0.065 0.061 0.087 0.069 0.057;0.079 0.073 0.084 0.034 0.061 0.062 0.034 0.051 0.067 0.085 0.087 0.092 0.069 0.065 0.057;
0.094 0.076 0.093 0.084 0.082 0.055 0.037 0.054 0.026 0.08 0.07 0.063 0.062 0.079 0.045;0.094 0.076 0.055 0.037 0.054 0.093 0.084 0.082 0.026 0.08 0.07 0.063 0.079 0.062 0.045;0.094 0.055 0.093 0.026 0.063 0.076 0.037 0.054 0.084 0.08 0.079 0.082 0.062 0.07 0.045;
0.079 0.067 0.078 0.096 0.095 0.062 0.037 0.056 0.032 0.086 0.063 0.056 0.07 0.08 0.043;0.079 0.067 0.062 0.037 0.056 0.078 0.096 0.095 0.032 0.086 0.063 0.056 0.08 0.07 0.043;0.079 0.062 0.078 0.032 0.056 0.067 0.037 0.056 0.096 0.086 0.08 0.095 0.07 0.063 0.043;
0.061 0.069 0.099 0.088 0.075 0.064 0.033 0.056 0.022 0.099 0.051 0.056 0.063 0.112 0.052;0.061 0.069 0.064 0.033 0.056 0.099 0.088 0.075 0.022 0.099 0.051 0.056 0.112 0.063 0.052;0.061 0.064 0.099 0.022 0.056 0.069 0.033 0.056 0.088 0.099 0.112 0.075 0.063 0.051 0.052;
0.072 0.065 0.08 0.087 0.097 0.07 0.035 0.063 0.044 0.092 0.049 0.048 0.074 0.071 0.053;0.072 0.065 0.07 0.035 0.063 0.08 0.087 0.097 0.044 0.092 0.049 0.048 0.071 0.074 0.053;0.072 0.07 0.08 0.044 0.048 0.065 0.035 0.063 0.087 0.092 0.071 0.097 0.074 0.049 0.053;
0.069 0.091 0.088 0.09 0.094 0.063 0.028 0.05 0.037 0.084 0.064 0.066 0.049 0.087 0.04;0.069 0.091 0.063 0.028 0.05 0.088 0.09 0.094 0.037 0.084 0.064 0.066 0.087 0.049 0.04;0.069 0.063 0.088 0.037 0.066 0.091 0.028 0.05 0.09 0.084 0.087 0.094 0.049 0.064 0.04;
0.071 0.088 0.091 0.078 0.083 0.056 0.028 0.052 0.034 0.085 0.06 0.062 0.073 0.084 0.055;0.071 0.088 0.056 0.028 0.052 0.091 0.078 0.083 0.034 0.085 0.06 0.062 0.084 0.073 0.055;0.071 0.056 0.091 0.034 0.062 0.088 0.028 0.052 0.078 0.085 0.084 0.083 0.073 0.06 0.055;
0.084 0.076 0.077 0.075 0.088 0.081 0.035 0.06 0.034 0.087 0.048 0.068 0.066 0.082 0.039;0.084 0.076 0.081 0.035 0.06 0.077 0.075 0.088 0.034 0.087 0.048 0.068 0.082 0.066 0.039;0.084 0.081 0.077 0.034 0.068 0.076 0.035 0.06 0.075 0.087 0.082 0.088 0.066 0.048 0.039;
0.084 0.052 0.087 0.088 0.092 0.059 0.037 0.059 0.035 0.08 0.059 0.064 0.069 0.079 0.056;0.084 0.052 0.059 0.037 0.059 0.087 0.088 0.092 0.035 0.08 0.059 0.064 0.079 0.069 0.056;0.084 0.059 0.087 0.035 0.064 0.052 0.037 0.059 0.088 0.08 0.079 0.092 0.069 0.059 0.056;
0.081 0.069 0.095 0.073 0.067 0.063 0.031 0.079 0.037 0.079 0.073 0.056 0.059 0.094 0.044;0.081 0.069 0.063 0.031 0.079 0.095 0.073 0.067 0.037 0.079 0.073 0.056 0.094 0.059 0.044;0.081 0.063 0.095 0.037 0.056 0.069 0.031 0.079 0.073 0.079 0.094 0.067 0.059 0.073 0.044;
0.079 0.054 0.088 0.063 0.104 0.071 0.038 0.052 0.037 0.093 0.052 0.074 0.058 0.086 0.051;0.079 0.054 0.071 0.038 0.052 0.088 0.063 0.104 0.037 0.093 0.052 0.074 0.086 0.058 0.051;0.079 0.071 0.088 0.037 0.074 0.054 0.038 0.052 0.063 0.093 0.086 0.104 0.058 0.052 0.051;
0.077 0.076 0.09 0.096 0.081 0.067 0.04 0.055 0.035 0.066 0.05 0.05 0.076 0.093 0.048;0.077 0.076 0.067 0.04 0.055 0.09 0.096 0.081 0.035 0.066 0.05 0.05 0.093 0.076 0.048;0.077 0.067 0.09 0.035 0.05 0.076 0.04 0.055 0.096 0.066 0.093 0.081 0.076 0.05 0.048;
0.069 0.069 0.086 0.086 0.08 0.083 0.033 0.056 0.031 0.075 0.065 0.056 0.075 0.079 0.057;0.069 0.069 0.083 0.033 0.056 0.086 0.086 0.08 0.031 0.075 0.065 0.056 0.079 0.075 0.057;0.069 0.083 0.086 0.031 0.056 0.069 0.033 0.056 0.086 0.075 0.079 0.08 0.075 0.065 0.057;
0.085 0.073 0.082 0.084 0.088 0.078 0.045 0.059 0.022 0.081 0.056 0.054 0.071 0.076 0.046;0.085 0.073 0.078 0.045 0.059 0.082 0.084 0.088 0.022 0.081 0.056 0.054 0.076 0.071 0.046;0.085 0.078 0.082 0.022 0.054 0.073 0.045 0.059 0.084 0.081 0.076 0.088 0.071 0.056 0.046;
0.08 0.072 0.083 0.083 0.084 0.08 0.043 0.041 0.023 0.1 0.069 0.049 0.057 0.094 0.042;0.08 0.072 0.08 0.043 0.041 0.083 0.083 0.084 0.023 0.1 0.069 0.049 0.094 0.057 0.042;0.08 0.08 0.083 0.023 0.049 0.072 0.043 0.041 0.083 0.1 0.094 0.084 0.057 0.069 0.042;
0.078 0.065 0.091 0.083 0.083 0.058 0.036 0.071 0.03 0.079 0.059 0.071 0.065 0.086 0.045;0.078 0.065 0.058 0.036 0.071 0.091 0.083 0.083 0.03 0.079 0.059 0.071 0.086 0.065 0.045;0.078 0.058 0.091 0.03 0.071 0.065 0.036 0.071 0.083 0.079 0.086 0.083 0.065 0.059 0.045;
0.094 0.057 0.088 0.075 0.092 0.069 0.04 0.042 0.031 0.087 0.069 0.069 0.067 0.08 0.04;0.094 0.057 0.069 0.04 0.042 0.088 0.075 0.092 0.031 0.087 0.069 0.069 0.08 0.067 0.04;0.094 0.069 0.088 0.031 0.069 0.057 0.04 0.042 0.075 0.087 0.08 0.092 0.067 0.069 0.04;
0.104 0.062 0.084 0.085 0.099 0.057 0.036 0.062 0.034 0.077 0.066 0.045 0.065 0.083 0.041;0.104 0.062 0.057 0.036 0.062 0.084 0.085 0.099 0.034 0.077 0.066 0.045 0.083 0.065 0.041;0.104 0.057 0.084 0.034 0.045 0.062 0.036 0.062 0.085 0.077 0.083 0.099 0.065 0.066 0.041;
0.093 0.076 0.089 0.083 0.073 0.058 0.047 0.054 0.049 0.071 0.057 0.057 0.07 0.089 0.034;0.093 0.076 0.058 0.047 0.054 0.089 0.083 0.073 0.049 0.071 0.057 0.057 0.089 0.07 0.034;0.093 0.058 0.089 0.049 0.057 0.076 0.047 0.054 0.083 0.071 0.089 0.073 0.07 0.057 0.034;
0.099 0.058 0.076 0.067 0.094 0.072 0.029 0.07 0.036 0.083 0.048 0.058 0.075 0.094 0.041;0.099 0.058 0.072 0.029 0.07 0.076 0.067 0.094 0.036 0.083 0.048 0.058 0.094 0.075 0.041;0.099 0.072 0.076 0.036 0.058 0.058 0.029 0.07 0.067 0.083 0.094 0.094 0.075 0.048 0.041;
0.071 0.07 0.082 0.072 0.096 0.074 0.035 0.054 0.037 0.102 0.059 0.056 0.07 0.088 0.034;0.071 0.07 0.074 0.035 0.054 0.082 0.072 0.096 0.037 0.102 0.059 0.056 0.088 0.07 0.034;0.071 0.074 0.082 0.037 0.056 0.07 0.035 0.054 0.072 0.102 0.088 0.096 0.07 0.059 0.034;
0.075 0.068 0.092 0.085 0.085 0.066 0.048 0.051 0.029 0.093 0.055 0.055 0.063 0.084 0.051;0.075 0.068 0.066 0.048 0.051 0.092 0.085 0.085 0.029 0.093 0.055 0.055 0.084 0.063 0.051;0.075 0.066 0.092 0.029 0.055 0.068 0.048 0.051 0.085 0.093 0.084 0.085 0.063 0.055 0.051;
0.07 0.069 0.078 0.085 0.079 0.087 0.033 0.059 0.043 0.102 0.061 0.053 0.055 0.078 0.048;0.07 0.069 0.087 0.033 0.059 0.078 0.085 0.079 0.043 0.102 0.061 0.053 0.078 0.055 0.048;0.07 0.087 0.078 0.043 0.053 0.069 0.033 0.059 0.085 0.102 0.078 0.079 0.055 0.061 0.048;
0.093 0.073 0.081 0.081 0.079 0.067 0.04 0.054 0.044 0.074 0.056 0.055 0.065 0.095 0.043;0.093 0.073 0.067 0.04 0.054 0.081 0.081 0.079 0.044 0.074 0.056 0.055 0.095 0.065 0.043;0.093 0.067 0.081 0.044 0.055 0.073 0.04 0.054 0.081 0.074 0.095 0.079 0.065 0.056 0.043;
0.065 0.064 0.091 0.066 0.098 0.075 0.038 0.056 0.037 0.096 0.057 0.056 0.069 0.086 0.046;0.065 0.064 0.075 0.038 0.056 0.091 0.066 0.098 0.037 0.096 0.057 0.056 0.086 0.069 0.046;0.065 0.075 0.091 0.037 0.056 0.064 0.038 0.056 0.066 0.096 0.086 0.098 0.069 0.057 0.046;
0.099 0.072 0.085 0.066 0.093 0.067 0.034 0.059 0.036 0.089 0.058 0.055 0.065 0.083 0.039;0.099 0.072 0.067 0.034 0.059 0.085 0.066 0.093 0.036 0.089 0.058 0.055 0.083 0.065 0.039;0.099 0.067 0.085 0.036 0.055 0.072 0.034 0.059 0.066 0.089 0.083 0.093 0.065 0.058 0.039;
0.092 0.079 0.089 0.071 0.073 0.076 0.042 0.053 0.022 0.083 0.054 0.059 0.067 0.095 0.045;0.092 0.079 0.076 0.042 0.053 0.089 0.071 0.073 0.022 0.083 0.054 0.059 0.095 0.067 0.045;0.092 0.076 0.089 0.022 0.059 0.079 0.042 0.053 0.071 0.083 0.095 0.073 0.067 0.054 0.045;
0.078 0.064 0.085 0.074 0.087 0.078 0.045 0.045 0.032 0.077 0.057 0.059 0.078 0.096 0.045;0.078 0.064 0.078 0.045 0.045 0.085 0.074 0.087 0.032 0.077 0.057 0.059 0.096 0.078 0.045;0.078 0.078 0.085 0.032 0.059 0.064 0.045 0.045 0.074 0.077 0.096 0.087 0.078 0.057 0.045;
0.083 0.073 0.068 0.075 0.096 0.066 0.038 0.05 0.031 0.09 0.055 0.071 0.061 0.091 0.052;0.083 0.073 0.066 0.038 0.05 0.068 0.075 0.096 0.031 0.09 0.055 0.071 0.091 0.061 0.052;0.083 0.066 0.068 0.031 0.071 0.073 0.038 0.05 0.075 0.09 0.091 0.096 0.061 0.055 0.052;
