pntP=[0.047 0.036 0.084 0.053 0.08 0.045 0.055 0.074 0.037 0.073 0.067 0.068 0.132 0.094 0.055;0.047 0.036 0.045 0.055 0.074 0.084 0.053 0.08 0.037 0.073 0.067 0.068 0.094 0.132 0.055;0.047 0.045 0.084 0.037 0.068 0.036 0.055 0.074 0.053 0.073 0.094 0.08 0.132 0.067 0.055;
0.041 0.058 0.083 0.048 0.094 0.054 0.06 0.068 0.042 0.079 0.068 0.071 0.098 0.076 0.06;0.041 0.058 0.054 0.06 0.068 0.083 0.048 0.094 0.042 0.079 0.068 0.071 0.076 0.098 0.06;0.041 0.054 0.083 0.042 0.071 0.058 0.06 0.068 0.048 0.079 0.076 0.094 0.098 0.068 0.06;
0.037 0.051 0.068 0.078 0.085 0.049 0.046 0.063 0.047 0.081 0.066 0.089 0.107 0.074 0.059;0.037 0.051 0.049 0.046 0.063 0.068 0.078 0.085 0.047 0.081 0.066 0.089 0.074 0.107 0.059;0.037 0.049 0.068 0.047 0.089 0.051 0.046 0.063 0.078 0.081 0.074 0.085 0.107 0.066 0.059;
0.045 0.051 0.065 0.046 0.085 0.06 0.044 0.083 0.036 0.079 0.091 0.08 0.102 0.071 0.062;0.045 0.051 0.06 0.044 0.083 0.065 0.046 0.085 0.036 0.079 0.091 0.08 0.071 0.102 0.062;0.045 0.06 0.065 0.036 0.08 0.051 0.044 0.083 0.046 0.079 0.071 0.085 0.102 0.091 0.062;
0.045 0.05 0.067 0.037 0.085 0.05 0.051 0.066 0.038 0.086 0.081 0.086 0.118 0.074 0.066;0.045 0.05 0.05 0.051 0.066 0.067 0.037 0.085 0.038 0.086 0.081 0.086 0.074 0.118 0.066;0.045 0.05 0.067 0.038 0.086 0.05 0.051 0.066 0.037 0.086 0.074 0.085 0.118 0.081 0.066;
0.043 0.051 0.092 0.055 0.084 0.044 0.047 0.06 0.033 0.086 0.075 0.069 0.093 0.093 0.075;0.043 0.051 0.044 0.047 0.06 0.092 0.055 0.084 0.033 0.086 0.075 0.069 0.093 0.093 0.075;0.043 0.044 0.092 0.033 0.069 0.051 0.047 0.06 0.055 0.086 0.093 0.084 0.093 0.075 0.075;
0.044 0.04 0.083 0.052 0.076 0.049 0.05 0.093 0.034 0.086 0.069 0.075 0.104 0.091 0.054;0.044 0.04 0.049 0.05 0.093 0.083 0.052 0.076 0.034 0.086 0.069 0.075 0.091 0.104 0.054;0.044 0.049 0.083 0.034 0.075 0.04 0.05 0.093 0.052 0.086 0.091 0.076 0.104 0.069 0.054;
0.043 0.053 0.081 0.057 0.098 0.063 0.059 0.061 0.041 0.083 0.083 0.06 0.077 0.08 0.061;0.043 0.053 0.063 0.059 0.061 0.081 0.057 0.098 0.041 0.083 0.083 0.06 0.08 0.077 0.061;0.043 0.063 0.081 0.041 0.06 0.053 0.059 0.061 0.057 0.083 0.08 0.098 0.077 0.083 0.061;
0.038 0.045 0.077 0.064 0.077 0.05 0.057 0.073 0.032 0.09 0.077 0.073 0.109 0.083 0.055;0.038 0.045 0.05 0.057 0.073 0.077 0.064 0.077 0.032 0.09 0.077 0.073 0.083 0.109 0.055;0.038 0.05 0.077 0.032 0.073 0.045 0.057 0.073 0.064 0.09 0.083 0.077 0.109 0.077 0.055;
0.045 0.041 0.076 0.069 0.082 0.054 0.041 0.056 0.045 0.097 0.068 0.07 0.108 0.08 0.068;0.045 0.041 0.054 0.041 0.056 0.076 0.069 0.082 0.045 0.097 0.068 0.07 0.08 0.108 0.068;0.045 0.054 0.076 0.045 0.07 0.041 0.041 0.056 0.069 0.097 0.08 0.082 0.108 0.068 0.068;
0.045 0.054 0.092 0.053 0.098 0.035 0.045 0.077 0.051 0.089 0.073 0.078 0.085 0.072 0.053;0.045 0.054 0.035 0.045 0.077 0.092 0.053 0.098 0.051 0.089 0.073 0.078 0.072 0.085 0.053;0.045 0.035 0.092 0.051 0.078 0.054 0.045 0.077 0.053 0.089 0.072 0.098 0.085 0.073 0.053;
0.045 0.042 0.092 0.053 0.087 0.053 0.052 0.068 0.043 0.078 0.082 0.071 0.094 0.067 0.073;0.045 0.042 0.053 0.052 0.068 0.092 0.053 0.087 0.043 0.078 0.082 0.071 0.067 0.094 0.073;0.045 0.053 0.092 0.043 0.071 0.042 0.052 0.068 0.053 0.078 0.067 0.087 0.094 0.082 0.073;
0.041 0.055 0.062 0.055 0.086 0.041 0.052 0.063 0.036 0.081 0.081 0.095 0.1 0.094 0.058;0.041 0.055 0.041 0.052 0.063 0.062 0.055 0.086 0.036 0.081 0.081 0.095 0.094 0.1 0.058;0.041 0.041 0.062 0.036 0.095 0.055 0.052 0.063 0.055 0.081 0.094 0.086 0.1 0.081 0.058;
0.039 0.054 0.084 0.059 0.083 0.047 0.057 0.056 0.03 0.07 0.083 0.08 0.115 0.085 0.058;0.039 0.054 0.047 0.057 0.056 0.084 0.059 0.083 0.03 0.07 0.083 0.08 0.085 0.115 0.058;0.039 0.047 0.084 0.03 0.08 0.054 0.057 0.056 0.059 0.07 0.085 0.083 0.115 0.083 0.058;
0.042 0.045 0.086 0.051 0.093 0.055 0.056 0.069 0.047 0.078 0.056 0.066 0.108 0.077 0.071;0.042 0.045 0.055 0.056 0.069 0.086 0.051 0.093 0.047 0.078 0.056 0.066 0.077 0.108 0.071;0.042 0.055 0.086 0.047 0.066 0.045 0.056 0.069 0.051 0.078 0.077 0.093 0.108 0.056 0.071;
0.04 0.043 0.081 0.05 0.085 0.046 0.052 0.06 0.042 0.09 0.077 0.074 0.099 0.101 0.06;0.04 0.043 0.046 0.052 0.06 0.081 0.05 0.085 0.042 0.09 0.077 0.074 0.101 0.099 0.06;0.04 0.046 0.081 0.042 0.074 0.043 0.052 0.06 0.05 0.09 0.101 0.085 0.099 0.077 0.06;
0.035 0.04 0.088 0.054 0.084 0.068 0.055 0.058 0.038 0.073 0.077 0.076 0.109 0.082 0.063;0.035 0.04 0.068 0.055 0.058 0.088 0.054 0.084 0.038 0.073 0.077 0.076 0.082 0.109 0.063;0.035 0.068 0.088 0.038 0.076 0.04 0.055 0.058 0.054 0.073 0.082 0.084 0.109 0.077 0.063;
0.04 0.053 0.078 0.055 0.088 0.039 0.055 0.058 0.032 0.076 0.084 0.082 0.106 0.086 0.068;0.04 0.053 0.039 0.055 0.058 0.078 0.055 0.088 0.032 0.076 0.084 0.082 0.086 0.106 0.068;0.04 0.039 0.078 0.032 0.082 0.053 0.055 0.058 0.055 0.076 0.086 0.088 0.106 0.084 0.068;
0.051 0.042 0.075 0.048 0.086 0.045 0.055 0.065 0.047 0.078 0.076 0.071 0.097 0.079 0.085;0.051 0.042 0.045 0.055 0.065 0.075 0.048 0.086 0.047 0.078 0.076 0.071 0.079 0.097 0.085;0.051 0.045 0.075 0.047 0.071 0.042 0.055 0.065 0.048 0.078 0.079 0.086 0.097 0.076 0.085;
0.035 0.048 0.099 0.054 0.082 0.058 0.063 0.076 0.038 0.07 0.07 0.065 0.095 0.082 0.065;0.035 0.048 0.058 0.063 0.076 0.099 0.054 0.082 0.038 0.07 0.07 0.065 0.082 0.095 0.065;0.035 0.058 0.099 0.038 0.065 0.048 0.063 0.076 0.054 0.07 0.082 0.082 0.095 0.07 0.065;
0.041 0.047 0.054 0.055 0.101 0.049 0.066 0.072 0.048 0.086 0.075 0.054 0.122 0.079 0.051;0.041 0.047 0.049 0.066 0.072 0.054 0.055 0.101 0.048 0.086 0.075 0.054 0.079 0.122 0.051;0.041 0.049 0.054 0.048 0.054 0.047 0.066 0.072 0.055 0.086 0.079 0.101 0.122 0.075 0.051;
0.04 0.036 0.08 0.056 0.087 0.042 0.053 0.054 0.048 0.086 0.081 0.067 0.12 0.085 0.065;0.04 0.036 0.042 0.053 0.054 0.08 0.056 0.087 0.048 0.086 0.081 0.067 0.085 0.12 0.065;0.04 0.042 0.08 0.048 0.067 0.036 0.053 0.054 0.056 0.086 0.085 0.087 0.12 0.081 0.065;
0.039 0.065 0.076 0.051 0.094 0.051 0.048 0.057 0.046 0.067 0.078 0.065 0.117 0.084 0.062;0.039 0.065 0.051 0.048 0.057 0.076 0.051 0.094 0.046 0.067 0.078 0.065 0.084 0.117 0.062;0.039 0.051 0.076 0.046 0.065 0.065 0.048 0.057 0.051 0.067 0.084 0.094 0.117 0.078 0.062;
