pntP=[0.152 0.101 0.075 0.113 0.081 0.117 0.033 0.026 0.024 0.057 0.046 0.041 0.034 0.071 0.029;0.152 0.101 0.117 0.033 0.026 0.075 0.113 0.081 0.024 0.057 0.046 0.041 0.071 0.034 0.029;0.152 0.117 0.075 0.024 0.041 0.101 0.033 0.026 0.113 0.057 0.071 0.081 0.034 0.046 0.029;
0.148 0.097 0.065 0.087 0.084 0.089 0.026 0.046 0.022 0.063 0.043 0.043 0.045 0.108 0.034;0.148 0.097 0.089 0.026 0.046 0.065 0.087 0.084 0.022 0.063 0.043 0.043 0.108 0.045 0.034;0.148 0.089 0.065 0.022 0.043 0.097 0.026 0.046 0.087 0.063 0.108 0.084 0.045 0.043 0.034;
0.128 0.097 0.067 0.096 0.099 0.101 0.024 0.053 0.034 0.07 0.045 0.044 0.035 0.079 0.028;0.128 0.097 0.101 0.024 0.053 0.067 0.096 0.099 0.034 0.07 0.045 0.044 0.079 0.035 0.028;0.128 0.101 0.067 0.034 0.044 0.097 0.024 0.053 0.096 0.07 0.079 0.099 0.035 0.045 0.028;
0.166 0.091 0.082 0.087 0.083 0.091 0.023 0.045 0.02 0.069 0.04 0.042 0.036 0.087 0.038;0.166 0.091 0.091 0.023 0.045 0.082 0.087 0.083 0.02 0.069 0.04 0.042 0.087 0.036 0.038;0.166 0.091 0.082 0.02 0.042 0.091 0.023 0.045 0.087 0.069 0.087 0.083 0.036 0.04 0.038;
0.145 0.109 0.081 0.111 0.084 0.106 0.022 0.043 0.024 0.056 0.039 0.043 0.032 0.07 0.035;0.145 0.109 0.106 0.022 0.043 0.081 0.111 0.084 0.024 0.056 0.039 0.043 0.07 0.032 0.035;0.145 0.106 0.081 0.024 0.043 0.109 0.022 0.043 0.111 0.056 0.07 0.084 0.032 0.039 0.035;
0.138 0.095 0.083 0.123 0.085 0.103 0.028 0.043 0.029 0.072 0.044 0.025 0.035 0.064 0.033;0.138 0.095 0.103 0.028 0.043 0.083 0.123 0.085 0.029 0.072 0.044 0.025 0.064 0.035 0.033;0.138 0.103 0.083 0.029 0.025 0.095 0.028 0.043 0.123 0.072 0.064 0.085 0.035 0.044 0.033;
0.145 0.097 0.052 0.127 0.08 0.1 0.034 0.047 0.017 0.077 0.035 0.031 0.036 0.089 0.033;0.145 0.097 0.1 0.034 0.047 0.052 0.127 0.08 0.017 0.077 0.035 0.031 0.089 0.036 0.033;0.145 0.1 0.052 0.017 0.031 0.097 0.034 0.047 0.127 0.077 0.089 0.08 0.036 0.035 0.033;
0.165 0.082 0.063 0.116 0.073 0.092 0.033 0.049 0.017 0.074 0.043 0.052 0.03 0.08 0.031;0.165 0.082 0.092 0.033 0.049 0.063 0.116 0.073 0.017 0.074 0.043 0.052 0.08 0.03 0.031;0.165 0.092 0.063 0.017 0.052 0.082 0.033 0.049 0.116 0.074 0.08 0.073 0.03 0.043 0.031;
0.152 0.092 0.072 0.082 0.071 0.106 0.032 0.047 0.021 0.081 0.05 0.045 0.04 0.086 0.023;0.152 0.092 0.106 0.032 0.047 0.072 0.082 0.071 0.021 0.081 0.05 0.045 0.086 0.04 0.023;0.152 0.106 0.072 0.021 0.045 0.092 0.032 0.047 0.082 0.081 0.086 0.071 0.04 0.05 0.023;
0.144 0.102 0.077 0.108 0.083 0.095 0.023 0.051 0.025 0.059 0.03 0.057 0.033 0.085 0.028;0.144 0.102 0.095 0.023 0.051 0.077 0.108 0.083 0.025 0.059 0.03 0.057 0.085 0.033 0.028;0.144 0.095 0.077 0.025 0.057 0.102 0.023 0.051 0.108 0.059 0.085 0.083 0.033 0.03 0.028;
