pntP=[0.224 0.134 0.053 0.126 0.068 0.125 0.021 0.037 0.011 0.048 0.024 0.022 0.019 0.065 0.023;0.224 0.134 0.125 0.021 0.037 0.053 0.126 0.068 0.011 0.048 0.024 0.022 0.065 0.019 0.023;0.224 0.125 0.053 0.011 0.022 0.134 0.021 0.037 0.126 0.048 0.065 0.068 0.019 0.024 0.023;
0.205 0.138 0.047 0.123 0.078 0.112 0.019 0.058 0.015 0.062 0.019 0.016 0.022 0.063 0.023;0.205 0.138 0.112 0.019 0.058 0.047 0.123 0.078 0.015 0.062 0.019 0.016 0.063 0.022 0.023;0.205 0.112 0.047 0.015 0.016 0.138 0.019 0.058 0.123 0.062 0.063 0.078 0.022 0.019 0.023;
0.211 0.134 0.049 0.137 0.07 0.113 0.027 0.05 0.013 0.043 0.03 0.028 0.017 0.064 0.014;0.211 0.134 0.113 0.027 0.05 0.049 0.137 0.07 0.013 0.043 0.03 0.028 0.064 0.017 0.014;0.211 0.113 0.049 0.013 0.028 0.134 0.027 0.05 0.137 0.043 0.064 0.07 0.017 0.03 0.014;
0.211 0.123 0.052 0.121 0.063 0.132 0.024 0.06 0.017 0.046 0.024 0.02 0.021 0.069 0.017;0.211 0.123 0.132 0.024 0.06 0.052 0.121 0.063 0.017 0.046 0.024 0.02 0.069 0.021 0.017;0.211 0.132 0.052 0.017 0.02 0.123 0.024 0.06 0.121 0.046 0.069 0.063 0.021 0.024 0.017;
0.212 0.11 0.05 0.114 0.064 0.126 0.022 0.062 0.011 0.045 0.033 0.031 0.023 0.074 0.023;0.212 0.11 0.126 0.022 0.062 0.05 0.114 0.064 0.011 0.045 0.033 0.031 0.074 0.023 0.023;0.212 0.126 0.05 0.011 0.031 0.11 0.022 0.062 0.114 0.045 0.074 0.064 0.023 0.033 0.023;
0.185 0.134 0.044 0.128 0.088 0.102 0.028 0.062 0.015 0.059 0.03 0.011 0.022 0.074 0.018;0.185 0.134 0.102 0.028 0.062 0.044 0.128 0.088 0.015 0.059 0.03 0.011 0.074 0.022 0.018;0.185 0.102 0.044 0.015 0.011 0.134 0.028 0.062 0.128 0.059 0.074 0.088 0.022 0.03 0.018;
0.189 0.124 0.059 0.148 0.077 0.101 0.027 0.04 0.014 0.058 0.027 0.027 0.016 0.073 0.02;0.189 0.124 0.101 0.027 0.04 0.059 0.148 0.077 0.014 0.058 0.027 0.027 0.073 0.016 0.02;0.189 0.101 0.059 0.014 0.027 0.124 0.027 0.04 0.148 0.058 0.073 0.077 0.016 0.027 0.02;
0.201 0.128 0.052 0.131 0.075 0.119 0.028 0.059 0.009 0.04 0.028 0.025 0.014 0.08 0.011;0.201 0.128 0.119 0.028 0.059 0.052 0.131 0.075 0.009 0.04 0.028 0.025 0.08 0.014 0.011;0.201 0.119 0.052 0.009 0.025 0.128 0.028 0.059 0.131 0.04 0.08 0.075 0.014 0.028 0.011;
0.187 0.126 0.063 0.138 0.069 0.119 0.032 0.053 0.017 0.053 0.023 0.025 0.021 0.054 0.02;0.187 0.126 0.119 0.032 0.053 0.063 0.138 0.069 0.017 0.053 0.023 0.025 0.054 0.021 0.02;0.187 0.119 0.063 0.017 0.025 0.126 0.032 0.053 0.138 0.053 0.054 0.069 0.021 0.023 0.02;
0.202 0.111 0.053 0.125 0.07 0.121 0.025 0.059 0.015 0.066 0.02 0.025 0.023 0.071 0.014;0.202 0.111 0.121 0.025 0.059 0.053 0.125 0.07 0.015 0.066 0.02 0.025 0.071 0.023 0.014;0.202 0.121 0.053 0.015 0.025 0.111 0.025 0.059 0.125 0.066 0.071 0.07 0.023 0.02 0.014;
