pntP=[0.086 0.058 0.088 0.069 0.101 0.055 0.036 0.054 0.049 0.073 0.07 0.073 0.052 0.078 0.058;0.086 0.058 0.055 0.036 0.054 0.088 0.069 0.101 0.049 0.073 0.07 0.073 0.078 0.052 0.058;0.086 0.055 0.088 0.049 0.073 0.058 0.036 0.054 0.069 0.073 0.078 0.101 0.052 0.07 0.058;
0.073 0.071 0.101 0.068 0.081 0.059 0.035 0.059 0.027 0.099 0.069 0.063 0.079 0.068 0.048;0.073 0.071 0.059 0.035 0.059 0.101 0.068 0.081 0.027 0.099 0.069 0.063 0.068 0.079 0.048;0.073 0.059 0.101 0.027 0.063 0.071 0.035 0.059 0.068 0.099 0.068 0.081 0.079 0.069 0.048;
0.08 0.077 0.077 0.063 0.072 0.068 0.025 0.055 0.037 0.093 0.071 0.061 0.066 0.092 0.063;0.08 0.077 0.068 0.025 0.055 0.077 0.063 0.072 0.037 0.093 0.071 0.061 0.092 0.066 0.063;0.08 0.068 0.077 0.037 0.061 0.077 0.025 0.055 0.063 0.093 0.092 0.072 0.066 0.071 0.063;
0.069 0.061 0.084 0.076 0.09 0.077 0.046 0.062 0.043 0.091 0.048 0.056 0.066 0.082 0.049;0.069 0.061 0.077 0.046 0.062 0.084 0.076 0.09 0.043 0.091 0.048 0.056 0.082 0.066 0.049;0.069 0.077 0.084 0.043 0.056 0.061 0.046 0.062 0.076 0.091 0.082 0.09 0.066 0.048 0.049;
0.079 0.062 0.078 0.077 0.09 0.076 0.033 0.043 0.023 0.087 0.064 0.069 0.079 0.088 0.052;0.079 0.062 0.076 0.033 0.043 0.078 0.077 0.09 0.023 0.087 0.064 0.069 0.088 0.079 0.052;0.079 0.076 0.078 0.023 0.069 0.062 0.033 0.043 0.077 0.087 0.088 0.09 0.079 0.064 0.052;
0.063 0.053 0.086 0.069 0.088 0.074 0.037 0.061 0.031 0.078 0.048 0.067 0.079 0.108 0.058;0.063 0.053 0.074 0.037 0.061 0.086 0.069 0.088 0.031 0.078 0.048 0.067 0.108 0.079 0.058;0.063 0.074 0.086 0.031 0.067 0.053 0.037 0.061 0.069 0.078 0.108 0.088 0.079 0.048 0.058;
0.083 0.061 0.09 0.077 0.08 0.074 0.034 0.051 0.038 0.08 0.061 0.061 0.084 0.08 0.046;0.083 0.061 0.074 0.034 0.051 0.09 0.077 0.08 0.038 0.08 0.061 0.061 0.08 0.084 0.046;0.083 0.074 0.09 0.038 0.061 0.061 0.034 0.051 0.077 0.08 0.08 0.08 0.084 0.061 0.046;
0.072 0.076 0.082 0.078 0.085 0.067 0.039 0.048 0.033 0.087 0.076 0.055 0.074 0.084 0.044;0.072 0.076 0.067 0.039 0.048 0.082 0.078 0.085 0.033 0.087 0.076 0.055 0.084 0.074 0.044;0.072 0.067 0.082 0.033 0.055 0.076 0.039 0.048 0.078 0.087 0.084 0.085 0.074 0.076 0.044;
0.085 0.056 0.078 0.078 0.085 0.07 0.037 0.064 0.035 0.093 0.063 0.061 0.069 0.083 0.043;0.085 0.056 0.07 0.037 0.064 0.078 0.078 0.085 0.035 0.093 0.063 0.061 0.083 0.069 0.043;0.085 0.07 0.078 0.035 0.061 0.056 0.037 0.064 0.078 0.093 0.083 0.085 0.069 0.063 0.043;
0.076 0.069 0.078 0.077 0.096 0.066 0.029 0.054 0.04 0.081 0.082 0.054 0.06 0.096 0.042;0.076 0.069 0.066 0.029 0.054 0.078 0.077 0.096 0.04 0.081 0.082 0.054 0.096 0.06 0.042;0.076 0.066 0.078 0.04 0.054 0.069 0.029 0.054 0.077 0.081 0.096 0.096 0.06 0.082 0.042;
0.072 0.064 0.094 0.079 0.09 0.058 0.048 0.057 0.036 0.092 0.058 0.056 0.062 0.088 0.046;0.072 0.064 0.058 0.048 0.057 0.094 0.079 0.09 0.036 0.092 0.058 0.056 0.088 0.062 0.046;0.072 0.058 0.094 0.036 0.056 0.064 0.048 0.057 0.079 0.092 0.088 0.09 0.062 0.058 0.046;
0.068 0.077 0.088 0.091 0.084 0.066 0.03 0.056 0.039 0.087 0.064 0.051 0.069 0.078 0.052;0.068 0.077 0.066 0.03 0.056 0.088 0.091 0.084 0.039 0.087 0.064 0.051 0.078 0.069 0.052;0.068 0.066 0.088 0.039 0.051 0.077 0.03 0.056 0.091 0.087 0.078 0.084 0.069 0.064 0.052;
0.069 0.057 0.094 0.076 0.082 0.072 0.033 0.064 0.039 0.094 0.057 0.06 0.068 0.092 0.043;0.069 0.057 0.072 0.033 0.064 0.094 0.076 0.082 0.039 0.094 0.057 0.06 0.092 0.068 0.043;0.069 0.072 0.094 0.039 0.06 0.057 0.033 0.064 0.076 0.094 0.092 0.082 0.068 0.057 0.043;
0.073 0.061 0.075 0.081 0.1 0.061 0.041 0.076 0.045 0.072 0.056 0.051 0.069 0.099 0.04;0.073 0.061 0.061 0.041 0.076 0.075 0.081 0.1 0.045 0.072 0.056 0.051 0.099 0.069 0.04;0.073 0.061 0.075 0.045 0.051 0.061 0.041 0.076 0.081 0.072 0.099 0.1 0.069 0.056 0.04;
0.061 0.07 0.089 0.07 0.09 0.056 0.053 0.053 0.026 0.103 0.066 0.055 0.063 0.098 0.047;0.061 0.07 0.056 0.053 0.053 0.089 0.07 0.09 0.026 0.103 0.066 0.055 0.098 0.063 0.047;0.061 0.056 0.089 0.026 0.055 0.07 0.053 0.053 0.07 0.103 0.098 0.09 0.063 0.066 0.047;
0.072 0.066 0.084 0.082 0.075 0.061 0.039 0.05 0.038 0.078 0.068 0.069 0.082 0.095 0.041;0.072 0.066 0.061 0.039 0.05 0.084 0.082 0.075 0.038 0.078 0.068 0.069 0.095 0.082 0.041;0.072 0.061 0.084 0.038 0.069 0.066 0.039 0.05 0.082 0.078 0.095 0.075 0.082 0.068 0.041;
0.065 0.057 0.078 0.077 0.096 0.069 0.033 0.064 0.04 0.081 0.064 0.058 0.081 0.082 0.055;0.065 0.057 0.069 0.033 0.064 0.078 0.077 0.096 0.04 0.081 0.064 0.058 0.082 0.081 0.055;0.065 0.069 0.078 0.04 0.058 0.057 0.033 0.064 0.077 0.081 0.082 0.096 0.081 0.064 0.055;
0.068 0.068 0.083 0.069 0.08 0.06 0.039 0.05 0.038 0.089 0.067 0.065 0.078 0.096 0.05;0.068 0.068 0.06 0.039 0.05 0.083 0.069 0.08 0.038 0.089 0.067 0.065 0.096 0.078 0.05;0.068 0.06 0.083 0.038 0.065 0.068 0.039 0.05 0.069 0.089 0.096 0.08 0.078 0.067 0.05;
0.089 0.058 0.083 0.076 0.08 0.07 0.041 0.046 0.035 0.078 0.071 0.059 0.069 0.084 0.061;0.089 0.058 0.07 0.041 0.046 0.083 0.076 0.08 0.035 0.078 0.071 0.059 0.084 0.069 0.061;0.089 0.07 0.083 0.035 0.059 0.058 0.041 0.046 0.076 0.078 0.084 0.08 0.069 0.071 0.061;
0.077 0.055 0.087 0.067 0.093 0.075 0.045 0.053 0.029 0.072 0.069 0.062 0.069 0.098 0.049;0.077 0.055 0.075 0.045 0.053 0.087 0.067 0.093 0.029 0.072 0.069 0.062 0.098 0.069 0.049;0.077 0.075 0.087 0.029 0.062 0.055 0.045 0.053 0.067 0.072 0.098 0.093 0.069 0.069 0.049;
0.078 0.063 0.083 0.068 0.089 0.063 0.042 0.033 0.038 0.111 0.048 0.071 0.08 0.092 0.041;0.078 0.063 0.063 0.042 0.033 0.083 0.068 0.089 0.038 0.111 0.048 0.071 0.092 0.08 0.041;0.078 0.063 0.083 0.038 0.071 0.063 0.042 0.033 0.068 0.111 0.092 0.089 0.08 0.048 0.041;
0.084 0.06 0.082 0.076 0.076 0.079 0.042 0.049 0.029 0.096 0.058 0.062 0.077 0.078 0.052;0.084 0.06 0.079 0.042 0.049 0.082 0.076 0.076 0.029 0.096 0.058 0.062 0.078 0.077 0.052;0.084 0.079 0.082 0.029 0.062 0.06 0.042 0.049 0.076 0.096 0.078 0.076 0.077 0.058 0.052;
0.094 0.061 0.095 0.085 0.074 0.058 0.037 0.047 0.034 0.069 0.064 0.069 0.068 0.099 0.046;0.094 0.061 0.058 0.037 0.047 0.095 0.085 0.074 0.034 0.069 0.064 0.069 0.099 0.068 0.046;0.094 0.058 0.095 0.034 0.069 0.061 0.037 0.047 0.085 0.069 0.099 0.074 0.068 0.064 0.046;
0.069 0.072 0.078 0.071 0.087 0.07 0.046 0.059 0.029 0.09 0.056 0.062 0.06 0.097 0.054;0.069 0.072 0.07 0.046 0.059 0.078 0.071 0.087 0.029 0.09 0.056 0.062 0.097 0.06 0.054;0.069 0.07 0.078 0.029 0.062 0.072 0.046 0.059 0.071 0.09 0.097 0.087 0.06 0.056 0.054;
0.075 0.076 0.094 0.069 0.079 0.06 0.043 0.05 0.032 0.092 0.068 0.06 0.083 0.07 0.049;0.075 0.076 0.06 0.043 0.05 0.094 0.069 0.079 0.032 0.092 0.068 0.06 0.07 0.083 0.049;0.075 0.06 0.094 0.032 0.06 0.076 0.043 0.05 0.069 0.092 0.07 0.079 0.083 0.068 0.049;
0.083 0.065 0.079 0.072 0.102 0.078 0.036 0.069 0.035 0.07 0.056 0.059 0.067 0.09 0.039;0.083 0.065 0.078 0.036 0.069 0.079 0.072 0.102 0.035 0.07 0.056 0.059 0.09 0.067 0.039;0.083 0.078 0.079 0.035 0.059 0.065 0.036 0.069 0.072 0.07 0.09 0.102 0.067 0.056 0.039;
0.074 0.07 0.088 0.074 0.087 0.062 0.046 0.057 0.028 0.086 0.068 0.067 0.079 0.071 0.043;0.074 0.07 0.062 0.046 0.057 0.088 0.074 0.087 0.028 0.086 0.068 0.067 0.071 0.079 0.043;0.074 0.062 0.088 0.028 0.067 0.07 0.046 0.057 0.074 0.086 0.071 0.087 0.079 0.068 0.043;
0.076 0.068 0.098 0.078 0.086 0.067 0.047 0.062 0.036 0.078 0.059 0.056 0.065 0.077 0.047;0.076 0.068 0.067 0.047 0.062 0.098 0.078 0.086 0.036 0.078 0.059 0.056 0.077 0.065 0.047;0.076 0.067 0.098 0.036 0.056 0.068 0.047 0.062 0.078 0.078 0.077 0.086 0.065 0.059 0.047;
