pntP=[0.174 0.092 0.086 0.102 0.081 0.096 0.021 0.051 0.017 0.072 0.039 0.036 0.028 0.073 0.032;0.174 0.092 0.096 0.021 0.051 0.086 0.102 0.081 0.017 0.072 0.039 0.036 0.073 0.028 0.032;0.174 0.096 0.086 0.017 0.036 0.092 0.021 0.051 0.102 0.072 0.073 0.081 0.028 0.039 0.032;
0.169 0.109 0.064 0.115 0.086 0.107 0.026 0.056 0.017 0.067 0.036 0.027 0.023 0.075 0.023;0.169 0.109 0.107 0.026 0.056 0.064 0.115 0.086 0.017 0.067 0.036 0.027 0.075 0.023 0.023;0.169 0.107 0.064 0.017 0.027 0.109 0.026 0.056 0.115 0.067 0.075 0.086 0.023 0.036 0.023;
0.163 0.111 0.057 0.124 0.073 0.099 0.025 0.049 0.023 0.079 0.041 0.026 0.03 0.079 0.021;0.163 0.111 0.099 0.025 0.049 0.057 0.124 0.073 0.023 0.079 0.041 0.026 0.079 0.03 0.021;0.163 0.099 0.057 0.023 0.026 0.111 0.025 0.049 0.124 0.079 0.079 0.073 0.03 0.041 0.021;
0.17 0.105 0.066 0.112 0.08 0.1 0.03 0.04 0.017 0.067 0.032 0.036 0.032 0.08 0.033;0.17 0.105 0.1 0.03 0.04 0.066 0.112 0.08 0.017 0.067 0.032 0.036 0.08 0.032 0.033;0.17 0.1 0.066 0.017 0.036 0.105 0.03 0.04 0.112 0.067 0.08 0.08 0.032 0.032 0.033;
0.153 0.114 0.079 0.13 0.078 0.089 0.026 0.042 0.023 0.064 0.033 0.042 0.028 0.072 0.027;0.153 0.114 0.089 0.026 0.042 0.079 0.13 0.078 0.023 0.064 0.033 0.042 0.072 0.028 0.027;0.153 0.089 0.079 0.023 0.042 0.114 0.026 0.042 0.13 0.064 0.072 0.078 0.028 0.033 0.027;
0.175 0.108 0.05 0.121 0.088 0.109 0.019 0.04 0.024 0.068 0.036 0.041 0.025 0.067 0.029;0.175 0.108 0.109 0.019 0.04 0.05 0.121 0.088 0.024 0.068 0.036 0.041 0.067 0.025 0.029;0.175 0.109 0.05 0.024 0.041 0.108 0.019 0.04 0.121 0.068 0.067 0.088 0.025 0.036 0.029;
0.173 0.101 0.068 0.133 0.063 0.106 0.02 0.051 0.026 0.066 0.032 0.031 0.023 0.083 0.024;0.173 0.101 0.106 0.02 0.051 0.068 0.133 0.063 0.026 0.066 0.032 0.031 0.083 0.023 0.024;0.173 0.106 0.068 0.026 0.031 0.101 0.02 0.051 0.133 0.066 0.083 0.063 0.023 0.032 0.024;
0.162 0.1 0.078 0.126 0.076 0.109 0.025 0.05 0.031 0.049 0.038 0.035 0.029 0.066 0.026;0.162 0.1 0.109 0.025 0.05 0.078 0.126 0.076 0.031 0.049 0.038 0.035 0.066 0.029 0.026;0.162 0.109 0.078 0.031 0.035 0.1 0.025 0.05 0.126 0.049 0.066 0.076 0.029 0.038 0.026;
0.166 0.099 0.075 0.113 0.069 0.104 0.022 0.055 0.03 0.069 0.034 0.031 0.022 0.084 0.027;0.166 0.099 0.104 0.022 0.055 0.075 0.113 0.069 0.03 0.069 0.034 0.031 0.084 0.022 0.027;0.166 0.104 0.075 0.03 0.031 0.099 0.022 0.055 0.113 0.069 0.084 0.069 0.022 0.034 0.027;
0.157 0.113 0.069 0.11 0.081 0.09 0.025 0.046 0.027 0.077 0.037 0.028 0.021 0.092 0.027;0.157 0.113 0.09 0.025 0.046 0.069 0.11 0.081 0.027 0.077 0.037 0.028 0.092 0.021 0.027;0.157 0.09 0.069 0.027 0.028 0.113 0.025 0.046 0.11 0.077 0.092 0.081 0.021 0.037 0.027;
