pntP=[0.042 0.05 0.089 0.05 0.08 0.053 0.049 0.05 0.044 0.073 0.085 0.081 0.098 0.087 0.069;0.042 0.05 0.053 0.049 0.05 0.089 0.05 0.08 0.044 0.073 0.085 0.081 0.087 0.098 0.069;0.042 0.053 0.089 0.044 0.081 0.05 0.049 0.05 0.05 0.073 0.087 0.08 0.098 0.085 0.069;
0.049 0.055 0.101 0.062 0.077 0.05 0.055 0.065 0.038 0.076 0.067 0.08 0.09 0.078 0.057;0.049 0.055 0.05 0.055 0.065 0.101 0.062 0.077 0.038 0.076 0.067 0.08 0.078 0.09 0.057;0.049 0.05 0.101 0.038 0.08 0.055 0.055 0.065 0.062 0.076 0.078 0.077 0.09 0.067 0.057;
0.045 0.047 0.092 0.047 0.101 0.046 0.046 0.068 0.04 0.066 0.08 0.067 0.096 0.114 0.045;0.045 0.047 0.046 0.046 0.068 0.092 0.047 0.101 0.04 0.066 0.08 0.067 0.114 0.096 0.045;0.045 0.046 0.092 0.04 0.067 0.047 0.046 0.068 0.047 0.066 0.114 0.101 0.096 0.08 0.045;
0.055 0.061 0.075 0.054 0.082 0.044 0.048 0.052 0.038 0.081 0.075 0.065 0.113 0.081 0.076;0.055 0.061 0.044 0.048 0.052 0.075 0.054 0.082 0.038 0.081 0.075 0.065 0.081 0.113 0.076;0.055 0.044 0.075 0.038 0.065 0.061 0.048 0.052 0.054 0.081 0.081 0.082 0.113 0.075 0.076;
0.055 0.053 0.072 0.069 0.084 0.052 0.052 0.08 0.035 0.085 0.063 0.067 0.082 0.096 0.055;0.055 0.053 0.052 0.052 0.08 0.072 0.069 0.084 0.035 0.085 0.063 0.067 0.096 0.082 0.055;0.055 0.052 0.072 0.035 0.067 0.053 0.052 0.08 0.069 0.085 0.096 0.084 0.082 0.063 0.055;
0.046 0.056 0.062 0.055 0.098 0.055 0.048 0.067 0.038 0.068 0.06 0.071 0.101 0.097 0.078;0.046 0.056 0.055 0.048 0.067 0.062 0.055 0.098 0.038 0.068 0.06 0.071 0.097 0.101 0.078;0.046 0.055 0.062 0.038 0.071 0.056 0.048 0.067 0.055 0.068 0.097 0.098 0.101 0.06 0.078;
0.07 0.057 0.093 0.055 0.068 0.058 0.046 0.074 0.034 0.076 0.075 0.079 0.075 0.094 0.046;0.07 0.057 0.058 0.046 0.074 0.093 0.055 0.068 0.034 0.076 0.075 0.079 0.094 0.075 0.046;0.07 0.058 0.093 0.034 0.079 0.057 0.046 0.074 0.055 0.076 0.094 0.068 0.075 0.075 0.046;
0.056 0.066 0.075 0.059 0.085 0.071 0.045 0.047 0.041 0.092 0.066 0.059 0.094 0.082 0.062;0.056 0.066 0.071 0.045 0.047 0.075 0.059 0.085 0.041 0.092 0.066 0.059 0.082 0.094 0.062;0.056 0.071 0.075 0.041 0.059 0.066 0.045 0.047 0.059 0.092 0.082 0.085 0.094 0.066 0.062;
0.053 0.057 0.084 0.046 0.087 0.051 0.062 0.048 0.042 0.085 0.071 0.072 0.087 0.085 0.07;0.053 0.057 0.051 0.062 0.048 0.084 0.046 0.087 0.042 0.085 0.071 0.072 0.085 0.087 0.07;0.053 0.051 0.084 0.042 0.072 0.057 0.062 0.048 0.046 0.085 0.085 0.087 0.087 0.071 0.07;
0.046 0.059 0.086 0.059 0.087 0.048 0.045 0.06 0.044 0.066 0.072 0.063 0.099 0.095 0.071;0.046 0.059 0.048 0.045 0.06 0.086 0.059 0.087 0.044 0.066 0.072 0.063 0.095 0.099 0.071;0.046 0.048 0.086 0.044 0.063 0.059 0.045 0.06 0.059 0.066 0.095 0.087 0.099 0.072 0.071;
