pntP=[0.163 0.116 0.062 0.094 0.073 0.116 0.026 0.054 0.021 0.06 0.039 0.035 0.036 0.087 0.018;0.163 0.116 0.116 0.026 0.054 0.062 0.094 0.073 0.021 0.06 0.039 0.035 0.087 0.036 0.018;0.163 0.116 0.062 0.021 0.035 0.116 0.026 0.054 0.094 0.06 0.087 0.073 0.036 0.039 0.018;
0.151 0.109 0.074 0.128 0.082 0.102 0.028 0.044 0.033 0.058 0.033 0.026 0.025 0.078 0.029;0.151 0.109 0.102 0.028 0.044 0.074 0.128 0.082 0.033 0.058 0.033 0.026 0.078 0.025 0.029;0.151 0.102 0.074 0.033 0.026 0.109 0.028 0.044 0.128 0.058 0.078 0.082 0.025 0.033 0.029;
0.158 0.105 0.065 0.127 0.083 0.1 0.023 0.055 0.022 0.062 0.027 0.025 0.022 0.093 0.033;0.158 0.105 0.1 0.023 0.055 0.065 0.127 0.083 0.022 0.062 0.027 0.025 0.093 0.022 0.033;0.158 0.1 0.065 0.022 0.025 0.105 0.023 0.055 0.127 0.062 0.093 0.083 0.022 0.027 0.033;
0.175 0.109 0.045 0.101 0.081 0.098 0.025 0.049 0.025 0.079 0.034 0.031 0.033 0.091 0.024;0.175 0.109 0.098 0.025 0.049 0.045 0.101 0.081 0.025 0.079 0.034 0.031 0.091 0.033 0.024;0.175 0.098 0.045 0.025 0.031 0.109 0.025 0.049 0.101 0.079 0.091 0.081 0.033 0.034 0.024;
0.179 0.106 0.063 0.124 0.078 0.09 0.03 0.044 0.01 0.077 0.04 0.033 0.033 0.076 0.017;0.179 0.106 0.09 0.03 0.044 0.063 0.124 0.078 0.01 0.077 0.04 0.033 0.076 0.033 0.017;0.179 0.09 0.063 0.01 0.033 0.106 0.03 0.044 0.124 0.077 0.076 0.078 0.033 0.04 0.017;
0.155 0.109 0.073 0.115 0.079 0.119 0.023 0.036 0.019 0.066 0.031 0.041 0.028 0.086 0.02;0.155 0.109 0.119 0.023 0.036 0.073 0.115 0.079 0.019 0.066 0.031 0.041 0.086 0.028 0.02;0.155 0.119 0.073 0.019 0.041 0.109 0.023 0.036 0.115 0.066 0.086 0.079 0.028 0.031 0.02;
0.164 0.101 0.077 0.125 0.085 0.111 0.036 0.045 0.017 0.063 0.025 0.026 0.031 0.073 0.021;0.164 0.101 0.111 0.036 0.045 0.077 0.125 0.085 0.017 0.063 0.025 0.026 0.073 0.031 0.021;0.164 0.111 0.077 0.017 0.026 0.101 0.036 0.045 0.125 0.063 0.073 0.085 0.031 0.025 0.021;
0.182 0.106 0.056 0.123 0.073 0.095 0.025 0.048 0.021 0.068 0.038 0.042 0.025 0.078 0.02;0.182 0.106 0.095 0.025 0.048 0.056 0.123 0.073 0.021 0.068 0.038 0.042 0.078 0.025 0.02;0.182 0.095 0.056 0.021 0.042 0.106 0.025 0.048 0.123 0.068 0.078 0.073 0.025 0.038 0.02;
0.145 0.112 0.055 0.124 0.078 0.109 0.033 0.052 0.026 0.053 0.036 0.046 0.019 0.091 0.021;0.145 0.112 0.109 0.033 0.052 0.055 0.124 0.078 0.026 0.053 0.036 0.046 0.091 0.019 0.021;0.145 0.109 0.055 0.026 0.046 0.112 0.033 0.052 0.124 0.053 0.091 0.078 0.019 0.036 0.021;
0.181 0.124 0.081 0.11 0.063 0.107 0.024 0.048 0.025 0.058 0.029 0.035 0.019 0.073 0.023;0.181 0.124 0.107 0.024 0.048 0.081 0.11 0.063 0.025 0.058 0.029 0.035 0.073 0.019 0.023;0.181 0.107 0.081 0.025 0.035 0.124 0.024 0.048 0.11 0.058 0.073 0.063 0.019 0.029 0.023;
