pntP=[0.054 0.055 0.072 0.08 0.082 0.056 0.035 0.05 0.043 0.1 0.065 0.079 0.086 0.085 0.058;0.054 0.055 0.056 0.035 0.05 0.072 0.08 0.082 0.043 0.1 0.065 0.079 0.085 0.086 0.058;0.054 0.056 0.072 0.043 0.079 0.055 0.035 0.05 0.08 0.1 0.085 0.082 0.086 0.065 0.058;
0.06 0.055 0.085 0.068 0.091 0.05 0.048 0.053 0.031 0.08 0.067 0.06 0.101 0.094 0.057;0.06 0.055 0.05 0.048 0.053 0.085 0.068 0.091 0.031 0.08 0.067 0.06 0.094 0.101 0.057;0.06 0.05 0.085 0.031 0.06 0.055 0.048 0.053 0.068 0.08 0.094 0.091 0.101 0.067 0.057;
0.058 0.048 0.076 0.076 0.095 0.056 0.043 0.051 0.042 0.092 0.077 0.066 0.072 0.092 0.056;0.058 0.048 0.056 0.043 0.051 0.076 0.076 0.095 0.042 0.092 0.077 0.066 0.092 0.072 0.056;0.058 0.056 0.076 0.042 0.066 0.048 0.043 0.051 0.076 0.092 0.092 0.095 0.072 0.077 0.056;
0.062 0.05 0.089 0.072 0.072 0.049 0.046 0.058 0.038 0.088 0.053 0.082 0.077 0.097 0.067;0.062 0.05 0.049 0.046 0.058 0.089 0.072 0.072 0.038 0.088 0.053 0.082 0.097 0.077 0.067;0.062 0.049 0.089 0.038 0.082 0.05 0.046 0.058 0.072 0.088 0.097 0.072 0.077 0.053 0.067;
0.049 0.06 0.065 0.065 0.091 0.062 0.045 0.064 0.042 0.088 0.075 0.064 0.09 0.081 0.059;0.049 0.06 0.062 0.045 0.064 0.065 0.065 0.091 0.042 0.088 0.075 0.064 0.081 0.09 0.059;0.049 0.062 0.065 0.042 0.064 0.06 0.045 0.064 0.065 0.088 0.081 0.091 0.09 0.075 0.059;
0.045 0.047 0.11 0.067 0.068 0.056 0.029 0.063 0.039 0.084 0.064 0.067 0.094 0.108 0.059;0.045 0.047 0.056 0.029 0.063 0.11 0.067 0.068 0.039 0.084 0.064 0.067 0.108 0.094 0.059;0.045 0.056 0.11 0.039 0.067 0.047 0.029 0.063 0.067 0.084 0.108 0.068 0.094 0.064 0.059;
0.043 0.044 0.09 0.062 0.089 0.047 0.056 0.066 0.045 0.069 0.077 0.076 0.093 0.088 0.055;0.043 0.044 0.047 0.056 0.066 0.09 0.062 0.089 0.045 0.069 0.077 0.076 0.088 0.093 0.055;0.043 0.047 0.09 0.045 0.076 0.044 0.056 0.066 0.062 0.069 0.088 0.089 0.093 0.077 0.055;
0.061 0.058 0.093 0.076 0.092 0.049 0.04 0.051 0.039 0.074 0.074 0.068 0.089 0.082 0.054;0.061 0.058 0.049 0.04 0.051 0.093 0.076 0.092 0.039 0.074 0.074 0.068 0.082 0.089 0.054;0.061 0.049 0.093 0.039 0.068 0.058 0.04 0.051 0.076 0.074 0.082 0.092 0.089 0.074 0.054;
0.044 0.049 0.076 0.06 0.105 0.065 0.058 0.055 0.038 0.07 0.088 0.071 0.092 0.073 0.056;0.044 0.049 0.065 0.058 0.055 0.076 0.06 0.105 0.038 0.07 0.088 0.071 0.073 0.092 0.056;0.044 0.065 0.076 0.038 0.071 0.049 0.058 0.055 0.06 0.07 0.073 0.105 0.092 0.088 0.056;
0.053 0.054 0.075 0.065 0.085 0.044 0.059 0.046 0.039 0.083 0.077 0.055 0.097 0.093 0.075;0.053 0.054 0.044 0.059 0.046 0.075 0.065 0.085 0.039 0.083 0.077 0.055 0.093 0.097 0.075;0.053 0.044 0.075 0.039 0.055 0.054 0.059 0.046 0.065 0.083 0.093 0.085 0.097 0.077 0.075;
