pntP=[0.046 0.053 0.092 0.065 0.095 0.044 0.04 0.067 0.037 0.084 0.072 0.079 0.09 0.081 0.055;0.046 0.053 0.044 0.04 0.067 0.092 0.065 0.095 0.037 0.084 0.072 0.079 0.081 0.09 0.055;0.046 0.044 0.092 0.037 0.079 0.053 0.04 0.067 0.065 0.084 0.081 0.095 0.09 0.072 0.055;
0.059 0.06 0.088 0.052 0.088 0.067 0.032 0.071 0.031 0.096 0.06 0.059 0.095 0.078 0.064;0.059 0.06 0.067 0.032 0.071 0.088 0.052 0.088 0.031 0.096 0.06 0.059 0.078 0.095 0.064;0.059 0.067 0.088 0.031 0.059 0.06 0.032 0.071 0.052 0.096 0.078 0.088 0.095 0.06 0.064;
0.047 0.052 0.079 0.054 0.102 0.049 0.057 0.072 0.03 0.099 0.07 0.074 0.094 0.06 0.061;0.047 0.052 0.049 0.057 0.072 0.079 0.054 0.102 0.03 0.099 0.07 0.074 0.06 0.094 0.061;0.047 0.049 0.079 0.03 0.074 0.052 0.057 0.072 0.054 0.099 0.06 0.102 0.094 0.07 0.061;
0.062 0.041 0.084 0.051 0.096 0.054 0.054 0.065 0.045 0.075 0.074 0.06 0.091 0.081 0.067;0.062 0.041 0.054 0.054 0.065 0.084 0.051 0.096 0.045 0.075 0.074 0.06 0.081 0.091 0.067;0.062 0.054 0.084 0.045 0.06 0.041 0.054 0.065 0.051 0.075 0.081 0.096 0.091 0.074 0.067;
0.062 0.052 0.089 0.059 0.083 0.068 0.045 0.059 0.04 0.093 0.066 0.067 0.09 0.077 0.05;0.062 0.052 0.068 0.045 0.059 0.089 0.059 0.083 0.04 0.093 0.066 0.067 0.077 0.09 0.05;0.062 0.068 0.089 0.04 0.067 0.052 0.045 0.059 0.059 0.093 0.077 0.083 0.09 0.066 0.05;
0.043 0.056 0.078 0.076 0.094 0.046 0.057 0.068 0.032 0.087 0.064 0.062 0.091 0.079 0.067;0.043 0.056 0.046 0.057 0.068 0.078 0.076 0.094 0.032 0.087 0.064 0.062 0.079 0.091 0.067;0.043 0.046 0.078 0.032 0.062 0.056 0.057 0.068 0.076 0.087 0.079 0.094 0.091 0.064 0.067;
0.06 0.05 0.09 0.044 0.085 0.07 0.037 0.063 0.044 0.074 0.064 0.078 0.091 0.083 0.067;0.06 0.05 0.07 0.037 0.063 0.09 0.044 0.085 0.044 0.074 0.064 0.078 0.083 0.091 0.067;0.06 0.07 0.09 0.044 0.078 0.05 0.037 0.063 0.044 0.074 0.083 0.085 0.091 0.064 0.067;
0.054 0.048 0.098 0.058 0.093 0.048 0.047 0.062 0.036 0.075 0.066 0.08 0.1 0.081 0.054;0.054 0.048 0.048 0.047 0.062 0.098 0.058 0.093 0.036 0.075 0.066 0.08 0.081 0.1 0.054;0.054 0.048 0.098 0.036 0.08 0.048 0.047 0.062 0.058 0.075 0.081 0.093 0.1 0.066 0.054;
0.062 0.048 0.087 0.075 0.091 0.05 0.043 0.071 0.041 0.079 0.069 0.063 0.089 0.079 0.053;0.062 0.048 0.05 0.043 0.071 0.087 0.075 0.091 0.041 0.079 0.069 0.063 0.079 0.089 0.053;0.062 0.05 0.087 0.041 0.063 0.048 0.043 0.071 0.075 0.079 0.079 0.091 0.089 0.069 0.053;
0.056 0.068 0.088 0.05 0.085 0.052 0.044 0.068 0.034 0.094 0.064 0.072 0.091 0.077 0.057;0.056 0.068 0.052 0.044 0.068 0.088 0.05 0.085 0.034 0.094 0.064 0.072 0.077 0.091 0.057;0.056 0.052 0.088 0.034 0.072 0.068 0.044 0.068 0.05 0.094 0.077 0.085 0.091 0.064 0.057;
0.061 0.06 0.079 0.072 0.087 0.053 0.053 0.049 0.048 0.079 0.049 0.082 0.093 0.085 0.05;0.061 0.06 0.053 0.053 0.049 0.079 0.072 0.087 0.048 0.079 0.049 0.082 0.085 0.093 0.05;0.061 0.053 0.079 0.048 0.082 0.06 0.053 0.049 0.072 0.079 0.085 0.087 0.093 0.049 0.05;
0.061 0.068 0.076 0.067 0.085 0.074 0.062 0.049 0.029 0.063 0.061 0.076 0.066 0.1 0.063;0.061 0.068 0.074 0.062 0.049 0.076 0.067 0.085 0.029 0.063 0.061 0.076 0.1 0.066 0.063;0.061 0.074 0.076 0.029 0.076 0.068 0.062 0.049 0.067 0.063 0.1 0.085 0.066 0.061 0.063;
0.055 0.047 0.092 0.056 0.08 0.07 0.044 0.058 0.032 0.079 0.071 0.068 0.085 0.095 0.068;0.055 0.047 0.07 0.044 0.058 0.092 0.056 0.08 0.032 0.079 0.071 0.068 0.095 0.085 0.068;0.055 0.07 0.092 0.032 0.068 0.047 0.044 0.058 0.056 0.079 0.095 0.08 0.085 0.071 0.068;
0.046 0.053 0.08 0.068 0.093 0.046 0.047 0.059 0.034 0.078 0.074 0.076 0.102 0.077 0.067;0.046 0.053 0.046 0.047 0.059 0.08 0.068 0.093 0.034 0.078 0.074 0.076 0.077 0.102 0.067;0.046 0.046 0.08 0.034 0.076 0.053 0.047 0.059 0.068 0.078 0.077 0.093 0.102 0.074 0.067;
0.046 0.043 0.1 0.052 0.083 0.061 0.063 0.072 0.033 0.077 0.066 0.065 0.091 0.082 0.066;0.046 0.043 0.061 0.063 0.072 0.1 0.052 0.083 0.033 0.077 0.066 0.065 0.082 0.091 0.066;0.046 0.061 0.1 0.033 0.065 0.043 0.063 0.072 0.052 0.077 0.082 0.083 0.091 0.066 0.066;
0.057 0.057 0.065 0.06 0.082 0.058 0.059 0.062 0.037 0.076 0.081 0.076 0.083 0.087 0.06;0.057 0.057 0.058 0.059 0.062 0.065 0.06 0.082 0.037 0.076 0.081 0.076 0.087 0.083 0.06;0.057 0.058 0.065 0.037 0.076 0.057 0.059 0.062 0.06 0.076 0.087 0.082 0.083 0.081 0.06;
0.057 0.052 0.077 0.07 0.073 0.047 0.056 0.064 0.037 0.084 0.064 0.073 0.088 0.097 0.061;0.057 0.052 0.047 0.056 0.064 0.077 0.07 0.073 0.037 0.084 0.064 0.073 0.097 0.088 0.061;0.057 0.047 0.077 0.037 0.073 0.052 0.056 0.064 0.07 0.084 0.097 0.073 0.088 0.064 0.061;
0.05 0.042 0.067 0.058 0.093 0.05 0.052 0.069 0.04 0.09 0.066 0.081 0.092 0.085 0.065;0.05 0.042 0.05 0.052 0.069 0.067 0.058 0.093 0.04 0.09 0.066 0.081 0.085 0.092 0.065;0.05 0.05 0.067 0.04 0.081 0.042 0.052 0.069 0.058 0.09 0.085 0.093 0.092 0.066 0.065;
0.038 0.069 0.079 0.074 0.07 0.052 0.05 0.07 0.035 0.069 0.079 0.065 0.092 0.097 0.061;0.038 0.069 0.052 0.05 0.07 0.079 0.074 0.07 0.035 0.069 0.079 0.065 0.097 0.092 0.061;0.038 0.052 0.079 0.035 0.065 0.069 0.05 0.07 0.074 0.069 0.097 0.07 0.092 0.079 0.061;
0.049 0.046 0.095 0.058 0.091 0.066 0.054 0.062 0.025 0.08 0.073 0.06 0.093 0.086 0.062;0.049 0.046 0.066 0.054 0.062 0.095 0.058 0.091 0.025 0.08 0.073 0.06 0.086 0.093 0.062;0.049 0.066 0.095 0.025 0.06 0.046 0.054 0.062 0.058 0.08 0.086 0.091 0.093 0.073 0.062;
0.046 0.043 0.078 0.075 0.098 0.058 0.046 0.046 0.03 0.08 0.064 0.074 0.099 0.085 0.078;0.046 0.043 0.058 0.046 0.046 0.078 0.075 0.098 0.03 0.08 0.064 0.074 0.085 0.099 0.078;0.046 0.058 0.078 0.03 0.074 0.043 0.046 0.046 0.075 0.08 0.085 0.098 0.099 0.064 0.078;
0.047 0.047 0.079 0.064 0.087 0.059 0.042 0.056 0.04 0.084 0.076 0.065 0.096 0.094 0.064;0.047 0.047 0.059 0.042 0.056 0.079 0.064 0.087 0.04 0.084 0.076 0.065 0.094 0.096 0.064;0.047 0.059 0.079 0.04 0.065 0.047 0.042 0.056 0.064 0.084 0.094 0.087 0.096 0.076 0.064;
0.054 0.05 0.082 0.045 0.089 0.064 0.037 0.077 0.051 0.073 0.064 0.056 0.103 0.096 0.059;0.054 0.05 0.064 0.037 0.077 0.082 0.045 0.089 0.051 0.073 0.064 0.056 0.096 0.103 0.059;0.054 0.064 0.082 0.051 0.056 0.05 0.037 0.077 0.045 0.073 0.096 0.089 0.103 0.064 0.059;
0.066 0.051 0.085 0.052 0.087 0.052 0.042 0.072 0.032 0.088 0.064 0.08 0.082 0.086 0.061;0.066 0.051 0.052 0.042 0.072 0.085 0.052 0.087 0.032 0.088 0.064 0.08 0.086 0.082 0.061;0.066 0.052 0.085 0.032 0.08 0.051 0.042 0.072 0.052 0.088 0.086 0.087 0.082 0.064 0.061;
0.047 0.045 0.091 0.063 0.088 0.052 0.041 0.071 0.03 0.082 0.07 0.057 0.098 0.093 0.072;0.047 0.045 0.052 0.041 0.071 0.091 0.063 0.088 0.03 0.082 0.07 0.057 0.093 0.098 0.072;0.047 0.052 0.091 0.03 0.057 0.045 0.041 0.071 0.063 0.082 0.093 0.088 0.098 0.07 0.072;
0.064 0.052 0.097 0.062 0.099 0.058 0.052 0.07 0.028 0.061 0.057 0.071 0.091 0.084 0.054;0.064 0.052 0.058 0.052 0.07 0.097 0.062 0.099 0.028 0.061 0.057 0.071 0.084 0.091 0.054;0.064 0.058 0.097 0.028 0.071 0.052 0.052 0.07 0.062 0.061 0.084 0.099 0.091 0.057 0.054;
