pntP=[0.081 0.06 0.088 0.092 0.082 0.057 0.051 0.059 0.041 0.069 0.066 0.068 0.063 0.076 0.047;0.081 0.06 0.057 0.051 0.059 0.088 0.092 0.082 0.041 0.069 0.066 0.068 0.076 0.063 0.047;0.081 0.057 0.088 0.041 0.068 0.06 0.051 0.059 0.092 0.069 0.076 0.082 0.063 0.066 0.047;
0.082 0.059 0.076 0.078 0.086 0.069 0.043 0.061 0.035 0.097 0.064 0.052 0.056 0.089 0.053;0.082 0.059 0.069 0.043 0.061 0.076 0.078 0.086 0.035 0.097 0.064 0.052 0.089 0.056 0.053;0.082 0.069 0.076 0.035 0.052 0.059 0.043 0.061 0.078 0.097 0.089 0.086 0.056 0.064 0.053;
0.09 0.088 0.087 0.073 0.072 0.066 0.041 0.056 0.026 0.085 0.066 0.052 0.064 0.082 0.052;0.09 0.088 0.066 0.041 0.056 0.087 0.073 0.072 0.026 0.085 0.066 0.052 0.082 0.064 0.052;0.09 0.066 0.087 0.026 0.052 0.088 0.041 0.056 0.073 0.085 0.082 0.072 0.064 0.066 0.052;
0.083 0.071 0.077 0.071 0.097 0.079 0.038 0.058 0.024 0.081 0.066 0.056 0.057 0.092 0.05;0.083 0.071 0.079 0.038 0.058 0.077 0.071 0.097 0.024 0.081 0.066 0.056 0.092 0.057 0.05;0.083 0.079 0.077 0.024 0.056 0.071 0.038 0.058 0.071 0.081 0.092 0.097 0.057 0.066 0.05;
0.086 0.073 0.085 0.084 0.082 0.062 0.033 0.061 0.038 0.088 0.054 0.063 0.073 0.068 0.05;0.086 0.073 0.062 0.033 0.061 0.085 0.084 0.082 0.038 0.088 0.054 0.063 0.068 0.073 0.05;0.086 0.062 0.085 0.038 0.063 0.073 0.033 0.061 0.084 0.088 0.068 0.082 0.073 0.054 0.05;
0.086 0.075 0.08 0.083 0.071 0.073 0.033 0.066 0.043 0.086 0.05 0.067 0.065 0.083 0.039;0.086 0.075 0.073 0.033 0.066 0.08 0.083 0.071 0.043 0.086 0.05 0.067 0.083 0.065 0.039;0.086 0.073 0.08 0.043 0.067 0.075 0.033 0.066 0.083 0.086 0.083 0.071 0.065 0.05 0.039;
0.086 0.066 0.089 0.077 0.079 0.07 0.035 0.047 0.037 0.079 0.069 0.061 0.063 0.098 0.044;0.086 0.066 0.07 0.035 0.047 0.089 0.077 0.079 0.037 0.079 0.069 0.061 0.098 0.063 0.044;0.086 0.07 0.089 0.037 0.061 0.066 0.035 0.047 0.077 0.079 0.098 0.079 0.063 0.069 0.044;
0.085 0.079 0.078 0.074 0.085 0.072 0.033 0.047 0.042 0.075 0.057 0.062 0.061 0.102 0.048;0.085 0.079 0.072 0.033 0.047 0.078 0.074 0.085 0.042 0.075 0.057 0.062 0.102 0.061 0.048;0.085 0.072 0.078 0.042 0.062 0.079 0.033 0.047 0.074 0.075 0.102 0.085 0.061 0.057 0.048;
0.07 0.072 0.073 0.084 0.085 0.067 0.039 0.063 0.03 0.085 0.063 0.068 0.062 0.087 0.052;0.07 0.072 0.067 0.039 0.063 0.073 0.084 0.085 0.03 0.085 0.063 0.068 0.087 0.062 0.052;0.07 0.067 0.073 0.03 0.068 0.072 0.039 0.063 0.084 0.085 0.087 0.085 0.062 0.063 0.052;
0.083 0.065 0.082 0.078 0.093 0.072 0.052 0.068 0.035 0.083 0.043 0.062 0.067 0.067 0.05;0.083 0.065 0.072 0.052 0.068 0.082 0.078 0.093 0.035 0.083 0.043 0.062 0.067 0.067 0.05;0.083 0.072 0.082 0.035 0.062 0.065 0.052 0.068 0.078 0.083 0.067 0.093 0.067 0.043 0.05;
