pntP=[0.051 0.045 0.085 0.048 0.079 0.045 0.045 0.065 0.033 0.07 0.085 0.074 0.113 0.093 0.069;0.051 0.045 0.045 0.045 0.065 0.085 0.048 0.079 0.033 0.07 0.085 0.074 0.093 0.113 0.069;0.051 0.045 0.085 0.033 0.074 0.045 0.045 0.065 0.048 0.07 0.093 0.079 0.113 0.085 0.069;
0.035 0.047 0.08 0.047 0.096 0.044 0.043 0.058 0.051 0.078 0.078 0.075 0.106 0.096 0.066;0.035 0.047 0.044 0.043 0.058 0.08 0.047 0.096 0.051 0.078 0.078 0.075 0.096 0.106 0.066;0.035 0.044 0.08 0.051 0.075 0.047 0.043 0.058 0.047 0.078 0.096 0.096 0.106 0.078 0.066;
0.035 0.031 0.075 0.062 0.082 0.038 0.059 0.076 0.043 0.071 0.092 0.09 0.094 0.087 0.065;0.035 0.031 0.038 0.059 0.076 0.075 0.062 0.082 0.043 0.071 0.092 0.09 0.087 0.094 0.065;0.035 0.038 0.075 0.043 0.09 0.031 0.059 0.076 0.062 0.071 0.087 0.082 0.094 0.092 0.065;
0.032 0.039 0.078 0.054 0.092 0.054 0.05 0.072 0.036 0.081 0.082 0.073 0.095 0.098 0.064;0.032 0.039 0.054 0.05 0.072 0.078 0.054 0.092 0.036 0.081 0.082 0.073 0.098 0.095 0.064;0.032 0.054 0.078 0.036 0.073 0.039 0.05 0.072 0.054 0.081 0.098 0.092 0.095 0.082 0.064;
0.035 0.053 0.076 0.044 0.1 0.049 0.048 0.074 0.044 0.081 0.066 0.062 0.107 0.098 0.063;0.035 0.053 0.049 0.048 0.074 0.076 0.044 0.1 0.044 0.081 0.066 0.062 0.098 0.107 0.063;0.035 0.049 0.076 0.044 0.062 0.053 0.048 0.074 0.044 0.081 0.098 0.1 0.107 0.066 0.063;
0.045 0.059 0.078 0.049 0.078 0.044 0.058 0.056 0.043 0.08 0.07 0.063 0.113 0.087 0.077;0.045 0.059 0.044 0.058 0.056 0.078 0.049 0.078 0.043 0.08 0.07 0.063 0.087 0.113 0.077;0.045 0.044 0.078 0.043 0.063 0.059 0.058 0.056 0.049 0.08 0.087 0.078 0.113 0.07 0.077;
0.053 0.046 0.09 0.049 0.078 0.061 0.051 0.061 0.049 0.087 0.055 0.07 0.099 0.086 0.065;0.053 0.046 0.061 0.051 0.061 0.09 0.049 0.078 0.049 0.087 0.055 0.07 0.086 0.099 0.065;0.053 0.061 0.09 0.049 0.07 0.046 0.051 0.061 0.049 0.087 0.086 0.078 0.099 0.055 0.065;
0.046 0.048 0.078 0.041 0.094 0.053 0.049 0.081 0.027 0.078 0.076 0.079 0.12 0.078 0.052;0.046 0.048 0.053 0.049 0.081 0.078 0.041 0.094 0.027 0.078 0.076 0.079 0.078 0.12 0.052;0.046 0.053 0.078 0.027 0.079 0.048 0.049 0.081 0.041 0.078 0.078 0.094 0.12 0.076 0.052;
0.039 0.055 0.073 0.053 0.086 0.056 0.063 0.057 0.032 0.086 0.07 0.064 0.104 0.094 0.068;0.039 0.055 0.056 0.063 0.057 0.073 0.053 0.086 0.032 0.086 0.07 0.064 0.094 0.104 0.068;0.039 0.056 0.073 0.032 0.064 0.055 0.063 0.057 0.053 0.086 0.094 0.086 0.104 0.07 0.068;
0.044 0.057 0.082 0.059 0.067 0.048 0.07 0.067 0.031 0.073 0.071 0.065 0.108 0.077 0.081;0.044 0.057 0.048 0.07 0.067 0.082 0.059 0.067 0.031 0.073 0.071 0.065 0.077 0.108 0.081;0.044 0.048 0.082 0.031 0.065 0.057 0.07 0.067 0.059 0.073 0.077 0.067 0.108 0.071 0.081;
0.038 0.044 0.078 0.057 0.077 0.048 0.047 0.084 0.038 0.092 0.064 0.071 0.101 0.105 0.056;0.038 0.044 0.048 0.047 0.084 0.078 0.057 0.077 0.038 0.092 0.064 0.071 0.105 0.101 0.056;0.038 0.048 0.078 0.038 0.071 0.044 0.047 0.084 0.057 0.092 0.105 0.077 0.101 0.064 0.056;
0.045 0.036 0.071 0.062 0.091 0.036 0.056 0.062 0.047 0.089 0.071 0.074 0.096 0.099 0.065;0.045 0.036 0.036 0.056 0.062 0.071 0.062 0.091 0.047 0.089 0.071 0.074 0.099 0.096 0.065;0.045 0.036 0.071 0.047 0.074 0.036 0.056 0.062 0.062 0.089 0.099 0.091 0.096 0.071 0.065;
0.052 0.041 0.092 0.068 0.079 0.051 0.036 0.066 0.04 0.069 0.069 0.081 0.113 0.086 0.057;0.052 0.041 0.051 0.036 0.066 0.092 0.068 0.079 0.04 0.069 0.069 0.081 0.086 0.113 0.057;0.052 0.051 0.092 0.04 0.081 0.041 0.036 0.066 0.068 0.069 0.086 0.079 0.113 0.069 0.057;
0.047 0.042 0.087 0.061 0.078 0.053 0.045 0.064 0.037 0.085 0.083 0.078 0.105 0.089 0.046;0.047 0.042 0.053 0.045 0.064 0.087 0.061 0.078 0.037 0.085 0.083 0.078 0.089 0.105 0.046;0.047 0.053 0.087 0.037 0.078 0.042 0.045 0.064 0.061 0.085 0.089 0.078 0.105 0.083 0.046;
0.035 0.051 0.073 0.064 0.085 0.043 0.046 0.07 0.023 0.08 0.073 0.072 0.111 0.097 0.077;0.035 0.051 0.043 0.046 0.07 0.073 0.064 0.085 0.023 0.08 0.073 0.072 0.097 0.111 0.077;0.035 0.043 0.073 0.023 0.072 0.051 0.046 0.07 0.064 0.08 0.097 0.085 0.111 0.073 0.077;
0.046 0.06 0.075 0.049 0.089 0.049 0.044 0.07 0.04 0.066 0.09 0.085 0.1 0.082 0.055;0.046 0.06 0.049 0.044 0.07 0.075 0.049 0.089 0.04 0.066 0.09 0.085 0.082 0.1 0.055;0.046 0.049 0.075 0.04 0.085 0.06 0.044 0.07 0.049 0.066 0.082 0.089 0.1 0.09 0.055;
0.034 0.055 0.072 0.058 0.08 0.055 0.039 0.077 0.042 0.082 0.075 0.064 0.09 0.09 0.087;0.034 0.055 0.055 0.039 0.077 0.072 0.058 0.08 0.042 0.082 0.075 0.064 0.09 0.09 0.087;0.034 0.055 0.072 0.042 0.064 0.055 0.039 0.077 0.058 0.082 0.09 0.08 0.09 0.075 0.087;
0.046 0.044 0.089 0.046 0.094 0.056 0.051 0.069 0.04 0.07 0.075 0.061 0.099 0.09 0.07;0.046 0.044 0.056 0.051 0.069 0.089 0.046 0.094 0.04 0.07 0.075 0.061 0.09 0.099 0.07;0.046 0.056 0.089 0.04 0.061 0.044 0.051 0.069 0.046 0.07 0.09 0.094 0.099 0.075 0.07;
0.047 0.055 0.07 0.045 0.089 0.056 0.046 0.077 0.038 0.071 0.069 0.075 0.104 0.091 0.067;0.047 0.055 0.056 0.046 0.077 0.07 0.045 0.089 0.038 0.071 0.069 0.075 0.091 0.104 0.067;0.047 0.056 0.07 0.038 0.075 0.055 0.046 0.077 0.045 0.071 0.091 0.089 0.104 0.069 0.067;
0.028 0.043 0.072 0.072 0.083 0.043 0.048 0.076 0.047 0.082 0.086 0.067 0.099 0.088 0.066;0.028 0.043 0.043 0.048 0.076 0.072 0.072 0.083 0.047 0.082 0.086 0.067 0.088 0.099 0.066;0.028 0.043 0.072 0.047 0.067 0.043 0.048 0.076 0.072 0.082 0.088 0.083 0.099 0.086 0.066;
0.05 0.058 0.069 0.043 0.073 0.054 0.054 0.064 0.046 0.073 0.069 0.071 0.116 0.087 0.073;0.05 0.058 0.054 0.054 0.064 0.069 0.043 0.073 0.046 0.073 0.069 0.071 0.087 0.116 0.073;0.05 0.054 0.069 0.046 0.071 0.058 0.054 0.064 0.043 0.073 0.087 0.073 0.116 0.069 0.073;
0.04 0.055 0.078 0.043 0.097 0.042 0.068 0.065 0.055 0.089 0.073 0.055 0.104 0.073 0.063;0.04 0.055 0.042 0.068 0.065 0.078 0.043 0.097 0.055 0.089 0.073 0.055 0.073 0.104 0.063;0.04 0.042 0.078 0.055 0.055 0.055 0.068 0.065 0.043 0.089 0.073 0.097 0.104 0.073 0.063;
0.039 0.043 0.085 0.054 0.093 0.04 0.049 0.078 0.04 0.083 0.072 0.089 0.08 0.094 0.061;0.039 0.043 0.04 0.049 0.078 0.085 0.054 0.093 0.04 0.083 0.072 0.089 0.094 0.08 0.061;0.039 0.04 0.085 0.04 0.089 0.043 0.049 0.078 0.054 0.083 0.094 0.093 0.08 0.072 0.061;
0.04 0.053 0.068 0.055 0.085 0.051 0.068 0.05 0.033 0.07 0.08 0.071 0.112 0.093 0.071;0.04 0.053 0.051 0.068 0.05 0.068 0.055 0.085 0.033 0.07 0.08 0.071 0.093 0.112 0.071;0.04 0.051 0.068 0.033 0.071 0.053 0.068 0.05 0.055 0.07 0.093 0.085 0.112 0.08 0.071;
0.036 0.055 0.066 0.061 0.078 0.046 0.056 0.066 0.048 0.077 0.077 0.061 0.104 0.085 0.084;0.036 0.055 0.046 0.056 0.066 0.066 0.061 0.078 0.048 0.077 0.077 0.061 0.085 0.104 0.084;0.036 0.046 0.066 0.048 0.061 0.055 0.056 0.066 0.061 0.077 0.085 0.078 0.104 0.077 0.084;
0.048 0.047 0.084 0.043 0.08 0.04 0.043 0.084 0.04 0.075 0.074 0.078 0.109 0.084 0.071;0.048 0.047 0.04 0.043 0.084 0.084 0.043 0.08 0.04 0.075 0.074 0.078 0.084 0.109 0.071;0.048 0.04 0.084 0.04 0.078 0.047 0.043 0.084 0.043 0.075 0.084 0.08 0.109 0.074 0.071;
0.053 0.037 0.09 0.043 0.082 0.057 0.049 0.068 0.047 0.068 0.068 0.083 0.105 0.089 0.061;0.053 0.037 0.057 0.049 0.068 0.09 0.043 0.082 0.047 0.068 0.068 0.083 0.089 0.105 0.061;0.053 0.057 0.09 0.047 0.083 0.037 0.049 0.068 0.043 0.068 0.089 0.082 0.105 0.068 0.061;
0.043 0.054 0.07 0.053 0.088 0.056 0.067 0.063 0.031 0.074 0.075 0.072 0.1 0.087 0.067;0.043 0.054 0.056 0.067 0.063 0.07 0.053 0.088 0.031 0.074 0.075 0.072 0.087 0.1 0.067;0.043 0.056 0.07 0.031 0.072 0.054 0.067 0.063 0.053 0.074 0.087 0.088 0.1 0.075 0.067;
