pntP=[0.213 0.125 0.047 0.131 0.081 0.13 0.035 0.06 0.01 0.045 0.015 0.014 0.02 0.062 0.012;0.213 0.125 0.13 0.035 0.06 0.047 0.131 0.081 0.01 0.045 0.015 0.014 0.062 0.02 0.012;0.213 0.13 0.047 0.01 0.014 0.125 0.035 0.06 0.131 0.045 0.062 0.081 0.02 0.015 0.012;
0.204 0.135 0.04 0.143 0.058 0.149 0.029 0.055 0.01 0.039 0.025 0.014 0.015 0.068 0.016;0.204 0.135 0.149 0.029 0.055 0.04 0.143 0.058 0.01 0.039 0.025 0.014 0.068 0.015 0.016;0.204 0.149 0.04 0.01 0.014 0.135 0.029 0.055 0.143 0.039 0.068 0.058 0.015 0.025 0.016;
0.237 0.115 0.041 0.15 0.066 0.131 0.022 0.057 0.012 0.041 0.021 0.022 0.011 0.055 0.019;0.237 0.115 0.131 0.022 0.057 0.041 0.15 0.066 0.012 0.041 0.021 0.022 0.055 0.011 0.019;0.237 0.131 0.041 0.012 0.022 0.115 0.022 0.057 0.15 0.041 0.055 0.066 0.011 0.021 0.019;
0.258 0.133 0.038 0.141 0.059 0.119 0.028 0.046 0.01 0.048 0.014 0.019 0.012 0.058 0.017;0.258 0.133 0.119 0.028 0.046 0.038 0.141 0.059 0.01 0.048 0.014 0.019 0.058 0.012 0.017;0.258 0.119 0.038 0.01 0.019 0.133 0.028 0.046 0.141 0.048 0.058 0.059 0.012 0.014 0.017;
0.225 0.148 0.049 0.138 0.057 0.13 0.03 0.045 0.013 0.045 0.018 0.014 0.016 0.062 0.01;0.225 0.148 0.13 0.03 0.045 0.049 0.138 0.057 0.013 0.045 0.018 0.014 0.062 0.016 0.01;0.225 0.13 0.049 0.013 0.014 0.148 0.03 0.045 0.138 0.045 0.062 0.057 0.016 0.018 0.01;
0.23 0.121 0.039 0.135 0.068 0.14 0.029 0.044 0.011 0.047 0.017 0.022 0.016 0.066 0.015;0.23 0.121 0.14 0.029 0.044 0.039 0.135 0.068 0.011 0.047 0.017 0.022 0.066 0.016 0.015;0.23 0.14 0.039 0.011 0.022 0.121 0.029 0.044 0.135 0.047 0.066 0.068 0.016 0.017 0.015;
0.239 0.13 0.046 0.132 0.057 0.137 0.034 0.042 0.01 0.039 0.027 0.024 0.012 0.052 0.019;0.239 0.13 0.137 0.034 0.042 0.046 0.132 0.057 0.01 0.039 0.027 0.024 0.052 0.012 0.019;0.239 0.137 0.046 0.01 0.024 0.13 0.034 0.042 0.132 0.039 0.052 0.057 0.012 0.027 0.019;
0.213 0.125 0.045 0.146 0.053 0.132 0.027 0.065 0.011 0.044 0.019 0.027 0.008 0.068 0.017;0.213 0.125 0.132 0.027 0.065 0.045 0.146 0.053 0.011 0.044 0.019 0.027 0.068 0.008 0.017;0.213 0.132 0.045 0.011 0.027 0.125 0.027 0.065 0.146 0.044 0.068 0.053 0.008 0.019 0.017;
0.24 0.124 0.042 0.123 0.064 0.15 0.031 0.033 0.015 0.051 0.012 0.015 0.014 0.067 0.019;0.24 0.124 0.15 0.031 0.033 0.042 0.123 0.064 0.015 0.051 0.012 0.015 0.067 0.014 0.019;0.24 0.15 0.042 0.015 0.015 0.124 0.031 0.033 0.123 0.051 0.067 0.064 0.014 0.012 0.019;
0.22 0.128 0.049 0.13 0.066 0.162 0.028 0.039 0.011 0.031 0.015 0.027 0.014 0.062 0.018;0.22 0.128 0.162 0.028 0.039 0.049 0.13 0.066 0.011 0.031 0.015 0.027 0.062 0.014 0.018;0.22 0.162 0.049 0.011 0.027 0.128 0.028 0.039 0.13 0.031 0.062 0.066 0.014 0.015 0.018;
0.234 0.109 0.035 0.146 0.073 0.148 0.029 0.049 0.008 0.044 0.023 0.014 0.016 0.06 0.012;0.234 0.109 0.148 0.029 0.049 0.035 0.146 0.073 0.008 0.044 0.023 0.014 0.06 0.016 0.012;0.234 0.148 0.035 0.008 0.014 0.109 0.029 0.049 0.146 0.044 0.06 0.073 0.016 0.023 0.012;
0.247 0.134 0.041 0.128 0.048 0.13 0.026 0.053 0.011 0.052 0.021 0.022 0.017 0.056 0.014;0.247 0.134 0.13 0.026 0.053 0.041 0.128 0.048 0.011 0.052 0.021 0.022 0.056 0.017 0.014;0.247 0.13 0.041 0.011 0.022 0.134 0.026 0.053 0.128 0.052 0.056 0.048 0.017 0.021 0.014;
0.232 0.136 0.039 0.149 0.062 0.118 0.025 0.056 0.005 0.048 0.022 0.016 0.017 0.065 0.01;0.232 0.136 0.118 0.025 0.056 0.039 0.149 0.062 0.005 0.048 0.022 0.016 0.065 0.017 0.01;0.232 0.118 0.039 0.005 0.016 0.136 0.025 0.056 0.149 0.048 0.065 0.062 0.017 0.022 0.01;
