pntP=[0.034 0.051 0.089 0.048 0.084 0.048 0.064 0.069 0.033 0.08 0.069 0.059 0.11 0.09 0.072;0.034 0.051 0.048 0.064 0.069 0.089 0.048 0.084 0.033 0.08 0.069 0.059 0.09 0.11 0.072;0.034 0.048 0.089 0.033 0.059 0.051 0.064 0.069 0.048 0.08 0.09 0.084 0.11 0.069 0.072;
0.031 0.052 0.068 0.058 0.084 0.05 0.061 0.065 0.035 0.093 0.067 0.076 0.11 0.088 0.062;0.031 0.052 0.05 0.061 0.065 0.068 0.058 0.084 0.035 0.093 0.067 0.076 0.088 0.11 0.062;0.031 0.05 0.068 0.035 0.076 0.052 0.061 0.065 0.058 0.093 0.088 0.084 0.11 0.067 0.062;
0.039 0.044 0.088 0.052 0.083 0.05 0.047 0.068 0.033 0.074 0.075 0.068 0.115 0.086 0.078;0.039 0.044 0.05 0.047 0.068 0.088 0.052 0.083 0.033 0.074 0.075 0.068 0.086 0.115 0.078;0.039 0.05 0.088 0.033 0.068 0.044 0.047 0.068 0.052 0.074 0.086 0.083 0.115 0.075 0.078;
0.036 0.052 0.087 0.041 0.084 0.056 0.051 0.072 0.04 0.078 0.062 0.071 0.104 0.084 0.082;0.036 0.052 0.056 0.051 0.072 0.087 0.041 0.084 0.04 0.078 0.062 0.071 0.084 0.104 0.082;0.036 0.056 0.087 0.04 0.071 0.052 0.051 0.072 0.041 0.078 0.084 0.084 0.104 0.062 0.082;
0.043 0.039 0.089 0.059 0.091 0.041 0.063 0.067 0.04 0.092 0.064 0.081 0.094 0.084 0.053;0.043 0.039 0.041 0.063 0.067 0.089 0.059 0.091 0.04 0.092 0.064 0.081 0.084 0.094 0.053;0.043 0.041 0.089 0.04 0.081 0.039 0.063 0.067 0.059 0.092 0.084 0.091 0.094 0.064 0.053;
0.044 0.046 0.071 0.052 0.093 0.044 0.054 0.063 0.026 0.079 0.079 0.067 0.116 0.095 0.071;0.044 0.046 0.044 0.054 0.063 0.071 0.052 0.093 0.026 0.079 0.079 0.067 0.095 0.116 0.071;0.044 0.044 0.071 0.026 0.067 0.046 0.054 0.063 0.052 0.079 0.095 0.093 0.116 0.079 0.071;
0.042 0.038 0.084 0.057 0.077 0.044 0.053 0.08 0.024 0.085 0.069 0.069 0.121 0.084 0.073;0.042 0.038 0.044 0.053 0.08 0.084 0.057 0.077 0.024 0.085 0.069 0.069 0.084 0.121 0.073;0.042 0.044 0.084 0.024 0.069 0.038 0.053 0.08 0.057 0.085 0.084 0.077 0.121 0.069 0.073;
0.026 0.046 0.075 0.054 0.082 0.049 0.05 0.075 0.039 0.082 0.079 0.084 0.095 0.093 0.071;0.026 0.046 0.049 0.05 0.075 0.075 0.054 0.082 0.039 0.082 0.079 0.084 0.093 0.095 0.071;0.026 0.049 0.075 0.039 0.084 0.046 0.05 0.075 0.054 0.082 0.093 0.082 0.095 0.079 0.071;
0.05 0.042 0.08 0.052 0.098 0.043 0.052 0.055 0.03 0.074 0.074 0.078 0.117 0.079 0.076;0.05 0.042 0.043 0.052 0.055 0.08 0.052 0.098 0.03 0.074 0.074 0.078 0.079 0.117 0.076;0.05 0.043 0.08 0.03 0.078 0.042 0.052 0.055 0.052 0.074 0.079 0.098 0.117 0.074 0.076;
0.039 0.04 0.09 0.055 0.09 0.051 0.041 0.09 0.045 0.078 0.057 0.07 0.113 0.081 0.06;0.039 0.04 0.051 0.041 0.09 0.09 0.055 0.09 0.045 0.078 0.057 0.07 0.081 0.113 0.06;0.039 0.051 0.09 0.045 0.07 0.04 0.041 0.09 0.055 0.078 0.081 0.09 0.113 0.057 0.06;
0.043 0.046 0.072 0.058 0.079 0.054 0.063 0.076 0.043 0.087 0.071 0.066 0.111 0.089 0.042;0.043 0.046 0.054 0.063 0.076 0.072 0.058 0.079 0.043 0.087 0.071 0.066 0.089 0.111 0.042;0.043 0.054 0.072 0.043 0.066 0.046 0.063 0.076 0.058 0.087 0.089 0.079 0.111 0.071 0.042;
0.03 0.048 0.075 0.056 0.076 0.049 0.07 0.078 0.043 0.076 0.061 0.072 0.121 0.079 0.066;0.03 0.048 0.049 0.07 0.078 0.075 0.056 0.076 0.043 0.076 0.061 0.072 0.079 0.121 0.066;0.03 0.049 0.075 0.043 0.072 0.048 0.07 0.078 0.056 0.076 0.079 0.076 0.121 0.061 0.066;
0.04 0.057 0.07 0.053 0.09 0.046 0.056 0.076 0.056 0.074 0.069 0.074 0.094 0.096 0.049;0.04 0.057 0.046 0.056 0.076 0.07 0.053 0.09 0.056 0.074 0.069 0.074 0.096 0.094 0.049;0.04 0.046 0.07 0.056 0.074 0.057 0.056 0.076 0.053 0.074 0.096 0.09 0.094 0.069 0.049;
